N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 64 of 188 [ Tue, 3/12/2013 10:44:03.9336 AM ]
starting sweep 65 of 188 [ Tue, 3/12/2013 10:44:04.6367 AM ]
starting sweep 66 of 188 [ Tue, 3/12/2013 10:44:05.3398 AM ]
starting sweep 67 of 188 [ Tue, 3/12/2013 10:44:06.0429 AM ]
starting sweep 68 of 188 [ Tue, 3/12/2013 10:44:06.7461 AM ]
starting sweep 69 of 188 [ Tue, 3/12/2013 10:44:07.4648 AM ]
starting sweep 70 of 188 [ Tue, 3/12/2013 10:44:08.1679 AM ]
starting sweep 71 of 188 [ Tue, 3/12/2013 10:44:08.8711 AM ]
starting sweep 72 of 188 [ Tue, 3/12/2013 10:44:09.5898 AM ]
starting sweep 73 of 188 [ Tue, 3/12/2013 10:44:10.2929 AM ]
starting sweep 74 of 188 [ Tue, 3/12/2013 10:44:11.0117 AM ]
starting sweep 75 of 188 [ Tue, 3/12/2013 10:44:11.7148 AM ]
starting sweep 76 of 188 [ Tue, 3/12/2013 10:44:12.4179 AM ]
starting sweep 77 of 188 [ Tue, 3/12/2013 10:44:13.1211 AM ]
starting sweep 78 of 188 [ Tue, 3/12/2013 10:44:13.8398 AM ]
starting sweep 79 of 188 [ Tue, 3/12/2013 10:44:14.5429 AM ]
starting sweep 80 of 188 [ Tue, 3/12/2013 10:44:15.2461 AM ]
starting sweep 81 of 188 [ Tue, 3/12/2013 10:44:15.9648 AM ]
starting sweep 82 of 188 [ Tue, 3/12/2013 10:44:16.6679 AM ]
starting sweep 83 of 188 [ Tue, 3/12/2013 10:44:17.3711 AM ]
starting sweep 84 of 188 [ Tue, 3/12/2013 10:44:18.0742 AM ]
starting sweep 85 of 188 [ Tue, 3/12/2013 10:44:18.7929 AM ]
starting sweep 86 of 188 [ Tue, 3/12/2013 10:44:19.4961 AM ]
starting sweep 87 of 188 [ Tue, 3/12/2013 10:44:20.1992 AM ]
starting sweep 88 of 188 [ Tue, 3/12/2013 10:44:20.9179 AM ]
starting sweep 89 of 188 [ Tue, 3/12/2013 10:44:21.6211 AM ]
starting sweep 90 of 188 [ Tue, 3/12/2013 10:44:22.3242 AM ]
starting sweep 91 of 188 [ Tue, 3/12/2013 10:44:23.0429 AM ]
starting sweep 92 of 188 [ Tue, 3/12/2013 10:44:23.7461 AM ]
starting sweep 93 of 188 [ Tue, 3/12/2013 10:44:24.4648 AM ]
starting sweep 94 of 188 [ Tue, 3/12/2013 10:44:25.1679 AM ]
starting sweep 95 of 188 [ Tue, 3/12/2013 10:44:25.8711 AM ]
starting sweep 96 of 188 [ Tue, 3/12/2013 10:44:26.5898 AM ]
starting sweep 97 of 188 [ Tue, 3/12/2013 10:44:27.2929 AM ]
starting sweep 98 of 188 [ Tue, 3/12/2013 10:44:27.9961 AM ]
starting sweep 99 of 188 [ Tue, 3/12/2013 10:44:28.6992 AM ]
starting sweep 100 of 188 [ Tue, 3/12/2013 10:44:29.4023 AM ]
starting sweep 101 of 188 [ Tue, 3/12/2013 10:44:30.1211 AM ]
starting sweep 102 of 188 [ Tue, 3/12/2013 10:44:30.8242 AM ]
starting sweep 103 of 188 [ Tue, 3/12/2013 10:44:31.5273 AM ]
starting sweep 104 of 188 [ Tue, 3/12/2013 10:44:32.2304 AM ]
starting sweep 105 of 188 [ Tue, 3/12/2013 10:44:32.9492 AM ]
starting sweep 106 of 188 [ Tue, 3/12/2013 10:44:33.6523 AM ]
starting sweep 107 of 188 [ Tue, 3/12/2013 10:44:34.3711 AM ]
starting sweep 108 of 188 [ Tue, 3/12/2013 10:44:35.0742 AM ]
starting sweep 109 of 188 [ Tue, 3/12/2013 10:44:35.7773 AM ]
starting sweep 110 of 188 [ Tue, 3/12/2013 10:44:36.4961 AM ]
starting sweep 111 of 188 [ Tue, 3/12/2013 10:44:37.1992 AM ]
starting sweep 112 of 188 [ Tue, 3/12/2013 10:44:37.9023 AM ]
starting sweep 113 of 188 [ Tue, 3/12/2013 10:44:38.6054 AM ]
starting sweep 114 of 188 [ Tue, 3/12/2013 10:44:39.3242 AM ]
starting sweep 115 of 188 [ Tue, 3/12/2013 10:44:40.0273 AM ]
starting sweep 116 of 188 [ Tue, 3/12/2013 10:44:40.7461 AM ]
starting sweep 117 of 188 [ Tue, 3/12/2013 10:44:41.4492 AM ]
starting sweep 118 of 188 [ Tue, 3/12/2013 10:44:42.1523 AM ]
starting sweep 119 of 188 [ Tue, 3/12/2013 10:44:42.8554 AM ]
starting sweep 120 of 188 [ Tue, 3/12/2013 10:44:43.5742 AM ]
starting sweep 121 of 188 [ Tue, 3/12/2013 10:44:44.2929 AM ]
starting sweep 122 of 188 [ Tue, 3/12/2013 10:44:44.9961 AM ]
starting sweep 123 of 188 [ Tue, 3/12/2013 10:44:45.6992 AM ]
starting sweep 124 of 188 [ Tue, 3/12/2013 10:44:46.4179 AM ]
starting sweep 125 of 188 [ Tue, 3/12/2013 10:44:47.1211 AM ]
starting sweep 126 of 188 [ Tue, 3/12/2013 10:44:47.8242 AM ]
starting sweep 127 of 188 [ Tue, 3/12/2013 10:44:48.5429 AM ]
starting sweep 128 of 188 [ Tue, 3/12/2013 10:44:49.2461 AM ]
starting sweep 129 of 188 [ Tue, 3/12/2013 10:44:49.9492 AM ]
starting sweep 130 of 188 [ Tue, 3/12/2013 10:44:50.6679 AM ]
starting sweep 131 of 188 [ Tue, 3/12/2013 10:44:51.3711 AM ]
starting sweep 132 of 188 [ Tue, 3/12/2013 10:44:52.0898 AM ]
starting sweep 133 of 188 [ Tue, 3/12/2013 10:44:52.7929 AM ]
starting sweep 134 of 188 [ Tue, 3/12/2013 10:44:53.4961 AM ]
starting sweep 135 of 188 [ Tue, 3/12/2013 10:44:54.1992 AM ]
starting sweep 136 of 188 [ Tue, 3/12/2013 10:44:54.9179 AM ]
starting sweep 137 of 188 [ Tue, 3/12/2013 10:44:55.6211 AM ]
starting sweep 138 of 188 [ Tue, 3/12/2013 10:44:56.3242 AM ]
starting sweep 139 of 188 [ Tue, 3/12/2013 10:44:57.0273 AM ]
starting sweep 140 of 188 [ Tue, 3/12/2013 10:44:57.7461 AM ]
starting sweep 141 of 188 [ Tue, 3/12/2013 10:44:58.4492 AM ]
starting sweep 142 of 188 [ Tue, 3/12/2013 10:44:59.1679 AM ]
starting sweep 143 of 188 [ Tue, 3/12/2013 10:44:59.8711 AM ]
starting sweep 144 of 188 [ Tue, 3/12/2013 10:45:00.5742 AM ]
starting sweep 145 of 188 [ Tue, 3/12/2013 10:45:01.2929 AM ]
starting sweep 146 of 188 [ Tue, 3/12/2013 10:45:01.9961 AM ]
starting sweep 147 of 188 [ Tue, 3/12/2013 10:45:02.7148 AM ]
starting sweep 148 of 188 [ Tue, 3/12/2013 10:45:03.4179 AM ]
starting sweep 149 of 188 [ Tue, 3/12/2013 10:45:04.1211 AM ]
starting sweep 150 of 188 [ Tue, 3/12/2013 10:45:04.8398 AM ]
starting sweep 151 of 188 [ Tue, 3/12/2013 10:45:05.5429 AM ]
starting sweep 152 of 188 [ Tue, 3/12/2013 10:45:06.2461 AM ]
starting sweep 153 of 188 [ Tue, 3/12/2013 10:45:06.9648 AM ]
starting sweep 154 of 188 [ Tue, 3/12/2013 10:45:07.6679 AM ]
starting sweep 155 of 188 [ Tue, 3/12/2013 10:45:08.3711 AM ]
starting sweep 156 of 188 [ Tue, 3/12/2013 10:45:09.0742 AM ]
starting sweep 157 of 188 [ Tue, 3/12/2013 10:45:09.7929 AM ]
starting sweep 158 of 188 [ Tue, 3/12/2013 10:45:10.4961 AM ]
starting sweep 159 of 188 [ Tue, 3/12/2013 10:45:11.1992 AM ]
starting sweep 160 of 188 [ Tue, 3/12/2013 10:45:11.9023 AM ]
starting sweep 161 of 188 [ Tue, 3/12/2013 10:45:12.6211 AM ]
starting sweep 162 of 188 [ Tue, 3/12/2013 10:45:13.3242 AM ]
starting sweep 163 of 188 [ Tue, 3/12/2013 10:45:14.0273 AM ]
starting sweep 164 of 188 [ Tue, 3/12/2013 10:45:14.7304 AM ]
starting sweep 165 of 188 [ Tue, 3/12/2013 10:45:15.4492 AM ]
starting sweep 166 of 188 [ Tue, 3/12/2013 10:45:16.1523 AM ]
starting sweep 167 of 188 [ Tue, 3/12/2013 10:45:16.8554 AM ]
starting sweep 168 of 188 [ Tue, 3/12/2013 10:45:17.5742 AM ]
starting sweep 169 of 188 [ Tue, 3/12/2013 10:45:18.2773 AM ]
starting sweep 170 of 188 [ Tue, 3/12/2013 10:45:18.9804 AM ]
starting sweep 171 of 188 [ Tue, 3/12/2013 10:45:19.6992 AM ]
starting sweep 172 of 188 [ Tue, 3/12/2013 10:45:20.4023 AM ]
starting sweep 173 of 188 [ Tue, 3/12/2013 10:45:21.1054 AM ]
starting sweep 174 of 188 [ Tue, 3/12/2013 10:45:21.8242 AM ]
starting sweep 175 of 188 [ Tue, 3/12/2013 10:45:22.5273 AM ]
starting sweep 176 of 188 [ Tue, 3/12/2013 10:45:23.2461 AM ]
starting sweep 177 of 188 [ Tue, 3/12/2013 10:45:23.9492 AM ]
starting sweep 178 of 188 [ Tue, 3/12/2013 10:45:24.6523 AM ]
starting sweep 179 of 188 [ Tue, 3/12/2013 10:45:25.3554 AM ]
starting sweep 180 of 188 [ Tue, 3/12/2013 10:45:26.0742 AM ]
starting sweep 181 of 188 [ Tue, 3/12/2013 10:45:26.7773 AM ]
starting sweep 182 of 188 [ Tue, 3/12/2013 10:45:27.4961 AM ]
starting sweep 183 of 188 [ Tue, 3/12/2013 10:45:28.1992 AM ]
starting sweep 184 of 188 [ Tue, 3/12/2013 10:45:28.9023 AM ]
starting sweep 185 of 188 [ Tue, 3/12/2013 10:45:29.6211 AM ]
starting sweep 186 of 188 [ Tue, 3/12/2013 10:45:30.3242 AM ]
starting sweep 187 of 188 [ Tue, 3/12/2013 10:45:31.0429 AM ]
closing shutter 2 [ Tue, 3/12/2013 10:45:31.7461 AM ]
rezeroing platen by moving 4.0 degrees
moving platen 180.0 degrees

starting layer 5
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:45:44.4492 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 0 of 414 [ Tue, 3/12/2013 10:45:44.5586 AM ]
starting sweep 1 of 414 [ Tue, 3/12/2013 10:45:45.2617 AM ]
starting sweep 2 of 414 [ Tue, 3/12/2013 10:45:45.9648 AM ]
starting sweep 3 of 414 [ Tue, 3/12/2013 10:45:46.6836 AM ]
starting sweep 4 of 414 [ Tue, 3/12/2013 10:45:47.3867 AM ]
starting sweep 5 of 414 [ Tue, 3/12/2013 10:45:48.1054 AM ]
starting sweep 6 of 414 [ Tue, 3/12/2013 10:45:48.8086 AM ]
starting sweep 7 of 414 [ Tue, 3/12/2013 10:45:49.5273 AM ]
starting sweep 8 of 414 [ Tue, 3/12/2013 10:45:50.2461 AM ]
starting sweep 9 of 414 [ Tue, 3/12/2013 10:45:50.9492 AM ]
starting sweep 10 of 414 [ Tue, 3/12/2013 10:45:51.6523 AM ]
starting sweep 11 of 414 [ Tue, 3/12/2013 10:45:52.3711 AM ]
starting sweep 12 of 414 [ Tue, 3/12/2013 10:45:53.0742 AM ]
starting sweep 13 of 414 [ Tue, 3/12/2013 10:45:53.7929 AM ]
starting sweep 14 of 414 [ Tue, 3/12/2013 10:45:54.4961 AM ]
starting sweep 15 of 414 [ Tue, 3/12/2013 10:45:55.2148 AM ]
starting sweep 16 of 414 [ Tue, 3/12/2013 10:45:55.9179 AM ]
starting sweep 17 of 414 [ Tue, 3/12/2013 10:45:56.6367 AM ]
starting sweep 18 of 414 [ Tue, 3/12/2013 10:45:57.3398 AM ]
starting sweep 19 of 414 [ Tue, 3/12/2013 10:45:58.0586 AM ]
starting sweep 20 of 414 [ Tue, 3/12/2013 10:45:58.7617 AM ]
starting sweep 21 of 414 [ Tue, 3/12/2013 10:45:59.4804 AM ]
starting sweep 22 of 414 [ Tue, 3/12/2013 10:46:00.1836 AM ]
starting sweep 23 of 414 [ Tue, 3/12/2013 10:46:00.9023 AM ]
starting sweep 24 of 414 [ Tue, 3/12/2013 10:46:01.6054 AM ]
starting sweep 25 of 414 [ Tue, 3/12/2013 10:46:02.3242 AM ]
starting sweep 26 of 414 [ Tue, 3/12/2013 10:46:03.0273 AM ]
starting sweep 27 of 414 [ Tue, 3/12/2013 10:46:03.7304 AM ]
starting sweep 28 of 414 [ Tue, 3/12/2013 10:46:04.4492 AM ]
starting sweep 29 of 414 [ Tue, 3/12/2013 10:46:05.1523 AM ]
starting sweep 30 of 414 [ Tue, 3/12/2013 10:46:05.8711 AM ]
starting sweep 31 of 414 [ Tue, 3/12/2013 10:46:06.5742 AM ]
starting sweep 32 of 414 [ Tue, 3/12/2013 10:46:07.2929 AM ]
starting sweep 33 of 414 [ Tue, 3/12/2013 10:46:08.0117 AM ]
starting sweep 34 of 414 [ Tue, 3/12/2013 10:46:08.7148 AM ]
starting sweep 35 of 414 [ Tue, 3/12/2013 10:46:09.4336 AM ]
starting sweep 36 of 414 [ Tue, 3/12/2013 10:46:10.1523 AM ]
starting sweep 37 of 414 [ Tue, 3/12/2013 10:46:10.8554 AM ]
starting sweep 38 of 414 [ Tue, 3/12/2013 10:46:11.5586 AM ]
starting sweep 39 of 414 [ Tue, 3/12/2013 10:46:12.2773 AM ]
starting sweep 40 of 414 [ Tue, 3/12/2013 10:46:12.9804 AM ]
starting sweep 41 of 414 [ Tue, 3/12/2013 10:46:13.6836 AM ]
starting sweep 42 of 414 [ Tue, 3/12/2013 10:46:14.4023 AM ]
starting sweep 43 of 414 [ Tue, 3/12/2013 10:46:15.1054 AM ]
starting sweep 44 of 414 [ Tue, 3/12/2013 10:46:15.8242 AM ]
starting sweep 45 of 414 [ Tue, 3/12/2013 10:46:16.5273 AM ]
starting sweep 46 of 414 [ Tue, 3/12/2013 10:46:17.2461 AM ]
starting sweep 47 of 414 [ Tue, 3/12/2013 10:46:17.9648 AM ]
starting sweep 48 of 414 [ Tue, 3/12/2013 10:46:18.6679 AM ]
starting sweep 49 of 414 [ Tue, 3/12/2013 10:46:19.3867 AM ]
starting sweep 50 of 414 [ Tue, 3/12/2013 10:46:20.0898 AM ]
starting sweep 51 of 414 [ Tue, 3/12/2013 10:46:20.8086 AM ]
starting sweep 52 of 414 [ Tue, 3/12/2013 10:46:21.5273 AM ]
starting sweep 53 of 414 [ Tue, 3/12/2013 10:46:22.2304 AM ]
starting sweep 54 of 414 [ Tue, 3/12/2013 10:46:22.9492 AM ]
starting sweep 55 of 414 [ Tue, 3/12/2013 10:46:23.6523 AM ]
starting sweep 56 of 414 [ Tue, 3/12/2013 10:46:24.3554 AM ]
starting sweep 57 of 414 [ Tue, 3/12/2013 10:46:25.0742 AM ]
starting sweep 58 of 414 [ Tue, 3/12/2013 10:46:25.7929 AM ]
starting sweep 59 of 414 [ Tue, 3/12/2013 10:46:26.4961 AM ]
starting sweep 60 of 414 [ Tue, 3/12/2013 10:46:27.2148 AM ]
starting sweep 61 of 414 [ Tue, 3/12/2013 10:46:27.9179 AM ]
starting sweep 62 of 414 [ Tue, 3/12/2013 10:46:28.6367 AM ]
starting sweep 63 of 414 [ Tue, 3/12/2013 10:46:29.3398 AM ]
starting sweep 64 of 414 [ Tue, 3/12/2013 10:46:30.0586 AM ]
starting sweep 65 of 414 [ Tue, 3/12/2013 10:46:30.7617 AM ]
starting sweep 66 of 414 [ Tue, 3/12/2013 10:46:31.4804 AM ]
starting sweep 67 of 414 [ Tue, 3/12/2013 10:46:32.1992 AM ]
starting sweep 68 of 414 [ Tue, 3/12/2013 10:46:32.9023 AM ]
starting sweep 69 of 414 [ Tue, 3/12/2013 10:46:33.6054 AM ]
starting sweep 70 of 414 [ Tue, 3/12/2013 10:46:34.3242 AM ]
starting sweep 71 of 414 [ Tue, 3/12/2013 10:46:35.0273 AM ]
starting sweep 72 of 414 [ Tue, 3/12/2013 10:46:35.7461 AM ]
starting sweep 73 of 414 [ Tue, 3/12/2013 10:46:36.4492 AM ]
starting sweep 74 of 414 [ Tue, 3/12/2013 10:46:37.1523 AM ]
starting sweep 75 of 414 [ Tue, 3/12/2013 10:46:37.8711 AM ]
starting sweep 76 of 414 [ Tue, 3/12/2013 10:46:38.5742 AM ]
starting sweep 77 of 414 [ Tue, 3/12/2013 10:46:39.2773 AM ]
starting sweep 78 of 414 [ Tue, 3/12/2013 10:46:39.9961 AM ]
starting sweep 79 of 414 [ Tue, 3/12/2013 10:46:40.6992 AM ]
starting sweep 80 of 414 [ Tue, 3/12/2013 10:46:41.4179 AM ]
starting sweep 81 of 414 [ Tue, 3/12/2013 10:46:42.1211 AM ]
starting sweep 82 of 414 [ Tue, 3/12/2013 10:46:42.8398 AM ]
starting sweep 83 of 414 [ Tue, 3/12/2013 10:46:43.5429 AM ]
starting sweep 84 of 414 [ Tue, 3/12/2013 10:46:44.2617 AM ]
starting sweep 85 of 414 [ Tue, 3/12/2013 10:46:44.9648 AM ]
starting sweep 86 of 414 [ Tue, 3/12/2013 10:46:45.6679 AM ]
starting sweep 87 of 414 [ Tue, 3/12/2013 10:46:46.3867 AM ]
starting sweep 88 of 414 [ Tue, 3/12/2013 10:46:47.0898 AM ]
starting sweep 89 of 414 [ Tue, 3/12/2013 10:46:47.8086 AM ]
starting sweep 90 of 414 [ Tue, 3/12/2013 10:46:48.5273 AM ]
starting sweep 91 of 414 [ Tue, 3/12/2013 10:46:49.2304 AM ]
starting sweep 92 of 414 [ Tue, 3/12/2013 10:46:49.9492 AM ]
starting sweep 93 of 414 [ Tue, 3/12/2013 10:46:50.6523 AM ]
starting sweep 94 of 414 [ Tue, 3/12/2013 10:46:51.3711 AM ]
starting sweep 95 of 414 [ Tue, 3/12/2013 10:46:52.0742 AM ]
starting sweep 96 of 414 [ Tue, 3/12/2013 10:46:52.7929 AM ]
starting sweep 97 of 414 [ Tue, 3/12/2013 10:46:53.4961 AM ]
starting sweep 98 of 414 [ Tue, 3/12/2013 10:46:54.2148 AM ]
starting sweep 99 of 414 [ Tue, 3/12/2013 10:46:54.9179 AM ]
starting sweep 100 of 414 [ Tue, 3/12/2013 10:46:55.6367 AM ]
starting sweep 101 of 414 [ Tue, 3/12/2013 10:46:56.3398 AM ]
starting sweep 102 of 414 [ Tue, 3/12/2013 10:46:57.0586 AM ]
starting sweep 103 of 414 [ Tue, 3/12/2013 10:46:57.7617 AM ]
starting sweep 104 of 414 [ Tue, 3/12/2013 10:46:58.4804 AM ]
starting sweep 105 of 414 [ Tue, 3/12/2013 10:46:59.1836 AM ]
starting sweep 106 of 414 [ Tue, 3/12/2013 10:46:59.9023 AM ]
starting sweep 107 of 414 [ Tue, 3/12/2013 10:47:00.6054 AM ]
starting sweep 108 of 414 [ Tue, 3/12/2013 10:47:01.3242 AM ]
starting sweep 109 of 414 [ Tue, 3/12/2013 10:47:02.0273 AM ]
starting sweep 110 of 414 [ Tue, 3/12/2013 10:47:02.7304 AM ]
starting sweep 111 of 414 [ Tue, 3/12/2013 10:47:03.4492 AM ]
starting sweep 112 of 414 [ Tue, 3/12/2013 10:47:04.1523 AM ]
starting sweep 113 of 414 [ Tue, 3/12/2013 10:47:04.8711 AM ]
starting sweep 114 of 414 [ Tue, 3/12/2013 10:47:05.5742 AM ]
starting sweep 115 of 414 [ Tue, 3/12/2013 10:47:06.2773 AM ]
starting sweep 116 of 414 [ Tue, 3/12/2013 10:47:06.9961 AM ]
starting sweep 117 of 414 [ Tue, 3/12/2013 10:47:07.6992 AM ]
starting sweep 118 of 414 [ Tue, 3/12/2013 10:47:08.4179 AM ]
starting sweep 119 of 414 [ Tue, 3/12/2013 10:47:09.1211 AM ]
starting sweep 120 of 414 [ Tue, 3/12/2013 10:47:09.8398 AM ]
starting sweep 121 of 414 [ Tue, 3/12/2013 10:47:10.5586 AM ]
starting sweep 122 of 414 [ Tue, 3/12/2013 10:47:11.2617 AM ]
starting sweep 123 of 414 [ Tue, 3/12/2013 10:47:11.9804 AM ]
starting sweep 124 of 414 [ Tue, 3/12/2013 10:47:12.6836 AM ]
starting sweep 125 of 414 [ Tue, 3/12/2013 10:47:13.3867 AM ]
starting sweep 126 of 414 [ Tue, 3/12/2013 10:47:14.1054 AM ]
starting sweep 127 of 414 [ Tue, 3/12/2013 10:47:14.8086 AM ]
starting sweep 128 of 414 [ Tue, 3/12/2013 10:47:15.5273 AM ]
starting sweep 129 of 414 [ Tue, 3/12/2013 10:47:16.2304 AM ]
starting sweep 130 of 414 [ Tue, 3/12/2013 10:47:16.9492 AM ]
starting sweep 131 of 414 [ Tue, 3/12/2013 10:47:17.6523 AM ]
starting sweep 132 of 414 [ Tue, 3/12/2013 10:47:18.3711 AM ]
starting sweep 133 of 414 [ Tue, 3/12/2013 10:47:19.0742 AM ]
starting sweep 134 of 414 [ Tue, 3/12/2013 10:47:19.7929 AM ]
starting sweep 135 of 414 [ Tue, 3/12/2013 10:47:20.4961 AM ]
starting sweep 136 of 414 [ Tue, 3/12/2013 10:47:21.2148 AM ]
starting sweep 137 of 414 [ Tue, 3/12/2013 10:47:21.9179 AM ]
starting sweep 138 of 414 [ Tue, 3/12/2013 10:47:22.6211 AM ]
starting sweep 139 of 414 [ Tue, 3/12/2013 10:47:23.3398 AM ]
starting sweep 140 of 414 [ Tue, 3/12/2013 10:47:24.0429 AM ]
starting sweep 141 of 414 [ Tue, 3/12/2013 10:47:24.7617 AM ]
starting sweep 142 of 414 [ Tue, 3/12/2013 10:47:25.4648 AM ]
starting sweep 143 of 414 [ Tue, 3/12/2013 10:47:26.1679 AM ]
starting sweep 144 of 414 [ Tue, 3/12/2013 10:47:26.8711 AM ]
starting sweep 145 of 414 [ Tue, 3/12/2013 10:47:27.5898 AM ]
starting sweep 146 of 414 [ Tue, 3/12/2013 10:47:28.2929 AM ]
starting sweep 147 of 414 [ Tue, 3/12/2013 10:47:29.0117 AM ]
starting sweep 148 of 414 [ Tue, 3/12/2013 10:47:29.7148 AM ]
starting sweep 149 of 414 [ Tue, 3/12/2013 10:47:30.4336 AM ]
starting sweep 150 of 414 [ Tue, 3/12/2013 10:47:31.1367 AM ]
starting sweep 151 of 414 [ Tue, 3/12/2013 10:47:31.8554 AM ]
starting sweep 152 of 414 [ Tue, 3/12/2013 10:47:32.5586 AM ]
starting sweep 153 of 414 [ Tue, 3/12/2013 10:47:33.2773 AM ]
starting sweep 154 of 414 [ Tue, 3/12/2013 10:47:33.9804 AM ]
starting sweep 155 of 414 [ Tue, 3/12/2013 10:47:34.6836 AM ]
starting sweep 156 of 414 [ Tue, 3/12/2013 10:47:35.3867 AM ]
starting sweep 157 of 414 [ Tue, 3/12/2013 10:47:36.1054 AM ]
starting sweep 158 of 414 [ Tue, 3/12/2013 10:47:36.8086 AM ]
starting sweep 159 of 414 [ Tue, 3/12/2013 10:47:37.5273 AM ]
starting sweep 160 of 414 [ Tue, 3/12/2013 10:47:38.2304 AM ]
starting sweep 161 of 414 [ Tue, 3/12/2013 10:47:38.9336 AM ]
starting sweep 162 of 414 [ Tue, 3/12/2013 10:47:39.6523 AM ]
starting sweep 163 of 414 [ Tue, 3/12/2013 10:47:40.3554 AM ]
starting sweep 164 of 414 [ Tue, 3/12/2013 10:47:41.0586 AM ]
starting sweep 165 of 414 [ Tue, 3/12/2013 10:47:41.7617 AM ]
starting sweep 166 of 414 [ Tue, 3/12/2013 10:47:42.4804 AM ]
starting sweep 167 of 414 [ Tue, 3/12/2013 10:47:43.1992 AM ]
starting sweep 168 of 414 [ Tue, 3/12/2013 10:47:43.9023 AM ]
starting sweep 169 of 414 [ Tue, 3/12/2013 10:47:44.6054 AM ]
starting sweep 170 of 414 [ Tue, 3/12/2013 10:47:45.3242 AM ]
starting sweep 171 of 414 [ Tue, 3/12/2013 10:47:46.0273 AM ]
starting sweep 172 of 414 [ Tue, 3/12/2013 10:47:46.7461 AM ]
starting sweep 173 of 414 [ Tue, 3/12/2013 10:47:47.4492 AM ]
starting sweep 174 of 414 [ Tue, 3/12/2013 10:47:48.1679 AM ]
starting sweep 175 of 414 [ Tue, 3/12/2013 10:47:48.8867 AM ]
starting sweep 176 of 414 [ Tue, 3/12/2013 10:47:49.6054 AM ]
starting sweep 177 of 414 [ Tue, 3/12/2013 10:47:50.3086 AM ]
starting sweep 178 of 414 [ Tue, 3/12/2013 10:47:51.0273 AM ]
starting sweep 179 of 414 [ Tue, 3/12/2013 10:47:51.7304 AM ]
starting sweep 180 of 414 [ Tue, 3/12/2013 10:47:52.4492 AM ]
starting sweep 181 of 414 [ Tue, 3/12/2013 10:47:53.1523 AM ]
starting sweep 182 of 414 [ Tue, 3/12/2013 10:47:53.8711 AM ]
starting sweep 183 of 414 [ Tue, 3/12/2013 10:47:54.5898 AM ]
starting sweep 184 of 414 [ Tue, 3/12/2013 10:47:55.2929 AM ]
starting sweep 185 of 414 [ Tue, 3/12/2013 10:47:56.0117 AM ]
starting sweep 186 of 414 [ Tue, 3/12/2013 10:47:56.7148 AM ]
starting sweep 187 of 414 [ Tue, 3/12/2013 10:47:57.4336 AM ]
starting sweep 188 of 414 [ Tue, 3/12/2013 10:47:58.1367 AM ]
starting sweep 189 of 414 [ Tue, 3/12/2013 10:47:58.8554 AM ]
starting sweep 190 of 414 [ Tue, 3/12/2013 10:47:59.5586 AM ]
starting sweep 191 of 414 [ Tue, 3/12/2013 10:48:00.2617 AM ]
starting sweep 192 of 414 [ Tue, 3/12/2013 10:48:00.9804 AM ]
starting sweep 193 of 414 [ Tue, 3/12/2013 10:48:01.6992 AM ]
starting sweep 194 of 414 [ Tue, 3/12/2013 10:48:02.4023 AM ]
