N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 700 of 1393 [ Mon, 9/29/2014 08:32:21.9232 AM ]
starting sweep 701 of 1393 [ Mon, 9/29/2014 08:32:22.6419 AM ]
starting sweep 702 of 1393 [ Mon, 9/29/2014 08:32:23.3607 AM ]
starting sweep 703 of 1393 [ Mon, 9/29/2014 08:32:24.0638 AM ]
starting sweep 704 of 1393 [ Mon, 9/29/2014 08:32:24.7826 AM ]
starting sweep 705 of 1393 [ Mon, 9/29/2014 08:32:25.4857 AM ]
starting sweep 706 of 1393 [ Mon, 9/29/2014 08:32:26.2044 AM ]
starting sweep 707 of 1393 [ Mon, 9/29/2014 08:32:26.9232 AM ]
starting sweep 708 of 1393 [ Mon, 9/29/2014 08:32:27.6263 AM ]
starting sweep 709 of 1393 [ Mon, 9/29/2014 08:32:28.3451 AM ]
starting sweep 710 of 1393 [ Mon, 9/29/2014 08:32:29.0638 AM ]
starting sweep 711 of 1393 [ Mon, 9/29/2014 08:32:29.7826 AM ]
starting sweep 712 of 1393 [ Mon, 9/29/2014 08:32:30.5013 AM ]
starting sweep 713 of 1393 [ Mon, 9/29/2014 08:32:31.2201 AM ]
starting sweep 714 of 1393 [ Mon, 9/29/2014 08:32:31.9388 AM ]
starting sweep 715 of 1393 [ Mon, 9/29/2014 08:32:32.6732 AM ]
starting sweep 716 of 1393 [ Mon, 9/29/2014 08:32:33.3919 AM ]
starting sweep 717 of 1393 [ Mon, 9/29/2014 08:32:34.1107 AM ]
starting sweep 718 of 1393 [ Mon, 9/29/2014 08:32:34.8138 AM ]
starting sweep 719 of 1393 [ Mon, 9/29/2014 08:32:35.5326 AM ]
starting sweep 720 of 1393 [ Mon, 9/29/2014 08:32:36.2513 AM ]
starting sweep 721 of 1393 [ Mon, 9/29/2014 08:32:36.9701 AM ]
starting sweep 722 of 1393 [ Mon, 9/29/2014 08:32:37.6888 AM ]
starting sweep 723 of 1393 [ Mon, 9/29/2014 08:32:38.4076 AM ]
starting sweep 724 of 1393 [ Mon, 9/29/2014 08:32:39.1107 AM ]
starting sweep 725 of 1393 [ Mon, 9/29/2014 08:32:39.8451 AM ]
starting sweep 726 of 1393 [ Mon, 9/29/2014 08:32:40.5482 AM ]
starting sweep 727 of 1393 [ Mon, 9/29/2014 08:32:41.2826 AM ]
starting sweep 728 of 1393 [ Mon, 9/29/2014 08:32:42.0013 AM ]
starting sweep 729 of 1393 [ Mon, 9/29/2014 08:32:42.7201 AM ]
starting sweep 730 of 1393 [ Mon, 9/29/2014 08:32:43.4232 AM ]
starting sweep 731 of 1393 [ Mon, 9/29/2014 08:32:44.1419 AM ]
starting sweep 732 of 1393 [ Mon, 9/29/2014 08:32:44.8607 AM ]
starting sweep 733 of 1393 [ Mon, 9/29/2014 08:32:45.5638 AM ]
starting sweep 734 of 1393 [ Mon, 9/29/2014 08:32:46.2826 AM ]
starting sweep 735 of 1393 [ Mon, 9/29/2014 08:32:46.9857 AM ]
starting sweep 736 of 1393 [ Mon, 9/29/2014 08:32:47.7044 AM ]
starting sweep 737 of 1393 [ Mon, 9/29/2014 08:32:48.4076 AM ]
starting sweep 738 of 1393 [ Mon, 9/29/2014 08:32:49.1263 AM ]
starting sweep 739 of 1393 [ Mon, 9/29/2014 08:32:49.8451 AM ]
starting sweep 740 of 1393 [ Mon, 9/29/2014 08:32:50.5638 AM ]
starting sweep 741 of 1393 [ Mon, 9/29/2014 08:32:51.2826 AM ]
starting sweep 742 of 1393 [ Mon, 9/29/2014 08:32:52.0013 AM ]
starting sweep 743 of 1393 [ Mon, 9/29/2014 08:32:52.7201 AM ]
starting sweep 744 of 1393 [ Mon, 9/29/2014 08:32:53.4388 AM ]
starting sweep 745 of 1393 [ Mon, 9/29/2014 08:32:54.1419 AM ]
starting sweep 746 of 1393 [ Mon, 9/29/2014 08:32:54.8607 AM ]
starting sweep 747 of 1393 [ Mon, 9/29/2014 08:32:55.5638 AM ]
starting sweep 748 of 1393 [ Mon, 9/29/2014 08:32:56.2826 AM ]
starting sweep 749 of 1393 [ Mon, 9/29/2014 08:32:57.0013 AM ]
starting sweep 750 of 1393 [ Mon, 9/29/2014 08:32:57.7357 AM ]
starting sweep 751 of 1393 [ Mon, 9/29/2014 08:32:58.4544 AM ]
starting sweep 752 of 1393 [ Mon, 9/29/2014 08:32:59.1576 AM ]
starting sweep 753 of 1393 [ Mon, 9/29/2014 08:32:59.8763 AM ]
starting sweep 754 of 1393 [ Mon, 9/29/2014 08:33:00.5794 AM ]
starting sweep 755 of 1393 [ Mon, 9/29/2014 08:33:01.2982 AM ]
starting sweep 756 of 1393 [ Mon, 9/29/2014 08:33:02.0013 AM ]
starting sweep 757 of 1393 [ Mon, 9/29/2014 08:33:02.7201 AM ]
starting sweep 758 of 1393 [ Mon, 9/29/2014 08:33:03.4388 AM ]
starting sweep 759 of 1393 [ Mon, 9/29/2014 08:33:04.1576 AM ]
starting sweep 760 of 1393 [ Mon, 9/29/2014 08:33:04.8763 AM ]
starting sweep 761 of 1393 [ Mon, 9/29/2014 08:33:05.5951 AM ]
starting sweep 762 of 1393 [ Mon, 9/29/2014 08:33:06.3138 AM ]
starting sweep 763 of 1393 [ Mon, 9/29/2014 08:33:07.0169 AM ]
starting sweep 764 of 1393 [ Mon, 9/29/2014 08:33:07.7513 AM ]
starting sweep 765 of 1393 [ Mon, 9/29/2014 08:33:08.4701 AM ]
starting sweep 766 of 1393 [ Mon, 9/29/2014 08:33:09.1888 AM ]
starting sweep 767 of 1393 [ Mon, 9/29/2014 08:33:09.9076 AM ]
starting sweep 768 of 1393 [ Mon, 9/29/2014 08:33:10.6263 AM ]
starting sweep 769 of 1393 [ Mon, 9/29/2014 08:33:11.3294 AM ]
starting sweep 770 of 1393 [ Mon, 9/29/2014 08:33:12.0482 AM ]
starting sweep 771 of 1393 [ Mon, 9/29/2014 08:33:12.7669 AM ]
starting sweep 772 of 1393 [ Mon, 9/29/2014 08:33:13.4701 AM ]
starting sweep 773 of 1393 [ Mon, 9/29/2014 08:33:14.1888 AM ]
starting sweep 774 of 1393 [ Mon, 9/29/2014 08:33:14.9076 AM ]
starting sweep 775 of 1393 [ Mon, 9/29/2014 08:33:15.6107 AM ]
starting sweep 776 of 1393 [ Mon, 9/29/2014 08:33:16.3294 AM ]
starting sweep 777 of 1393 [ Mon, 9/29/2014 08:33:17.0326 AM ]
starting sweep 778 of 1393 [ Mon, 9/29/2014 08:33:17.7513 AM ]
starting sweep 779 of 1393 [ Mon, 9/29/2014 08:33:18.4701 AM ]
starting sweep 780 of 1393 [ Mon, 9/29/2014 08:33:19.1888 AM ]
starting sweep 781 of 1393 [ Mon, 9/29/2014 08:33:19.8919 AM ]
starting sweep 782 of 1393 [ Mon, 9/29/2014 08:33:20.6107 AM ]
starting sweep 783 of 1393 [ Mon, 9/29/2014 08:33:21.3294 AM ]
starting sweep 784 of 1393 [ Mon, 9/29/2014 08:33:22.0326 AM ]
starting sweep 785 of 1393 [ Mon, 9/29/2014 08:33:22.7513 AM ]
starting sweep 786 of 1393 [ Mon, 9/29/2014 08:33:23.4544 AM ]
starting sweep 787 of 1393 [ Mon, 9/29/2014 08:33:24.1732 AM ]
starting sweep 788 of 1393 [ Mon, 9/29/2014 08:33:24.8763 AM ]
starting sweep 789 of 1393 [ Mon, 9/29/2014 08:33:25.6107 AM ]
starting sweep 790 of 1393 [ Mon, 9/29/2014 08:33:26.3294 AM ]
starting sweep 791 of 1393 [ Mon, 9/29/2014 08:33:27.0326 AM ]
starting sweep 792 of 1393 [ Mon, 9/29/2014 08:33:27.7513 AM ]
starting sweep 793 of 1393 [ Mon, 9/29/2014 08:33:28.4701 AM ]
starting sweep 794 of 1393 [ Mon, 9/29/2014 08:33:29.1732 AM ]
starting sweep 795 of 1393 [ Mon, 9/29/2014 08:33:29.8919 AM ]
starting sweep 796 of 1393 [ Mon, 9/29/2014 08:33:30.6107 AM ]
starting sweep 797 of 1393 [ Mon, 9/29/2014 08:33:31.3138 AM ]
starting sweep 798 of 1393 [ Mon, 9/29/2014 08:33:32.0326 AM ]
starting sweep 799 of 1393 [ Mon, 9/29/2014 08:33:32.7357 AM ]
starting sweep 800 of 1393 [ Mon, 9/29/2014 08:33:33.4544 AM ]
starting sweep 801 of 1393 [ Mon, 9/29/2014 08:33:34.1732 AM ]
starting sweep 802 of 1393 [ Mon, 9/29/2014 08:33:34.8919 AM ]
starting sweep 803 of 1393 [ Mon, 9/29/2014 08:33:35.5951 AM ]
starting sweep 804 of 1393 [ Mon, 9/29/2014 08:33:36.3294 AM ]
starting sweep 805 of 1393 [ Mon, 9/29/2014 08:33:37.0326 AM ]
starting sweep 806 of 1393 [ Mon, 9/29/2014 08:33:37.7513 AM ]
starting sweep 807 of 1393 [ Mon, 9/29/2014 08:33:38.4701 AM ]
starting sweep 808 of 1393 [ Mon, 9/29/2014 08:33:39.1732 AM ]
starting sweep 809 of 1393 [ Mon, 9/29/2014 08:33:39.8919 AM ]
starting sweep 810 of 1393 [ Mon, 9/29/2014 08:33:40.6107 AM ]
starting sweep 811 of 1393 [ Mon, 9/29/2014 08:33:41.3294 AM ]
starting sweep 812 of 1393 [ Mon, 9/29/2014 08:33:42.0482 AM ]
starting sweep 813 of 1393 [ Mon, 9/29/2014 08:33:42.7669 AM ]
starting sweep 814 of 1393 [ Mon, 9/29/2014 08:33:43.4857 AM ]
starting sweep 815 of 1393 [ Mon, 9/29/2014 08:33:44.1888 AM ]
starting sweep 816 of 1393 [ Mon, 9/29/2014 08:33:44.9232 AM ]
starting sweep 817 of 1393 [ Mon, 9/29/2014 08:33:45.6419 AM ]
starting sweep 818 of 1393 [ Mon, 9/29/2014 08:33:46.3451 AM ]
starting sweep 819 of 1393 [ Mon, 9/29/2014 08:33:47.0638 AM ]
starting sweep 820 of 1393 [ Mon, 9/29/2014 08:33:47.7826 AM ]
starting sweep 821 of 1393 [ Mon, 9/29/2014 08:33:48.4857 AM ]
starting sweep 822 of 1393 [ Mon, 9/29/2014 08:33:49.2044 AM ]
starting sweep 823 of 1393 [ Mon, 9/29/2014 08:33:49.9076 AM ]
starting sweep 824 of 1393 [ Mon, 9/29/2014 08:33:50.6263 AM ]
starting sweep 825 of 1393 [ Mon, 9/29/2014 08:33:51.3451 AM ]
starting sweep 826 of 1393 [ Mon, 9/29/2014 08:33:52.0638 AM ]
starting sweep 827 of 1393 [ Mon, 9/29/2014 08:33:52.7669 AM ]
starting sweep 828 of 1393 [ Mon, 9/29/2014 08:33:53.5013 AM ]
starting sweep 829 of 1393 [ Mon, 9/29/2014 08:33:54.2044 AM ]
starting sweep 830 of 1393 [ Mon, 9/29/2014 08:33:54.9232 AM ]
starting sweep 831 of 1393 [ Mon, 9/29/2014 08:33:55.6419 AM ]
starting sweep 832 of 1393 [ Mon, 9/29/2014 08:33:56.3451 AM ]
starting sweep 833 of 1393 [ Mon, 9/29/2014 08:33:57.0638 AM ]
starting sweep 834 of 1393 [ Mon, 9/29/2014 08:33:57.7982 AM ]
starting sweep 835 of 1393 [ Mon, 9/29/2014 08:33:58.5013 AM ]
starting sweep 836 of 1393 [ Mon, 9/29/2014 08:33:59.2201 AM ]
starting sweep 837 of 1393 [ Mon, 9/29/2014 08:33:59.9388 AM ]
starting sweep 838 of 1393 [ Mon, 9/29/2014 08:34:00.6576 AM ]
starting sweep 839 of 1393 [ Mon, 9/29/2014 08:34:01.3763 AM ]
starting sweep 840 of 1393 [ Mon, 9/29/2014 08:34:02.0794 AM ]
starting sweep 841 of 1393 [ Mon, 9/29/2014 08:34:02.7982 AM ]
starting sweep 842 of 1393 [ Mon, 9/29/2014 08:34:03.5169 AM ]
starting sweep 843 of 1393 [ Mon, 9/29/2014 08:34:04.2201 AM ]
starting sweep 844 of 1393 [ Mon, 9/29/2014 08:34:04.9388 AM ]
starting sweep 845 of 1393 [ Mon, 9/29/2014 08:34:05.6732 AM ]
starting sweep 846 of 1393 [ Mon, 9/29/2014 08:34:06.3919 AM ]
starting sweep 847 of 1393 [ Mon, 9/29/2014 08:34:07.1107 AM ]
starting sweep 848 of 1393 [ Mon, 9/29/2014 08:34:07.8138 AM ]
starting sweep 849 of 1393 [ Mon, 9/29/2014 08:34:08.5326 AM ]
starting sweep 850 of 1393 [ Mon, 9/29/2014 08:34:09.2669 AM ]
starting sweep 851 of 1393 [ Mon, 9/29/2014 08:34:09.9701 AM ]
starting sweep 852 of 1393 [ Mon, 9/29/2014 08:34:10.6732 AM ]
starting sweep 853 of 1393 [ Mon, 9/29/2014 08:34:11.3919 AM ]
starting sweep 854 of 1393 [ Mon, 9/29/2014 08:34:12.1107 AM ]
starting sweep 855 of 1393 [ Mon, 9/29/2014 08:34:12.8294 AM ]
starting sweep 856 of 1393 [ Mon, 9/29/2014 08:34:13.5482 AM ]
starting sweep 857 of 1393 [ Mon, 9/29/2014 08:34:14.2513 AM ]
starting sweep 858 of 1393 [ Mon, 9/29/2014 08:34:14.9701 AM ]
starting sweep 859 of 1393 [ Mon, 9/29/2014 08:34:15.6888 AM ]
starting sweep 860 of 1393 [ Mon, 9/29/2014 08:34:16.4076 AM ]
starting sweep 861 of 1393 [ Mon, 9/29/2014 08:34:17.1107 AM ]
starting sweep 862 of 1393 [ Mon, 9/29/2014 08:34:17.8294 AM ]
starting sweep 863 of 1393 [ Mon, 9/29/2014 08:34:18.5482 AM ]
starting sweep 864 of 1393 [ Mon, 9/29/2014 08:34:19.2513 AM ]
starting sweep 865 of 1393 [ Mon, 9/29/2014 08:34:19.9544 AM ]
starting sweep 866 of 1393 [ Mon, 9/29/2014 08:34:20.6732 AM ]
starting sweep 867 of 1393 [ Mon, 9/29/2014 08:34:21.3919 AM ]
starting sweep 868 of 1393 [ Mon, 9/29/2014 08:34:22.1107 AM ]
starting sweep 869 of 1393 [ Mon, 9/29/2014 08:34:22.8294 AM ]
starting sweep 870 of 1393 [ Mon, 9/29/2014 08:34:23.5482 AM ]
starting sweep 871 of 1393 [ Mon, 9/29/2014 08:34:24.2513 AM ]
starting sweep 872 of 1393 [ Mon, 9/29/2014 08:34:24.9701 AM ]
starting sweep 873 of 1393 [ Mon, 9/29/2014 08:34:25.6732 AM ]
starting sweep 874 of 1393 [ Mon, 9/29/2014 08:34:26.3919 AM ]
starting sweep 875 of 1393 [ Mon, 9/29/2014 08:34:27.1107 AM ]
starting sweep 876 of 1393 [ Mon, 9/29/2014 08:34:27.8294 AM ]
starting sweep 877 of 1393 [ Mon, 9/29/2014 08:34:28.5482 AM ]
starting sweep 878 of 1393 [ Mon, 9/29/2014 08:34:29.2513 AM ]
starting sweep 879 of 1393 [ Mon, 9/29/2014 08:34:29.9701 AM ]
starting sweep 880 of 1393 [ Mon, 9/29/2014 08:34:30.6888 AM ]
starting sweep 881 of 1393 [ Mon, 9/29/2014 08:34:31.4076 AM ]
starting sweep 882 of 1393 [ Mon, 9/29/2014 08:34:32.1263 AM ]
starting sweep 883 of 1393 [ Mon, 9/29/2014 08:34:32.8451 AM ]
starting sweep 884 of 1393 [ Mon, 9/29/2014 08:34:33.5482 AM ]
starting sweep 885 of 1393 [ Mon, 9/29/2014 08:34:34.2669 AM ]
starting sweep 886 of 1393 [ Mon, 9/29/2014 08:34:34.9857 AM ]
starting sweep 887 of 1393 [ Mon, 9/29/2014 08:34:35.6888 AM ]
starting sweep 888 of 1393 [ Mon, 9/29/2014 08:34:36.4076 AM ]
starting sweep 889 of 1393 [ Mon, 9/29/2014 08:34:37.1263 AM ]
starting sweep 890 of 1393 [ Mon, 9/29/2014 08:34:37.8451 AM ]
starting sweep 891 of 1393 [ Mon, 9/29/2014 08:34:38.5638 AM ]
starting sweep 892 of 1393 [ Mon, 9/29/2014 08:34:39.2669 AM ]
starting sweep 893 of 1393 [ Mon, 9/29/2014 08:34:39.9857 AM ]
starting sweep 894 of 1393 [ Mon, 9/29/2014 08:34:40.7201 AM ]
starting sweep 895 of 1393 [ Mon, 9/29/2014 08:34:41.4232 AM ]
starting sweep 896 of 1393 [ Mon, 9/29/2014 08:34:42.1263 AM ]
starting sweep 897 of 1393 [ Mon, 9/29/2014 08:34:42.8451 AM ]
starting sweep 898 of 1393 [ Mon, 9/29/2014 08:34:43.5638 AM ]
starting sweep 899 of 1393 [ Mon, 9/29/2014 08:34:44.2826 AM ]
starting sweep 900 of 1393 [ Mon, 9/29/2014 08:34:44.9857 AM ]
starting sweep 901 of 1393 [ Mon, 9/29/2014 08:34:45.7044 AM ]
starting sweep 902 of 1393 [ Mon, 9/29/2014 08:34:46.4232 AM ]
starting sweep 903 of 1393 [ Mon, 9/29/2014 08:34:47.1263 AM ]
starting sweep 904 of 1393 [ Mon, 9/29/2014 08:34:47.8451 AM ]
starting sweep 905 of 1393 [ Mon, 9/29/2014 08:34:48.5638 AM ]
starting sweep 906 of 1393 [ Mon, 9/29/2014 08:34:49.2669 AM ]
starting sweep 907 of 1393 [ Mon, 9/29/2014 08:34:49.9857 AM ]
starting sweep 908 of 1393 [ Mon, 9/29/2014 08:34:50.7044 AM ]
starting sweep 909 of 1393 [ Mon, 9/29/2014 08:34:51.4232 AM ]
starting sweep 910 of 1393 [ Mon, 9/29/2014 08:34:52.1419 AM ]
starting sweep 911 of 1393 [ Mon, 9/29/2014 08:34:52.8607 AM ]
starting sweep 912 of 1393 [ Mon, 9/29/2014 08:34:53.5794 AM ]
starting sweep 913 of 1393 [ Mon, 9/29/2014 08:34:54.2982 AM ]
starting sweep 914 of 1393 [ Mon, 9/29/2014 08:34:55.0169 AM ]
starting sweep 915 of 1393 [ Mon, 9/29/2014 08:34:55.7357 AM ]
starting sweep 916 of 1393 [ Mon, 9/29/2014 08:34:56.4701 AM ]
starting sweep 917 of 1393 [ Mon, 9/29/2014 08:34:57.2201 AM ]
starting sweep 918 of 1393 [ Mon, 9/29/2014 08:34:57.9388 AM ]
starting sweep 919 of 1393 [ Mon, 9/29/2014 08:34:58.6576 AM ]
starting sweep 920 of 1393 [ Mon, 9/29/2014 08:34:59.3763 AM ]
starting sweep 921 of 1393 [ Mon, 9/29/2014 08:35:00.0951 AM ]
starting sweep 922 of 1393 [ Mon, 9/29/2014 08:35:00.8138 AM ]
starting sweep 923 of 1393 [ Mon, 9/29/2014 08:35:01.5326 AM ]
starting sweep 924 of 1393 [ Mon, 9/29/2014 08:35:02.2513 AM ]
starting sweep 925 of 1393 [ Mon, 9/29/2014 08:35:02.9544 AM ]
starting sweep 926 of 1393 [ Mon, 9/29/2014 08:35:03.6732 AM ]
starting sweep 927 of 1393 [ Mon, 9/29/2014 08:35:04.3763 AM ]
starting sweep 928 of 1393 [ Mon, 9/29/2014 08:35:05.0951 AM ]
starting sweep 929 of 1393 [ Mon, 9/29/2014 08:35:05.8138 AM ]
starting sweep 930 of 1393 [ Mon, 9/29/2014 08:35:06.5169 AM ]
starting sweep 931 of 1393 [ Mon, 9/29/2014 08:35:07.2357 AM ]
starting sweep 932 of 1393 [ Mon, 9/29/2014 08:35:07.9544 AM ]
starting sweep 933 of 1393 [ Mon, 9/29/2014 08:35:08.6732 AM ]
starting sweep 934 of 1393 [ Mon, 9/29/2014 08:35:09.3763 AM ]
starting sweep 935 of 1393 [ Mon, 9/29/2014 08:35:10.1107 AM ]
starting sweep 936 of 1393 [ Mon, 9/29/2014 08:35:10.8294 AM ]
starting sweep 937 of 1393 [ Mon, 9/29/2014 08:35:11.5326 AM ]
starting sweep 938 of 1393 [ Mon, 9/29/2014 08:35:12.2513 AM ]
starting sweep 939 of 1393 [ Mon, 9/29/2014 08:35:12.9701 AM ]
starting sweep 940 of 1393 [ Mon, 9/29/2014 08:35:13.7044 AM ]
starting sweep 941 of 1393 [ Mon, 9/29/2014 08:35:14.4232 AM ]
starting sweep 942 of 1393 [ Mon, 9/29/2014 08:35:15.1263 AM ]
starting sweep 943 of 1393 [ Mon, 9/29/2014 08:35:15.8451 AM ]
starting sweep 944 of 1393 [ Mon, 9/29/2014 08:35:16.5638 AM ]
starting sweep 945 of 1393 [ Mon, 9/29/2014 08:35:17.2826 AM ]
starting sweep 946 of 1393 [ Mon, 9/29/2014 08:35:18.0013 AM ]
starting sweep 947 of 1393 [ Mon, 9/29/2014 08:35:18.7201 AM ]
starting sweep 948 of 1393 [ Mon, 9/29/2014 08:35:19.4388 AM ]
starting sweep 949 of 1393 [ Mon, 9/29/2014 08:35:20.1576 AM ]
starting sweep 950 of 1393 [ Mon, 9/29/2014 08:35:20.8607 AM ]
starting sweep 951 of 1393 [ Mon, 9/29/2014 08:35:21.5794 AM ]
starting sweep 952 of 1393 [ Mon, 9/29/2014 08:35:22.2826 AM ]
starting sweep 953 of 1393 [ Mon, 9/29/2014 08:35:23.0013 AM ]
starting sweep 954 of 1393 [ Mon, 9/29/2014 08:35:23.7201 AM ]
starting sweep 955 of 1393 [ Mon, 9/29/2014 08:35:24.4388 AM ]
starting sweep 956 of 1393 [ Mon, 9/29/2014 08:35:25.1419 AM ]
starting sweep 957 of 1393 [ Mon, 9/29/2014 08:35:25.8607 AM ]
starting sweep 958 of 1393 [ Mon, 9/29/2014 08:35:26.5794 AM ]
starting sweep 959 of 1393 [ Mon, 9/29/2014 08:35:27.2982 AM ]
starting sweep 960 of 1393 [ Mon, 9/29/2014 08:35:28.0169 AM ]
starting sweep 961 of 1393 [ Mon, 9/29/2014 08:35:28.7357 AM ]
starting sweep 962 of 1393 [ Mon, 9/29/2014 08:35:29.4388 AM ]
starting sweep 963 of 1393 [ Mon, 9/29/2014 08:35:30.1576 AM ]
starting sweep 964 of 1393 [ Mon, 9/29/2014 08:35:30.8763 AM ]
starting sweep 965 of 1393 [ Mon, 9/29/2014 08:35:31.5951 AM ]
starting sweep 966 of 1393 [ Mon, 9/29/2014 08:35:32.2982 AM ]
starting sweep 967 of 1393 [ Mon, 9/29/2014 08:35:33.0169 AM ]
starting sweep 968 of 1393 [ Mon, 9/29/2014 08:35:33.7357 AM ]
starting sweep 969 of 1393 [ Mon, 9/29/2014 08:35:34.4544 AM ]
starting sweep 970 of 1393 [ Mon, 9/29/2014 08:35:35.1576 AM ]
starting sweep 971 of 1393 [ Mon, 9/29/2014 08:35:35.8763 AM ]
starting sweep 972 of 1393 [ Mon, 9/29/2014 08:35:36.5951 AM ]
starting sweep 973 of 1393 [ Mon, 9/29/2014 08:35:37.3138 AM ]
starting sweep 974 of 1393 [ Mon, 9/29/2014 08:35:38.0169 AM ]
starting sweep 975 of 1393 [ Mon, 9/29/2014 08:35:38.7357 AM ]
starting sweep 976 of 1393 [ Mon, 9/29/2014 08:35:39.4388 AM ]
starting sweep 977 of 1393 [ Mon, 9/29/2014 08:35:40.1576 AM ]
starting sweep 978 of 1393 [ Mon, 9/29/2014 08:35:40.8763 AM ]
starting sweep 979 of 1393 [ Mon, 9/29/2014 08:35:41.5951 AM ]
starting sweep 980 of 1393 [ Mon, 9/29/2014 08:35:42.2982 AM ]
starting sweep 981 of 1393 [ Mon, 9/29/2014 08:35:43.0169 AM ]
starting sweep 982 of 1393 [ Mon, 9/29/2014 08:35:43.7357 AM ]
starting sweep 983 of 1393 [ Mon, 9/29/2014 08:35:44.4388 AM ]
starting sweep 984 of 1393 [ Mon, 9/29/2014 08:35:45.1576 AM ]
starting sweep 985 of 1393 [ Mon, 9/29/2014 08:35:45.8607 AM ]
starting sweep 986 of 1393 [ Mon, 9/29/2014 08:35:46.5794 AM ]
starting sweep 987 of 1393 [ Mon, 9/29/2014 08:35:47.2982 AM ]
starting sweep 988 of 1393 [ Mon, 9/29/2014 08:35:48.0169 AM ]
starting sweep 989 of 1393 [ Mon, 9/29/2014 08:35:48.7201 AM ]
starting sweep 990 of 1393 [ Mon, 9/29/2014 08:35:49.4388 AM ]
starting sweep 991 of 1393 [ Mon, 9/29/2014 08:35:50.1576 AM ]
starting sweep 992 of 1393 [ Mon, 9/29/2014 08:35:50.8607 AM ]
starting sweep 993 of 1393 [ Mon, 9/29/2014 08:35:51.5794 AM ]
starting sweep 994 of 1393 [ Mon, 9/29/2014 08:35:52.2982 AM ]
starting sweep 995 of 1393 [ Mon, 9/29/2014 08:35:53.0013 AM ]
starting sweep 996 of 1393 [ Mon, 9/29/2014 08:35:53.7357 AM ]
starting sweep 997 of 1393 [ Mon, 9/29/2014 08:35:54.4544 AM ]
starting sweep 998 of 1393 [ Mon, 9/29/2014 08:35:55.1576 AM ]
starting sweep 999 of 1393 [ Mon, 9/29/2014 08:35:55.8763 AM ]
starting sweep 1000 of 1393 [ Mon, 9/29/2014 08:35:56.5951 AM ]
starting sweep 1001 of 1393 [ Mon, 9/29/2014 08:35:57.3138 AM ]
starting sweep 1002 of 1393 [ Mon, 9/29/2014 08:35:58.0169 AM ]
starting sweep 1003 of 1393 [ Mon, 9/29/2014 08:35:58.7357 AM ]
starting sweep 1004 of 1393 [ Mon, 9/29/2014 08:35:59.4701 AM ]
starting sweep 1005 of 1393 [ Mon, 9/29/2014 08:36:00.1888 AM ]
starting sweep 1006 of 1393 [ Mon, 9/29/2014 08:36:00.9076 AM ]
starting sweep 1007 of 1393 [ Mon, 9/29/2014 08:36:01.6107 AM ]
starting sweep 1008 of 1393 [ Mon, 9/29/2014 08:36:02.3294 AM ]
starting sweep 1009 of 1393 [ Mon, 9/29/2014 08:36:03.0482 AM ]
starting sweep 1010 of 1393 [ Mon, 9/29/2014 08:36:03.7669 AM ]
starting sweep 1011 of 1393 [ Mon, 9/29/2014 08:36:04.4701 AM ]
starting sweep 1012 of 1393 [ Mon, 9/29/2014 08:36:05.1888 AM ]
starting sweep 1013 of 1393 [ Mon, 9/29/2014 08:36:05.9076 AM ]
starting sweep 1014 of 1393 [ Mon, 9/29/2014 08:36:06.6263 AM ]
starting sweep 1015 of 1393 [ Mon, 9/29/2014 08:36:07.3294 AM ]
