N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 48 of 566 [ Thu, 8/29/2013 12:03:38.3823 PM ]
starting sweep 49 of 566 [ Thu, 8/29/2013 12:03:39.7417 PM ]
starting sweep 50 of 566 [ Thu, 8/29/2013 12:03:40.9917 PM ]
starting sweep 51 of 566 [ Thu, 8/29/2013 12:03:42.2261 PM ]
starting sweep 52 of 566 [ Thu, 8/29/2013 12:03:43.5542 PM ]
starting sweep 53 of 566 [ Thu, 8/29/2013 12:03:44.6636 PM ]
starting sweep 54 of 566 [ Thu, 8/29/2013 12:03:46.0698 PM ]
starting sweep 55 of 566 [ Thu, 8/29/2013 12:03:47.1792 PM ]
starting sweep 56 of 566 [ Thu, 8/29/2013 12:03:48.3667 PM ]
starting sweep 57 of 566 [ Thu, 8/29/2013 12:03:49.5386 PM ]
starting sweep 58 of 566 [ Thu, 8/29/2013 12:03:50.8511 PM ]
starting sweep 59 of 566 [ Thu, 8/29/2013 12:03:52.2104 PM ]
starting sweep 60 of 566 [ Thu, 8/29/2013 12:03:53.2573 PM ]
starting sweep 61 of 566 [ Thu, 8/29/2013 12:03:54.5542 PM ]
starting sweep 62 of 566 [ Thu, 8/29/2013 12:03:55.9292 PM ]
starting sweep 63 of 566 [ Thu, 8/29/2013 12:03:57.0542 PM ]
starting sweep 64 of 566 [ Thu, 8/29/2013 12:03:57.8511 PM ]
starting sweep 65 of 566 [ Thu, 8/29/2013 12:03:59.0229 PM ]
starting sweep 66 of 566 [ Thu, 8/29/2013 12:04:00.3511 PM ]
starting sweep 67 of 566 [ Thu, 8/29/2013 12:04:01.6479 PM ]
starting sweep 68 of 566 [ Thu, 8/29/2013 12:04:02.8979 PM ]
starting sweep 69 of 566 [ Thu, 8/29/2013 12:04:04.0542 PM ]
starting sweep 70 of 566 [ Thu, 8/29/2013 12:04:05.4448 PM ]
starting sweep 71 of 566 [ Thu, 8/29/2013 12:04:06.6323 PM ]
starting sweep 72 of 566 [ Thu, 8/29/2013 12:04:07.9761 PM ]
starting sweep 73 of 566 [ Thu, 8/29/2013 12:04:09.3042 PM ]
starting sweep 74 of 566 [ Thu, 8/29/2013 12:04:10.0854 PM ]
starting sweep 75 of 566 [ Thu, 8/29/2013 12:04:11.4136 PM ]
starting sweep 76 of 566 [ Thu, 8/29/2013 12:04:12.6323 PM ]
starting sweep 77 of 566 [ Thu, 8/29/2013 12:04:13.9604 PM ]
starting sweep 78 of 566 [ Thu, 8/29/2013 12:04:14.7261 PM ]
starting sweep 79 of 566 [ Thu, 8/29/2013 12:04:15.8667 PM ]
starting sweep 80 of 566 [ Thu, 8/29/2013 12:04:16.5854 PM ]
starting sweep 81 of 566 [ Thu, 8/29/2013 12:04:17.9761 PM ]
starting sweep 82 of 566 [ Thu, 8/29/2013 12:04:19.1948 PM ]
starting sweep 83 of 566 [ Thu, 8/29/2013 12:04:20.4604 PM ]
starting sweep 84 of 566 [ Thu, 8/29/2013 12:04:21.5542 PM ]
starting sweep 85 of 566 [ Thu, 8/29/2013 12:04:23.0542 PM ]
starting sweep 86 of 566 [ Thu, 8/29/2013 12:04:23.7729 PM ]
starting sweep 87 of 566 [ Thu, 8/29/2013 12:04:25.1792 PM ]
starting sweep 88 of 566 [ Thu, 8/29/2013 12:04:26.3667 PM ]
starting sweep 89 of 566 [ Thu, 8/29/2013 12:04:27.6323 PM ]
starting sweep 90 of 566 [ Thu, 8/29/2013 12:04:28.9292 PM ]
starting sweep 91 of 566 [ Thu, 8/29/2013 12:04:30.0854 PM ]
starting sweep 92 of 566 [ Thu, 8/29/2013 12:04:31.4604 PM ]
starting sweep 93 of 566 [ Thu, 8/29/2013 12:04:32.6323 PM ]
starting sweep 94 of 566 [ Thu, 8/29/2013 12:04:33.4136 PM ]
starting sweep 95 of 566 [ Thu, 8/29/2013 12:04:34.5854 PM ]
starting sweep 96 of 566 [ Thu, 8/29/2013 12:04:35.8667 PM ]
starting sweep 97 of 566 [ Thu, 8/29/2013 12:04:36.5698 PM ]
starting sweep 98 of 566 [ Thu, 8/29/2013 12:04:37.9604 PM ]
starting sweep 99 of 566 [ Thu, 8/29/2013 12:04:39.0698 PM ]
starting sweep 100 of 566 [ Thu, 8/29/2013 12:04:40.2886 PM ]
starting sweep 101 of 566 [ Thu, 8/29/2013 12:04:41.6323 PM ]
starting sweep 102 of 566 [ Thu, 8/29/2013 12:04:42.8667 PM ]
starting sweep 103 of 566 [ Thu, 8/29/2013 12:04:44.2886 PM ]
starting sweep 104 of 566 [ Thu, 8/29/2013 12:04:45.3198 PM ]
starting sweep 105 of 566 [ Thu, 8/29/2013 12:04:46.6792 PM ]
starting sweep 106 of 566 [ Thu, 8/29/2013 12:04:47.9761 PM ]
starting sweep 107 of 566 [ Thu, 8/29/2013 12:04:49.0542 PM ]
starting sweep 108 of 566 [ Thu, 8/29/2013 12:04:49.8042 PM ]
starting sweep 109 of 566 [ Thu, 8/29/2013 12:04:51.0542 PM ]
starting sweep 110 of 566 [ Thu, 8/29/2013 12:04:51.9292 PM ]
starting sweep 111 of 566 [ Thu, 8/29/2013 12:04:52.9136 PM ]
starting sweep 112 of 566 [ Thu, 8/29/2013 12:04:53.7417 PM ]
starting sweep 113 of 566 [ Thu, 8/29/2013 12:04:54.8823 PM ]
starting sweep 114 of 566 [ Thu, 8/29/2013 12:04:56.2417 PM ]
starting sweep 115 of 566 [ Thu, 8/29/2013 12:04:57.4761 PM ]
starting sweep 116 of 566 [ Thu, 8/29/2013 12:04:58.9761 PM ]
starting sweep 117 of 566 [ Thu, 8/29/2013 12:04:59.7417 PM ]
starting sweep 118 of 566 [ Thu, 8/29/2013 12:05:00.9917 PM ]
starting sweep 119 of 566 [ Thu, 8/29/2013 12:05:02.3667 PM ]
starting sweep 120 of 566 [ Thu, 8/29/2013 12:05:03.5854 PM ]
starting sweep 121 of 566 [ Thu, 8/29/2013 12:05:04.8979 PM ]
starting sweep 122 of 566 [ Thu, 8/29/2013 12:05:06.0698 PM ]
starting sweep 123 of 566 [ Thu, 8/29/2013 12:05:07.5073 PM ]
starting sweep 124 of 566 [ Thu, 8/29/2013 12:05:08.3198 PM ]
starting sweep 125 of 566 [ Thu, 8/29/2013 12:05:09.5854 PM ]
starting sweep 126 of 566 [ Thu, 8/29/2013 12:05:10.7104 PM ]
starting sweep 127 of 566 [ Thu, 8/29/2013 12:05:12.1792 PM ]
starting sweep 128 of 566 [ Thu, 8/29/2013 12:05:13.3198 PM ]
starting sweep 129 of 566 [ Thu, 8/29/2013 12:05:14.6323 PM ]
starting sweep 130 of 566 [ Thu, 8/29/2013 12:05:15.4136 PM ]
starting sweep 131 of 566 [ Thu, 8/29/2013 12:05:16.6011 PM ]
starting sweep 132 of 566 [ Thu, 8/29/2013 12:05:18.0386 PM ]
starting sweep 133 of 566 [ Thu, 8/29/2013 12:05:18.7573 PM ]
starting sweep 134 of 566 [ Thu, 8/29/2013 12:05:20.0229 PM ]
starting sweep 135 of 566 [ Thu, 8/29/2013 12:05:21.3354 PM ]
starting sweep 136 of 566 [ Thu, 8/29/2013 12:05:22.5386 PM ]
starting sweep 137 of 566 [ Thu, 8/29/2013 12:05:23.3042 PM ]
starting sweep 138 of 566 [ Thu, 8/29/2013 12:05:24.7886 PM ]
starting sweep 139 of 566 [ Thu, 8/29/2013 12:05:25.8979 PM ]
starting sweep 140 of 566 [ Thu, 8/29/2013 12:05:27.1792 PM ]
starting sweep 141 of 566 [ Thu, 8/29/2013 12:05:28.4136 PM ]
starting sweep 142 of 566 [ Thu, 8/29/2013 12:05:29.7573 PM ]
starting sweep 143 of 566 [ Thu, 8/29/2013 12:05:30.9761 PM ]
starting sweep 144 of 566 [ Thu, 8/29/2013 12:05:32.1323 PM ]
starting sweep 145 of 566 [ Thu, 8/29/2013 12:05:33.4448 PM ]
starting sweep 146 of 566 [ Thu, 8/29/2013 12:05:34.2261 PM ]
starting sweep 147 of 566 [ Thu, 8/29/2013 12:05:35.5386 PM ]
starting sweep 148 of 566 [ Thu, 8/29/2013 12:05:36.7729 PM ]
starting sweep 149 of 566 [ Thu, 8/29/2013 12:05:38.0698 PM ]
starting sweep 150 of 566 [ Thu, 8/29/2013 12:05:39.3511 PM ]
starting sweep 151 of 566 [ Thu, 8/29/2013 12:05:40.7417 PM ]
starting sweep 152 of 566 [ Thu, 8/29/2013 12:05:41.7104 PM ]
starting sweep 153 of 566 [ Thu, 8/29/2013 12:05:43.0386 PM ]
starting sweep 154 of 566 [ Thu, 8/29/2013 12:05:44.1792 PM ]
starting sweep 155 of 566 [ Thu, 8/29/2013 12:05:45.4448 PM ]
starting sweep 156 of 566 [ Thu, 8/29/2013 12:05:46.7417 PM ]
starting sweep 157 of 566 [ Thu, 8/29/2013 12:05:47.9292 PM ]
starting sweep 158 of 566 [ Thu, 8/29/2013 12:05:49.2417 PM ]
starting sweep 159 of 566 [ Thu, 8/29/2013 12:05:50.3042 PM ]
starting sweep 160 of 566 [ Thu, 8/29/2013 12:05:51.7417 PM ]
starting sweep 161 of 566 [ Thu, 8/29/2013 12:05:53.0698 PM ]
starting sweep 162 of 566 [ Thu, 8/29/2013 12:05:54.5229 PM ]
starting sweep 163 of 566 [ Thu, 8/29/2013 12:05:55.8979 PM ]
starting sweep 164 of 566 [ Thu, 8/29/2013 12:05:56.9917 PM ]
starting sweep 165 of 566 [ Thu, 8/29/2013 12:05:58.2573 PM ]
starting sweep 166 of 566 [ Thu, 8/29/2013 12:05:59.4136 PM ]
starting sweep 167 of 566 [ Thu, 8/29/2013 12:06:00.5073 PM ]
starting sweep 168 of 566 [ Thu, 8/29/2013 12:06:01.9136 PM ]
starting sweep 169 of 566 [ Thu, 8/29/2013 12:06:03.1479 PM ]
starting sweep 170 of 566 [ Thu, 8/29/2013 12:06:04.3823 PM ]
starting sweep 171 of 566 [ Thu, 8/29/2013 12:06:05.6948 PM ]
starting sweep 172 of 566 [ Thu, 8/29/2013 12:06:06.9448 PM ]
starting sweep 173 of 566 [ Thu, 8/29/2013 12:06:08.1792 PM ]
starting sweep 174 of 566 [ Thu, 8/29/2013 12:06:08.9448 PM ]
starting sweep 175 of 566 [ Thu, 8/29/2013 12:06:10.3667 PM ]
starting sweep 176 of 566 [ Thu, 8/29/2013 12:06:11.4917 PM ]
starting sweep 177 of 566 [ Thu, 8/29/2013 12:06:12.7417 PM ]
starting sweep 178 of 566 [ Thu, 8/29/2013 12:06:13.8667 PM ]
starting sweep 179 of 566 [ Thu, 8/29/2013 12:06:15.2573 PM ]
starting sweep 180 of 566 [ Thu, 8/29/2013 12:06:16.5229 PM ]
starting sweep 181 of 566 [ Thu, 8/29/2013 12:06:17.7729 PM ]
starting sweep 182 of 566 [ Thu, 8/29/2013 12:06:18.9448 PM ]
starting sweep 183 of 566 [ Thu, 8/29/2013 12:06:20.1948 PM ]
starting sweep 184 of 566 [ Thu, 8/29/2013 12:06:21.5698 PM ]
starting sweep 185 of 566 [ Thu, 8/29/2013 12:06:22.8667 PM ]
starting sweep 186 of 566 [ Thu, 8/29/2013 12:06:24.0386 PM ]
starting sweep 187 of 566 [ Thu, 8/29/2013 12:06:24.8511 PM ]
starting sweep 188 of 566 [ Thu, 8/29/2013 12:06:26.1636 PM ]
starting sweep 189 of 566 [ Thu, 8/29/2013 12:06:27.3042 PM ]
starting sweep 190 of 566 [ Thu, 8/29/2013 12:06:28.4604 PM ]
starting sweep 191 of 566 [ Thu, 8/29/2013 12:06:29.8042 PM ]
starting sweep 192 of 566 [ Thu, 8/29/2013 12:06:31.0073 PM ]
starting sweep 193 of 566 [ Thu, 8/29/2013 12:06:32.3354 PM ]
starting sweep 194 of 566 [ Thu, 8/29/2013 12:06:33.5386 PM ]
starting sweep 195 of 566 [ Thu, 8/29/2013 12:06:34.9761 PM ]
starting sweep 196 of 566 [ Thu, 8/29/2013 12:06:36.1636 PM ]
starting sweep 197 of 566 [ Thu, 8/29/2013 12:06:37.3823 PM ]
starting sweep 198 of 566 [ Thu, 8/29/2013 12:06:38.6792 PM ]
starting sweep 199 of 566 [ Thu, 8/29/2013 12:06:39.9136 PM ]
starting sweep 200 of 566 [ Thu, 8/29/2013 12:06:41.2104 PM ]
starting sweep 201 of 566 [ Thu, 8/29/2013 12:06:42.5229 PM ]
starting sweep 202 of 566 [ Thu, 8/29/2013 12:06:43.6323 PM ]
starting sweep 203 of 566 [ Thu, 8/29/2013 12:06:44.7573 PM ]
starting sweep 204 of 566 [ Thu, 8/29/2013 12:06:46.2886 PM ]
starting sweep 205 of 566 [ Thu, 8/29/2013 12:06:47.4136 PM ]
starting sweep 206 of 566 [ Thu, 8/29/2013 12:06:48.5386 PM ]
starting sweep 207 of 566 [ Thu, 8/29/2013 12:06:49.7886 PM ]
starting sweep 208 of 566 [ Thu, 8/29/2013 12:06:51.2261 PM ]
starting sweep 209 of 566 [ Thu, 8/29/2013 12:06:52.5854 PM ]
starting sweep 210 of 566 [ Thu, 8/29/2013 12:06:53.6011 PM ]
starting sweep 211 of 566 [ Thu, 8/29/2013 12:06:54.4448 PM ]
starting sweep 212 of 566 [ Thu, 8/29/2013 12:06:55.8511 PM ]
starting sweep 213 of 566 [ Thu, 8/29/2013 12:06:57.0386 PM ]
starting sweep 214 of 566 [ Thu, 8/29/2013 12:06:57.8042 PM ]
starting sweep 215 of 566 [ Thu, 8/29/2013 12:06:59.1323 PM ]
starting sweep 216 of 566 [ Thu, 8/29/2013 12:07:00.2573 PM ]
starting sweep 217 of 566 [ Thu, 8/29/2013 12:07:01.5854 PM ]
starting sweep 218 of 566 [ Thu, 8/29/2013 12:07:02.6792 PM ]
starting sweep 219 of 566 [ Thu, 8/29/2013 12:07:04.0854 PM ]
starting sweep 220 of 566 [ Thu, 8/29/2013 12:07:04.8511 PM ]
starting sweep 221 of 566 [ Thu, 8/29/2013 12:07:05.9448 PM ]
starting sweep 222 of 566 [ Thu, 8/29/2013 12:07:07.3198 PM ]
starting sweep 223 of 566 [ Thu, 8/29/2013 12:07:08.0386 PM ]
starting sweep 224 of 566 [ Thu, 8/29/2013 12:07:09.2104 PM ]
starting sweep 225 of 566 [ Thu, 8/29/2013 12:07:10.6011 PM ]
starting sweep 226 of 566 [ Thu, 8/29/2013 12:07:11.5854 PM ]
starting sweep 227 of 566 [ Thu, 8/29/2013 12:07:12.3979 PM ]
starting sweep 228 of 566 [ Thu, 8/29/2013 12:07:13.6636 PM ]
starting sweep 229 of 566 [ Thu, 8/29/2013 12:07:14.7417 PM ]
starting sweep 230 of 566 [ Thu, 8/29/2013 12:07:15.4917 PM ]
starting sweep 231 of 566 [ Thu, 8/29/2013 12:07:16.7573 PM ]
starting sweep 232 of 566 [ Thu, 8/29/2013 12:07:17.8979 PM ]
starting sweep 233 of 566 [ Thu, 8/29/2013 12:07:19.0386 PM ]
starting sweep 234 of 566 [ Thu, 8/29/2013 12:07:20.4448 PM ]
starting sweep 235 of 566 [ Thu, 8/29/2013 12:07:21.7417 PM ]
starting sweep 236 of 566 [ Thu, 8/29/2013 12:07:23.0229 PM ]
starting sweep 237 of 566 [ Thu, 8/29/2013 12:07:24.2261 PM ]
starting sweep 238 of 566 [ Thu, 8/29/2013 12:07:25.4292 PM ]
starting sweep 239 of 566 [ Thu, 8/29/2013 12:07:26.5073 PM ]
starting sweep 240 of 566 [ Thu, 8/29/2013 12:07:27.7729 PM ]
starting sweep 241 of 566 [ Thu, 8/29/2013 12:07:29.1167 PM ]
starting sweep 242 of 566 [ Thu, 8/29/2013 12:07:30.2886 PM ]
starting sweep 243 of 566 [ Thu, 8/29/2013 12:07:31.4136 PM ]
starting sweep 244 of 566 [ Thu, 8/29/2013 12:07:32.9136 PM ]
starting sweep 245 of 566 [ Thu, 8/29/2013 12:07:34.0073 PM ]
starting sweep 246 of 566 [ Thu, 8/29/2013 12:07:34.8354 PM ]
starting sweep 247 of 566 [ Thu, 8/29/2013 12:07:36.0698 PM ]
starting sweep 248 of 566 [ Thu, 8/29/2013 12:07:37.1167 PM ]
starting sweep 249 of 566 [ Thu, 8/29/2013 12:07:38.4448 PM ]
starting sweep 250 of 566 [ Thu, 8/29/2013 12:07:39.7104 PM ]
starting sweep 251 of 566 [ Thu, 8/29/2013 12:07:41.0386 PM ]
starting sweep 252 of 566 [ Thu, 8/29/2013 12:07:42.0542 PM ]
starting sweep 253 of 566 [ Thu, 8/29/2013 12:07:43.3354 PM ]
starting sweep 254 of 566 [ Thu, 8/29/2013 12:07:44.5229 PM ]
starting sweep 255 of 566 [ Thu, 8/29/2013 12:07:45.8042 PM ]
starting sweep 256 of 566 [ Thu, 8/29/2013 12:07:47.0073 PM ]
starting sweep 257 of 566 [ Thu, 8/29/2013 12:07:48.2417 PM ]
starting sweep 258 of 566 [ Thu, 8/29/2013 12:07:49.6948 PM ]
starting sweep 259 of 566 [ Thu, 8/29/2013 12:07:51.0073 PM ]
starting sweep 260 of 566 [ Thu, 8/29/2013 12:07:52.2261 PM ]
starting sweep 261 of 566 [ Thu, 8/29/2013 12:07:53.4136 PM ]
starting sweep 262 of 566 [ Thu, 8/29/2013 12:07:54.7886 PM ]
starting sweep 263 of 566 [ Thu, 8/29/2013 12:07:55.9136 PM ]
starting sweep 264 of 566 [ Thu, 8/29/2013 12:07:57.1948 PM ]
starting sweep 265 of 566 [ Thu, 8/29/2013 12:07:58.2886 PM ]
starting sweep 266 of 566 [ Thu, 8/29/2013 12:07:59.6479 PM ]
starting sweep 267 of 566 [ Thu, 8/29/2013 12:08:00.4136 PM ]
starting sweep 268 of 566 [ Thu, 8/29/2013 12:08:01.6479 PM ]
starting sweep 269 of 566 [ Thu, 8/29/2013 12:08:02.8979 PM ]
starting sweep 270 of 566 [ Thu, 8/29/2013 12:08:04.2261 PM ]
starting sweep 271 of 566 [ Thu, 8/29/2013 12:08:05.6948 PM ]
starting sweep 272 of 566 [ Thu, 8/29/2013 12:08:06.7104 PM ]
starting sweep 273 of 566 [ Thu, 8/29/2013 12:08:07.4136 PM ]
starting sweep 274 of 566 [ Thu, 8/29/2013 12:08:08.6792 PM ]
starting sweep 275 of 566 [ Thu, 8/29/2013 12:08:09.7417 PM ]
starting sweep 276 of 566 [ Thu, 8/29/2013 12:08:10.9292 PM ]
starting sweep 277 of 566 [ Thu, 8/29/2013 12:08:12.1011 PM ]
starting sweep 278 of 566 [ Thu, 8/29/2013 12:08:13.2886 PM ]
starting sweep 279 of 566 [ Thu, 8/29/2013 12:08:14.3511 PM ]
starting sweep 280 of 566 [ Thu, 8/29/2013 12:08:15.7417 PM ]
starting sweep 281 of 566 [ Thu, 8/29/2013 12:08:16.9448 PM ]
starting sweep 282 of 566 [ Thu, 8/29/2013 12:08:17.7729 PM ]
starting sweep 283 of 566 [ Thu, 8/29/2013 12:08:19.1792 PM ]
starting sweep 284 of 566 [ Thu, 8/29/2013 12:08:20.3354 PM ]
starting sweep 285 of 566 [ Thu, 8/29/2013 12:08:21.5698 PM ]
starting sweep 286 of 566 [ Thu, 8/29/2013 12:08:22.7104 PM ]
starting sweep 287 of 566 [ Thu, 8/29/2013 12:08:24.1948 PM ]
starting sweep 288 of 566 [ Thu, 8/29/2013 12:08:25.2886 PM ]
starting sweep 289 of 566 [ Thu, 8/29/2013 12:08:26.4761 PM ]
starting sweep 290 of 566 [ Thu, 8/29/2013 12:08:27.7729 PM ]
starting sweep 291 of 566 [ Thu, 8/29/2013 12:08:28.9448 PM ]
starting sweep 292 of 566 [ Thu, 8/29/2013 12:08:29.7729 PM ]
starting sweep 293 of 566 [ Thu, 8/29/2013 12:08:31.0854 PM ]
starting sweep 294 of 566 [ Thu, 8/29/2013 12:08:32.2261 PM ]
starting sweep 295 of 566 [ Thu, 8/29/2013 12:08:33.3979 PM ]
starting sweep 296 of 566 [ Thu, 8/29/2013 12:08:34.6167 PM ]
starting sweep 297 of 566 [ Thu, 8/29/2013 12:08:35.8667 PM ]
starting sweep 298 of 566 [ Thu, 8/29/2013 12:08:37.2573 PM ]
starting sweep 299 of 566 [ Thu, 8/29/2013 12:08:38.4604 PM ]
starting sweep 300 of 566 [ Thu, 8/29/2013 12:08:39.2261 PM ]
starting sweep 301 of 566 [ Thu, 8/29/2013 12:08:40.6636 PM ]
starting sweep 302 of 566 [ Thu, 8/29/2013 12:08:41.8354 PM ]
starting sweep 303 of 566 [ Thu, 8/29/2013 12:08:43.1011 PM ]
starting sweep 304 of 566 [ Thu, 8/29/2013 12:08:44.4292 PM ]
starting sweep 305 of 566 [ Thu, 8/29/2013 12:08:45.7104 PM ]
starting sweep 306 of 566 [ Thu, 8/29/2013 12:08:47.0229 PM ]
starting sweep 307 of 566 [ Thu, 8/29/2013 12:08:48.2729 PM ]
starting sweep 308 of 566 [ Thu, 8/29/2013 12:08:49.8979 PM ]
starting sweep 309 of 566 [ Thu, 8/29/2013 12:08:50.6011 PM ]
starting sweep 310 of 566 [ Thu, 8/29/2013 12:08:52.0073 PM ]
starting sweep 311 of 566 [ Thu, 8/29/2013 12:08:53.3511 PM ]
starting sweep 312 of 566 [ Thu, 8/29/2013 12:08:54.5073 PM ]
starting sweep 313 of 566 [ Thu, 8/29/2013 12:08:55.8042 PM ]
starting sweep 314 of 566 [ Thu, 8/29/2013 12:08:56.9448 PM ]
starting sweep 315 of 566 [ Thu, 8/29/2013 12:08:57.9448 PM ]
starting sweep 316 of 566 [ Thu, 8/29/2013 12:08:59.1479 PM ]
starting sweep 317 of 566 [ Thu, 8/29/2013 12:08:59.8511 PM ]
starting sweep 318 of 566 [ Thu, 8/29/2013 12:09:01.0698 PM ]
starting sweep 319 of 566 [ Thu, 8/29/2013 12:09:01.8511 PM ]
starting sweep 320 of 566 [ Thu, 8/29/2013 12:09:03.0854 PM ]
starting sweep 321 of 566 [ Thu, 8/29/2013 12:09:04.2573 PM ]
starting sweep 322 of 566 [ Thu, 8/29/2013 12:09:05.1167 PM ]
starting sweep 323 of 566 [ Thu, 8/29/2013 12:09:06.4448 PM ]
starting sweep 324 of 566 [ Thu, 8/29/2013 12:09:07.2573 PM ]
starting sweep 325 of 566 [ Thu, 8/29/2013 12:09:08.4761 PM ]
starting sweep 326 of 566 [ Thu, 8/29/2013 12:09:09.8354 PM ]
starting sweep 327 of 566 [ Thu, 8/29/2013 12:09:11.1167 PM ]
starting sweep 328 of 566 [ Thu, 8/29/2013 12:09:12.3198 PM ]
starting sweep 329 of 566 [ Thu, 8/29/2013 12:09:13.7417 PM ]
starting sweep 330 of 566 [ Thu, 8/29/2013 12:09:14.9448 PM ]
starting sweep 331 of 566 [ Thu, 8/29/2013 12:09:16.0386 PM ]
starting sweep 332 of 566 [ Thu, 8/29/2013 12:09:17.4292 PM ]
starting sweep 333 of 566 [ Thu, 8/29/2013 12:09:18.2104 PM ]
starting sweep 334 of 566 [ Thu, 8/29/2013 12:09:19.4604 PM ]
starting sweep 335 of 566 [ Thu, 8/29/2013 12:09:20.6479 PM ]
starting sweep 336 of 566 [ Thu, 8/29/2013 12:09:21.9761 PM ]
starting sweep 337 of 566 [ Thu, 8/29/2013 12:09:23.1948 PM ]
starting sweep 338 of 566 [ Thu, 8/29/2013 12:09:24.4917 PM ]
starting sweep 339 of 566 [ Thu, 8/29/2013 12:09:25.8823 PM ]
starting sweep 340 of 566 [ Thu, 8/29/2013 12:09:26.6323 PM ]
starting sweep 341 of 566 [ Thu, 8/29/2013 12:09:27.8042 PM ]
starting sweep 342 of 566 [ Thu, 8/29/2013 12:09:29.2104 PM ]
starting sweep 343 of 566 [ Thu, 8/29/2013 12:09:29.9448 PM ]
starting sweep 344 of 566 [ Thu, 8/29/2013 12:09:31.5073 PM ]
starting sweep 345 of 566 [ Thu, 8/29/2013 12:09:32.6011 PM ]
starting sweep 346 of 566 [ Thu, 8/29/2013 12:09:33.7886 PM ]
starting sweep 347 of 566 [ Thu, 8/29/2013 12:09:35.1636 PM ]
starting sweep 348 of 566 [ Thu, 8/29/2013 12:09:35.9761 PM ]
starting sweep 349 of 566 [ Thu, 8/29/2013 12:09:37.3042 PM ]
starting sweep 350 of 566 [ Thu, 8/29/2013 12:09:38.1792 PM ]
starting sweep 351 of 566 [ Thu, 8/29/2013 12:09:39.6636 PM ]
starting sweep 352 of 566 [ Thu, 8/29/2013 12:09:40.9136 PM ]
starting sweep 353 of 566 [ Thu, 8/29/2013 12:09:42.2886 PM ]
starting sweep 354 of 566 [ Thu, 8/29/2013 12:09:43.0542 PM ]
starting sweep 355 of 566 [ Thu, 8/29/2013 12:09:44.2417 PM ]
starting sweep 356 of 566 [ Thu, 8/29/2013 12:09:45.2886 PM ]
starting sweep 357 of 566 [ Thu, 8/29/2013 12:09:46.0073 PM ]
starting sweep 358 of 566 [ Thu, 8/29/2013 12:09:47.4292 PM ]
starting sweep 359 of 566 [ Thu, 8/29/2013 12:09:48.1479 PM ]
starting sweep 360 of 566 [ Thu, 8/29/2013 12:09:49.4136 PM ]
starting sweep 361 of 566 [ Thu, 8/29/2013 12:09:50.8511 PM ]
starting sweep 362 of 566 [ Thu, 8/29/2013 12:09:51.9292 PM ]
starting sweep 363 of 566 [ Thu, 8/29/2013 12:09:53.4136 PM ]
starting sweep 364 of 566 [ Thu, 8/29/2013 12:09:54.5229 PM ]
starting sweep 365 of 566 [ Thu, 8/29/2013 12:09:55.2417 PM ]
starting sweep 366 of 566 [ Thu, 8/29/2013 12:09:56.5229 PM ]
starting sweep 367 of 566 [ Thu, 8/29/2013 12:09:57.2417 PM ]
starting sweep 368 of 566 [ Thu, 8/29/2013 12:09:58.4292 PM ]
starting sweep 369 of 566 [ Thu, 8/29/2013 12:09:59.8042 PM ]
