N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 700 of 1393 [ Thu, 9/25/2014 08:26:30.2977 AM ]
starting sweep 701 of 1393 [ Thu, 9/25/2014 08:26:31.0164 AM ]
starting sweep 702 of 1393 [ Thu, 9/25/2014 08:26:31.7352 AM ]
starting sweep 703 of 1393 [ Thu, 9/25/2014 08:26:32.4383 AM ]
starting sweep 704 of 1393 [ Thu, 9/25/2014 08:26:33.1571 AM ]
starting sweep 705 of 1393 [ Thu, 9/25/2014 08:26:33.8602 AM ]
starting sweep 706 of 1393 [ Thu, 9/25/2014 08:26:34.5946 AM ]
starting sweep 707 of 1393 [ Thu, 9/25/2014 08:26:35.3133 AM ]
starting sweep 708 of 1393 [ Thu, 9/25/2014 08:26:36.0321 AM ]
starting sweep 709 of 1393 [ Thu, 9/25/2014 08:26:36.7508 AM ]
starting sweep 710 of 1393 [ Thu, 9/25/2014 08:26:37.4539 AM ]
starting sweep 711 of 1393 [ Thu, 9/25/2014 08:26:38.1727 AM ]
starting sweep 712 of 1393 [ Thu, 9/25/2014 08:26:38.8758 AM ]
starting sweep 713 of 1393 [ Thu, 9/25/2014 08:26:39.5946 AM ]
starting sweep 714 of 1393 [ Thu, 9/25/2014 08:26:40.2977 AM ]
starting sweep 715 of 1393 [ Thu, 9/25/2014 08:26:41.0164 AM ]
starting sweep 716 of 1393 [ Thu, 9/25/2014 08:26:41.7196 AM ]
starting sweep 717 of 1393 [ Thu, 9/25/2014 08:26:42.4383 AM ]
starting sweep 718 of 1393 [ Thu, 9/25/2014 08:26:43.1571 AM ]
starting sweep 719 of 1393 [ Thu, 9/25/2014 08:26:43.8602 AM ]
starting sweep 720 of 1393 [ Thu, 9/25/2014 08:26:44.5789 AM ]
starting sweep 721 of 1393 [ Thu, 9/25/2014 08:26:45.2821 AM ]
starting sweep 722 of 1393 [ Thu, 9/25/2014 08:26:46.0008 AM ]
starting sweep 723 of 1393 [ Thu, 9/25/2014 08:26:46.7039 AM ]
starting sweep 724 of 1393 [ Thu, 9/25/2014 08:26:47.4227 AM ]
starting sweep 725 of 1393 [ Thu, 9/25/2014 08:26:48.1258 AM ]
starting sweep 726 of 1393 [ Thu, 9/25/2014 08:26:48.8289 AM ]
starting sweep 727 of 1393 [ Thu, 9/25/2014 08:26:49.5633 AM ]
starting sweep 728 of 1393 [ Thu, 9/25/2014 08:26:50.2664 AM ]
starting sweep 729 of 1393 [ Thu, 9/25/2014 08:26:50.9852 AM ]
starting sweep 730 of 1393 [ Thu, 9/25/2014 08:26:51.7039 AM ]
starting sweep 731 of 1393 [ Thu, 9/25/2014 08:26:52.4227 AM ]
starting sweep 732 of 1393 [ Thu, 9/25/2014 08:26:53.1414 AM ]
starting sweep 733 of 1393 [ Thu, 9/25/2014 08:26:53.8602 AM ]
starting sweep 734 of 1393 [ Thu, 9/25/2014 08:26:54.5789 AM ]
starting sweep 735 of 1393 [ Thu, 9/25/2014 08:26:55.3133 AM ]
starting sweep 736 of 1393 [ Thu, 9/25/2014 08:26:56.0321 AM ]
starting sweep 737 of 1393 [ Thu, 9/25/2014 08:26:56.7508 AM ]
starting sweep 738 of 1393 [ Thu, 9/25/2014 08:26:57.4539 AM ]
starting sweep 739 of 1393 [ Thu, 9/25/2014 08:26:58.1727 AM ]
starting sweep 740 of 1393 [ Thu, 9/25/2014 08:26:58.8914 AM ]
starting sweep 741 of 1393 [ Thu, 9/25/2014 08:26:59.5946 AM ]
starting sweep 742 of 1393 [ Thu, 9/25/2014 08:27:00.3133 AM ]
starting sweep 743 of 1393 [ Thu, 9/25/2014 08:27:01.0321 AM ]
starting sweep 744 of 1393 [ Thu, 9/25/2014 08:27:01.7508 AM ]
starting sweep 745 of 1393 [ Thu, 9/25/2014 08:27:02.4539 AM ]
starting sweep 746 of 1393 [ Thu, 9/25/2014 08:27:03.1727 AM ]
starting sweep 747 of 1393 [ Thu, 9/25/2014 08:27:03.8758 AM ]
starting sweep 748 of 1393 [ Thu, 9/25/2014 08:27:04.5946 AM ]
starting sweep 749 of 1393 [ Thu, 9/25/2014 08:27:05.3133 AM ]
starting sweep 750 of 1393 [ Thu, 9/25/2014 08:27:06.0321 AM ]
starting sweep 751 of 1393 [ Thu, 9/25/2014 08:27:06.7508 AM ]
starting sweep 752 of 1393 [ Thu, 9/25/2014 08:27:07.4539 AM ]
starting sweep 753 of 1393 [ Thu, 9/25/2014 08:27:08.1883 AM ]
starting sweep 754 of 1393 [ Thu, 9/25/2014 08:27:08.9071 AM ]
starting sweep 755 of 1393 [ Thu, 9/25/2014 08:27:09.6258 AM ]
starting sweep 756 of 1393 [ Thu, 9/25/2014 08:27:10.3446 AM ]
starting sweep 757 of 1393 [ Thu, 9/25/2014 08:27:11.0633 AM ]
starting sweep 758 of 1393 [ Thu, 9/25/2014 08:27:11.7821 AM ]
starting sweep 759 of 1393 [ Thu, 9/25/2014 08:27:12.5008 AM ]
starting sweep 760 of 1393 [ Thu, 9/25/2014 08:27:13.2196 AM ]
starting sweep 761 of 1393 [ Thu, 9/25/2014 08:27:13.9383 AM ]
starting sweep 762 of 1393 [ Thu, 9/25/2014 08:27:14.6414 AM ]
starting sweep 763 of 1393 [ Thu, 9/25/2014 08:27:15.3446 AM ]
starting sweep 764 of 1393 [ Thu, 9/25/2014 08:27:16.0789 AM ]
starting sweep 765 of 1393 [ Thu, 9/25/2014 08:27:16.7977 AM ]
starting sweep 766 of 1393 [ Thu, 9/25/2014 08:27:17.5008 AM ]
starting sweep 767 of 1393 [ Thu, 9/25/2014 08:27:18.2039 AM ]
starting sweep 768 of 1393 [ Thu, 9/25/2014 08:27:18.9539 AM ]
starting sweep 769 of 1393 [ Thu, 9/25/2014 08:27:19.6727 AM ]
starting sweep 770 of 1393 [ Thu, 9/25/2014 08:27:20.3758 AM ]
starting sweep 771 of 1393 [ Thu, 9/25/2014 08:27:21.0789 AM ]
starting sweep 772 of 1393 [ Thu, 9/25/2014 08:27:21.8133 AM ]
starting sweep 773 of 1393 [ Thu, 9/25/2014 08:27:22.5164 AM ]
starting sweep 774 of 1393 [ Thu, 9/25/2014 08:27:23.2352 AM ]
starting sweep 775 of 1393 [ Thu, 9/25/2014 08:27:23.9539 AM ]
starting sweep 776 of 1393 [ Thu, 9/25/2014 08:27:24.6727 AM ]
starting sweep 777 of 1393 [ Thu, 9/25/2014 08:27:25.3758 AM ]
starting sweep 778 of 1393 [ Thu, 9/25/2014 08:27:26.1102 AM ]
starting sweep 779 of 1393 [ Thu, 9/25/2014 08:27:26.8446 AM ]
starting sweep 780 of 1393 [ Thu, 9/25/2014 08:27:27.5477 AM ]
starting sweep 781 of 1393 [ Thu, 9/25/2014 08:27:28.2664 AM ]
starting sweep 782 of 1393 [ Thu, 9/25/2014 08:27:28.9852 AM ]
starting sweep 783 of 1393 [ Thu, 9/25/2014 08:27:29.7039 AM ]
starting sweep 784 of 1393 [ Thu, 9/25/2014 08:27:30.4071 AM ]
starting sweep 785 of 1393 [ Thu, 9/25/2014 08:27:31.1258 AM ]
starting sweep 786 of 1393 [ Thu, 9/25/2014 08:27:31.8446 AM ]
starting sweep 787 of 1393 [ Thu, 9/25/2014 08:27:32.5633 AM ]
starting sweep 788 of 1393 [ Thu, 9/25/2014 08:27:33.2821 AM ]
starting sweep 789 of 1393 [ Thu, 9/25/2014 08:27:34.0008 AM ]
starting sweep 790 of 1393 [ Thu, 9/25/2014 08:27:34.7196 AM ]
starting sweep 791 of 1393 [ Thu, 9/25/2014 08:27:35.4227 AM ]
starting sweep 792 of 1393 [ Thu, 9/25/2014 08:27:36.1414 AM ]
starting sweep 793 of 1393 [ Thu, 9/25/2014 08:27:36.8602 AM ]
starting sweep 794 of 1393 [ Thu, 9/25/2014 08:27:37.5789 AM ]
starting sweep 795 of 1393 [ Thu, 9/25/2014 08:27:38.2821 AM ]
starting sweep 796 of 1393 [ Thu, 9/25/2014 08:27:39.0008 AM ]
starting sweep 797 of 1393 [ Thu, 9/25/2014 08:27:39.7039 AM ]
starting sweep 798 of 1393 [ Thu, 9/25/2014 08:27:40.4227 AM ]
starting sweep 799 of 1393 [ Thu, 9/25/2014 08:27:41.1414 AM ]
starting sweep 800 of 1393 [ Thu, 9/25/2014 08:27:41.8446 AM ]
starting sweep 801 of 1393 [ Thu, 9/25/2014 08:27:42.5477 AM ]
starting sweep 802 of 1393 [ Thu, 9/25/2014 08:27:43.2664 AM ]
starting sweep 803 of 1393 [ Thu, 9/25/2014 08:27:43.9852 AM ]
starting sweep 804 of 1393 [ Thu, 9/25/2014 08:27:44.7039 AM ]
starting sweep 805 of 1393 [ Thu, 9/25/2014 08:27:45.4227 AM ]
starting sweep 806 of 1393 [ Thu, 9/25/2014 08:27:46.1258 AM ]
starting sweep 807 of 1393 [ Thu, 9/25/2014 08:27:46.8446 AM ]
starting sweep 808 of 1393 [ Thu, 9/25/2014 08:27:47.5633 AM ]
starting sweep 809 of 1393 [ Thu, 9/25/2014 08:27:48.2821 AM ]
starting sweep 810 of 1393 [ Thu, 9/25/2014 08:27:49.0008 AM ]
starting sweep 811 of 1393 [ Thu, 9/25/2014 08:27:49.7039 AM ]
starting sweep 812 of 1393 [ Thu, 9/25/2014 08:27:50.4227 AM ]
starting sweep 813 of 1393 [ Thu, 9/25/2014 08:27:51.1258 AM ]
starting sweep 814 of 1393 [ Thu, 9/25/2014 08:27:51.8446 AM ]
starting sweep 815 of 1393 [ Thu, 9/25/2014 08:27:52.5477 AM ]
starting sweep 816 of 1393 [ Thu, 9/25/2014 08:27:53.2664 AM ]
starting sweep 817 of 1393 [ Thu, 9/25/2014 08:27:53.9852 AM ]
starting sweep 818 of 1393 [ Thu, 9/25/2014 08:27:54.6883 AM ]
starting sweep 819 of 1393 [ Thu, 9/25/2014 08:27:55.4071 AM ]
starting sweep 820 of 1393 [ Thu, 9/25/2014 08:27:56.1102 AM ]
starting sweep 821 of 1393 [ Thu, 9/25/2014 08:27:56.8289 AM ]
starting sweep 822 of 1393 [ Thu, 9/25/2014 08:27:57.5477 AM ]
starting sweep 823 of 1393 [ Thu, 9/25/2014 08:27:58.2508 AM ]
starting sweep 824 of 1393 [ Thu, 9/25/2014 08:27:58.9539 AM ]
starting sweep 825 of 1393 [ Thu, 9/25/2014 08:27:59.6727 AM ]
starting sweep 826 of 1393 [ Thu, 9/25/2014 08:28:00.3914 AM ]
starting sweep 827 of 1393 [ Thu, 9/25/2014 08:28:01.0946 AM ]
starting sweep 828 of 1393 [ Thu, 9/25/2014 08:28:01.8133 AM ]
starting sweep 829 of 1393 [ Thu, 9/25/2014 08:28:02.5321 AM ]
starting sweep 830 of 1393 [ Thu, 9/25/2014 08:28:03.2352 AM ]
starting sweep 831 of 1393 [ Thu, 9/25/2014 08:28:03.9539 AM ]
starting sweep 832 of 1393 [ Thu, 9/25/2014 08:28:04.6727 AM ]
starting sweep 833 of 1393 [ Thu, 9/25/2014 08:28:05.4071 AM ]
starting sweep 834 of 1393 [ Thu, 9/25/2014 08:28:06.1102 AM ]
starting sweep 835 of 1393 [ Thu, 9/25/2014 08:28:06.8289 AM ]
starting sweep 836 of 1393 [ Thu, 9/25/2014 08:28:07.5477 AM ]
starting sweep 837 of 1393 [ Thu, 9/25/2014 08:28:08.2508 AM ]
starting sweep 838 of 1393 [ Thu, 9/25/2014 08:28:08.9696 AM ]
starting sweep 839 of 1393 [ Thu, 9/25/2014 08:28:09.6727 AM ]
starting sweep 840 of 1393 [ Thu, 9/25/2014 08:28:10.4071 AM ]
starting sweep 841 of 1393 [ Thu, 9/25/2014 08:28:11.1258 AM ]
starting sweep 842 of 1393 [ Thu, 9/25/2014 08:28:11.8446 AM ]
starting sweep 843 of 1393 [ Thu, 9/25/2014 08:28:12.5789 AM ]
starting sweep 844 of 1393 [ Thu, 9/25/2014 08:28:13.2821 AM ]
starting sweep 845 of 1393 [ Thu, 9/25/2014 08:28:14.0008 AM ]
starting sweep 846 of 1393 [ Thu, 9/25/2014 08:28:14.7039 AM ]
starting sweep 847 of 1393 [ Thu, 9/25/2014 08:28:15.4071 AM ]
starting sweep 848 of 1393 [ Thu, 9/25/2014 08:28:16.1258 AM ]
starting sweep 849 of 1393 [ Thu, 9/25/2014 08:28:16.8446 AM ]
starting sweep 850 of 1393 [ Thu, 9/25/2014 08:28:17.5633 AM ]
starting sweep 851 of 1393 [ Thu, 9/25/2014 08:28:18.2821 AM ]
starting sweep 852 of 1393 [ Thu, 9/25/2014 08:28:18.9852 AM ]
starting sweep 853 of 1393 [ Thu, 9/25/2014 08:28:19.7039 AM ]
starting sweep 854 of 1393 [ Thu, 9/25/2014 08:28:20.4227 AM ]
starting sweep 855 of 1393 [ Thu, 9/25/2014 08:28:21.1414 AM ]
starting sweep 856 of 1393 [ Thu, 9/25/2014 08:28:21.8602 AM ]
starting sweep 857 of 1393 [ Thu, 9/25/2014 08:28:22.5633 AM ]
starting sweep 858 of 1393 [ Thu, 9/25/2014 08:28:23.2977 AM ]
starting sweep 859 of 1393 [ Thu, 9/25/2014 08:28:24.0164 AM ]
starting sweep 860 of 1393 [ Thu, 9/25/2014 08:28:24.7352 AM ]
starting sweep 861 of 1393 [ Thu, 9/25/2014 08:28:25.4539 AM ]
starting sweep 862 of 1393 [ Thu, 9/25/2014 08:28:26.1571 AM ]
starting sweep 863 of 1393 [ Thu, 9/25/2014 08:28:26.8914 AM ]
starting sweep 864 of 1393 [ Thu, 9/25/2014 08:28:27.6102 AM ]
starting sweep 865 of 1393 [ Thu, 9/25/2014 08:28:28.3133 AM ]
starting sweep 866 of 1393 [ Thu, 9/25/2014 08:28:29.0321 AM ]
starting sweep 867 of 1393 [ Thu, 9/25/2014 08:28:29.7508 AM ]
starting sweep 868 of 1393 [ Thu, 9/25/2014 08:28:30.4696 AM ]
starting sweep 869 of 1393 [ Thu, 9/25/2014 08:28:31.1727 AM ]
starting sweep 870 of 1393 [ Thu, 9/25/2014 08:28:31.8914 AM ]
starting sweep 871 of 1393 [ Thu, 9/25/2014 08:28:32.6102 AM ]
starting sweep 872 of 1393 [ Thu, 9/25/2014 08:28:33.3289 AM ]
starting sweep 873 of 1393 [ Thu, 9/25/2014 08:28:34.0477 AM ]
starting sweep 874 of 1393 [ Thu, 9/25/2014 08:28:34.7508 AM ]
starting sweep 875 of 1393 [ Thu, 9/25/2014 08:28:35.4852 AM ]
starting sweep 876 of 1393 [ Thu, 9/25/2014 08:28:36.1883 AM ]
starting sweep 877 of 1393 [ Thu, 9/25/2014 08:28:36.9071 AM ]
starting sweep 878 of 1393 [ Thu, 9/25/2014 08:28:37.6258 AM ]
starting sweep 879 of 1393 [ Thu, 9/25/2014 08:28:38.3289 AM ]
starting sweep 880 of 1393 [ Thu, 9/25/2014 08:28:39.0477 AM ]
starting sweep 881 of 1393 [ Thu, 9/25/2014 08:28:39.7664 AM ]
starting sweep 882 of 1393 [ Thu, 9/25/2014 08:28:40.4852 AM ]
starting sweep 883 of 1393 [ Thu, 9/25/2014 08:28:41.2039 AM ]
starting sweep 884 of 1393 [ Thu, 9/25/2014 08:28:41.9227 AM ]
starting sweep 885 of 1393 [ Thu, 9/25/2014 08:28:42.6258 AM ]
starting sweep 886 of 1393 [ Thu, 9/25/2014 08:28:43.3446 AM ]
starting sweep 887 of 1393 [ Thu, 9/25/2014 08:28:44.0633 AM ]
starting sweep 888 of 1393 [ Thu, 9/25/2014 08:28:44.7664 AM ]
starting sweep 889 of 1393 [ Thu, 9/25/2014 08:28:45.4852 AM ]
starting sweep 890 of 1393 [ Thu, 9/25/2014 08:28:46.2039 AM ]
starting sweep 891 of 1393 [ Thu, 9/25/2014 08:28:46.9071 AM ]
starting sweep 892 of 1393 [ Thu, 9/25/2014 08:28:47.6258 AM ]
starting sweep 893 of 1393 [ Thu, 9/25/2014 08:28:48.3446 AM ]
starting sweep 894 of 1393 [ Thu, 9/25/2014 08:28:49.0633 AM ]
starting sweep 895 of 1393 [ Thu, 9/25/2014 08:28:49.7664 AM ]
starting sweep 896 of 1393 [ Thu, 9/25/2014 08:28:50.4852 AM ]
starting sweep 897 of 1393 [ Thu, 9/25/2014 08:28:51.1883 AM ]
starting sweep 898 of 1393 [ Thu, 9/25/2014 08:28:51.9071 AM ]
starting sweep 899 of 1393 [ Thu, 9/25/2014 08:28:52.6258 AM ]
starting sweep 900 of 1393 [ Thu, 9/25/2014 08:28:53.3446 AM ]
starting sweep 901 of 1393 [ Thu, 9/25/2014 08:28:54.0477 AM ]
starting sweep 902 of 1393 [ Thu, 9/25/2014 08:28:54.7664 AM ]
starting sweep 903 of 1393 [ Thu, 9/25/2014 08:28:55.4852 AM ]
starting sweep 904 of 1393 [ Thu, 9/25/2014 08:28:56.2039 AM ]
starting sweep 905 of 1393 [ Thu, 9/25/2014 08:28:56.9227 AM ]
starting sweep 906 of 1393 [ Thu, 9/25/2014 08:28:57.6414 AM ]
starting sweep 907 of 1393 [ Thu, 9/25/2014 08:28:58.3602 AM ]
starting sweep 908 of 1393 [ Thu, 9/25/2014 08:28:59.0789 AM ]
starting sweep 909 of 1393 [ Thu, 9/25/2014 08:28:59.7977 AM ]
starting sweep 910 of 1393 [ Thu, 9/25/2014 08:29:00.5008 AM ]
starting sweep 911 of 1393 [ Thu, 9/25/2014 08:29:01.2039 AM ]
starting sweep 912 of 1393 [ Thu, 9/25/2014 08:29:01.9227 AM ]
starting sweep 913 of 1393 [ Thu, 9/25/2014 08:29:02.6414 AM ]
starting sweep 914 of 1393 [ Thu, 9/25/2014 08:29:03.3446 AM ]
starting sweep 915 of 1393 [ Thu, 9/25/2014 08:29:04.0633 AM ]
starting sweep 916 of 1393 [ Thu, 9/25/2014 08:29:04.7821 AM ]
starting sweep 917 of 1393 [ Thu, 9/25/2014 08:29:05.4852 AM ]
starting sweep 918 of 1393 [ Thu, 9/25/2014 08:29:06.2039 AM ]
starting sweep 919 of 1393 [ Thu, 9/25/2014 08:29:06.9227 AM ]
starting sweep 920 of 1393 [ Thu, 9/25/2014 08:29:07.6258 AM ]
starting sweep 921 of 1393 [ Thu, 9/25/2014 08:29:08.3446 AM ]
starting sweep 922 of 1393 [ Thu, 9/25/2014 08:29:09.0477 AM ]
starting sweep 923 of 1393 [ Thu, 9/25/2014 08:29:09.7664 AM ]
starting sweep 924 of 1393 [ Thu, 9/25/2014 08:29:10.4852 AM ]
starting sweep 925 of 1393 [ Thu, 9/25/2014 08:29:11.2039 AM ]
starting sweep 926 of 1393 [ Thu, 9/25/2014 08:29:11.9227 AM ]
starting sweep 927 of 1393 [ Thu, 9/25/2014 08:29:12.6414 AM ]
starting sweep 928 of 1393 [ Thu, 9/25/2014 08:29:13.3602 AM ]
starting sweep 929 of 1393 [ Thu, 9/25/2014 08:29:14.0789 AM ]
starting sweep 930 of 1393 [ Thu, 9/25/2014 08:29:14.8133 AM ]
starting sweep 931 of 1393 [ Thu, 9/25/2014 08:29:15.5321 AM ]
starting sweep 932 of 1393 [ Thu, 9/25/2014 08:29:16.2352 AM ]
starting sweep 933 of 1393 [ Thu, 9/25/2014 08:29:16.9539 AM ]
starting sweep 934 of 1393 [ Thu, 9/25/2014 08:29:17.6727 AM ]
starting sweep 935 of 1393 [ Thu, 9/25/2014 08:29:18.3758 AM ]
starting sweep 936 of 1393 [ Thu, 9/25/2014 08:29:19.0946 AM ]
starting sweep 937 of 1393 [ Thu, 9/25/2014 08:29:19.8133 AM ]
starting sweep 938 of 1393 [ Thu, 9/25/2014 08:29:20.5321 AM ]
starting sweep 939 of 1393 [ Thu, 9/25/2014 08:29:21.2508 AM ]
starting sweep 940 of 1393 [ Thu, 9/25/2014 08:29:21.9539 AM ]
starting sweep 941 of 1393 [ Thu, 9/25/2014 08:29:22.6727 AM ]
starting sweep 942 of 1393 [ Thu, 9/25/2014 08:29:23.3914 AM ]
starting sweep 943 of 1393 [ Thu, 9/25/2014 08:29:24.1102 AM ]
starting sweep 944 of 1393 [ Thu, 9/25/2014 08:29:24.8133 AM ]
starting sweep 945 of 1393 [ Thu, 9/25/2014 08:29:25.5321 AM ]
starting sweep 946 of 1393 [ Thu, 9/25/2014 08:29:26.2508 AM ]
starting sweep 947 of 1393 [ Thu, 9/25/2014 08:29:26.9539 AM ]
starting sweep 948 of 1393 [ Thu, 9/25/2014 08:29:27.6727 AM ]
starting sweep 949 of 1393 [ Thu, 9/25/2014 08:29:28.3758 AM ]
starting sweep 950 of 1393 [ Thu, 9/25/2014 08:29:29.0946 AM ]
starting sweep 951 of 1393 [ Thu, 9/25/2014 08:29:29.8133 AM ]
starting sweep 952 of 1393 [ Thu, 9/25/2014 08:29:30.5321 AM ]
starting sweep 953 of 1393 [ Thu, 9/25/2014 08:29:31.2508 AM ]
starting sweep 954 of 1393 [ Thu, 9/25/2014 08:29:31.9539 AM ]
starting sweep 955 of 1393 [ Thu, 9/25/2014 08:29:32.6727 AM ]
starting sweep 956 of 1393 [ Thu, 9/25/2014 08:29:33.3914 AM ]
starting sweep 957 of 1393 [ Thu, 9/25/2014 08:29:34.1102 AM ]
starting sweep 958 of 1393 [ Thu, 9/25/2014 08:29:34.8289 AM ]
starting sweep 959 of 1393 [ Thu, 9/25/2014 08:29:35.5477 AM ]
starting sweep 960 of 1393 [ Thu, 9/25/2014 08:29:36.2664 AM ]
starting sweep 961 of 1393 [ Thu, 9/25/2014 08:29:36.9696 AM ]
starting sweep 962 of 1393 [ Thu, 9/25/2014 08:29:37.7039 AM ]
starting sweep 963 of 1393 [ Thu, 9/25/2014 08:29:38.4071 AM ]
starting sweep 964 of 1393 [ Thu, 9/25/2014 08:29:39.1102 AM ]
starting sweep 965 of 1393 [ Thu, 9/25/2014 08:29:39.8289 AM ]
starting sweep 966 of 1393 [ Thu, 9/25/2014 08:29:40.5477 AM ]
starting sweep 967 of 1393 [ Thu, 9/25/2014 08:29:41.2508 AM ]
starting sweep 968 of 1393 [ Thu, 9/25/2014 08:29:41.9696 AM ]
starting sweep 969 of 1393 [ Thu, 9/25/2014 08:29:42.7039 AM ]
starting sweep 970 of 1393 [ Thu, 9/25/2014 08:29:43.4227 AM ]
starting sweep 971 of 1393 [ Thu, 9/25/2014 08:29:44.1414 AM ]
starting sweep 972 of 1393 [ Thu, 9/25/2014 08:29:44.8602 AM ]
starting sweep 973 of 1393 [ Thu, 9/25/2014 08:29:45.5946 AM ]
starting sweep 974 of 1393 [ Thu, 9/25/2014 08:29:46.2977 AM ]
starting sweep 975 of 1393 [ Thu, 9/25/2014 08:29:47.0321 AM ]
starting sweep 976 of 1393 [ Thu, 9/25/2014 08:29:47.7508 AM ]
starting sweep 977 of 1393 [ Thu, 9/25/2014 08:29:48.4539 AM ]
starting sweep 978 of 1393 [ Thu, 9/25/2014 08:29:49.1727 AM ]
starting sweep 979 of 1393 [ Thu, 9/25/2014 08:29:49.8914 AM ]
starting sweep 980 of 1393 [ Thu, 9/25/2014 08:29:50.6102 AM ]
starting sweep 981 of 1393 [ Thu, 9/25/2014 08:29:51.3133 AM ]
starting sweep 982 of 1393 [ Thu, 9/25/2014 08:29:52.0321 AM ]
starting sweep 983 of 1393 [ Thu, 9/25/2014 08:29:52.7352 AM ]
starting sweep 984 of 1393 [ Thu, 9/25/2014 08:29:53.5008 AM ]
starting sweep 985 of 1393 [ Thu, 9/25/2014 08:29:54.2352 AM ]
starting sweep 986 of 1393 [ Thu, 9/25/2014 08:29:54.9539 AM ]
starting sweep 987 of 1393 [ Thu, 9/25/2014 08:29:55.6571 AM ]
starting sweep 988 of 1393 [ Thu, 9/25/2014 08:29:56.3758 AM ]
starting sweep 989 of 1393 [ Thu, 9/25/2014 08:29:57.0946 AM ]
starting sweep 990 of 1393 [ Thu, 9/25/2014 08:29:57.8133 AM ]
starting sweep 991 of 1393 [ Thu, 9/25/2014 08:29:58.5164 AM ]
starting sweep 992 of 1393 [ Thu, 9/25/2014 08:29:59.2352 AM ]
starting sweep 993 of 1393 [ Thu, 9/25/2014 08:29:59.9696 AM ]
starting sweep 994 of 1393 [ Thu, 9/25/2014 08:30:00.6883 AM ]
starting sweep 995 of 1393 [ Thu, 9/25/2014 08:30:01.3914 AM ]
starting sweep 996 of 1393 [ Thu, 9/25/2014 08:30:02.1258 AM ]
starting sweep 997 of 1393 [ Thu, 9/25/2014 08:30:02.8446 AM ]
starting sweep 998 of 1393 [ Thu, 9/25/2014 08:30:03.5477 AM ]
starting sweep 999 of 1393 [ Thu, 9/25/2014 08:30:04.2664 AM ]
starting sweep 1000 of 1393 [ Thu, 9/25/2014 08:30:04.9852 AM ]
starting sweep 1001 of 1393 [ Thu, 9/25/2014 08:30:05.6883 AM ]
starting sweep 1002 of 1393 [ Thu, 9/25/2014 08:30:06.4071 AM ]
starting sweep 1003 of 1393 [ Thu, 9/25/2014 08:30:07.1258 AM ]
starting sweep 1004 of 1393 [ Thu, 9/25/2014 08:30:07.8289 AM ]
starting sweep 1005 of 1393 [ Thu, 9/25/2014 08:30:08.5477 AM ]
starting sweep 1006 of 1393 [ Thu, 9/25/2014 08:30:09.2821 AM ]
starting sweep 1007 of 1393 [ Thu, 9/25/2014 08:30:09.9852 AM ]
starting sweep 1008 of 1393 [ Thu, 9/25/2014 08:30:10.7039 AM ]
starting sweep 1009 of 1393 [ Thu, 9/25/2014 08:30:11.4227 AM ]
starting sweep 1010 of 1393 [ Thu, 9/25/2014 08:30:12.1258 AM ]
starting sweep 1011 of 1393 [ Thu, 9/25/2014 08:30:12.8446 AM ]
starting sweep 1012 of 1393 [ Thu, 9/25/2014 08:30:13.5633 AM ]
starting sweep 1013 of 1393 [ Thu, 9/25/2014 08:30:14.2821 AM ]
starting sweep 1014 of 1393 [ Thu, 9/25/2014 08:30:15.0008 AM ]
starting sweep 1015 of 1393 [ Thu, 9/25/2014 08:30:15.7196 AM ]
