N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 06:37:13.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:30:56.8664 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 7/9/2014 07:30:57.4914 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:44:00.9446 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 7/9/2014 07:44:01.7571 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Wed, 7/9/2014 07:44:01.8039 AM ]
starting sweep 1 of 940 [ Wed, 7/9/2014 07:44:02.5071 AM ]
starting sweep 2 of 940 [ Wed, 7/9/2014 07:44:03.2258 AM ]
starting sweep 3 of 940 [ Wed, 7/9/2014 07:44:03.9289 AM ]
starting sweep 4 of 940 [ Wed, 7/9/2014 07:44:04.6477 AM ]
starting sweep 5 of 940 [ Wed, 7/9/2014 07:44:05.3664 AM ]
starting sweep 6 of 940 [ Wed, 7/9/2014 07:44:06.0696 AM ]
starting sweep 7 of 940 [ Wed, 7/9/2014 07:44:06.7883 AM ]
starting sweep 8 of 940 [ Wed, 7/9/2014 07:44:07.4914 AM ]
starting sweep 9 of 940 [ Wed, 7/9/2014 07:44:08.2102 AM ]
starting sweep 10 of 940 [ Wed, 7/9/2014 07:44:08.9289 AM ]
starting sweep 11 of 940 [ Wed, 7/9/2014 07:44:09.6477 AM ]
starting sweep 12 of 940 [ Wed, 7/9/2014 07:44:10.3664 AM ]
starting sweep 13 of 940 [ Wed, 7/9/2014 07:44:11.0852 AM ]
starting sweep 14 of 940 [ Wed, 7/9/2014 07:44:11.7883 AM ]
starting sweep 15 of 940 [ Wed, 7/9/2014 07:44:12.5071 AM ]
starting sweep 16 of 940 [ Wed, 7/9/2014 07:44:13.2258 AM ]
starting sweep 17 of 940 [ Wed, 7/9/2014 07:44:13.9289 AM ]
starting sweep 18 of 940 [ Wed, 7/9/2014 07:44:14.6477 AM ]
starting sweep 19 of 940 [ Wed, 7/9/2014 07:44:15.3664 AM ]
starting sweep 20 of 940 [ Wed, 7/9/2014 07:44:16.0696 AM ]
starting sweep 21 of 940 [ Wed, 7/9/2014 07:44:16.7883 AM ]
starting sweep 22 of 940 [ Wed, 7/9/2014 07:44:17.5071 AM ]
starting sweep 23 of 940 [ Wed, 7/9/2014 07:44:18.2258 AM ]
starting sweep 24 of 940 [ Wed, 7/9/2014 07:44:18.9446 AM ]
starting sweep 25 of 940 [ Wed, 7/9/2014 07:44:19.6633 AM ]
starting sweep 26 of 940 [ Wed, 7/9/2014 07:44:20.3821 AM ]
starting sweep 27 of 940 [ Wed, 7/9/2014 07:44:21.1008 AM ]
starting sweep 28 of 940 [ Wed, 7/9/2014 07:44:21.8196 AM ]
starting sweep 29 of 940 [ Wed, 7/9/2014 07:44:22.5227 AM ]
starting sweep 30 of 940 [ Wed, 7/9/2014 07:44:23.2414 AM ]
starting sweep 31 of 940 [ Wed, 7/9/2014 07:44:23.9446 AM ]
starting sweep 32 of 940 [ Wed, 7/9/2014 07:44:24.6789 AM ]
starting sweep 33 of 940 [ Wed, 7/9/2014 07:44:25.3821 AM ]
starting sweep 34 of 940 [ Wed, 7/9/2014 07:44:26.1008 AM ]
starting sweep 35 of 940 [ Wed, 7/9/2014 07:44:26.8039 AM ]
starting sweep 36 of 940 [ Wed, 7/9/2014 07:44:27.5383 AM ]
starting sweep 37 of 940 [ Wed, 7/9/2014 07:44:28.2414 AM ]
starting sweep 38 of 940 [ Wed, 7/9/2014 07:44:28.9602 AM ]
starting sweep 39 of 940 [ Wed, 7/9/2014 07:44:29.6789 AM ]
starting sweep 40 of 940 [ Wed, 7/9/2014 07:44:30.3821 AM ]
starting sweep 41 of 940 [ Wed, 7/9/2014 07:44:31.1008 AM ]
starting sweep 42 of 940 [ Wed, 7/9/2014 07:44:31.8039 AM ]
starting sweep 43 of 940 [ Wed, 7/9/2014 07:44:32.5227 AM ]
starting sweep 44 of 940 [ Wed, 7/9/2014 07:44:33.2414 AM ]
starting sweep 45 of 940 [ Wed, 7/9/2014 07:44:33.9446 AM ]
starting sweep 46 of 940 [ Wed, 7/9/2014 07:44:34.6633 AM ]
starting sweep 47 of 940 [ Wed, 7/9/2014 07:44:35.3821 AM ]
starting sweep 48 of 940 [ Wed, 7/9/2014 07:44:36.1008 AM ]
starting sweep 49 of 940 [ Wed, 7/9/2014 07:44:36.8196 AM ]
starting sweep 50 of 940 [ Wed, 7/9/2014 07:44:37.5383 AM ]
starting sweep 51 of 940 [ Wed, 7/9/2014 07:44:38.2571 AM ]
starting sweep 52 of 940 [ Wed, 7/9/2014 07:44:38.9602 AM ]
starting sweep 53 of 940 [ Wed, 7/9/2014 07:44:39.6789 AM ]
starting sweep 54 of 940 [ Wed, 7/9/2014 07:44:40.3977 AM ]
starting sweep 55 of 940 [ Wed, 7/9/2014 07:44:41.1008 AM ]
starting sweep 56 of 940 [ Wed, 7/9/2014 07:44:41.8196 AM ]
starting sweep 57 of 940 [ Wed, 7/9/2014 07:44:42.5383 AM ]
starting sweep 58 of 940 [ Wed, 7/9/2014 07:44:43.2571 AM ]
starting sweep 59 of 940 [ Wed, 7/9/2014 07:44:43.9758 AM ]
starting sweep 60 of 940 [ Wed, 7/9/2014 07:44:44.6946 AM ]
starting sweep 61 of 940 [ Wed, 7/9/2014 07:44:45.3977 AM ]
starting sweep 62 of 940 [ Wed, 7/9/2014 07:44:46.1164 AM ]
starting sweep 63 of 940 [ Wed, 7/9/2014 07:44:46.8352 AM ]
starting sweep 64 of 940 [ Wed, 7/9/2014 07:44:47.5539 AM ]
starting sweep 65 of 940 [ Wed, 7/9/2014 07:44:48.2727 AM ]
starting sweep 66 of 940 [ Wed, 7/9/2014 07:44:48.9758 AM ]
starting sweep 67 of 940 [ Wed, 7/9/2014 07:44:49.6946 AM ]
starting sweep 68 of 940 [ Wed, 7/9/2014 07:44:50.4133 AM ]
starting sweep 69 of 940 [ Wed, 7/9/2014 07:44:51.1321 AM ]
starting sweep 70 of 940 [ Wed, 7/9/2014 07:44:51.8508 AM ]
starting sweep 71 of 940 [ Wed, 7/9/2014 07:44:52.5696 AM ]
starting sweep 72 of 940 [ Wed, 7/9/2014 07:44:53.2883 AM ]
starting sweep 73 of 940 [ Wed, 7/9/2014 07:44:54.0071 AM ]
starting sweep 74 of 940 [ Wed, 7/9/2014 07:44:54.7102 AM ]
starting sweep 75 of 940 [ Wed, 7/9/2014 07:44:55.4289 AM ]
starting sweep 76 of 940 [ Wed, 7/9/2014 07:44:56.1477 AM ]
starting sweep 77 of 940 [ Wed, 7/9/2014 07:44:56.8508 AM ]
starting sweep 78 of 940 [ Wed, 7/9/2014 07:44:57.5852 AM ]
starting sweep 79 of 940 [ Wed, 7/9/2014 07:44:58.3039 AM ]
starting sweep 80 of 940 [ Wed, 7/9/2014 07:44:59.0227 AM ]
starting sweep 81 of 940 [ Wed, 7/9/2014 07:44:59.7258 AM ]
starting sweep 82 of 940 [ Wed, 7/9/2014 07:45:00.4446 AM ]
starting sweep 83 of 940 [ Wed, 7/9/2014 07:45:01.1633 AM ]
starting sweep 84 of 940 [ Wed, 7/9/2014 07:45:01.8821 AM ]
starting sweep 85 of 940 [ Wed, 7/9/2014 07:45:02.6008 AM ]
starting sweep 86 of 940 [ Wed, 7/9/2014 07:45:03.3039 AM ]
starting sweep 87 of 940 [ Wed, 7/9/2014 07:45:04.0227 AM ]
starting sweep 88 of 940 [ Wed, 7/9/2014 07:45:04.7414 AM ]
starting sweep 89 of 940 [ Wed, 7/9/2014 07:45:05.4446 AM ]
starting sweep 90 of 940 [ Wed, 7/9/2014 07:45:06.1633 AM ]
starting sweep 91 of 940 [ Wed, 7/9/2014 07:45:06.8664 AM ]
starting sweep 92 of 940 [ Wed, 7/9/2014 07:45:07.5852 AM ]
starting sweep 93 of 940 [ Wed, 7/9/2014 07:45:08.3039 AM ]
starting sweep 94 of 940 [ Wed, 7/9/2014 07:45:09.0227 AM ]
starting sweep 95 of 940 [ Wed, 7/9/2014 07:45:09.7414 AM ]
starting sweep 96 of 940 [ Wed, 7/9/2014 07:45:10.4602 AM ]
starting sweep 97 of 940 [ Wed, 7/9/2014 07:45:11.1789 AM ]
starting sweep 98 of 940 [ Wed, 7/9/2014 07:45:11.8821 AM ]
starting sweep 99 of 940 [ Wed, 7/9/2014 07:45:12.6008 AM ]
starting sweep 100 of 940 [ Wed, 7/9/2014 07:45:13.3039 AM ]
starting sweep 101 of 940 [ Wed, 7/9/2014 07:45:14.0227 AM ]
starting sweep 102 of 940 [ Wed, 7/9/2014 07:45:14.7571 AM ]
starting sweep 103 of 940 [ Wed, 7/9/2014 07:45:15.4758 AM ]
starting sweep 104 of 940 [ Wed, 7/9/2014 07:45:16.1789 AM ]
starting sweep 105 of 940 [ Wed, 7/9/2014 07:45:16.8977 AM ]
starting sweep 106 of 940 [ Wed, 7/9/2014 07:45:17.6008 AM ]
starting sweep 107 of 940 [ Wed, 7/9/2014 07:45:18.3196 AM ]
starting sweep 108 of 940 [ Wed, 7/9/2014 07:45:19.0383 AM ]
starting sweep 109 of 940 [ Wed, 7/9/2014 07:45:19.7571 AM ]
starting sweep 110 of 940 [ Wed, 7/9/2014 07:45:20.4758 AM ]
starting sweep 111 of 940 [ Wed, 7/9/2014 07:45:21.1946 AM ]
starting sweep 112 of 940 [ Wed, 7/9/2014 07:45:21.9133 AM ]
starting sweep 113 of 940 [ Wed, 7/9/2014 07:45:22.6477 AM ]
starting sweep 114 of 940 [ Wed, 7/9/2014 07:45:23.3664 AM ]
starting sweep 115 of 940 [ Wed, 7/9/2014 07:45:24.0852 AM ]
starting sweep 116 of 940 [ Wed, 7/9/2014 07:45:24.8039 AM ]
starting sweep 117 of 940 [ Wed, 7/9/2014 07:45:25.5383 AM ]
starting sweep 118 of 940 [ Wed, 7/9/2014 07:45:26.2571 AM ]
starting sweep 119 of 940 [ Wed, 7/9/2014 07:45:26.9758 AM ]
starting sweep 120 of 940 [ Wed, 7/9/2014 07:45:27.6789 AM ]
starting sweep 121 of 940 [ Wed, 7/9/2014 07:45:28.3977 AM ]
starting sweep 122 of 940 [ Wed, 7/9/2014 07:45:29.1164 AM ]
starting sweep 123 of 940 [ Wed, 7/9/2014 07:45:29.8196 AM ]
starting sweep 124 of 940 [ Wed, 7/9/2014 07:45:30.5383 AM ]
starting sweep 125 of 940 [ Wed, 7/9/2014 07:45:31.2571 AM ]
starting sweep 126 of 940 [ Wed, 7/9/2014 07:45:31.9602 AM ]
starting sweep 127 of 940 [ Wed, 7/9/2014 07:45:32.6789 AM ]
starting sweep 128 of 940 [ Wed, 7/9/2014 07:45:33.3977 AM ]
starting sweep 129 of 940 [ Wed, 7/9/2014 07:45:34.1164 AM ]
starting sweep 130 of 940 [ Wed, 7/9/2014 07:45:34.8352 AM ]
starting sweep 131 of 940 [ Wed, 7/9/2014 07:45:35.5539 AM ]
starting sweep 132 of 940 [ Wed, 7/9/2014 07:45:36.2727 AM ]
starting sweep 133 of 940 [ Wed, 7/9/2014 07:45:36.9914 AM ]
starting sweep 134 of 940 [ Wed, 7/9/2014 07:45:37.7102 AM ]
starting sweep 135 of 940 [ Wed, 7/9/2014 07:45:38.4289 AM ]
starting sweep 136 of 940 [ Wed, 7/9/2014 07:45:39.1477 AM ]
starting sweep 137 of 940 [ Wed, 7/9/2014 07:45:39.8664 AM ]
starting sweep 138 of 940 [ Wed, 7/9/2014 07:45:40.5852 AM ]
starting sweep 139 of 940 [ Wed, 7/9/2014 07:45:41.3039 AM ]
starting sweep 140 of 940 [ Wed, 7/9/2014 07:45:42.0071 AM ]
starting sweep 141 of 940 [ Wed, 7/9/2014 07:45:42.7102 AM ]
starting sweep 142 of 940 [ Wed, 7/9/2014 07:45:43.4289 AM ]
starting sweep 143 of 940 [ Wed, 7/9/2014 07:45:44.1477 AM ]
starting sweep 144 of 940 [ Wed, 7/9/2014 07:45:44.8508 AM ]
starting sweep 145 of 940 [ Wed, 7/9/2014 07:45:45.5539 AM ]
starting sweep 146 of 940 [ Wed, 7/9/2014 07:45:46.2727 AM ]
starting sweep 147 of 940 [ Wed, 7/9/2014 07:45:46.9914 AM ]
starting sweep 148 of 940 [ Wed, 7/9/2014 07:45:47.7102 AM ]
starting sweep 149 of 940 [ Wed, 7/9/2014 07:45:48.4289 AM ]
starting sweep 150 of 940 [ Wed, 7/9/2014 07:45:49.1477 AM ]
starting sweep 151 of 940 [ Wed, 7/9/2014 07:45:49.8664 AM ]
starting sweep 152 of 940 [ Wed, 7/9/2014 07:45:50.5852 AM ]
starting sweep 153 of 940 [ Wed, 7/9/2014 07:45:51.3039 AM ]
starting sweep 154 of 940 [ Wed, 7/9/2014 07:45:52.0227 AM ]
starting sweep 155 of 940 [ Wed, 7/9/2014 07:45:52.7414 AM ]
starting sweep 156 of 940 [ Wed, 7/9/2014 07:45:53.4446 AM ]
starting sweep 157 of 940 [ Wed, 7/9/2014 07:45:54.1633 AM ]
starting sweep 158 of 940 [ Wed, 7/9/2014 07:45:54.8821 AM ]
starting sweep 159 of 940 [ Wed, 7/9/2014 07:45:55.6008 AM ]
starting sweep 160 of 940 [ Wed, 7/9/2014 07:45:56.3039 AM ]
starting sweep 161 of 940 [ Wed, 7/9/2014 07:45:57.0227 AM ]
starting sweep 162 of 940 [ Wed, 7/9/2014 07:45:57.7414 AM ]
starting sweep 163 of 940 [ Wed, 7/9/2014 07:45:58.4602 AM ]
starting sweep 164 of 940 [ Wed, 7/9/2014 07:45:59.1633 AM ]
starting sweep 165 of 940 [ Wed, 7/9/2014 07:45:59.8821 AM ]
starting sweep 166 of 940 [ Wed, 7/9/2014 07:46:00.6008 AM ]
starting sweep 167 of 940 [ Wed, 7/9/2014 07:46:01.3196 AM ]
starting sweep 168 of 940 [ Wed, 7/9/2014 07:46:02.0227 AM ]
starting sweep 169 of 940 [ Wed, 7/9/2014 07:46:02.7414 AM ]
starting sweep 170 of 940 [ Wed, 7/9/2014 07:46:03.4602 AM ]
starting sweep 171 of 940 [ Wed, 7/9/2014 07:46:04.1789 AM ]
starting sweep 172 of 940 [ Wed, 7/9/2014 07:46:04.8821 AM ]
starting sweep 173 of 940 [ Wed, 7/9/2014 07:46:05.6164 AM ]
starting sweep 174 of 940 [ Wed, 7/9/2014 07:46:06.3196 AM ]
starting sweep 175 of 940 [ Wed, 7/9/2014 07:46:07.0383 AM ]
starting sweep 176 of 940 [ Wed, 7/9/2014 07:46:07.7571 AM ]
starting sweep 177 of 940 [ Wed, 7/9/2014 07:46:08.4758 AM ]
starting sweep 178 of 940 [ Wed, 7/9/2014 07:46:09.1946 AM ]
starting sweep 179 of 940 [ Wed, 7/9/2014 07:46:09.9133 AM ]
starting sweep 180 of 940 [ Wed, 7/9/2014 07:46:10.6321 AM ]
starting sweep 181 of 940 [ Wed, 7/9/2014 07:46:11.3508 AM ]
starting sweep 182 of 940 [ Wed, 7/9/2014 07:46:12.0696 AM ]
starting sweep 183 of 940 [ Wed, 7/9/2014 07:46:12.7883 AM ]
starting sweep 184 of 940 [ Wed, 7/9/2014 07:46:13.4914 AM ]
starting sweep 185 of 940 [ Wed, 7/9/2014 07:46:14.2102 AM ]
starting sweep 186 of 940 [ Wed, 7/9/2014 07:46:14.9133 AM ]
starting sweep 187 of 940 [ Wed, 7/9/2014 07:46:15.6321 AM ]
starting sweep 188 of 940 [ Wed, 7/9/2014 07:46:16.3352 AM ]
starting sweep 189 of 940 [ Wed, 7/9/2014 07:46:17.0539 AM ]
starting sweep 190 of 940 [ Wed, 7/9/2014 07:46:17.7571 AM ]
starting sweep 191 of 940 [ Wed, 7/9/2014 07:46:18.4602 AM ]
starting sweep 192 of 940 [ Wed, 7/9/2014 07:46:19.1789 AM ]
starting sweep 193 of 940 [ Wed, 7/9/2014 07:46:19.8977 AM ]
starting sweep 194 of 940 [ Wed, 7/9/2014 07:46:20.6164 AM ]
starting sweep 195 of 940 [ Wed, 7/9/2014 07:46:21.3196 AM ]
starting sweep 196 of 940 [ Wed, 7/9/2014 07:46:22.0383 AM ]
starting sweep 197 of 940 [ Wed, 7/9/2014 07:46:22.7571 AM ]
starting sweep 198 of 940 [ Wed, 7/9/2014 07:46:23.4758 AM ]
starting sweep 199 of 940 [ Wed, 7/9/2014 07:46:24.1789 AM ]
starting sweep 200 of 940 [ Wed, 7/9/2014 07:46:24.8977 AM ]
starting sweep 201 of 940 [ Wed, 7/9/2014 07:46:25.6164 AM ]
starting sweep 202 of 940 [ Wed, 7/9/2014 07:46:26.3352 AM ]
starting sweep 203 of 940 [ Wed, 7/9/2014 07:46:27.0539 AM ]
starting sweep 204 of 940 [ Wed, 7/9/2014 07:46:27.7571 AM ]
starting sweep 205 of 940 [ Wed, 7/9/2014 07:46:28.4758 AM ]
starting sweep 206 of 940 [ Wed, 7/9/2014 07:46:29.1946 AM ]
starting sweep 207 of 940 [ Wed, 7/9/2014 07:46:29.8977 AM ]
starting sweep 208 of 940 [ Wed, 7/9/2014 07:46:30.6164 AM ]
starting sweep 209 of 940 [ Wed, 7/9/2014 07:46:31.3352 AM ]
starting sweep 210 of 940 [ Wed, 7/9/2014 07:46:32.0539 AM ]
starting sweep 211 of 940 [ Wed, 7/9/2014 07:46:32.7727 AM ]
starting sweep 212 of 940 [ Wed, 7/9/2014 07:46:33.4758 AM ]
starting sweep 213 of 940 [ Wed, 7/9/2014 07:46:34.1789 AM ]
starting sweep 214 of 940 [ Wed, 7/9/2014 07:46:34.9133 AM ]
starting sweep 215 of 940 [ Wed, 7/9/2014 07:46:35.6164 AM ]
starting sweep 216 of 940 [ Wed, 7/9/2014 07:46:36.3508 AM ]
starting sweep 217 of 940 [ Wed, 7/9/2014 07:46:37.0539 AM ]
starting sweep 218 of 940 [ Wed, 7/9/2014 07:46:37.7727 AM ]
starting sweep 219 of 940 [ Wed, 7/9/2014 07:46:38.4914 AM ]
starting sweep 220 of 940 [ Wed, 7/9/2014 07:46:39.2102 AM ]
starting sweep 221 of 940 [ Wed, 7/9/2014 07:46:39.9133 AM ]
starting sweep 222 of 940 [ Wed, 7/9/2014 07:46:40.6321 AM ]
starting sweep 223 of 940 [ Wed, 7/9/2014 07:46:41.3508 AM ]
starting sweep 224 of 940 [ Wed, 7/9/2014 07:46:42.0696 AM ]
starting sweep 225 of 940 [ Wed, 7/9/2014 07:46:42.7883 AM ]
starting sweep 226 of 940 [ Wed, 7/9/2014 07:46:43.4914 AM ]
starting sweep 227 of 940 [ Wed, 7/9/2014 07:46:44.2102 AM ]
starting sweep 228 of 940 [ Wed, 7/9/2014 07:46:44.9446 AM ]
starting sweep 229 of 940 [ Wed, 7/9/2014 07:46:45.6633 AM ]
starting sweep 230 of 940 [ Wed, 7/9/2014 07:46:46.3821 AM ]
starting sweep 231 of 940 [ Wed, 7/9/2014 07:46:47.0852 AM ]
starting sweep 232 of 940 [ Wed, 7/9/2014 07:46:47.8039 AM ]
starting sweep 233 of 940 [ Wed, 7/9/2014 07:46:48.5071 AM ]
starting sweep 234 of 940 [ Wed, 7/9/2014 07:46:49.2258 AM ]
starting sweep 235 of 940 [ Wed, 7/9/2014 07:46:49.9289 AM ]
starting sweep 236 of 940 [ Wed, 7/9/2014 07:46:50.6477 AM ]
starting sweep 237 of 940 [ Wed, 7/9/2014 07:46:51.3664 AM ]
starting sweep 238 of 940 [ Wed, 7/9/2014 07:46:52.1008 AM ]
starting sweep 239 of 940 [ Wed, 7/9/2014 07:46:52.8039 AM ]
starting sweep 240 of 940 [ Wed, 7/9/2014 07:46:53.5383 AM ]
starting sweep 241 of 940 [ Wed, 7/9/2014 07:46:54.2414 AM ]
starting sweep 242 of 940 [ Wed, 7/9/2014 07:46:54.9602 AM ]
starting sweep 243 of 940 [ Wed, 7/9/2014 07:46:55.6789 AM ]
starting sweep 244 of 940 [ Wed, 7/9/2014 07:46:56.3977 AM ]
starting sweep 245 of 940 [ Wed, 7/9/2014 07:46:57.1008 AM ]
starting sweep 246 of 940 [ Wed, 7/9/2014 07:46:57.8196 AM ]
starting sweep 247 of 940 [ Wed, 7/9/2014 07:46:58.5227 AM ]
starting sweep 248 of 940 [ Wed, 7/9/2014 07:46:59.2414 AM ]
starting sweep 249 of 940 [ Wed, 7/9/2014 07:46:59.9758 AM ]
starting sweep 250 of 940 [ Wed, 7/9/2014 07:47:00.6946 AM ]
starting sweep 251 of 940 [ Wed, 7/9/2014 07:47:01.3977 AM ]
starting sweep 252 of 940 [ Wed, 7/9/2014 07:47:02.1321 AM ]
starting sweep 253 of 940 [ Wed, 7/9/2014 07:47:02.8352 AM ]
starting sweep 254 of 940 [ Wed, 7/9/2014 07:47:03.5539 AM ]
starting sweep 255 of 940 [ Wed, 7/9/2014 07:47:04.2727 AM ]
starting sweep 256 of 940 [ Wed, 7/9/2014 07:47:04.9914 AM ]
starting sweep 257 of 940 [ Wed, 7/9/2014 07:47:05.7102 AM ]
starting sweep 258 of 940 [ Wed, 7/9/2014 07:47:06.4133 AM ]
starting sweep 259 of 940 [ Wed, 7/9/2014 07:47:07.1321 AM ]
starting sweep 260 of 940 [ Wed, 7/9/2014 07:47:07.8352 AM ]
starting sweep 261 of 940 [ Wed, 7/9/2014 07:47:08.5539 AM ]
starting sweep 262 of 940 [ Wed, 7/9/2014 07:47:09.2727 AM ]
starting sweep 263 of 940 [ Wed, 7/9/2014 07:47:09.9758 AM ]
starting sweep 264 of 940 [ Wed, 7/9/2014 07:47:10.6946 AM ]
starting sweep 265 of 940 [ Wed, 7/9/2014 07:47:11.4133 AM ]
starting sweep 266 of 940 [ Wed, 7/9/2014 07:47:12.1321 AM ]
starting sweep 267 of 940 [ Wed, 7/9/2014 07:47:12.8508 AM ]
starting sweep 268 of 940 [ Wed, 7/9/2014 07:47:13.5696 AM ]
starting sweep 269 of 940 [ Wed, 7/9/2014 07:47:14.2727 AM ]
starting sweep 270 of 940 [ Wed, 7/9/2014 07:47:14.9914 AM ]
starting sweep 271 of 940 [ Wed, 7/9/2014 07:47:15.7102 AM ]
starting sweep 272 of 940 [ Wed, 7/9/2014 07:47:16.4133 AM ]
starting sweep 273 of 940 [ Wed, 7/9/2014 07:47:17.1321 AM ]
starting sweep 274 of 940 [ Wed, 7/9/2014 07:47:17.8352 AM ]
starting sweep 275 of 940 [ Wed, 7/9/2014 07:47:18.5539 AM ]
starting sweep 276 of 940 [ Wed, 7/9/2014 07:47:19.2571 AM ]
starting sweep 277 of 940 [ Wed, 7/9/2014 07:47:19.9602 AM ]
starting sweep 278 of 940 [ Wed, 7/9/2014 07:47:20.6789 AM ]
starting sweep 279 of 940 [ Wed, 7/9/2014 07:47:21.3977 AM ]
starting sweep 280 of 940 [ Wed, 7/9/2014 07:47:22.1008 AM ]
starting sweep 281 of 940 [ Wed, 7/9/2014 07:47:22.8196 AM ]
starting sweep 282 of 940 [ Wed, 7/9/2014 07:47:23.5383 AM ]
starting sweep 283 of 940 [ Wed, 7/9/2014 07:47:24.2571 AM ]
starting sweep 284 of 940 [ Wed, 7/9/2014 07:47:24.9602 AM ]
starting sweep 285 of 940 [ Wed, 7/9/2014 07:47:25.6789 AM ]
starting sweep 286 of 940 [ Wed, 7/9/2014 07:47:26.3821 AM ]
starting sweep 287 of 940 [ Wed, 7/9/2014 07:47:27.1008 AM ]
starting sweep 288 of 940 [ Wed, 7/9/2014 07:47:27.8196 AM ]
starting sweep 289 of 940 [ Wed, 7/9/2014 07:47:28.5383 AM ]
starting sweep 290 of 940 [ Wed, 7/9/2014 07:47:29.2414 AM ]
starting sweep 291 of 940 [ Wed, 7/9/2014 07:47:29.9602 AM ]
starting sweep 292 of 940 [ Wed, 7/9/2014 07:47:30.6789 AM ]
starting sweep 293 of 940 [ Wed, 7/9/2014 07:47:31.3821 AM ]
starting sweep 294 of 940 [ Wed, 7/9/2014 07:47:32.1008 AM ]
starting sweep 295 of 940 [ Wed, 7/9/2014 07:47:32.8196 AM ]
starting sweep 296 of 940 [ Wed, 7/9/2014 07:47:33.5383 AM ]
starting sweep 297 of 940 [ Wed, 7/9/2014 07:47:34.2571 AM ]
starting sweep 298 of 940 [ Wed, 7/9/2014 07:47:34.9758 AM ]
starting sweep 299 of 940 [ Wed, 7/9/2014 07:47:35.6946 AM ]
starting sweep 300 of 940 [ Wed, 7/9/2014 07:47:36.4133 AM ]
starting sweep 301 of 940 [ Wed, 7/9/2014 07:47:37.1321 AM ]
starting sweep 302 of 940 [ Wed, 7/9/2014 07:47:37.8352 AM ]
starting sweep 303 of 940 [ Wed, 7/9/2014 07:47:38.5539 AM ]
starting sweep 304 of 940 [ Wed, 7/9/2014 07:47:39.2571 AM ]
starting sweep 305 of 940 [ Wed, 7/9/2014 07:47:39.9758 AM ]
starting sweep 306 of 940 [ Wed, 7/9/2014 07:47:40.6789 AM ]
starting sweep 307 of 940 [ Wed, 7/9/2014 07:47:41.4133 AM ]
starting sweep 308 of 940 [ Wed, 7/9/2014 07:47:42.1164 AM ]
starting sweep 309 of 940 [ Wed, 7/9/2014 07:47:42.8352 AM ]
starting sweep 310 of 940 [ Wed, 7/9/2014 07:47:43.5696 AM ]
starting sweep 311 of 940 [ Wed, 7/9/2014 07:47:44.2727 AM ]
starting sweep 312 of 940 [ Wed, 7/9/2014 07:47:44.9914 AM ]
