N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 07:44:52.2508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 08:04:57.4227 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/22/2014 08:04:58.7664 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/22/2014 08:17:38.5321 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Mon, 9/22/2014 08:17:38.5946 AM ]
starting sweep 1 of 940 [ Mon, 9/22/2014 08:17:39.2977 AM ]
starting sweep 2 of 940 [ Mon, 9/22/2014 08:17:40.0008 AM ]
starting sweep 3 of 940 [ Mon, 9/22/2014 08:17:40.7196 AM ]
starting sweep 4 of 940 [ Mon, 9/22/2014 08:17:41.4383 AM ]
starting sweep 5 of 940 [ Mon, 9/22/2014 08:17:42.1571 AM ]
starting sweep 6 of 940 [ Mon, 9/22/2014 08:17:42.8602 AM ]
starting sweep 7 of 940 [ Mon, 9/22/2014 08:17:43.5789 AM ]
starting sweep 8 of 940 [ Mon, 9/22/2014 08:17:44.2977 AM ]
starting sweep 9 of 940 [ Mon, 9/22/2014 08:17:45.0164 AM ]
starting sweep 10 of 940 [ Mon, 9/22/2014 08:17:45.7352 AM ]
starting sweep 11 of 940 [ Mon, 9/22/2014 08:17:46.4539 AM ]
starting sweep 12 of 940 [ Mon, 9/22/2014 08:17:47.1571 AM ]
starting sweep 13 of 940 [ Mon, 9/22/2014 08:17:47.8758 AM ]
starting sweep 14 of 940 [ Mon, 9/22/2014 08:17:48.5946 AM ]
starting sweep 15 of 940 [ Mon, 9/22/2014 08:17:49.3133 AM ]
starting sweep 16 of 940 [ Mon, 9/22/2014 08:17:50.0164 AM ]
starting sweep 17 of 940 [ Mon, 9/22/2014 08:17:50.7352 AM ]
starting sweep 18 of 940 [ Mon, 9/22/2014 08:17:51.4539 AM ]
starting sweep 19 of 940 [ Mon, 9/22/2014 08:17:52.1571 AM ]
starting sweep 20 of 940 [ Mon, 9/22/2014 08:17:52.8758 AM ]
starting sweep 21 of 940 [ Mon, 9/22/2014 08:17:53.5946 AM ]
starting sweep 22 of 940 [ Mon, 9/22/2014 08:17:54.3133 AM ]
starting sweep 23 of 940 [ Mon, 9/22/2014 08:17:55.0321 AM ]
starting sweep 24 of 940 [ Mon, 9/22/2014 08:17:55.7508 AM ]
starting sweep 25 of 940 [ Mon, 9/22/2014 08:17:56.4852 AM ]
starting sweep 26 of 940 [ Mon, 9/22/2014 08:17:57.1883 AM ]
starting sweep 27 of 940 [ Mon, 9/22/2014 08:17:57.9071 AM ]
starting sweep 28 of 940 [ Mon, 9/22/2014 08:17:58.6258 AM ]
starting sweep 29 of 940 [ Mon, 9/22/2014 08:17:59.3289 AM ]
starting sweep 30 of 940 [ Mon, 9/22/2014 08:18:00.0477 AM ]
starting sweep 31 of 940 [ Mon, 9/22/2014 08:18:00.7664 AM ]
starting sweep 32 of 940 [ Mon, 9/22/2014 08:18:01.4852 AM ]
starting sweep 33 of 940 [ Mon, 9/22/2014 08:18:02.2039 AM ]
starting sweep 34 of 940 [ Mon, 9/22/2014 08:18:02.9227 AM ]
starting sweep 35 of 940 [ Mon, 9/22/2014 08:18:03.6258 AM ]
starting sweep 36 of 940 [ Mon, 9/22/2014 08:18:04.3446 AM ]
starting sweep 37 of 940 [ Mon, 9/22/2014 08:18:05.0633 AM ]
starting sweep 38 of 940 [ Mon, 9/22/2014 08:18:05.7664 AM ]
starting sweep 39 of 940 [ Mon, 9/22/2014 08:18:06.4852 AM ]
starting sweep 40 of 940 [ Mon, 9/22/2014 08:18:07.2039 AM ]
starting sweep 41 of 940 [ Mon, 9/22/2014 08:18:07.9227 AM ]
starting sweep 42 of 940 [ Mon, 9/22/2014 08:18:08.6258 AM ]
starting sweep 43 of 940 [ Mon, 9/22/2014 08:18:09.3602 AM ]
starting sweep 44 of 940 [ Mon, 9/22/2014 08:18:10.0789 AM ]
starting sweep 45 of 940 [ Mon, 9/22/2014 08:18:10.7977 AM ]
starting sweep 46 of 940 [ Mon, 9/22/2014 08:18:11.5164 AM ]
starting sweep 47 of 940 [ Mon, 9/22/2014 08:18:12.2352 AM ]
starting sweep 48 of 940 [ Mon, 9/22/2014 08:18:12.9539 AM ]
starting sweep 49 of 940 [ Mon, 9/22/2014 08:18:13.6727 AM ]
starting sweep 50 of 940 [ Mon, 9/22/2014 08:18:14.3914 AM ]
starting sweep 51 of 940 [ Mon, 9/22/2014 08:18:15.1258 AM ]
starting sweep 52 of 940 [ Mon, 9/22/2014 08:18:15.8289 AM ]
starting sweep 53 of 940 [ Mon, 9/22/2014 08:18:16.5477 AM ]
starting sweep 54 of 940 [ Mon, 9/22/2014 08:18:17.2821 AM ]
starting sweep 55 of 940 [ Mon, 9/22/2014 08:18:17.9852 AM ]
starting sweep 56 of 940 [ Mon, 9/22/2014 08:18:18.7039 AM ]
starting sweep 57 of 940 [ Mon, 9/22/2014 08:18:19.4227 AM ]
starting sweep 58 of 940 [ Mon, 9/22/2014 08:18:20.1571 AM ]
starting sweep 59 of 940 [ Mon, 9/22/2014 08:18:20.8758 AM ]
starting sweep 60 of 940 [ Mon, 9/22/2014 08:18:21.5946 AM ]
starting sweep 61 of 940 [ Mon, 9/22/2014 08:18:22.3133 AM ]
starting sweep 62 of 940 [ Mon, 9/22/2014 08:18:23.0321 AM ]
starting sweep 63 of 940 [ Mon, 9/22/2014 08:18:23.7508 AM ]
starting sweep 64 of 940 [ Mon, 9/22/2014 08:18:24.4696 AM ]
starting sweep 65 of 940 [ Mon, 9/22/2014 08:18:25.1883 AM ]
starting sweep 66 of 940 [ Mon, 9/22/2014 08:18:25.8914 AM ]
starting sweep 67 of 940 [ Mon, 9/22/2014 08:18:26.6102 AM ]
starting sweep 68 of 940 [ Mon, 9/22/2014 08:18:27.3289 AM ]
starting sweep 69 of 940 [ Mon, 9/22/2014 08:18:28.0477 AM ]
starting sweep 70 of 940 [ Mon, 9/22/2014 08:18:28.7664 AM ]
starting sweep 71 of 940 [ Mon, 9/22/2014 08:18:29.4852 AM ]
starting sweep 72 of 940 [ Mon, 9/22/2014 08:18:30.2039 AM ]
starting sweep 73 of 940 [ Mon, 9/22/2014 08:18:30.9071 AM ]
starting sweep 74 of 940 [ Mon, 9/22/2014 08:18:31.6258 AM ]
starting sweep 75 of 940 [ Mon, 9/22/2014 08:18:32.3446 AM ]
starting sweep 76 of 940 [ Mon, 9/22/2014 08:18:33.0633 AM ]
starting sweep 77 of 940 [ Mon, 9/22/2014 08:18:33.7664 AM ]
starting sweep 78 of 940 [ Mon, 9/22/2014 08:18:34.4852 AM ]
starting sweep 79 of 940 [ Mon, 9/22/2014 08:18:35.2196 AM ]
starting sweep 80 of 940 [ Mon, 9/22/2014 08:18:35.9383 AM ]
starting sweep 81 of 940 [ Mon, 9/22/2014 08:18:36.6571 AM ]
starting sweep 82 of 940 [ Mon, 9/22/2014 08:18:37.3758 AM ]
starting sweep 83 of 940 [ Mon, 9/22/2014 08:18:38.0946 AM ]
starting sweep 84 of 940 [ Mon, 9/22/2014 08:18:38.7977 AM ]
starting sweep 85 of 940 [ Mon, 9/22/2014 08:18:39.5164 AM ]
starting sweep 86 of 940 [ Mon, 9/22/2014 08:18:40.2821 AM ]
starting sweep 87 of 940 [ Mon, 9/22/2014 08:18:41.0008 AM ]
starting sweep 88 of 940 [ Mon, 9/22/2014 08:18:41.7039 AM ]
starting sweep 89 of 940 [ Mon, 9/22/2014 08:18:42.4227 AM ]
starting sweep 90 of 940 [ Mon, 9/22/2014 08:18:43.1414 AM ]
starting sweep 91 of 940 [ Mon, 9/22/2014 08:18:43.8602 AM ]
starting sweep 92 of 940 [ Mon, 9/22/2014 08:18:44.5789 AM ]
starting sweep 93 of 940 [ Mon, 9/22/2014 08:18:45.2977 AM ]
starting sweep 94 of 940 [ Mon, 9/22/2014 08:18:46.0008 AM ]
starting sweep 95 of 940 [ Mon, 9/22/2014 08:18:46.7196 AM ]
starting sweep 96 of 940 [ Mon, 9/22/2014 08:18:47.4383 AM ]
starting sweep 97 of 940 [ Mon, 9/22/2014 08:18:48.1571 AM ]
starting sweep 98 of 940 [ Mon, 9/22/2014 08:18:48.8758 AM ]
starting sweep 99 of 940 [ Mon, 9/22/2014 08:18:49.5946 AM ]
starting sweep 100 of 940 [ Mon, 9/22/2014 08:18:50.2977 AM ]
starting sweep 101 of 940 [ Mon, 9/22/2014 08:18:51.0164 AM ]
starting sweep 102 of 940 [ Mon, 9/22/2014 08:18:51.7352 AM ]
starting sweep 103 of 940 [ Mon, 9/22/2014 08:18:52.4383 AM ]
starting sweep 104 of 940 [ Mon, 9/22/2014 08:18:53.1571 AM ]
starting sweep 105 of 940 [ Mon, 9/22/2014 08:18:53.8758 AM ]
starting sweep 106 of 940 [ Mon, 9/22/2014 08:18:54.5946 AM ]
starting sweep 107 of 940 [ Mon, 9/22/2014 08:18:55.3133 AM ]
starting sweep 108 of 940 [ Mon, 9/22/2014 08:18:56.0321 AM ]
starting sweep 109 of 940 [ Mon, 9/22/2014 08:18:56.7508 AM ]
starting sweep 110 of 940 [ Mon, 9/22/2014 08:18:57.4696 AM ]
starting sweep 111 of 940 [ Mon, 9/22/2014 08:18:58.1883 AM ]
starting sweep 112 of 940 [ Mon, 9/22/2014 08:18:58.9071 AM ]
starting sweep 113 of 940 [ Mon, 9/22/2014 08:18:59.6258 AM ]
starting sweep 114 of 940 [ Mon, 9/22/2014 08:19:00.3446 AM ]
starting sweep 115 of 940 [ Mon, 9/22/2014 08:19:01.0477 AM ]
starting sweep 116 of 940 [ Mon, 9/22/2014 08:19:01.7664 AM ]
starting sweep 117 of 940 [ Mon, 9/22/2014 08:19:02.4852 AM ]
starting sweep 118 of 940 [ Mon, 9/22/2014 08:19:03.2039 AM ]
starting sweep 119 of 940 [ Mon, 9/22/2014 08:19:03.9227 AM ]
starting sweep 120 of 940 [ Mon, 9/22/2014 08:19:04.6414 AM ]
starting sweep 121 of 940 [ Mon, 9/22/2014 08:19:05.3446 AM ]
starting sweep 122 of 940 [ Mon, 9/22/2014 08:19:06.0789 AM ]
starting sweep 123 of 940 [ Mon, 9/22/2014 08:19:06.7977 AM ]
starting sweep 124 of 940 [ Mon, 9/22/2014 08:19:07.5164 AM ]
starting sweep 125 of 940 [ Mon, 9/22/2014 08:19:08.2352 AM ]
starting sweep 126 of 940 [ Mon, 9/22/2014 08:19:08.9696 AM ]
starting sweep 127 of 940 [ Mon, 9/22/2014 08:19:09.6883 AM ]
starting sweep 128 of 940 [ Mon, 9/22/2014 08:19:10.4071 AM ]
starting sweep 129 of 940 [ Mon, 9/22/2014 08:19:11.1258 AM ]
starting sweep 130 of 940 [ Mon, 9/22/2014 08:19:11.8446 AM ]
starting sweep 131 of 940 [ Mon, 9/22/2014 08:19:12.5477 AM ]
starting sweep 132 of 940 [ Mon, 9/22/2014 08:19:13.2664 AM ]
starting sweep 133 of 940 [ Mon, 9/22/2014 08:19:13.9852 AM ]
starting sweep 134 of 940 [ Mon, 9/22/2014 08:19:14.7039 AM ]
starting sweep 135 of 940 [ Mon, 9/22/2014 08:19:15.4071 AM ]
starting sweep 136 of 940 [ Mon, 9/22/2014 08:19:16.1258 AM ]
starting sweep 137 of 940 [ Mon, 9/22/2014 08:19:16.8446 AM ]
starting sweep 138 of 940 [ Mon, 9/22/2014 08:19:17.5477 AM ]
starting sweep 139 of 940 [ Mon, 9/22/2014 08:19:18.2664 AM ]
starting sweep 140 of 940 [ Mon, 9/22/2014 08:19:18.9852 AM ]
starting sweep 141 of 940 [ Mon, 9/22/2014 08:19:19.6883 AM ]
starting sweep 142 of 940 [ Mon, 9/22/2014 08:19:20.4227 AM ]
starting sweep 143 of 940 [ Mon, 9/22/2014 08:19:21.1258 AM ]
starting sweep 144 of 940 [ Mon, 9/22/2014 08:19:21.8446 AM ]
starting sweep 145 of 940 [ Mon, 9/22/2014 08:19:22.5633 AM ]
starting sweep 146 of 940 [ Mon, 9/22/2014 08:19:23.2821 AM ]
starting sweep 147 of 940 [ Mon, 9/22/2014 08:19:24.0164 AM ]
starting sweep 148 of 940 [ Mon, 9/22/2014 08:19:24.7196 AM ]
starting sweep 149 of 940 [ Mon, 9/22/2014 08:19:25.4383 AM ]
starting sweep 150 of 940 [ Mon, 9/22/2014 08:19:26.1414 AM ]
starting sweep 151 of 940 [ Mon, 9/22/2014 08:19:26.8602 AM ]
starting sweep 152 of 940 [ Mon, 9/22/2014 08:19:27.5789 AM ]
starting sweep 153 of 940 [ Mon, 9/22/2014 08:19:28.2821 AM ]
starting sweep 154 of 940 [ Mon, 9/22/2014 08:19:29.0008 AM ]
starting sweep 155 of 940 [ Mon, 9/22/2014 08:19:29.7196 AM ]
starting sweep 156 of 940 [ Mon, 9/22/2014 08:19:30.4383 AM ]
starting sweep 157 of 940 [ Mon, 9/22/2014 08:19:31.1571 AM ]
starting sweep 158 of 940 [ Mon, 9/22/2014 08:19:31.8602 AM ]
starting sweep 159 of 940 [ Mon, 9/22/2014 08:19:32.5946 AM ]
starting sweep 160 of 940 [ Mon, 9/22/2014 08:19:33.3133 AM ]
starting sweep 161 of 940 [ Mon, 9/22/2014 08:19:34.0321 AM ]
starting sweep 162 of 940 [ Mon, 9/22/2014 08:19:34.7352 AM ]
starting sweep 163 of 940 [ Mon, 9/22/2014 08:19:35.4539 AM ]
starting sweep 164 of 940 [ Mon, 9/22/2014 08:19:36.1727 AM ]
starting sweep 165 of 940 [ Mon, 9/22/2014 08:19:36.8758 AM ]
starting sweep 166 of 940 [ Mon, 9/22/2014 08:19:37.5946 AM ]
starting sweep 167 of 940 [ Mon, 9/22/2014 08:19:38.3133 AM ]
starting sweep 168 of 940 [ Mon, 9/22/2014 08:19:39.0164 AM ]
starting sweep 169 of 940 [ Mon, 9/22/2014 08:19:39.7352 AM ]
starting sweep 170 of 940 [ Mon, 9/22/2014 08:19:40.4383 AM ]
starting sweep 171 of 940 [ Mon, 9/22/2014 08:19:41.1571 AM ]
starting sweep 172 of 940 [ Mon, 9/22/2014 08:19:41.8602 AM ]
starting sweep 173 of 940 [ Mon, 9/22/2014 08:19:42.5789 AM ]
starting sweep 174 of 940 [ Mon, 9/22/2014 08:19:43.2821 AM ]
starting sweep 175 of 940 [ Mon, 9/22/2014 08:19:44.0008 AM ]
starting sweep 176 of 940 [ Mon, 9/22/2014 08:19:44.7196 AM ]
starting sweep 177 of 940 [ Mon, 9/22/2014 08:19:45.4227 AM ]
starting sweep 178 of 940 [ Mon, 9/22/2014 08:19:46.1571 AM ]
starting sweep 179 of 940 [ Mon, 9/22/2014 08:19:46.8758 AM ]
starting sweep 180 of 940 [ Mon, 9/22/2014 08:19:47.5789 AM ]
starting sweep 181 of 940 [ Mon, 9/22/2014 08:19:48.2977 AM ]
starting sweep 182 of 940 [ Mon, 9/22/2014 08:19:49.0164 AM ]
starting sweep 183 of 940 [ Mon, 9/22/2014 08:19:49.7352 AM ]
starting sweep 184 of 940 [ Mon, 9/22/2014 08:19:50.4539 AM ]
starting sweep 185 of 940 [ Mon, 9/22/2014 08:19:51.1727 AM ]
starting sweep 186 of 940 [ Mon, 9/22/2014 08:19:51.8758 AM ]
starting sweep 187 of 940 [ Mon, 9/22/2014 08:19:52.5946 AM ]
starting sweep 188 of 940 [ Mon, 9/22/2014 08:19:53.2977 AM ]
starting sweep 189 of 940 [ Mon, 9/22/2014 08:19:54.0164 AM ]
starting sweep 190 of 940 [ Mon, 9/22/2014 08:19:54.7352 AM ]
starting sweep 191 of 940 [ Mon, 9/22/2014 08:19:55.4539 AM ]
starting sweep 192 of 940 [ Mon, 9/22/2014 08:19:56.1727 AM ]
starting sweep 193 of 940 [ Mon, 9/22/2014 08:19:56.8914 AM ]
starting sweep 194 of 940 [ Mon, 9/22/2014 08:19:57.6102 AM ]
starting sweep 195 of 940 [ Mon, 9/22/2014 08:19:58.3133 AM ]
starting sweep 196 of 940 [ Mon, 9/22/2014 08:19:59.0321 AM ]
starting sweep 197 of 940 [ Mon, 9/22/2014 08:19:59.7508 AM ]
starting sweep 198 of 940 [ Mon, 9/22/2014 08:20:00.4696 AM ]
starting sweep 199 of 940 [ Mon, 9/22/2014 08:20:01.1883 AM ]
starting sweep 200 of 940 [ Mon, 9/22/2014 08:20:01.9071 AM ]
starting sweep 201 of 940 [ Mon, 9/22/2014 08:20:02.6102 AM ]
starting sweep 202 of 940 [ Mon, 9/22/2014 08:20:03.3289 AM ]
starting sweep 203 of 940 [ Mon, 9/22/2014 08:20:04.0477 AM ]
starting sweep 204 of 940 [ Mon, 9/22/2014 08:20:04.7508 AM ]
starting sweep 205 of 940 [ Mon, 9/22/2014 08:20:05.4696 AM ]
starting sweep 206 of 940 [ Mon, 9/22/2014 08:20:06.1883 AM ]
starting sweep 207 of 940 [ Mon, 9/22/2014 08:20:06.9071 AM ]
starting sweep 208 of 940 [ Mon, 9/22/2014 08:20:07.6102 AM ]
starting sweep 209 of 940 [ Mon, 9/22/2014 08:20:08.3289 AM ]
starting sweep 210 of 940 [ Mon, 9/22/2014 08:20:09.0477 AM ]
starting sweep 211 of 940 [ Mon, 9/22/2014 08:20:09.7508 AM ]
starting sweep 212 of 940 [ Mon, 9/22/2014 08:20:10.4696 AM ]
starting sweep 213 of 940 [ Mon, 9/22/2014 08:20:11.2039 AM ]
starting sweep 214 of 940 [ Mon, 9/22/2014 08:20:11.9227 AM ]
starting sweep 215 of 940 [ Mon, 9/22/2014 08:20:12.6414 AM ]
starting sweep 216 of 940 [ Mon, 9/22/2014 08:20:13.3602 AM ]
starting sweep 217 of 940 [ Mon, 9/22/2014 08:20:14.0789 AM ]
starting sweep 218 of 940 [ Mon, 9/22/2014 08:20:14.7977 AM ]
starting sweep 219 of 940 [ Mon, 9/22/2014 08:20:15.5164 AM ]
starting sweep 220 of 940 [ Mon, 9/22/2014 08:20:16.2352 AM ]
starting sweep 221 of 940 [ Mon, 9/22/2014 08:20:16.9539 AM ]
starting sweep 222 of 940 [ Mon, 9/22/2014 08:20:17.6571 AM ]
starting sweep 223 of 940 [ Mon, 9/22/2014 08:20:18.3758 AM ]
starting sweep 224 of 940 [ Mon, 9/22/2014 08:20:19.0789 AM ]
starting sweep 225 of 940 [ Mon, 9/22/2014 08:20:19.7977 AM ]
starting sweep 226 of 940 [ Mon, 9/22/2014 08:20:20.5164 AM ]
starting sweep 227 of 940 [ Mon, 9/22/2014 08:20:21.2352 AM ]
starting sweep 228 of 940 [ Mon, 9/22/2014 08:20:21.9383 AM ]
starting sweep 229 of 940 [ Mon, 9/22/2014 08:20:22.6571 AM ]
starting sweep 230 of 940 [ Mon, 9/22/2014 08:20:23.3758 AM ]
starting sweep 231 of 940 [ Mon, 9/22/2014 08:20:24.0946 AM ]
starting sweep 232 of 940 [ Mon, 9/22/2014 08:20:24.8133 AM ]
starting sweep 233 of 940 [ Mon, 9/22/2014 08:20:25.5321 AM ]
starting sweep 234 of 940 [ Mon, 9/22/2014 08:20:26.2508 AM ]
starting sweep 235 of 940 [ Mon, 9/22/2014 08:20:26.9539 AM ]
starting sweep 236 of 940 [ Mon, 9/22/2014 08:20:27.6727 AM ]
starting sweep 237 of 940 [ Mon, 9/22/2014 08:20:28.3914 AM ]
starting sweep 238 of 940 [ Mon, 9/22/2014 08:20:29.1102 AM ]
starting sweep 239 of 940 [ Mon, 9/22/2014 08:20:29.8289 AM ]
starting sweep 240 of 940 [ Mon, 9/22/2014 08:20:30.5477 AM ]
starting sweep 241 of 940 [ Mon, 9/22/2014 08:20:31.2664 AM ]
starting sweep 242 of 940 [ Mon, 9/22/2014 08:20:31.9852 AM ]
starting sweep 243 of 940 [ Mon, 9/22/2014 08:20:32.7039 AM ]
starting sweep 244 of 940 [ Mon, 9/22/2014 08:20:33.4227 AM ]
starting sweep 245 of 940 [ Mon, 9/22/2014 08:20:34.1258 AM ]
starting sweep 246 of 940 [ Mon, 9/22/2014 08:20:34.8446 AM ]
starting sweep 247 of 940 [ Mon, 9/22/2014 08:20:35.5633 AM ]
starting sweep 248 of 940 [ Mon, 9/22/2014 08:20:36.2821 AM ]
starting sweep 249 of 940 [ Mon, 9/22/2014 08:20:36.9852 AM ]
starting sweep 250 of 940 [ Mon, 9/22/2014 08:20:37.7039 AM ]
starting sweep 251 of 940 [ Mon, 9/22/2014 08:20:38.4227 AM ]
starting sweep 252 of 940 [ Mon, 9/22/2014 08:20:39.1414 AM ]
starting sweep 253 of 940 [ Mon, 9/22/2014 08:20:39.8602 AM ]
starting sweep 254 of 940 [ Mon, 9/22/2014 08:20:40.5789 AM ]
starting sweep 255 of 940 [ Mon, 9/22/2014 08:20:41.2821 AM ]
starting sweep 256 of 940 [ Mon, 9/22/2014 08:20:42.0008 AM ]
starting sweep 257 of 940 [ Mon, 9/22/2014 08:20:42.7196 AM ]
starting sweep 258 of 940 [ Mon, 9/22/2014 08:20:43.4227 AM ]
starting sweep 259 of 940 [ Mon, 9/22/2014 08:20:44.1414 AM ]
starting sweep 260 of 940 [ Mon, 9/22/2014 08:20:44.8446 AM ]
starting sweep 261 of 940 [ Mon, 9/22/2014 08:20:45.5633 AM ]
starting sweep 262 of 940 [ Mon, 9/22/2014 08:20:46.3133 AM ]
starting sweep 263 of 940 [ Mon, 9/22/2014 08:20:47.0321 AM ]
starting sweep 264 of 940 [ Mon, 9/22/2014 08:20:47.7508 AM ]
starting sweep 265 of 940 [ Mon, 9/22/2014 08:20:48.4696 AM ]
starting sweep 266 of 940 [ Mon, 9/22/2014 08:20:49.1883 AM ]
starting sweep 267 of 940 [ Mon, 9/22/2014 08:20:49.9071 AM ]
starting sweep 268 of 940 [ Mon, 9/22/2014 08:20:50.6102 AM ]
starting sweep 269 of 940 [ Mon, 9/22/2014 08:20:51.3446 AM ]
starting sweep 270 of 940 [ Mon, 9/22/2014 08:20:52.0477 AM ]
starting sweep 271 of 940 [ Mon, 9/22/2014 08:20:52.7664 AM ]
starting sweep 272 of 940 [ Mon, 9/22/2014 08:20:53.4852 AM ]
starting sweep 273 of 940 [ Mon, 9/22/2014 08:20:54.1883 AM ]
starting sweep 274 of 940 [ Mon, 9/22/2014 08:20:54.9071 AM ]
starting sweep 275 of 940 [ Mon, 9/22/2014 08:20:55.6258 AM ]
starting sweep 276 of 940 [ Mon, 9/22/2014 08:20:56.3289 AM ]
starting sweep 277 of 940 [ Mon, 9/22/2014 08:20:57.0477 AM ]
starting sweep 278 of 940 [ Mon, 9/22/2014 08:20:57.7664 AM ]
starting sweep 279 of 940 [ Mon, 9/22/2014 08:20:58.4852 AM ]
starting sweep 280 of 940 [ Mon, 9/22/2014 08:20:59.2039 AM ]
starting sweep 281 of 940 [ Mon, 9/22/2014 08:20:59.9227 AM ]
starting sweep 282 of 940 [ Mon, 9/22/2014 08:21:00.6258 AM ]
starting sweep 283 of 940 [ Mon, 9/22/2014 08:21:01.3446 AM ]
starting sweep 284 of 940 [ Mon, 9/22/2014 08:21:02.0633 AM ]
starting sweep 285 of 940 [ Mon, 9/22/2014 08:21:02.7821 AM ]
starting sweep 286 of 940 [ Mon, 9/22/2014 08:21:03.5008 AM ]
starting sweep 287 of 940 [ Mon, 9/22/2014 08:21:04.2039 AM ]
starting sweep 288 of 940 [ Mon, 9/22/2014 08:21:04.9383 AM ]
starting sweep 289 of 940 [ Mon, 9/22/2014 08:21:05.6571 AM ]
starting sweep 290 of 940 [ Mon, 9/22/2014 08:21:06.3758 AM ]
starting sweep 291 of 940 [ Mon, 9/22/2014 08:21:07.0789 AM ]
starting sweep 292 of 940 [ Mon, 9/22/2014 08:21:07.7977 AM ]
starting sweep 293 of 940 [ Mon, 9/22/2014 08:21:08.5008 AM ]
starting sweep 294 of 940 [ Mon, 9/22/2014 08:21:09.2196 AM ]
starting sweep 295 of 940 [ Mon, 9/22/2014 08:21:09.9383 AM ]
starting sweep 296 of 940 [ Mon, 9/22/2014 08:21:10.6571 AM ]
starting sweep 297 of 940 [ Mon, 9/22/2014 08:21:11.3602 AM ]
starting sweep 298 of 940 [ Mon, 9/22/2014 08:21:12.0789 AM ]
starting sweep 299 of 940 [ Mon, 9/22/2014 08:21:12.7977 AM ]
starting sweep 300 of 940 [ Mon, 9/22/2014 08:21:13.5164 AM ]
starting sweep 301 of 940 [ Mon, 9/22/2014 08:21:14.2508 AM ]
starting sweep 302 of 940 [ Mon, 9/22/2014 08:21:14.9696 AM ]
starting sweep 303 of 940 [ Mon, 9/22/2014 08:21:15.6883 AM ]
starting sweep 304 of 940 [ Mon, 9/22/2014 08:21:16.4071 AM ]
starting sweep 305 of 940 [ Mon, 9/22/2014 08:21:17.1258 AM ]
starting sweep 306 of 940 [ Mon, 9/22/2014 08:21:17.8446 AM ]
starting sweep 307 of 940 [ Mon, 9/22/2014 08:21:18.5477 AM ]
starting sweep 308 of 940 [ Mon, 9/22/2014 08:21:19.2664 AM ]
starting sweep 309 of 940 [ Mon, 9/22/2014 08:21:19.9852 AM ]
starting sweep 310 of 940 [ Mon, 9/22/2014 08:21:20.7039 AM ]
starting sweep 311 of 940 [ Mon, 9/22/2014 08:21:21.4071 AM ]
starting sweep 312 of 940 [ Mon, 9/22/2014 08:21:22.1258 AM ]
starting sweep 313 of 940 [ Mon, 9/22/2014 08:21:22.8446 AM ]
starting sweep 314 of 940 [ Mon, 9/22/2014 08:21:23.5633 AM ]
starting sweep 315 of 940 [ Mon, 9/22/2014 08:21:24.2821 AM ]
starting sweep 316 of 940 [ Mon, 9/22/2014 08:21:25.0008 AM ]
starting sweep 317 of 940 [ Mon, 9/22/2014 08:21:25.7196 AM ]
starting sweep 318 of 940 [ Mon, 9/22/2014 08:21:26.4227 AM ]
starting sweep 319 of 940 [ Mon, 9/22/2014 08:21:27.1414 AM ]
starting sweep 320 of 940 [ Mon, 9/22/2014 08:21:27.8602 AM ]
starting sweep 321 of 940 [ Mon, 9/22/2014 08:21:28.5789 AM ]
starting sweep 322 of 940 [ Mon, 9/22/2014 08:21:29.2977 AM ]
