N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 20 of 125 [ Thu, 8/29/2013 03:12:31.8750 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 03:12:32.5937 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 03:12:33.2968 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 03:12:34.0156 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 03:12:34.7343 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 03:12:35.4375 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 03:12:36.1562 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 03:12:36.8593 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 03:12:37.5937 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 03:12:38.2968 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 03:12:39.0156 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 03:12:39.7187 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 03:12:40.4375 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 03:12:41.1406 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 03:12:41.8593 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 03:12:42.5781 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 03:12:43.3125 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 03:12:44.0156 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 03:12:44.7343 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 03:12:45.4375 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 03:12:46.1562 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 03:12:46.8750 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 03:12:47.5781 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 03:12:48.2812 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 03:12:49.0000 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 03:12:49.7187 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 03:12:50.4218 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 03:12:51.1406 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 03:12:51.8437 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 03:12:52.5468 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 03:12:53.2500 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 03:12:53.9687 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 03:12:54.6718 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 03:12:55.3750 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 03:12:56.0937 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 03:12:56.8125 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 03:12:57.5156 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 03:12:58.2343 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 03:12:58.9375 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 03:12:59.6562 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 03:13:00.3593 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 03:13:01.0781 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 03:13:01.7812 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 03:13:02.5000 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 03:13:03.2031 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 03:13:03.9062 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 03:13:04.6250 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 03:13:05.3437 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 03:13:06.0468 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 03:13:06.7656 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 03:13:07.4687 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 03:13:08.1718 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 03:13:08.9062 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 03:13:09.6250 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 03:13:10.3281 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 03:13:11.0312 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 03:13:11.7500 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 03:13:12.4531 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 03:13:13.1562 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 03:13:13.8750 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 03:13:14.5781 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 03:13:15.2968 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 03:13:16.0000 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 03:13:16.7187 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 03:13:17.4218 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 03:13:18.1406 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 03:13:18.8437 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 03:13:19.5625 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 03:13:20.2812 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 03:13:20.9843 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 03:13:21.7031 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 03:13:22.4062 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 03:13:23.1250 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 03:13:23.8437 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 03:13:24.5468 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 03:13:25.2500 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 03:13:25.9687 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 03:13:26.6875 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 03:13:27.3906 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 03:13:28.1093 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 03:13:28.8125 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 03:13:29.5312 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 03:13:30.2343 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 03:13:30.9375 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 03:13:31.6406 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 03:13:32.3437 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 03:13:33.0625 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 03:13:33.7656 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 03:13:34.4843 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 03:13:35.1875 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 03:13:35.9062 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 03:13:36.6093 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 03:13:37.3281 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 03:13:38.0937 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 03:13:38.8125 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 03:13:39.5312 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 03:13:40.2656 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 03:13:40.9843 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 03:13:41.6875 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 03:13:42.4218 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 03:13:43.1562 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 03:13:43.8750 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 03:13:44.5937 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 03:13:45.2968 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 03:13:46.0000 PM ]
closing shutter 2 [ Thu, 8/29/2013 03:13:46.7187 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 03:13:59.4218 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 03:13:59.5000 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 03:14:00.2187 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 03:14:00.9375 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 03:14:01.6562 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 03:14:02.3593 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 03:14:03.0625 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 03:14:03.7812 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 03:14:04.5000 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 03:14:05.2187 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 03:14:05.9375 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 03:14:06.6406 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 03:14:07.3593 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 03:14:08.0781 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 03:14:08.7968 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 03:14:09.5156 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 03:14:10.2187 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 03:14:10.9375 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 03:14:11.6562 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 03:14:12.3593 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 03:14:13.0625 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 03:14:13.7812 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 03:14:14.4843 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 03:14:15.2031 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 03:14:15.9218 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 03:14:16.6406 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 03:14:17.3593 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 03:14:18.0625 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 03:14:18.7656 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 03:14:19.4843 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 03:14:20.1875 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 03:14:20.9062 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 03:14:21.6093 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 03:14:22.3281 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 03:14:23.0312 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 03:14:23.7500 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 03:14:24.4687 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 03:14:25.1718 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 03:14:25.8906 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 03:14:26.5937 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 03:14:27.3125 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 03:14:28.0312 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 03:14:28.7343 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 03:14:29.4531 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 03:14:30.1718 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 03:14:30.8750 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 03:14:31.5937 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 03:14:32.2968 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 03:14:33.0156 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 03:14:33.7187 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 03:14:34.4218 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 03:14:35.1250 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 03:14:35.8281 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 03:14:36.5625 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 03:14:37.2656 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 03:14:37.9843 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 03:14:38.6875 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 03:14:39.4062 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 03:14:40.1250 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 03:14:40.8281 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 03:14:41.5312 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 03:14:42.2500 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 03:14:42.9531 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 03:14:43.6718 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 03:14:44.3750 PM ]
starting sweep 64 of 110 [ Thu, 8/29/2013 03:14:45.0937 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 03:14:45.7968 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 03:14:46.5156 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 03:14:47.2187 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 03:14:47.9375 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 03:14:48.6562 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 03:14:49.3593 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 03:14:50.0781 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 03:14:50.7812 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 03:14:51.5000 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 03:14:52.2187 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 03:14:52.9375 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 03:14:53.6718 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 03:14:54.3750 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 03:14:55.1250 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 03:14:55.8593 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 03:14:56.5781 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 03:14:57.2968 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 03:14:58.0000 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 03:14:58.7500 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 03:14:59.4687 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 03:15:00.1875 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 03:15:00.9062 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 03:15:01.6250 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 03:15:02.3281 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 03:15:03.0468 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 03:15:03.7500 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 03:15:04.4687 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 03:15:05.1718 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 03:15:05.8906 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 03:15:06.5937 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 03:15:07.3125 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 03:15:08.0156 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 03:15:08.7343 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 03:15:09.4531 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 03:15:10.1562 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 03:15:10.8593 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 03:15:11.5781 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 03:15:12.2812 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 03:15:13.0000 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 03:15:13.7031 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 03:15:14.4062 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 03:15:15.1250 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 03:15:15.8281 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 03:15:16.5312 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 03:15:17.2500 PM ]
closing shutter 1 [ Thu, 8/29/2013 03:15:17.9687 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 8
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 03:15:30.7031 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 03:15:30.7343 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 03:15:31.4531 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 03:15:32.1718 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 03:15:32.8750 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 03:15:33.5781 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 03:15:34.2968 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 03:15:35.0000 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 03:15:35.7187 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 03:15:36.4218 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 03:15:37.1406 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 03:15:37.8437 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 03:15:38.5625 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 03:15:39.2656 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 03:15:39.9687 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 03:15:40.6875 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 03:15:41.3906 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 03:15:42.1093 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 03:15:42.8125 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 03:15:43.5156 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 03:15:44.2343 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 03:15:44.9375 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 03:15:45.6562 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 03:15:46.3593 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 03:15:47.0781 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 03:15:47.7812 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 03:15:48.5000 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 03:15:49.2031 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 03:15:49.9218 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 03:15:50.6250 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 03:15:51.3281 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 03:15:52.0468 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 03:15:52.7656 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 03:15:53.4687 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 03:15:54.1718 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 03:15:54.8906 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 03:15:55.5937 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 03:15:56.2968 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 03:15:57.0156 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 03:15:57.7187 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 03:15:58.4218 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 03:15:59.1406 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 03:15:59.8437 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 03:16:00.5468 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 03:16:01.2656 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 03:16:01.9687 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 03:16:02.6718 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 03:16:03.3906 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 03:16:04.0937 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 03:16:04.8125 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 03:16:05.5468 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 03:16:06.2656 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 03:16:06.9687 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 03:16:07.6718 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 03:16:08.3750 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 03:16:09.0937 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 03:16:09.7968 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 03:16:10.5000 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 03:16:11.2187 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 03:16:11.9218 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 03:16:12.6406 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 03:16:13.3437 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 03:16:14.0468 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 03:16:14.7656 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 03:16:15.4687 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 03:16:16.1875 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 03:16:16.8906 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 03:16:17.5937 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 03:16:18.3125 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 03:16:19.0156 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 03:16:19.7343 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 03:16:20.4375 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 03:16:21.1406 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 03:16:21.8593 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 03:16:22.5625 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 03:16:23.2812 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 03:16:23.9843 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 03:16:24.7031 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 03:16:25.4218 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 03:16:26.1250 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 03:16:26.8281 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 03:16:27.5468 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 03:16:28.2500 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 03:16:28.9531 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 03:16:29.6718 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 03:16:30.3750 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 03:16:31.0937 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 03:16:31.8125 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 03:16:32.5156 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 03:16:33.2187 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 03:16:33.9218 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 03:16:34.6406 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 03:16:35.3437 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 03:16:36.0625 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 03:16:36.7812 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 03:16:37.4843 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 03:16:38.2031 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 03:16:38.9062 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 03:16:39.6250 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 03:16:40.3437 PM ]
