N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 07:23:20.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 08:56:40.9914 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 7/10/2014 08:56:41.6789 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 09:11:28.4914 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 7/10/2014 09:11:29.2102 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Thu, 7/10/2014 09:11:29.2571 AM ]
starting sweep 1 of 940 [ Thu, 7/10/2014 09:11:29.9758 AM ]
starting sweep 2 of 940 [ Thu, 7/10/2014 09:11:30.6789 AM ]
starting sweep 3 of 940 [ Thu, 7/10/2014 09:11:31.4133 AM ]
starting sweep 4 of 940 [ Thu, 7/10/2014 09:11:32.1321 AM ]
starting sweep 5 of 940 [ Thu, 7/10/2014 09:11:32.8352 AM ]
starting sweep 6 of 940 [ Thu, 7/10/2014 09:11:33.5696 AM ]
starting sweep 7 of 940 [ Thu, 7/10/2014 09:11:34.2883 AM ]
starting sweep 8 of 940 [ Thu, 7/10/2014 09:11:34.9914 AM ]
starting sweep 9 of 940 [ Thu, 7/10/2014 09:11:35.7102 AM ]
starting sweep 10 of 940 [ Thu, 7/10/2014 09:11:36.4289 AM ]
starting sweep 11 of 940 [ Thu, 7/10/2014 09:11:37.1477 AM ]
starting sweep 12 of 940 [ Thu, 7/10/2014 09:11:37.8508 AM ]
starting sweep 13 of 940 [ Thu, 7/10/2014 09:11:38.5696 AM ]
starting sweep 14 of 940 [ Thu, 7/10/2014 09:11:39.2727 AM ]
starting sweep 15 of 940 [ Thu, 7/10/2014 09:11:39.9914 AM ]
starting sweep 16 of 940 [ Thu, 7/10/2014 09:11:40.6946 AM ]
starting sweep 17 of 940 [ Thu, 7/10/2014 09:11:41.4133 AM ]
starting sweep 18 of 940 [ Thu, 7/10/2014 09:11:42.1321 AM ]
starting sweep 19 of 940 [ Thu, 7/10/2014 09:11:42.8508 AM ]
starting sweep 20 of 940 [ Thu, 7/10/2014 09:11:43.5539 AM ]
starting sweep 21 of 940 [ Thu, 7/10/2014 09:11:44.2727 AM ]
starting sweep 22 of 940 [ Thu, 7/10/2014 09:11:44.9914 AM ]
starting sweep 23 of 940 [ Thu, 7/10/2014 09:11:45.7102 AM ]
starting sweep 24 of 940 [ Thu, 7/10/2014 09:11:46.4289 AM ]
starting sweep 25 of 940 [ Thu, 7/10/2014 09:11:47.1321 AM ]
starting sweep 26 of 940 [ Thu, 7/10/2014 09:11:47.8508 AM ]
starting sweep 27 of 940 [ Thu, 7/10/2014 09:11:48.5539 AM ]
starting sweep 28 of 940 [ Thu, 7/10/2014 09:11:49.2727 AM ]
starting sweep 29 of 940 [ Thu, 7/10/2014 09:11:49.9914 AM ]
starting sweep 30 of 940 [ Thu, 7/10/2014 09:11:50.7102 AM ]
starting sweep 31 of 940 [ Thu, 7/10/2014 09:11:51.4289 AM ]
starting sweep 32 of 940 [ Thu, 7/10/2014 09:11:52.1321 AM ]
starting sweep 33 of 940 [ Thu, 7/10/2014 09:11:52.8664 AM ]
starting sweep 34 of 940 [ Thu, 7/10/2014 09:11:53.5696 AM ]
starting sweep 35 of 940 [ Thu, 7/10/2014 09:11:54.2883 AM ]
starting sweep 36 of 940 [ Thu, 7/10/2014 09:11:55.0071 AM ]
starting sweep 37 of 940 [ Thu, 7/10/2014 09:11:55.7258 AM ]
starting sweep 38 of 940 [ Thu, 7/10/2014 09:11:56.4446 AM ]
starting sweep 39 of 940 [ Thu, 7/10/2014 09:11:57.1477 AM ]
starting sweep 40 of 940 [ Thu, 7/10/2014 09:11:57.8664 AM ]
starting sweep 41 of 940 [ Thu, 7/10/2014 09:11:58.5852 AM ]
starting sweep 42 of 940 [ Thu, 7/10/2014 09:11:59.3039 AM ]
starting sweep 43 of 940 [ Thu, 7/10/2014 09:12:00.0227 AM ]
starting sweep 44 of 940 [ Thu, 7/10/2014 09:12:00.7414 AM ]
starting sweep 45 of 940 [ Thu, 7/10/2014 09:12:01.4602 AM ]
starting sweep 46 of 940 [ Thu, 7/10/2014 09:12:02.1633 AM ]
starting sweep 47 of 940 [ Thu, 7/10/2014 09:12:02.8821 AM ]
starting sweep 48 of 940 [ Thu, 7/10/2014 09:12:03.6008 AM ]
starting sweep 49 of 940 [ Thu, 7/10/2014 09:12:04.3196 AM ]
starting sweep 50 of 940 [ Thu, 7/10/2014 09:12:05.0227 AM ]
starting sweep 51 of 940 [ Thu, 7/10/2014 09:12:05.7571 AM ]
starting sweep 52 of 940 [ Thu, 7/10/2014 09:12:06.4758 AM ]
starting sweep 53 of 940 [ Thu, 7/10/2014 09:12:07.1789 AM ]
starting sweep 54 of 940 [ Thu, 7/10/2014 09:12:07.8977 AM ]
starting sweep 55 of 940 [ Thu, 7/10/2014 09:12:08.6164 AM ]
starting sweep 56 of 940 [ Thu, 7/10/2014 09:12:09.3352 AM ]
starting sweep 57 of 940 [ Thu, 7/10/2014 09:12:10.0539 AM ]
starting sweep 58 of 940 [ Thu, 7/10/2014 09:12:10.7571 AM ]
starting sweep 59 of 940 [ Thu, 7/10/2014 09:12:11.4914 AM ]
starting sweep 60 of 940 [ Thu, 7/10/2014 09:12:12.1946 AM ]
starting sweep 61 of 940 [ Thu, 7/10/2014 09:12:12.9289 AM ]
starting sweep 62 of 940 [ Thu, 7/10/2014 09:12:13.6477 AM ]
starting sweep 63 of 940 [ Thu, 7/10/2014 09:12:14.3664 AM ]
starting sweep 64 of 940 [ Thu, 7/10/2014 09:12:15.0852 AM ]
starting sweep 65 of 940 [ Thu, 7/10/2014 09:12:15.7883 AM ]
starting sweep 66 of 940 [ Thu, 7/10/2014 09:12:16.5071 AM ]
starting sweep 67 of 940 [ Thu, 7/10/2014 09:12:17.2258 AM ]
starting sweep 68 of 940 [ Thu, 7/10/2014 09:12:17.9289 AM ]
starting sweep 69 of 940 [ Thu, 7/10/2014 09:12:18.6633 AM ]
starting sweep 70 of 940 [ Thu, 7/10/2014 09:12:19.3821 AM ]
starting sweep 71 of 940 [ Thu, 7/10/2014 09:12:20.1164 AM ]
starting sweep 72 of 940 [ Thu, 7/10/2014 09:12:20.8196 AM ]
starting sweep 73 of 940 [ Thu, 7/10/2014 09:12:21.5383 AM ]
starting sweep 74 of 940 [ Thu, 7/10/2014 09:12:22.2571 AM ]
starting sweep 75 of 940 [ Thu, 7/10/2014 09:12:22.9758 AM ]
starting sweep 76 of 940 [ Thu, 7/10/2014 09:12:23.6946 AM ]
starting sweep 77 of 940 [ Thu, 7/10/2014 09:12:24.4133 AM ]
starting sweep 78 of 940 [ Thu, 7/10/2014 09:12:25.1321 AM ]
starting sweep 79 of 940 [ Thu, 7/10/2014 09:12:25.8508 AM ]
starting sweep 80 of 940 [ Thu, 7/10/2014 09:12:26.5696 AM ]
starting sweep 81 of 940 [ Thu, 7/10/2014 09:12:27.2883 AM ]
starting sweep 82 of 940 [ Thu, 7/10/2014 09:12:28.0071 AM ]
starting sweep 83 of 940 [ Thu, 7/10/2014 09:12:28.7258 AM ]
starting sweep 84 of 940 [ Thu, 7/10/2014 09:12:29.4446 AM ]
starting sweep 85 of 940 [ Thu, 7/10/2014 09:12:30.1633 AM ]
starting sweep 86 of 940 [ Thu, 7/10/2014 09:12:30.8821 AM ]
starting sweep 87 of 940 [ Thu, 7/10/2014 09:12:31.5852 AM ]
starting sweep 88 of 940 [ Thu, 7/10/2014 09:12:32.3039 AM ]
starting sweep 89 of 940 [ Thu, 7/10/2014 09:12:33.0227 AM ]
starting sweep 90 of 940 [ Thu, 7/10/2014 09:12:33.7414 AM ]
starting sweep 91 of 940 [ Thu, 7/10/2014 09:12:34.4446 AM ]
starting sweep 92 of 940 [ Thu, 7/10/2014 09:12:35.1633 AM ]
starting sweep 93 of 940 [ Thu, 7/10/2014 09:12:35.8821 AM ]
starting sweep 94 of 940 [ Thu, 7/10/2014 09:12:36.6164 AM ]
starting sweep 95 of 940 [ Thu, 7/10/2014 09:12:37.3352 AM ]
starting sweep 96 of 940 [ Thu, 7/10/2014 09:12:38.0383 AM ]
starting sweep 97 of 940 [ Thu, 7/10/2014 09:12:38.7571 AM ]
starting sweep 98 of 940 [ Thu, 7/10/2014 09:12:39.4758 AM ]
starting sweep 99 of 940 [ Thu, 7/10/2014 09:12:40.1946 AM ]
starting sweep 100 of 940 [ Thu, 7/10/2014 09:12:40.8977 AM ]
starting sweep 101 of 940 [ Thu, 7/10/2014 09:12:41.6164 AM ]
starting sweep 102 of 940 [ Thu, 7/10/2014 09:12:42.3352 AM ]
starting sweep 103 of 940 [ Thu, 7/10/2014 09:12:43.0539 AM ]
starting sweep 104 of 940 [ Thu, 7/10/2014 09:12:43.7571 AM ]
starting sweep 105 of 940 [ Thu, 7/10/2014 09:12:44.4758 AM ]
starting sweep 106 of 940 [ Thu, 7/10/2014 09:12:45.1946 AM ]
starting sweep 107 of 940 [ Thu, 7/10/2014 09:12:45.9133 AM ]
starting sweep 108 of 940 [ Thu, 7/10/2014 09:12:46.6477 AM ]
starting sweep 109 of 940 [ Thu, 7/10/2014 09:12:47.3508 AM ]
starting sweep 110 of 940 [ Thu, 7/10/2014 09:12:48.0696 AM ]
starting sweep 111 of 940 [ Thu, 7/10/2014 09:12:48.7883 AM ]
starting sweep 112 of 940 [ Thu, 7/10/2014 09:12:49.4914 AM ]
starting sweep 113 of 940 [ Thu, 7/10/2014 09:12:50.2102 AM ]
starting sweep 114 of 940 [ Thu, 7/10/2014 09:12:50.9289 AM ]
starting sweep 115 of 940 [ Thu, 7/10/2014 09:12:51.6477 AM ]
starting sweep 116 of 940 [ Thu, 7/10/2014 09:12:52.3664 AM ]
starting sweep 117 of 940 [ Thu, 7/10/2014 09:12:53.0852 AM ]
starting sweep 118 of 940 [ Thu, 7/10/2014 09:12:53.8196 AM ]
starting sweep 119 of 940 [ Thu, 7/10/2014 09:12:54.5383 AM ]
starting sweep 120 of 940 [ Thu, 7/10/2014 09:12:55.2571 AM ]
starting sweep 121 of 940 [ Thu, 7/10/2014 09:12:55.9758 AM ]
starting sweep 122 of 940 [ Thu, 7/10/2014 09:12:56.6946 AM ]
starting sweep 123 of 940 [ Thu, 7/10/2014 09:12:57.4133 AM ]
starting sweep 124 of 940 [ Thu, 7/10/2014 09:12:58.1164 AM ]
starting sweep 125 of 940 [ Thu, 7/10/2014 09:12:58.8352 AM ]
starting sweep 126 of 940 [ Thu, 7/10/2014 09:12:59.5539 AM ]
starting sweep 127 of 940 [ Thu, 7/10/2014 09:13:00.2727 AM ]
starting sweep 128 of 940 [ Thu, 7/10/2014 09:13:00.9914 AM ]
starting sweep 129 of 940 [ Thu, 7/10/2014 09:13:01.7102 AM ]
starting sweep 130 of 940 [ Thu, 7/10/2014 09:13:02.4133 AM ]
starting sweep 131 of 940 [ Thu, 7/10/2014 09:13:03.1321 AM ]
starting sweep 132 of 940 [ Thu, 7/10/2014 09:13:03.8508 AM ]
starting sweep 133 of 940 [ Thu, 7/10/2014 09:13:04.5696 AM ]
starting sweep 134 of 940 [ Thu, 7/10/2014 09:13:05.3039 AM ]
starting sweep 135 of 940 [ Thu, 7/10/2014 09:13:06.0227 AM ]
starting sweep 136 of 940 [ Thu, 7/10/2014 09:13:06.7414 AM ]
starting sweep 137 of 940 [ Thu, 7/10/2014 09:13:07.4602 AM ]
starting sweep 138 of 940 [ Thu, 7/10/2014 09:13:08.1633 AM ]
starting sweep 139 of 940 [ Thu, 7/10/2014 09:13:08.8821 AM ]
starting sweep 140 of 940 [ Thu, 7/10/2014 09:13:09.6008 AM ]
starting sweep 141 of 940 [ Thu, 7/10/2014 09:13:10.3196 AM ]
starting sweep 142 of 940 [ Thu, 7/10/2014 09:13:11.0227 AM ]
starting sweep 143 of 940 [ Thu, 7/10/2014 09:13:11.7414 AM ]
starting sweep 144 of 940 [ Thu, 7/10/2014 09:13:12.4602 AM ]
starting sweep 145 of 940 [ Thu, 7/10/2014 09:13:13.1633 AM ]
starting sweep 146 of 940 [ Thu, 7/10/2014 09:13:13.8821 AM ]
starting sweep 147 of 940 [ Thu, 7/10/2014 09:13:14.5852 AM ]
starting sweep 148 of 940 [ Thu, 7/10/2014 09:13:15.3039 AM ]
starting sweep 149 of 940 [ Thu, 7/10/2014 09:13:16.0227 AM ]
starting sweep 150 of 940 [ Thu, 7/10/2014 09:13:16.7258 AM ]
starting sweep 151 of 940 [ Thu, 7/10/2014 09:13:17.4289 AM ]
starting sweep 152 of 940 [ Thu, 7/10/2014 09:13:18.1477 AM ]
starting sweep 153 of 940 [ Thu, 7/10/2014 09:13:18.8664 AM ]
starting sweep 154 of 940 [ Thu, 7/10/2014 09:13:19.5852 AM ]
starting sweep 155 of 940 [ Thu, 7/10/2014 09:13:20.3039 AM ]
starting sweep 156 of 940 [ Thu, 7/10/2014 09:13:21.0227 AM ]
starting sweep 157 of 940 [ Thu, 7/10/2014 09:13:21.7258 AM ]
starting sweep 158 of 940 [ Thu, 7/10/2014 09:13:22.4446 AM ]
starting sweep 159 of 940 [ Thu, 7/10/2014 09:13:23.1789 AM ]
starting sweep 160 of 940 [ Thu, 7/10/2014 09:13:23.8977 AM ]
starting sweep 161 of 940 [ Thu, 7/10/2014 09:13:24.6008 AM ]
starting sweep 162 of 940 [ Thu, 7/10/2014 09:13:25.3352 AM ]
starting sweep 163 of 940 [ Thu, 7/10/2014 09:13:26.0383 AM ]
starting sweep 164 of 940 [ Thu, 7/10/2014 09:13:26.7571 AM ]
starting sweep 165 of 940 [ Thu, 7/10/2014 09:13:27.4758 AM ]
starting sweep 166 of 940 [ Thu, 7/10/2014 09:13:28.1946 AM ]
starting sweep 167 of 940 [ Thu, 7/10/2014 09:13:28.8977 AM ]
starting sweep 168 of 940 [ Thu, 7/10/2014 09:13:29.6164 AM ]
starting sweep 169 of 940 [ Thu, 7/10/2014 09:13:30.3352 AM ]
starting sweep 170 of 940 [ Thu, 7/10/2014 09:13:31.0383 AM ]
starting sweep 171 of 940 [ Thu, 7/10/2014 09:13:31.7727 AM ]
starting sweep 172 of 940 [ Thu, 7/10/2014 09:13:32.4914 AM ]
starting sweep 173 of 940 [ Thu, 7/10/2014 09:13:33.1946 AM ]
starting sweep 174 of 940 [ Thu, 7/10/2014 09:13:33.9133 AM ]
starting sweep 175 of 940 [ Thu, 7/10/2014 09:13:34.6321 AM ]
starting sweep 176 of 940 [ Thu, 7/10/2014 09:13:35.3508 AM ]
starting sweep 177 of 940 [ Thu, 7/10/2014 09:13:36.0539 AM ]
starting sweep 178 of 940 [ Thu, 7/10/2014 09:13:36.7727 AM ]
starting sweep 179 of 940 [ Thu, 7/10/2014 09:13:37.4914 AM ]
starting sweep 180 of 940 [ Thu, 7/10/2014 09:13:38.2102 AM ]
starting sweep 181 of 940 [ Thu, 7/10/2014 09:13:38.9289 AM ]
starting sweep 182 of 940 [ Thu, 7/10/2014 09:13:39.6477 AM ]
starting sweep 183 of 940 [ Thu, 7/10/2014 09:13:40.3664 AM ]
starting sweep 184 of 940 [ Thu, 7/10/2014 09:13:41.0852 AM ]
starting sweep 185 of 940 [ Thu, 7/10/2014 09:13:41.8039 AM ]
starting sweep 186 of 940 [ Thu, 7/10/2014 09:13:42.5227 AM ]
starting sweep 187 of 940 [ Thu, 7/10/2014 09:13:43.2414 AM ]
starting sweep 188 of 940 [ Thu, 7/10/2014 09:13:43.9602 AM ]
starting sweep 189 of 940 [ Thu, 7/10/2014 09:13:44.6789 AM ]
starting sweep 190 of 940 [ Thu, 7/10/2014 09:13:45.3977 AM ]
starting sweep 191 of 940 [ Thu, 7/10/2014 09:13:46.1164 AM ]
starting sweep 192 of 940 [ Thu, 7/10/2014 09:13:46.8352 AM ]
starting sweep 193 of 940 [ Thu, 7/10/2014 09:13:47.5539 AM ]
starting sweep 194 of 940 [ Thu, 7/10/2014 09:13:48.2727 AM ]
starting sweep 195 of 940 [ Thu, 7/10/2014 09:13:48.9914 AM ]
starting sweep 196 of 940 [ Thu, 7/10/2014 09:13:49.7102 AM ]
starting sweep 197 of 940 [ Thu, 7/10/2014 09:13:50.4289 AM ]
starting sweep 198 of 940 [ Thu, 7/10/2014 09:13:51.1321 AM ]
starting sweep 199 of 940 [ Thu, 7/10/2014 09:13:51.8508 AM ]
starting sweep 200 of 940 [ Thu, 7/10/2014 09:13:52.5539 AM ]
starting sweep 201 of 940 [ Thu, 7/10/2014 09:13:53.2727 AM ]
starting sweep 202 of 940 [ Thu, 7/10/2014 09:13:53.9914 AM ]
starting sweep 203 of 940 [ Thu, 7/10/2014 09:13:54.7102 AM ]
starting sweep 204 of 940 [ Thu, 7/10/2014 09:13:55.4446 AM ]
starting sweep 205 of 940 [ Thu, 7/10/2014 09:13:56.1477 AM ]
starting sweep 206 of 940 [ Thu, 7/10/2014 09:13:56.8664 AM ]
starting sweep 207 of 940 [ Thu, 7/10/2014 09:13:57.5696 AM ]
starting sweep 208 of 940 [ Thu, 7/10/2014 09:13:58.2883 AM ]
starting sweep 209 of 940 [ Thu, 7/10/2014 09:13:59.0071 AM ]
starting sweep 210 of 940 [ Thu, 7/10/2014 09:13:59.7258 AM ]
starting sweep 211 of 940 [ Thu, 7/10/2014 09:14:00.4446 AM ]
starting sweep 212 of 940 [ Thu, 7/10/2014 09:14:01.1633 AM ]
starting sweep 213 of 940 [ Thu, 7/10/2014 09:14:01.8821 AM ]
starting sweep 214 of 940 [ Thu, 7/10/2014 09:14:02.6008 AM ]
starting sweep 215 of 940 [ Thu, 7/10/2014 09:14:03.3196 AM ]
starting sweep 216 of 940 [ Thu, 7/10/2014 09:14:04.0227 AM ]
starting sweep 217 of 940 [ Thu, 7/10/2014 09:14:04.7414 AM ]
starting sweep 218 of 940 [ Thu, 7/10/2014 09:14:05.4602 AM ]
starting sweep 219 of 940 [ Thu, 7/10/2014 09:14:06.1789 AM ]
starting sweep 220 of 940 [ Thu, 7/10/2014 09:14:06.8977 AM ]
starting sweep 221 of 940 [ Thu, 7/10/2014 09:14:07.6008 AM ]
starting sweep 222 of 940 [ Thu, 7/10/2014 09:14:08.3196 AM ]
starting sweep 223 of 940 [ Thu, 7/10/2014 09:14:09.0383 AM ]
starting sweep 224 of 940 [ Thu, 7/10/2014 09:14:09.7571 AM ]
starting sweep 225 of 940 [ Thu, 7/10/2014 09:14:10.4602 AM ]
starting sweep 226 of 940 [ Thu, 7/10/2014 09:14:11.1789 AM ]
starting sweep 227 of 940 [ Thu, 7/10/2014 09:14:11.8977 AM ]
starting sweep 228 of 940 [ Thu, 7/10/2014 09:14:12.6164 AM ]
starting sweep 229 of 940 [ Thu, 7/10/2014 09:14:13.3196 AM ]
starting sweep 230 of 940 [ Thu, 7/10/2014 09:14:14.0383 AM ]
starting sweep 231 of 940 [ Thu, 7/10/2014 09:14:14.7571 AM ]
starting sweep 232 of 940 [ Thu, 7/10/2014 09:14:15.4758 AM ]
starting sweep 233 of 940 [ Thu, 7/10/2014 09:14:16.1946 AM ]
starting sweep 234 of 940 [ Thu, 7/10/2014 09:14:16.9133 AM ]
starting sweep 235 of 940 [ Thu, 7/10/2014 09:14:17.6164 AM ]
starting sweep 236 of 940 [ Thu, 7/10/2014 09:14:18.3352 AM ]
starting sweep 237 of 940 [ Thu, 7/10/2014 09:14:19.0383 AM ]
starting sweep 238 of 940 [ Thu, 7/10/2014 09:14:19.7727 AM ]
starting sweep 239 of 940 [ Thu, 7/10/2014 09:14:20.4758 AM ]
starting sweep 240 of 940 [ Thu, 7/10/2014 09:14:21.1946 AM ]
starting sweep 241 of 940 [ Thu, 7/10/2014 09:14:21.9289 AM ]
starting sweep 242 of 940 [ Thu, 7/10/2014 09:14:22.6321 AM ]
starting sweep 243 of 940 [ Thu, 7/10/2014 09:14:23.3508 AM ]
starting sweep 244 of 940 [ Thu, 7/10/2014 09:14:24.0696 AM ]
starting sweep 245 of 940 [ Thu, 7/10/2014 09:14:24.7727 AM ]
starting sweep 246 of 940 [ Thu, 7/10/2014 09:14:25.4758 AM ]
starting sweep 247 of 940 [ Thu, 7/10/2014 09:14:26.1946 AM ]
starting sweep 248 of 940 [ Thu, 7/10/2014 09:14:26.9289 AM ]
starting sweep 249 of 940 [ Thu, 7/10/2014 09:14:27.6477 AM ]
starting sweep 250 of 940 [ Thu, 7/10/2014 09:14:28.3508 AM ]
starting sweep 251 of 940 [ Thu, 7/10/2014 09:14:29.0696 AM ]
starting sweep 252 of 940 [ Thu, 7/10/2014 09:14:29.7883 AM ]
starting sweep 253 of 940 [ Thu, 7/10/2014 09:14:30.4914 AM ]
starting sweep 254 of 940 [ Thu, 7/10/2014 09:14:31.2102 AM ]
starting sweep 255 of 940 [ Thu, 7/10/2014 09:14:31.9133 AM ]
starting sweep 256 of 940 [ Thu, 7/10/2014 09:14:32.6477 AM ]
starting sweep 257 of 940 [ Thu, 7/10/2014 09:14:33.3508 AM ]
starting sweep 258 of 940 [ Thu, 7/10/2014 09:14:34.0696 AM ]
starting sweep 259 of 940 [ Thu, 7/10/2014 09:14:34.7727 AM ]
starting sweep 260 of 940 [ Thu, 7/10/2014 09:14:35.4914 AM ]
starting sweep 261 of 940 [ Thu, 7/10/2014 09:14:36.1946 AM ]
starting sweep 262 of 940 [ Thu, 7/10/2014 09:14:36.9133 AM ]
starting sweep 263 of 940 [ Thu, 7/10/2014 09:14:37.6321 AM ]
starting sweep 264 of 940 [ Thu, 7/10/2014 09:14:38.3508 AM ]
starting sweep 265 of 940 [ Thu, 7/10/2014 09:14:39.0696 AM ]
starting sweep 266 of 940 [ Thu, 7/10/2014 09:14:39.7883 AM ]
starting sweep 267 of 940 [ Thu, 7/10/2014 09:14:40.5071 AM ]
starting sweep 268 of 940 [ Thu, 7/10/2014 09:14:41.2258 AM ]
starting sweep 269 of 940 [ Thu, 7/10/2014 09:14:41.9446 AM ]
starting sweep 270 of 940 [ Thu, 7/10/2014 09:14:42.6633 AM ]
starting sweep 271 of 940 [ Thu, 7/10/2014 09:14:43.3821 AM ]
starting sweep 272 of 940 [ Thu, 7/10/2014 09:14:44.1321 AM ]
starting sweep 273 of 940 [ Thu, 7/10/2014 09:14:44.8508 AM ]
starting sweep 274 of 940 [ Thu, 7/10/2014 09:14:45.5696 AM ]
starting sweep 275 of 940 [ Thu, 7/10/2014 09:14:46.2883 AM ]
starting sweep 276 of 940 [ Thu, 7/10/2014 09:14:47.0071 AM ]
starting sweep 277 of 940 [ Thu, 7/10/2014 09:14:47.7258 AM ]
starting sweep 278 of 940 [ Thu, 7/10/2014 09:14:48.4446 AM ]
starting sweep 279 of 940 [ Thu, 7/10/2014 09:14:49.1633 AM ]
starting sweep 280 of 940 [ Thu, 7/10/2014 09:14:49.8821 AM ]
starting sweep 281 of 940 [ Thu, 7/10/2014 09:14:50.5852 AM ]
starting sweep 282 of 940 [ Thu, 7/10/2014 09:14:51.3196 AM ]
starting sweep 283 of 940 [ Thu, 7/10/2014 09:14:52.0383 AM ]
starting sweep 284 of 940 [ Thu, 7/10/2014 09:14:52.7414 AM ]
starting sweep 285 of 940 [ Thu, 7/10/2014 09:14:53.4602 AM ]
starting sweep 286 of 940 [ Thu, 7/10/2014 09:14:54.1789 AM ]
starting sweep 287 of 940 [ Thu, 7/10/2014 09:14:54.8821 AM ]
starting sweep 288 of 940 [ Thu, 7/10/2014 09:14:55.6008 AM ]
starting sweep 289 of 940 [ Thu, 7/10/2014 09:14:56.3196 AM ]
starting sweep 290 of 940 [ Thu, 7/10/2014 09:14:57.0383 AM ]
starting sweep 291 of 940 [ Thu, 7/10/2014 09:14:57.7571 AM ]
starting sweep 292 of 940 [ Thu, 7/10/2014 09:14:58.4758 AM ]
starting sweep 293 of 940 [ Thu, 7/10/2014 09:14:59.1946 AM ]
starting sweep 294 of 940 [ Thu, 7/10/2014 09:14:59.8977 AM ]
starting sweep 295 of 940 [ Thu, 7/10/2014 09:15:00.6321 AM ]
starting sweep 296 of 940 [ Thu, 7/10/2014 09:15:01.3352 AM ]
starting sweep 297 of 940 [ Thu, 7/10/2014 09:15:02.0539 AM ]
starting sweep 298 of 940 [ Thu, 7/10/2014 09:15:02.7727 AM ]
starting sweep 299 of 940 [ Thu, 7/10/2014 09:15:03.4758 AM ]
starting sweep 300 of 940 [ Thu, 7/10/2014 09:15:04.1946 AM ]
starting sweep 301 of 940 [ Thu, 7/10/2014 09:15:04.9133 AM ]
starting sweep 302 of 940 [ Thu, 7/10/2014 09:15:05.6321 AM ]
starting sweep 303 of 940 [ Thu, 7/10/2014 09:15:06.3508 AM ]
starting sweep 304 of 940 [ Thu, 7/10/2014 09:15:07.0539 AM ]
starting sweep 305 of 940 [ Thu, 7/10/2014 09:15:07.7727 AM ]
starting sweep 306 of 940 [ Thu, 7/10/2014 09:15:08.4914 AM ]
starting sweep 307 of 940 [ Thu, 7/10/2014 09:15:09.2102 AM ]
starting sweep 308 of 940 [ Thu, 7/10/2014 09:15:09.9133 AM ]
starting sweep 309 of 940 [ Thu, 7/10/2014 09:15:10.6321 AM ]
starting sweep 310 of 940 [ Thu, 7/10/2014 09:15:11.3508 AM ]
starting sweep 311 of 940 [ Thu, 7/10/2014 09:15:12.0696 AM ]
starting sweep 312 of 940 [ Thu, 7/10/2014 09:15:12.7883 AM ]
