N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 07:44:28.7274 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 08:26:57.9774 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 12/6/2013 08:26:58.6024 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 931 of 1560 [ Fri, 12/6/2013 08:38:04.0868 AM ]
starting sweep 932 of 1560 [ Fri, 12/6/2013 08:38:04.8056 AM ]
starting sweep 933 of 1560 [ Fri, 12/6/2013 08:38:05.5243 AM ]
starting sweep 934 of 1560 [ Fri, 12/6/2013 08:38:06.2274 AM ]
starting sweep 935 of 1560 [ Fri, 12/6/2013 08:38:06.9306 AM ]
starting sweep 936 of 1560 [ Fri, 12/6/2013 08:38:07.6493 AM ]
starting sweep 937 of 1560 [ Fri, 12/6/2013 08:38:08.3681 AM ]
starting sweep 938 of 1560 [ Fri, 12/6/2013 08:38:09.0868 AM ]
starting sweep 939 of 1560 [ Fri, 12/6/2013 08:38:09.8056 AM ]
starting sweep 940 of 1560 [ Fri, 12/6/2013 08:38:10.5087 AM ]
starting sweep 941 of 1560 [ Fri, 12/6/2013 08:38:11.2274 AM ]
starting sweep 942 of 1560 [ Fri, 12/6/2013 08:38:11.9618 AM ]
starting sweep 943 of 1560 [ Fri, 12/6/2013 08:38:12.6806 AM ]
starting sweep 944 of 1560 [ Fri, 12/6/2013 08:38:13.3837 AM ]
starting sweep 945 of 1560 [ Fri, 12/6/2013 08:38:14.1024 AM ]
starting sweep 946 of 1560 [ Fri, 12/6/2013 08:38:14.8212 AM ]
starting sweep 947 of 1560 [ Fri, 12/6/2013 08:38:15.5399 AM ]
starting sweep 948 of 1560 [ Fri, 12/6/2013 08:38:16.2587 AM ]
starting sweep 949 of 1560 [ Fri, 12/6/2013 08:38:16.9774 AM ]
starting sweep 950 of 1560 [ Fri, 12/6/2013 08:38:17.6962 AM ]
starting sweep 951 of 1560 [ Fri, 12/6/2013 08:38:18.4149 AM ]
starting sweep 952 of 1560 [ Fri, 12/6/2013 08:38:19.1493 AM ]
starting sweep 953 of 1560 [ Fri, 12/6/2013 08:38:19.8524 AM ]
starting sweep 954 of 1560 [ Fri, 12/6/2013 08:38:20.5712 AM ]
starting sweep 955 of 1560 [ Fri, 12/6/2013 08:38:21.2743 AM ]
starting sweep 956 of 1560 [ Fri, 12/6/2013 08:38:21.9931 AM ]
starting sweep 957 of 1560 [ Fri, 12/6/2013 08:38:22.6962 AM ]
starting sweep 958 of 1560 [ Fri, 12/6/2013 08:38:23.4149 AM ]
starting sweep 959 of 1560 [ Fri, 12/6/2013 08:38:24.1337 AM ]
starting sweep 960 of 1560 [ Fri, 12/6/2013 08:38:24.8524 AM ]
starting sweep 961 of 1560 [ Fri, 12/6/2013 08:38:25.5556 AM ]
starting sweep 962 of 1560 [ Fri, 12/6/2013 08:38:26.2743 AM ]
starting sweep 963 of 1560 [ Fri, 12/6/2013 08:38:26.9774 AM ]
starting sweep 964 of 1560 [ Fri, 12/6/2013 08:38:27.7118 AM ]
starting sweep 965 of 1560 [ Fri, 12/6/2013 08:38:28.4306 AM ]
starting sweep 966 of 1560 [ Fri, 12/6/2013 08:38:29.1493 AM ]
starting sweep 967 of 1560 [ Fri, 12/6/2013 08:38:29.8681 AM ]
starting sweep 968 of 1560 [ Fri, 12/6/2013 08:38:30.5868 AM ]
starting sweep 969 of 1560 [ Fri, 12/6/2013 08:38:31.2899 AM ]
starting sweep 970 of 1560 [ Fri, 12/6/2013 08:38:32.0087 AM ]
starting sweep 971 of 1560 [ Fri, 12/6/2013 08:38:32.7118 AM ]
starting sweep 972 of 1560 [ Fri, 12/6/2013 08:38:33.4149 AM ]
starting sweep 973 of 1560 [ Fri, 12/6/2013 08:38:34.1337 AM ]
starting sweep 974 of 1560 [ Fri, 12/6/2013 08:38:34.8524 AM ]
starting sweep 975 of 1560 [ Fri, 12/6/2013 08:38:35.5556 AM ]
starting sweep 976 of 1560 [ Fri, 12/6/2013 08:38:36.2743 AM ]
starting sweep 977 of 1560 [ Fri, 12/6/2013 08:38:36.9774 AM ]
starting sweep 978 of 1560 [ Fri, 12/6/2013 08:38:37.6962 AM ]
starting sweep 979 of 1560 [ Fri, 12/6/2013 08:38:38.3993 AM ]
starting sweep 980 of 1560 [ Fri, 12/6/2013 08:38:39.1181 AM ]
starting sweep 981 of 1560 [ Fri, 12/6/2013 08:38:39.8212 AM ]
starting sweep 982 of 1560 [ Fri, 12/6/2013 08:38:40.5399 AM ]
starting sweep 983 of 1560 [ Fri, 12/6/2013 08:38:41.2431 AM ]
starting sweep 984 of 1560 [ Fri, 12/6/2013 08:38:41.9618 AM ]
starting sweep 985 of 1560 [ Fri, 12/6/2013 08:38:42.6806 AM ]
starting sweep 986 of 1560 [ Fri, 12/6/2013 08:38:43.3837 AM ]
starting sweep 987 of 1560 [ Fri, 12/6/2013 08:38:44.1024 AM ]
starting sweep 988 of 1560 [ Fri, 12/6/2013 08:38:44.8056 AM ]
starting sweep 989 of 1560 [ Fri, 12/6/2013 08:38:45.5087 AM ]
starting sweep 990 of 1560 [ Fri, 12/6/2013 08:38:46.2274 AM ]
starting sweep 991 of 1560 [ Fri, 12/6/2013 08:38:46.9462 AM ]
starting sweep 992 of 1560 [ Fri, 12/6/2013 08:38:47.6649 AM ]
starting sweep 993 of 1560 [ Fri, 12/6/2013 08:38:48.3681 AM ]
starting sweep 994 of 1560 [ Fri, 12/6/2013 08:38:49.0868 AM ]
starting sweep 995 of 1560 [ Fri, 12/6/2013 08:38:49.7899 AM ]
starting sweep 996 of 1560 [ Fri, 12/6/2013 08:38:50.5087 AM ]
starting sweep 997 of 1560 [ Fri, 12/6/2013 08:38:51.2274 AM ]
starting sweep 998 of 1560 [ Fri, 12/6/2013 08:38:51.9306 AM ]
starting sweep 999 of 1560 [ Fri, 12/6/2013 08:38:52.6337 AM ]
starting sweep 1000 of 1560 [ Fri, 12/6/2013 08:38:53.3524 AM ]
starting sweep 1001 of 1560 [ Fri, 12/6/2013 08:38:54.0712 AM ]
starting sweep 1002 of 1560 [ Fri, 12/6/2013 08:38:54.7743 AM ]
starting sweep 1003 of 1560 [ Fri, 12/6/2013 08:38:55.4774 AM ]
starting sweep 1004 of 1560 [ Fri, 12/6/2013 08:38:56.2118 AM ]
starting sweep 1005 of 1560 [ Fri, 12/6/2013 08:38:56.9149 AM ]
starting sweep 1006 of 1560 [ Fri, 12/6/2013 08:38:57.6493 AM ]
starting sweep 1007 of 1560 [ Fri, 12/6/2013 08:38:58.3524 AM ]
starting sweep 1008 of 1560 [ Fri, 12/6/2013 08:38:59.0712 AM ]
starting sweep 1009 of 1560 [ Fri, 12/6/2013 08:38:59.7899 AM ]
starting sweep 1010 of 1560 [ Fri, 12/6/2013 08:39:00.5087 AM ]
starting sweep 1011 of 1560 [ Fri, 12/6/2013 08:39:01.2274 AM ]
starting sweep 1012 of 1560 [ Fri, 12/6/2013 08:39:01.9462 AM ]
starting sweep 1013 of 1560 [ Fri, 12/6/2013 08:39:02.6649 AM ]
starting sweep 1014 of 1560 [ Fri, 12/6/2013 08:39:03.3681 AM ]
starting sweep 1015 of 1560 [ Fri, 12/6/2013 08:39:04.0868 AM ]
starting sweep 1016 of 1560 [ Fri, 12/6/2013 08:39:04.7899 AM ]
starting sweep 1017 of 1560 [ Fri, 12/6/2013 08:39:05.5243 AM ]
starting sweep 1018 of 1560 [ Fri, 12/6/2013 08:39:06.2274 AM ]
starting sweep 1019 of 1560 [ Fri, 12/6/2013 08:39:06.9462 AM ]
starting sweep 1020 of 1560 [ Fri, 12/6/2013 08:39:07.6493 AM ]
starting sweep 1021 of 1560 [ Fri, 12/6/2013 08:39:08.3681 AM ]
starting sweep 1022 of 1560 [ Fri, 12/6/2013 08:39:09.0868 AM ]
starting sweep 1023 of 1560 [ Fri, 12/6/2013 08:39:09.8212 AM ]
starting sweep 1024 of 1560 [ Fri, 12/6/2013 08:39:10.5243 AM ]
starting sweep 1025 of 1560 [ Fri, 12/6/2013 08:39:11.2431 AM ]
starting sweep 1026 of 1560 [ Fri, 12/6/2013 08:39:11.9618 AM ]
starting sweep 1027 of 1560 [ Fri, 12/6/2013 08:39:12.6806 AM ]
starting sweep 1028 of 1560 [ Fri, 12/6/2013 08:39:13.3993 AM ]
starting sweep 1029 of 1560 [ Fri, 12/6/2013 08:39:14.1181 AM ]
starting sweep 1030 of 1560 [ Fri, 12/6/2013 08:39:14.8368 AM ]
starting sweep 1031 of 1560 [ Fri, 12/6/2013 08:39:15.5399 AM ]
starting sweep 1032 of 1560 [ Fri, 12/6/2013 08:39:16.2587 AM ]
starting sweep 1033 of 1560 [ Fri, 12/6/2013 08:39:16.9774 AM ]
starting sweep 1034 of 1560 [ Fri, 12/6/2013 08:39:17.6806 AM ]
starting sweep 1035 of 1560 [ Fri, 12/6/2013 08:39:18.3993 AM ]
starting sweep 1036 of 1560 [ Fri, 12/6/2013 08:39:19.1024 AM ]
starting sweep 1037 of 1560 [ Fri, 12/6/2013 08:39:19.8212 AM ]
starting sweep 1038 of 1560 [ Fri, 12/6/2013 08:39:20.5243 AM ]
starting sweep 1039 of 1560 [ Fri, 12/6/2013 08:39:21.2274 AM ]
starting sweep 1040 of 1560 [ Fri, 12/6/2013 08:39:21.9618 AM ]
starting sweep 1041 of 1560 [ Fri, 12/6/2013 08:39:22.6806 AM ]
starting sweep 1042 of 1560 [ Fri, 12/6/2013 08:39:23.3837 AM ]
starting sweep 1043 of 1560 [ Fri, 12/6/2013 08:39:24.1024 AM ]
starting sweep 1044 of 1560 [ Fri, 12/6/2013 08:39:24.8212 AM ]
starting sweep 1045 of 1560 [ Fri, 12/6/2013 08:39:25.5399 AM ]
starting sweep 1046 of 1560 [ Fri, 12/6/2013 08:39:26.2431 AM ]
starting sweep 1047 of 1560 [ Fri, 12/6/2013 08:39:26.9618 AM ]
starting sweep 1048 of 1560 [ Fri, 12/6/2013 08:39:27.6649 AM ]
starting sweep 1049 of 1560 [ Fri, 12/6/2013 08:39:28.3837 AM ]
starting sweep 1050 of 1560 [ Fri, 12/6/2013 08:39:29.0868 AM ]
starting sweep 1051 of 1560 [ Fri, 12/6/2013 08:39:29.8056 AM ]
starting sweep 1052 of 1560 [ Fri, 12/6/2013 08:39:30.5243 AM ]
starting sweep 1053 of 1560 [ Fri, 12/6/2013 08:39:31.2274 AM ]
starting sweep 1054 of 1560 [ Fri, 12/6/2013 08:39:31.9462 AM ]
starting sweep 1055 of 1560 [ Fri, 12/6/2013 08:39:32.6493 AM ]
starting sweep 1056 of 1560 [ Fri, 12/6/2013 08:39:33.4618 AM ]
starting sweep 1057 of 1560 [ Fri, 12/6/2013 08:39:34.1962 AM ]
starting sweep 1058 of 1560 [ Fri, 12/6/2013 08:39:34.9149 AM ]
starting sweep 1059 of 1560 [ Fri, 12/6/2013 08:39:35.6181 AM ]
starting sweep 1060 of 1560 [ Fri, 12/6/2013 08:39:36.3212 AM ]
starting sweep 1061 of 1560 [ Fri, 12/6/2013 08:39:37.0399 AM ]
starting sweep 1062 of 1560 [ Fri, 12/6/2013 08:39:37.7431 AM ]
starting sweep 1063 of 1560 [ Fri, 12/6/2013 08:39:38.4618 AM ]
starting sweep 1064 of 1560 [ Fri, 12/6/2013 08:39:39.1806 AM ]
starting sweep 1065 of 1560 [ Fri, 12/6/2013 08:39:39.8837 AM ]
starting sweep 1066 of 1560 [ Fri, 12/6/2013 08:39:40.6024 AM ]
starting sweep 1067 of 1560 [ Fri, 12/6/2013 08:39:41.3212 AM ]
starting sweep 1068 of 1560 [ Fri, 12/6/2013 08:39:42.0243 AM ]
starting sweep 1069 of 1560 [ Fri, 12/6/2013 08:39:42.7431 AM ]
starting sweep 1070 of 1560 [ Fri, 12/6/2013 08:39:43.4618 AM ]
starting sweep 1071 of 1560 [ Fri, 12/6/2013 08:39:44.1649 AM ]
starting sweep 1072 of 1560 [ Fri, 12/6/2013 08:39:44.8837 AM ]
starting sweep 1073 of 1560 [ Fri, 12/6/2013 08:39:45.5868 AM ]
starting sweep 1074 of 1560 [ Fri, 12/6/2013 08:39:46.3056 AM ]
starting sweep 1075 of 1560 [ Fri, 12/6/2013 08:39:47.0087 AM ]
starting sweep 1076 of 1560 [ Fri, 12/6/2013 08:39:47.7118 AM ]
starting sweep 1077 of 1560 [ Fri, 12/6/2013 08:39:48.4306 AM ]
starting sweep 1078 of 1560 [ Fri, 12/6/2013 08:39:49.1493 AM ]
starting sweep 1079 of 1560 [ Fri, 12/6/2013 08:39:49.8524 AM ]
starting sweep 1080 of 1560 [ Fri, 12/6/2013 08:39:50.5556 AM ]
starting sweep 1081 of 1560 [ Fri, 12/6/2013 08:39:51.2743 AM ]
starting sweep 1082 of 1560 [ Fri, 12/6/2013 08:39:51.9774 AM ]
starting sweep 1083 of 1560 [ Fri, 12/6/2013 08:39:52.6962 AM ]
starting sweep 1084 of 1560 [ Fri, 12/6/2013 08:39:53.3993 AM ]
starting sweep 1085 of 1560 [ Fri, 12/6/2013 08:39:54.1181 AM ]
starting sweep 1086 of 1560 [ Fri, 12/6/2013 08:39:54.8212 AM ]
starting sweep 1087 of 1560 [ Fri, 12/6/2013 08:39:55.5399 AM ]
starting sweep 1088 of 1560 [ Fri, 12/6/2013 08:39:56.2431 AM ]
starting sweep 1089 of 1560 [ Fri, 12/6/2013 08:39:56.9618 AM ]
starting sweep 1090 of 1560 [ Fri, 12/6/2013 08:39:57.6806 AM ]
starting sweep 1091 of 1560 [ Fri, 12/6/2013 08:39:58.3993 AM ]
starting sweep 1092 of 1560 [ Fri, 12/6/2013 08:39:59.1181 AM ]
starting sweep 1093 of 1560 [ Fri, 12/6/2013 08:39:59.8212 AM ]
starting sweep 1094 of 1560 [ Fri, 12/6/2013 08:40:00.5399 AM ]
starting sweep 1095 of 1560 [ Fri, 12/6/2013 08:40:01.2431 AM ]
starting sweep 1096 of 1560 [ Fri, 12/6/2013 08:40:01.9618 AM ]
starting sweep 1097 of 1560 [ Fri, 12/6/2013 08:40:02.6806 AM ]
starting sweep 1098 of 1560 [ Fri, 12/6/2013 08:40:03.3837 AM ]
starting sweep 1099 of 1560 [ Fri, 12/6/2013 08:40:04.0868 AM ]
starting sweep 1100 of 1560 [ Fri, 12/6/2013 08:40:04.8056 AM ]
starting sweep 1101 of 1560 [ Fri, 12/6/2013 08:40:05.5243 AM ]
starting sweep 1102 of 1560 [ Fri, 12/6/2013 08:40:06.2274 AM ]
starting sweep 1103 of 1560 [ Fri, 12/6/2013 08:40:06.9462 AM ]
starting sweep 1104 of 1560 [ Fri, 12/6/2013 08:40:07.6493 AM ]
starting sweep 1105 of 1560 [ Fri, 12/6/2013 08:40:08.3837 AM ]
starting sweep 1106 of 1560 [ Fri, 12/6/2013 08:40:09.1024 AM ]
starting sweep 1107 of 1560 [ Fri, 12/6/2013 08:40:09.8056 AM ]
starting sweep 1108 of 1560 [ Fri, 12/6/2013 08:40:10.5243 AM ]
starting sweep 1109 of 1560 [ Fri, 12/6/2013 08:40:11.2274 AM ]
starting sweep 1110 of 1560 [ Fri, 12/6/2013 08:40:12.0243 AM ]
starting sweep 1111 of 1560 [ Fri, 12/6/2013 08:40:12.7431 AM ]
starting sweep 1112 of 1560 [ Fri, 12/6/2013 08:40:13.4618 AM ]
starting sweep 1113 of 1560 [ Fri, 12/6/2013 08:40:14.1806 AM ]
starting sweep 1114 of 1560 [ Fri, 12/6/2013 08:40:14.8837 AM ]
starting sweep 1115 of 1560 [ Fri, 12/6/2013 08:40:15.6024 AM ]
starting sweep 1116 of 1560 [ Fri, 12/6/2013 08:40:16.3212 AM ]
starting sweep 1117 of 1560 [ Fri, 12/6/2013 08:40:17.0243 AM ]
starting sweep 1118 of 1560 [ Fri, 12/6/2013 08:40:17.7274 AM ]
starting sweep 1119 of 1560 [ Fri, 12/6/2013 08:40:18.4462 AM ]
starting sweep 1120 of 1560 [ Fri, 12/6/2013 08:40:19.1649 AM ]
starting sweep 1121 of 1560 [ Fri, 12/6/2013 08:40:19.8837 AM ]
starting sweep 1122 of 1560 [ Fri, 12/6/2013 08:40:20.6024 AM ]
starting sweep 1123 of 1560 [ Fri, 12/6/2013 08:40:21.3368 AM ]
starting sweep 1124 of 1560 [ Fri, 12/6/2013 08:40:22.0868 AM ]
starting sweep 1125 of 1560 [ Fri, 12/6/2013 08:40:22.8212 AM ]
starting sweep 1126 of 1560 [ Fri, 12/6/2013 08:40:23.5399 AM ]
starting sweep 1127 of 1560 [ Fri, 12/6/2013 08:40:24.2743 AM ]
starting sweep 1128 of 1560 [ Fri, 12/6/2013 08:40:24.9931 AM ]
starting sweep 1129 of 1560 [ Fri, 12/6/2013 08:40:25.7118 AM ]
starting sweep 1130 of 1560 [ Fri, 12/6/2013 08:40:26.4462 AM ]
starting sweep 1131 of 1560 [ Fri, 12/6/2013 08:40:27.1493 AM ]
starting sweep 1132 of 1560 [ Fri, 12/6/2013 08:40:27.8681 AM ]
starting sweep 1133 of 1560 [ Fri, 12/6/2013 08:40:28.5868 AM ]
starting sweep 1134 of 1560 [ Fri, 12/6/2013 08:40:29.3056 AM ]
starting sweep 1135 of 1560 [ Fri, 12/6/2013 08:40:30.0243 AM ]
starting sweep 1136 of 1560 [ Fri, 12/6/2013 08:40:30.7431 AM ]
starting sweep 1137 of 1560 [ Fri, 12/6/2013 08:40:31.4462 AM ]
starting sweep 1138 of 1560 [ Fri, 12/6/2013 08:40:32.1649 AM ]
starting sweep 1139 of 1560 [ Fri, 12/6/2013 08:40:32.8837 AM ]
starting sweep 1140 of 1560 [ Fri, 12/6/2013 08:40:33.6181 AM ]
starting sweep 1141 of 1560 [ Fri, 12/6/2013 08:40:34.3212 AM ]
starting sweep 1142 of 1560 [ Fri, 12/6/2013 08:40:35.1962 AM ]
starting sweep 1143 of 1560 [ Fri, 12/6/2013 08:40:35.9618 AM ]
starting sweep 1144 of 1560 [ Fri, 12/6/2013 08:40:36.6649 AM ]
starting sweep 1145 of 1560 [ Fri, 12/6/2013 08:40:37.3993 AM ]
starting sweep 1146 of 1560 [ Fri, 12/6/2013 08:40:38.1024 AM ]
starting sweep 1147 of 1560 [ Fri, 12/6/2013 08:40:38.8212 AM ]
starting sweep 1148 of 1560 [ Fri, 12/6/2013 08:40:39.5243 AM ]
starting sweep 1149 of 1560 [ Fri, 12/6/2013 08:40:40.2274 AM ]
starting sweep 1150 of 1560 [ Fri, 12/6/2013 08:40:40.9462 AM ]
starting sweep 1151 of 1560 [ Fri, 12/6/2013 08:40:41.6493 AM ]
starting sweep 1152 of 1560 [ Fri, 12/6/2013 08:40:42.3681 AM ]
starting sweep 1153 of 1560 [ Fri, 12/6/2013 08:40:43.0712 AM ]
starting sweep 1154 of 1560 [ Fri, 12/6/2013 08:40:43.7899 AM ]
starting sweep 1155 of 1560 [ Fri, 12/6/2013 08:40:44.4931 AM ]
starting sweep 1156 of 1560 [ Fri, 12/6/2013 08:40:45.2118 AM ]
starting sweep 1157 of 1560 [ Fri, 12/6/2013 08:40:45.9149 AM ]
starting sweep 1158 of 1560 [ Fri, 12/6/2013 08:40:46.6337 AM ]
starting sweep 1159 of 1560 [ Fri, 12/6/2013 08:40:47.3524 AM ]
starting sweep 1160 of 1560 [ Fri, 12/6/2013 08:40:48.0712 AM ]
starting sweep 1161 of 1560 [ Fri, 12/6/2013 08:40:48.7743 AM ]
starting sweep 1162 of 1560 [ Fri, 12/6/2013 08:40:49.4931 AM ]
starting sweep 1163 of 1560 [ Fri, 12/6/2013 08:40:50.1962 AM ]
starting sweep 1164 of 1560 [ Fri, 12/6/2013 08:40:50.9149 AM ]
starting sweep 1165 of 1560 [ Fri, 12/6/2013 08:40:51.6337 AM ]
starting sweep 1166 of 1560 [ Fri, 12/6/2013 08:40:52.3524 AM ]
starting sweep 1167 of 1560 [ Fri, 12/6/2013 08:40:53.0556 AM ]
starting sweep 1168 of 1560 [ Fri, 12/6/2013 08:40:53.7587 AM ]
starting sweep 1169 of 1560 [ Fri, 12/6/2013 08:40:54.4774 AM ]
starting sweep 1170 of 1560 [ Fri, 12/6/2013 08:40:55.1806 AM ]
starting sweep 1171 of 1560 [ Fri, 12/6/2013 08:40:55.8993 AM ]
starting sweep 1172 of 1560 [ Fri, 12/6/2013 08:40:56.6181 AM ]
starting sweep 1173 of 1560 [ Fri, 12/6/2013 08:40:57.3212 AM ]
starting sweep 1174 of 1560 [ Fri, 12/6/2013 08:40:58.0243 AM ]
starting sweep 1175 of 1560 [ Fri, 12/6/2013 08:40:58.7274 AM ]
starting sweep 1176 of 1560 [ Fri, 12/6/2013 08:40:59.4306 AM ]
starting sweep 1177 of 1560 [ Fri, 12/6/2013 08:41:00.1493 AM ]
starting sweep 1178 of 1560 [ Fri, 12/6/2013 08:41:00.8524 AM ]
starting sweep 1179 of 1560 [ Fri, 12/6/2013 08:41:01.5556 AM ]
starting sweep 1180 of 1560 [ Fri, 12/6/2013 08:41:02.2743 AM ]
starting sweep 1181 of 1560 [ Fri, 12/6/2013 08:41:02.9774 AM ]
starting sweep 1182 of 1560 [ Fri, 12/6/2013 08:41:03.6962 AM ]
starting sweep 1183 of 1560 [ Fri, 12/6/2013 08:41:04.4149 AM ]
starting sweep 1184 of 1560 [ Fri, 12/6/2013 08:41:05.1181 AM ]
starting sweep 1185 of 1560 [ Fri, 12/6/2013 08:41:05.8368 AM ]
starting sweep 1186 of 1560 [ Fri, 12/6/2013 08:41:06.5399 AM ]
starting sweep 1187 of 1560 [ Fri, 12/6/2013 08:41:07.2431 AM ]
starting sweep 1188 of 1560 [ Fri, 12/6/2013 08:41:07.9618 AM ]
starting sweep 1189 of 1560 [ Fri, 12/6/2013 08:41:08.6649 AM ]
starting sweep 1190 of 1560 [ Fri, 12/6/2013 08:41:09.3837 AM ]
starting sweep 1191 of 1560 [ Fri, 12/6/2013 08:41:10.1024 AM ]
starting sweep 1192 of 1560 [ Fri, 12/6/2013 08:41:10.8212 AM ]
starting sweep 1193 of 1560 [ Fri, 12/6/2013 08:41:11.5399 AM ]
starting sweep 1194 of 1560 [ Fri, 12/6/2013 08:41:12.2431 AM ]
starting sweep 1195 of 1560 [ Fri, 12/6/2013 08:41:12.9618 AM ]
starting sweep 1196 of 1560 [ Fri, 12/6/2013 08:41:13.6806 AM ]
starting sweep 1197 of 1560 [ Fri, 12/6/2013 08:41:14.3837 AM ]
starting sweep 1198 of 1560 [ Fri, 12/6/2013 08:41:15.1024 AM ]
starting sweep 1199 of 1560 [ Fri, 12/6/2013 08:41:15.8212 AM ]
starting sweep 1200 of 1560 [ Fri, 12/6/2013 08:41:16.5399 AM ]
starting sweep 1201 of 1560 [ Fri, 12/6/2013 08:41:17.2431 AM ]
starting sweep 1202 of 1560 [ Fri, 12/6/2013 08:41:17.9618 AM ]
starting sweep 1203 of 1560 [ Fri, 12/6/2013 08:41:18.6806 AM ]
starting sweep 1204 of 1560 [ Fri, 12/6/2013 08:41:19.3993 AM ]
starting sweep 1205 of 1560 [ Fri, 12/6/2013 08:41:20.1024 AM ]
starting sweep 1206 of 1560 [ Fri, 12/6/2013 08:41:20.8212 AM ]
starting sweep 1207 of 1560 [ Fri, 12/6/2013 08:41:21.5243 AM ]
starting sweep 1208 of 1560 [ Fri, 12/6/2013 08:41:22.2431 AM ]
starting sweep 1209 of 1560 [ Fri, 12/6/2013 08:41:22.9774 AM ]
starting sweep 1210 of 1560 [ Fri, 12/6/2013 08:41:23.7118 AM ]
starting sweep 1211 of 1560 [ Fri, 12/6/2013 08:41:24.4306 AM ]
starting sweep 1212 of 1560 [ Fri, 12/6/2013 08:41:25.1493 AM ]
starting sweep 1213 of 1560 [ Fri, 12/6/2013 08:41:25.8524 AM ]
starting sweep 1214 of 1560 [ Fri, 12/6/2013 08:41:26.5556 AM ]
starting sweep 1215 of 1560 [ Fri, 12/6/2013 08:41:27.2743 AM ]
starting sweep 1216 of 1560 [ Fri, 12/6/2013 08:41:27.9931 AM ]
starting sweep 1217 of 1560 [ Fri, 12/6/2013 08:41:28.7431 AM ]
starting sweep 1218 of 1560 [ Fri, 12/6/2013 08:41:29.4618 AM ]
starting sweep 1219 of 1560 [ Fri, 12/6/2013 08:41:30.3056 AM ]
starting sweep 1220 of 1560 [ Fri, 12/6/2013 08:41:31.0556 AM ]
starting sweep 1221 of 1560 [ Fri, 12/6/2013 08:41:31.7899 AM ]
starting sweep 1222 of 1560 [ Fri, 12/6/2013 08:41:32.4931 AM ]
starting sweep 1223 of 1560 [ Fri, 12/6/2013 08:41:33.2118 AM ]
starting sweep 1224 of 1560 [ Fri, 12/6/2013 08:41:33.9462 AM ]
starting sweep 1225 of 1560 [ Fri, 12/6/2013 08:41:34.6806 AM ]
starting sweep 1226 of 1560 [ Fri, 12/6/2013 08:41:35.3993 AM ]
starting sweep 1227 of 1560 [ Fri, 12/6/2013 08:41:36.1024 AM ]
starting sweep 1228 of 1560 [ Fri, 12/6/2013 08:41:36.8056 AM ]
starting sweep 1229 of 1560 [ Fri, 12/6/2013 08:41:37.5243 AM ]
starting sweep 1230 of 1560 [ Fri, 12/6/2013 08:41:38.2274 AM ]
starting sweep 1231 of 1560 [ Fri, 12/6/2013 08:41:38.9462 AM ]
starting sweep 1232 of 1560 [ Fri, 12/6/2013 08:41:39.6493 AM ]
starting sweep 1233 of 1560 [ Fri, 12/6/2013 08:41:40.3681 AM ]
starting sweep 1234 of 1560 [ Fri, 12/6/2013 08:41:41.0868 AM ]
starting sweep 1235 of 1560 [ Fri, 12/6/2013 08:41:41.8056 AM ]
starting sweep 1236 of 1560 [ Fri, 12/6/2013 08:41:42.5243 AM ]
starting sweep 1237 of 1560 [ Fri, 12/6/2013 08:41:43.2274 AM ]
starting sweep 1238 of 1560 [ Fri, 12/6/2013 08:41:43.9462 AM ]
starting sweep 1239 of 1560 [ Fri, 12/6/2013 08:41:44.6649 AM ]
starting sweep 1240 of 1560 [ Fri, 12/6/2013 08:41:45.3681 AM ]
starting sweep 1241 of 1560 [ Fri, 12/6/2013 08:41:46.1024 AM ]
starting sweep 1242 of 1560 [ Fri, 12/6/2013 08:41:46.8212 AM ]
