N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:59:28.8508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 08:30:13.7102 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 7/14/2014 08:30:14.3039 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 2 of 940 [ Mon, 7/14/2014 08:43:40.6477 AM ]
starting sweep 3 of 940 [ Mon, 7/14/2014 08:43:41.3664 AM ]
starting sweep 4 of 940 [ Mon, 7/14/2014 08:43:42.1008 AM ]
starting sweep 5 of 940 [ Mon, 7/14/2014 08:43:42.8196 AM ]
starting sweep 6 of 940 [ Mon, 7/14/2014 08:43:43.5383 AM ]
starting sweep 7 of 940 [ Mon, 7/14/2014 08:43:44.2727 AM ]
starting sweep 8 of 940 [ Mon, 7/14/2014 08:43:44.9758 AM ]
starting sweep 9 of 940 [ Mon, 7/14/2014 08:43:45.6946 AM ]
starting sweep 10 of 940 [ Mon, 7/14/2014 08:43:46.3977 AM ]
starting sweep 11 of 940 [ Mon, 7/14/2014 08:43:47.1164 AM ]
starting sweep 12 of 940 [ Mon, 7/14/2014 08:43:47.8352 AM ]
starting sweep 13 of 940 [ Mon, 7/14/2014 08:43:48.5539 AM ]
starting sweep 14 of 940 [ Mon, 7/14/2014 08:43:49.2727 AM ]
starting sweep 15 of 940 [ Mon, 7/14/2014 08:43:49.9758 AM ]
starting sweep 16 of 940 [ Mon, 7/14/2014 08:43:50.6946 AM ]
starting sweep 17 of 940 [ Mon, 7/14/2014 08:43:51.3977 AM ]
starting sweep 18 of 940 [ Mon, 7/14/2014 08:43:52.1164 AM ]
starting sweep 19 of 940 [ Mon, 7/14/2014 08:43:52.8352 AM ]
starting sweep 20 of 940 [ Mon, 7/14/2014 08:43:53.5539 AM ]
starting sweep 21 of 940 [ Mon, 7/14/2014 08:43:54.2727 AM ]
starting sweep 22 of 940 [ Mon, 7/14/2014 08:43:54.9758 AM ]
starting sweep 23 of 940 [ Mon, 7/14/2014 08:43:55.6946 AM ]
starting sweep 24 of 940 [ Mon, 7/14/2014 08:43:56.3977 AM ]
starting sweep 25 of 940 [ Mon, 7/14/2014 08:43:57.1164 AM ]
starting sweep 26 of 940 [ Mon, 7/14/2014 08:43:57.8352 AM ]
starting sweep 27 of 940 [ Mon, 7/14/2014 08:43:58.5383 AM ]
starting sweep 28 of 940 [ Mon, 7/14/2014 08:43:59.2727 AM ]
starting sweep 29 of 940 [ Mon, 7/14/2014 08:43:59.9758 AM ]
starting sweep 30 of 940 [ Mon, 7/14/2014 08:44:00.6946 AM ]
starting sweep 31 of 940 [ Mon, 7/14/2014 08:44:01.4133 AM ]
starting sweep 32 of 940 [ Mon, 7/14/2014 08:44:02.1321 AM ]
starting sweep 33 of 940 [ Mon, 7/14/2014 08:44:02.8508 AM ]
starting sweep 34 of 940 [ Mon, 7/14/2014 08:44:03.5696 AM ]
starting sweep 35 of 940 [ Mon, 7/14/2014 08:44:04.2727 AM ]
starting sweep 36 of 940 [ Mon, 7/14/2014 08:44:04.9914 AM ]
starting sweep 37 of 940 [ Mon, 7/14/2014 08:44:05.7102 AM ]
starting sweep 38 of 940 [ Mon, 7/14/2014 08:44:06.4133 AM ]
starting sweep 39 of 940 [ Mon, 7/14/2014 08:44:07.1164 AM ]
starting sweep 40 of 940 [ Mon, 7/14/2014 08:44:07.8352 AM ]
starting sweep 41 of 940 [ Mon, 7/14/2014 08:44:08.5539 AM ]
starting sweep 42 of 940 [ Mon, 7/14/2014 08:44:09.2727 AM ]
starting sweep 43 of 940 [ Mon, 7/14/2014 08:44:09.9914 AM ]
starting sweep 44 of 940 [ Mon, 7/14/2014 08:44:10.6946 AM ]
starting sweep 45 of 940 [ Mon, 7/14/2014 08:44:11.4133 AM ]
starting sweep 46 of 940 [ Mon, 7/14/2014 08:44:12.1164 AM ]
starting sweep 47 of 940 [ Mon, 7/14/2014 08:44:12.8352 AM ]
starting sweep 48 of 940 [ Mon, 7/14/2014 08:44:13.5383 AM ]
starting sweep 49 of 940 [ Mon, 7/14/2014 08:44:14.2571 AM ]
starting sweep 50 of 940 [ Mon, 7/14/2014 08:44:14.9602 AM ]
starting sweep 51 of 940 [ Mon, 7/14/2014 08:44:15.6789 AM ]
starting sweep 52 of 940 [ Mon, 7/14/2014 08:44:16.3977 AM ]
starting sweep 53 of 940 [ Mon, 7/14/2014 08:44:17.1321 AM ]
starting sweep 54 of 940 [ Mon, 7/14/2014 08:44:17.8664 AM ]
starting sweep 55 of 940 [ Mon, 7/14/2014 08:44:18.5852 AM ]
starting sweep 56 of 940 [ Mon, 7/14/2014 08:44:19.2883 AM ]
starting sweep 57 of 940 [ Mon, 7/14/2014 08:44:20.0071 AM ]
starting sweep 58 of 940 [ Mon, 7/14/2014 08:44:20.7258 AM ]
starting sweep 59 of 940 [ Mon, 7/14/2014 08:44:21.4289 AM ]
starting sweep 60 of 940 [ Mon, 7/14/2014 08:44:22.1477 AM ]
starting sweep 61 of 940 [ Mon, 7/14/2014 08:44:22.8508 AM ]
starting sweep 62 of 940 [ Mon, 7/14/2014 08:44:23.5696 AM ]
starting sweep 63 of 940 [ Mon, 7/14/2014 08:44:24.2883 AM ]
starting sweep 64 of 940 [ Mon, 7/14/2014 08:44:24.9914 AM ]
starting sweep 65 of 940 [ Mon, 7/14/2014 08:44:25.7102 AM ]
starting sweep 66 of 940 [ Mon, 7/14/2014 08:44:26.4289 AM ]
starting sweep 67 of 940 [ Mon, 7/14/2014 08:44:27.1633 AM ]
starting sweep 68 of 940 [ Mon, 7/14/2014 08:44:27.8664 AM ]
starting sweep 69 of 940 [ Mon, 7/14/2014 08:44:28.5852 AM ]
starting sweep 70 of 940 [ Mon, 7/14/2014 08:44:29.3039 AM ]
starting sweep 71 of 940 [ Mon, 7/14/2014 08:44:30.0071 AM ]
starting sweep 72 of 940 [ Mon, 7/14/2014 08:44:30.7258 AM ]
starting sweep 73 of 940 [ Mon, 7/14/2014 08:44:31.4446 AM ]
starting sweep 74 of 940 [ Mon, 7/14/2014 08:44:32.1633 AM ]
starting sweep 75 of 940 [ Mon, 7/14/2014 08:44:32.8821 AM ]
starting sweep 76 of 940 [ Mon, 7/14/2014 08:44:33.5852 AM ]
starting sweep 77 of 940 [ Mon, 7/14/2014 08:44:34.3039 AM ]
starting sweep 78 of 940 [ Mon, 7/14/2014 08:44:35.0227 AM ]
starting sweep 79 of 940 [ Mon, 7/14/2014 08:44:35.7414 AM ]
starting sweep 80 of 940 [ Mon, 7/14/2014 08:44:36.4446 AM ]
starting sweep 81 of 940 [ Mon, 7/14/2014 08:44:37.1633 AM ]
starting sweep 82 of 940 [ Mon, 7/14/2014 08:44:37.8821 AM ]
starting sweep 83 of 940 [ Mon, 7/14/2014 08:44:38.6008 AM ]
starting sweep 84 of 940 [ Mon, 7/14/2014 08:44:39.3196 AM ]
starting sweep 85 of 940 [ Mon, 7/14/2014 08:44:40.0383 AM ]
starting sweep 86 of 940 [ Mon, 7/14/2014 08:44:40.7414 AM ]
starting sweep 87 of 940 [ Mon, 7/14/2014 08:44:41.4602 AM ]
starting sweep 88 of 940 [ Mon, 7/14/2014 08:44:42.1633 AM ]
starting sweep 89 of 940 [ Mon, 7/14/2014 08:44:42.8821 AM ]
starting sweep 90 of 940 [ Mon, 7/14/2014 08:44:43.5852 AM ]
starting sweep 91 of 940 [ Mon, 7/14/2014 08:44:44.3039 AM ]
starting sweep 92 of 940 [ Mon, 7/14/2014 08:44:45.0227 AM ]
starting sweep 93 of 940 [ Mon, 7/14/2014 08:44:45.7414 AM ]
starting sweep 94 of 940 [ Mon, 7/14/2014 08:44:46.4758 AM ]
starting sweep 95 of 940 [ Mon, 7/14/2014 08:44:47.1789 AM ]
starting sweep 96 of 940 [ Mon, 7/14/2014 08:44:47.8977 AM ]
starting sweep 97 of 940 [ Mon, 7/14/2014 08:44:48.6008 AM ]
starting sweep 98 of 940 [ Mon, 7/14/2014 08:44:49.3196 AM ]
starting sweep 99 of 940 [ Mon, 7/14/2014 08:44:50.0227 AM ]
starting sweep 100 of 940 [ Mon, 7/14/2014 08:44:50.7414 AM ]
starting sweep 101 of 940 [ Mon, 7/14/2014 08:44:51.4602 AM ]
starting sweep 102 of 940 [ Mon, 7/14/2014 08:44:52.1633 AM ]
starting sweep 103 of 940 [ Mon, 7/14/2014 08:44:52.8821 AM ]
starting sweep 104 of 940 [ Mon, 7/14/2014 08:44:53.6008 AM ]
starting sweep 105 of 940 [ Mon, 7/14/2014 08:44:54.3039 AM ]
starting sweep 106 of 940 [ Mon, 7/14/2014 08:44:55.0071 AM ]
starting sweep 107 of 940 [ Mon, 7/14/2014 08:44:55.7258 AM ]
starting sweep 108 of 940 [ Mon, 7/14/2014 08:44:56.4446 AM ]
starting sweep 109 of 940 [ Mon, 7/14/2014 08:44:57.1633 AM ]
starting sweep 110 of 940 [ Mon, 7/14/2014 08:44:57.8664 AM ]
starting sweep 111 of 940 [ Mon, 7/14/2014 08:44:58.5852 AM ]
starting sweep 112 of 940 [ Mon, 7/14/2014 08:44:59.3039 AM ]
starting sweep 113 of 940 [ Mon, 7/14/2014 08:45:00.0071 AM ]
starting sweep 114 of 940 [ Mon, 7/14/2014 08:45:00.7258 AM ]
starting sweep 115 of 940 [ Mon, 7/14/2014 08:45:01.4446 AM ]
starting sweep 116 of 940 [ Mon, 7/14/2014 08:45:02.1633 AM ]
starting sweep 117 of 940 [ Mon, 7/14/2014 08:45:02.8664 AM ]
starting sweep 118 of 940 [ Mon, 7/14/2014 08:45:03.5852 AM ]
starting sweep 119 of 940 [ Mon, 7/14/2014 08:45:04.2883 AM ]
starting sweep 120 of 940 [ Mon, 7/14/2014 08:45:05.0071 AM ]
starting sweep 121 of 940 [ Mon, 7/14/2014 08:45:05.7258 AM ]
starting sweep 122 of 940 [ Mon, 7/14/2014 08:45:06.4289 AM ]
starting sweep 123 of 940 [ Mon, 7/14/2014 08:45:07.1477 AM ]
starting sweep 124 of 940 [ Mon, 7/14/2014 08:45:07.8821 AM ]
starting sweep 125 of 940 [ Mon, 7/14/2014 08:45:08.6008 AM ]
starting sweep 126 of 940 [ Mon, 7/14/2014 08:45:09.3196 AM ]
starting sweep 127 of 940 [ Mon, 7/14/2014 08:45:10.0227 AM ]
starting sweep 128 of 940 [ Mon, 7/14/2014 08:45:10.7414 AM ]
starting sweep 129 of 940 [ Mon, 7/14/2014 08:45:11.4446 AM ]
starting sweep 130 of 940 [ Mon, 7/14/2014 08:45:12.1633 AM ]
starting sweep 131 of 940 [ Mon, 7/14/2014 08:45:12.8821 AM ]
starting sweep 132 of 940 [ Mon, 7/14/2014 08:45:13.6008 AM ]
starting sweep 133 of 940 [ Mon, 7/14/2014 08:45:14.3196 AM ]
starting sweep 134 of 940 [ Mon, 7/14/2014 08:45:15.0383 AM ]
starting sweep 135 of 940 [ Mon, 7/14/2014 08:45:15.7414 AM ]
starting sweep 136 of 940 [ Mon, 7/14/2014 08:45:16.4602 AM ]
starting sweep 137 of 940 [ Mon, 7/14/2014 08:45:17.1633 AM ]
starting sweep 138 of 940 [ Mon, 7/14/2014 08:45:17.8821 AM ]
starting sweep 139 of 940 [ Mon, 7/14/2014 08:45:18.5852 AM ]
starting sweep 140 of 940 [ Mon, 7/14/2014 08:45:19.3039 AM ]
starting sweep 141 of 940 [ Mon, 7/14/2014 08:45:20.0227 AM ]
starting sweep 142 of 940 [ Mon, 7/14/2014 08:45:20.7571 AM ]
starting sweep 143 of 940 [ Mon, 7/14/2014 08:45:21.4602 AM ]
starting sweep 144 of 940 [ Mon, 7/14/2014 08:45:22.1789 AM ]
starting sweep 145 of 940 [ Mon, 7/14/2014 08:45:22.8977 AM ]
starting sweep 146 of 940 [ Mon, 7/14/2014 08:45:23.6008 AM ]
starting sweep 147 of 940 [ Mon, 7/14/2014 08:45:24.3196 AM ]
starting sweep 148 of 940 [ Mon, 7/14/2014 08:45:25.0383 AM ]
starting sweep 149 of 940 [ Mon, 7/14/2014 08:45:25.7571 AM ]
starting sweep 150 of 940 [ Mon, 7/14/2014 08:45:26.4758 AM ]
starting sweep 151 of 940 [ Mon, 7/14/2014 08:45:27.1789 AM ]
starting sweep 152 of 940 [ Mon, 7/14/2014 08:45:27.8977 AM ]
starting sweep 153 of 940 [ Mon, 7/14/2014 08:45:28.6164 AM ]
starting sweep 154 of 940 [ Mon, 7/14/2014 08:45:29.3196 AM ]
starting sweep 155 of 940 [ Mon, 7/14/2014 08:45:30.0383 AM ]
starting sweep 156 of 940 [ Mon, 7/14/2014 08:45:30.7571 AM ]
starting sweep 157 of 940 [ Mon, 7/14/2014 08:45:31.4758 AM ]
starting sweep 158 of 940 [ Mon, 7/14/2014 08:45:32.1946 AM ]
starting sweep 159 of 940 [ Mon, 7/14/2014 08:45:32.8977 AM ]
starting sweep 160 of 940 [ Mon, 7/14/2014 08:45:33.6164 AM ]
starting sweep 161 of 940 [ Mon, 7/14/2014 08:45:34.3352 AM ]
starting sweep 162 of 940 [ Mon, 7/14/2014 08:45:35.0383 AM ]
starting sweep 163 of 940 [ Mon, 7/14/2014 08:45:35.7571 AM ]
starting sweep 164 of 940 [ Mon, 7/14/2014 08:45:36.4758 AM ]
starting sweep 165 of 940 [ Mon, 7/14/2014 08:45:37.1946 AM ]
starting sweep 166 of 940 [ Mon, 7/14/2014 08:45:37.9133 AM ]
starting sweep 167 of 940 [ Mon, 7/14/2014 08:45:38.6321 AM ]
starting sweep 168 of 940 [ Mon, 7/14/2014 08:45:39.3508 AM ]
starting sweep 169 of 940 [ Mon, 7/14/2014 08:45:40.0696 AM ]
starting sweep 170 of 940 [ Mon, 7/14/2014 08:45:40.7883 AM ]
starting sweep 171 of 940 [ Mon, 7/14/2014 08:45:41.4914 AM ]
starting sweep 172 of 940 [ Mon, 7/14/2014 08:45:42.2258 AM ]
starting sweep 173 of 940 [ Mon, 7/14/2014 08:45:42.9446 AM ]
starting sweep 174 of 940 [ Mon, 7/14/2014 08:45:43.6477 AM ]
starting sweep 175 of 940 [ Mon, 7/14/2014 08:45:44.3664 AM ]
starting sweep 176 of 940 [ Mon, 7/14/2014 08:45:45.0852 AM ]
starting sweep 177 of 940 [ Mon, 7/14/2014 08:45:45.7883 AM ]
starting sweep 178 of 940 [ Mon, 7/14/2014 08:45:46.5071 AM ]
starting sweep 179 of 940 [ Mon, 7/14/2014 08:45:47.2258 AM ]
starting sweep 180 of 940 [ Mon, 7/14/2014 08:45:47.9289 AM ]
starting sweep 181 of 940 [ Mon, 7/14/2014 08:45:48.6477 AM ]
starting sweep 182 of 940 [ Mon, 7/14/2014 08:45:49.3664 AM ]
starting sweep 183 of 940 [ Mon, 7/14/2014 08:45:50.0696 AM ]
starting sweep 184 of 940 [ Mon, 7/14/2014 08:45:50.7883 AM ]
starting sweep 185 of 940 [ Mon, 7/14/2014 08:45:51.5071 AM ]
starting sweep 186 of 940 [ Mon, 7/14/2014 08:45:52.2102 AM ]
starting sweep 187 of 940 [ Mon, 7/14/2014 08:45:52.9289 AM ]
starting sweep 188 of 940 [ Mon, 7/14/2014 08:45:53.6477 AM ]
starting sweep 189 of 940 [ Mon, 7/14/2014 08:45:54.3664 AM ]
starting sweep 190 of 940 [ Mon, 7/14/2014 08:45:55.0696 AM ]
starting sweep 191 of 940 [ Mon, 7/14/2014 08:45:55.7883 AM ]
starting sweep 192 of 940 [ Mon, 7/14/2014 08:45:56.5071 AM ]
starting sweep 193 of 940 [ Mon, 7/14/2014 08:45:57.2258 AM ]
starting sweep 194 of 940 [ Mon, 7/14/2014 08:45:57.9289 AM ]
starting sweep 195 of 940 [ Mon, 7/14/2014 08:45:58.6477 AM ]
starting sweep 196 of 940 [ Mon, 7/14/2014 08:45:59.3664 AM ]
starting sweep 197 of 940 [ Mon, 7/14/2014 08:46:00.0852 AM ]
starting sweep 198 of 940 [ Mon, 7/14/2014 08:46:00.8039 AM ]
starting sweep 199 of 940 [ Mon, 7/14/2014 08:46:01.5227 AM ]
starting sweep 200 of 940 [ Mon, 7/14/2014 08:46:02.2258 AM ]
starting sweep 201 of 940 [ Mon, 7/14/2014 08:46:02.9446 AM ]
starting sweep 202 of 940 [ Mon, 7/14/2014 08:46:03.6633 AM ]
starting sweep 203 of 940 [ Mon, 7/14/2014 08:46:04.3821 AM ]
starting sweep 204 of 940 [ Mon, 7/14/2014 08:46:05.1008 AM ]
starting sweep 205 of 940 [ Mon, 7/14/2014 08:46:05.8039 AM ]
starting sweep 206 of 940 [ Mon, 7/14/2014 08:46:06.5071 AM ]
starting sweep 207 of 940 [ Mon, 7/14/2014 08:46:07.2258 AM ]
starting sweep 208 of 940 [ Mon, 7/14/2014 08:46:07.9446 AM ]
starting sweep 209 of 940 [ Mon, 7/14/2014 08:46:08.6633 AM ]
starting sweep 210 of 940 [ Mon, 7/14/2014 08:46:09.3664 AM ]
starting sweep 211 of 940 [ Mon, 7/14/2014 08:46:10.0852 AM ]
starting sweep 212 of 940 [ Mon, 7/14/2014 08:46:10.8039 AM ]
starting sweep 213 of 940 [ Mon, 7/14/2014 08:46:11.5071 AM ]
starting sweep 214 of 940 [ Mon, 7/14/2014 08:46:12.2414 AM ]
starting sweep 215 of 940 [ Mon, 7/14/2014 08:46:12.9446 AM ]
starting sweep 216 of 940 [ Mon, 7/14/2014 08:46:13.6633 AM ]
starting sweep 217 of 940 [ Mon, 7/14/2014 08:46:14.3664 AM ]
starting sweep 218 of 940 [ Mon, 7/14/2014 08:46:15.0852 AM ]
starting sweep 219 of 940 [ Mon, 7/14/2014 08:46:15.7883 AM ]
starting sweep 220 of 940 [ Mon, 7/14/2014 08:46:16.5071 AM ]
starting sweep 221 of 940 [ Mon, 7/14/2014 08:46:17.2102 AM ]
starting sweep 222 of 940 [ Mon, 7/14/2014 08:46:17.9289 AM ]
starting sweep 223 of 940 [ Mon, 7/14/2014 08:46:18.6477 AM ]
starting sweep 224 of 940 [ Mon, 7/14/2014 08:46:19.3664 AM ]
starting sweep 225 of 940 [ Mon, 7/14/2014 08:46:20.1008 AM ]
starting sweep 226 of 940 [ Mon, 7/14/2014 08:46:20.8196 AM ]
starting sweep 227 of 940 [ Mon, 7/14/2014 08:46:21.5227 AM ]
starting sweep 228 of 940 [ Mon, 7/14/2014 08:46:22.2414 AM ]
starting sweep 229 of 940 [ Mon, 7/14/2014 08:46:22.9602 AM ]
starting sweep 230 of 940 [ Mon, 7/14/2014 08:46:23.6789 AM ]
starting sweep 231 of 940 [ Mon, 7/14/2014 08:46:24.3821 AM ]
starting sweep 232 of 940 [ Mon, 7/14/2014 08:46:25.1008 AM ]
starting sweep 233 of 940 [ Mon, 7/14/2014 08:46:25.8196 AM ]
starting sweep 234 of 940 [ Mon, 7/14/2014 08:46:26.5383 AM ]
starting sweep 235 of 940 [ Mon, 7/14/2014 08:46:27.2414 AM ]
starting sweep 236 of 940 [ Mon, 7/14/2014 08:46:27.9602 AM ]
starting sweep 237 of 940 [ Mon, 7/14/2014 08:46:28.6789 AM ]
starting sweep 238 of 940 [ Mon, 7/14/2014 08:46:29.3977 AM ]
starting sweep 239 of 940 [ Mon, 7/14/2014 08:46:30.1164 AM ]
starting sweep 240 of 940 [ Mon, 7/14/2014 08:46:30.8664 AM ]
starting sweep 241 of 940 [ Mon, 7/14/2014 08:46:31.5696 AM ]
starting sweep 242 of 940 [ Mon, 7/14/2014 08:46:32.2883 AM ]
starting sweep 243 of 940 [ Mon, 7/14/2014 08:46:33.0227 AM ]
starting sweep 244 of 940 [ Mon, 7/14/2014 08:46:33.7414 AM ]
starting sweep 245 of 940 [ Mon, 7/14/2014 08:46:34.4446 AM ]
starting sweep 246 of 940 [ Mon, 7/14/2014 08:46:35.1789 AM ]
starting sweep 247 of 940 [ Mon, 7/14/2014 08:46:35.8821 AM ]
starting sweep 248 of 940 [ Mon, 7/14/2014 08:46:36.6008 AM ]
starting sweep 249 of 940 [ Mon, 7/14/2014 08:46:37.3196 AM ]
starting sweep 250 of 940 [ Mon, 7/14/2014 08:46:38.0383 AM ]
starting sweep 251 of 940 [ Mon, 7/14/2014 08:46:38.7414 AM ]
starting sweep 252 of 940 [ Mon, 7/14/2014 08:46:39.4758 AM ]
starting sweep 253 of 940 [ Mon, 7/14/2014 08:46:40.1789 AM ]
starting sweep 254 of 940 [ Mon, 7/14/2014 08:46:40.8977 AM ]
starting sweep 255 of 940 [ Mon, 7/14/2014 08:46:41.6164 AM ]
starting sweep 256 of 940 [ Mon, 7/14/2014 08:46:42.3352 AM ]
starting sweep 257 of 940 [ Mon, 7/14/2014 08:46:43.0383 AM ]
starting sweep 258 of 940 [ Mon, 7/14/2014 08:46:43.7571 AM ]
starting sweep 259 of 940 [ Mon, 7/14/2014 08:46:44.4758 AM ]
starting sweep 260 of 940 [ Mon, 7/14/2014 08:46:45.1946 AM ]
starting sweep 261 of 940 [ Mon, 7/14/2014 08:46:45.9289 AM ]
starting sweep 262 of 940 [ Mon, 7/14/2014 08:46:46.6321 AM ]
starting sweep 263 of 940 [ Mon, 7/14/2014 08:46:47.3508 AM ]
starting sweep 264 of 940 [ Mon, 7/14/2014 08:46:48.0696 AM ]
starting sweep 265 of 940 [ Mon, 7/14/2014 08:46:48.7883 AM ]
starting sweep 266 of 940 [ Mon, 7/14/2014 08:46:49.4914 AM ]
starting sweep 267 of 940 [ Mon, 7/14/2014 08:46:50.2102 AM ]
starting sweep 268 of 940 [ Mon, 7/14/2014 08:46:50.9133 AM ]
starting sweep 269 of 940 [ Mon, 7/14/2014 08:46:51.6321 AM ]
starting sweep 270 of 940 [ Mon, 7/14/2014 08:46:52.3352 AM ]
starting sweep 271 of 940 [ Mon, 7/14/2014 08:46:53.0539 AM ]
starting sweep 272 of 940 [ Mon, 7/14/2014 08:46:53.7727 AM ]
starting sweep 273 of 940 [ Mon, 7/14/2014 08:46:54.4758 AM ]
starting sweep 274 of 940 [ Mon, 7/14/2014 08:46:55.2102 AM ]
starting sweep 275 of 940 [ Mon, 7/14/2014 08:46:55.9289 AM ]
starting sweep 276 of 940 [ Mon, 7/14/2014 08:46:56.6477 AM ]
starting sweep 277 of 940 [ Mon, 7/14/2014 08:46:57.3508 AM ]
starting sweep 278 of 940 [ Mon, 7/14/2014 08:46:58.0696 AM ]
starting sweep 279 of 940 [ Mon, 7/14/2014 08:46:58.7883 AM ]
starting sweep 280 of 940 [ Mon, 7/14/2014 08:46:59.4914 AM ]
starting sweep 281 of 940 [ Mon, 7/14/2014 08:47:00.2102 AM ]
starting sweep 282 of 940 [ Mon, 7/14/2014 08:47:00.9133 AM ]
starting sweep 283 of 940 [ Mon, 7/14/2014 08:47:01.6321 AM ]
starting sweep 284 of 940 [ Mon, 7/14/2014 08:47:02.3352 AM ]
starting sweep 285 of 940 [ Mon, 7/14/2014 08:47:03.0539 AM ]
starting sweep 286 of 940 [ Mon, 7/14/2014 08:47:03.7571 AM ]
starting sweep 287 of 940 [ Mon, 7/14/2014 08:47:04.4758 AM ]
starting sweep 288 of 940 [ Mon, 7/14/2014 08:47:05.1946 AM ]
starting sweep 289 of 940 [ Mon, 7/14/2014 08:47:05.9133 AM ]
starting sweep 290 of 940 [ Mon, 7/14/2014 08:47:06.6321 AM ]
starting sweep 291 of 940 [ Mon, 7/14/2014 08:47:07.3352 AM ]
starting sweep 292 of 940 [ Mon, 7/14/2014 08:47:08.0539 AM ]
starting sweep 293 of 940 [ Mon, 7/14/2014 08:47:08.7727 AM ]
starting sweep 294 of 940 [ Mon, 7/14/2014 08:47:09.4914 AM ]
starting sweep 295 of 940 [ Mon, 7/14/2014 08:47:10.1946 AM ]
starting sweep 296 of 940 [ Mon, 7/14/2014 08:47:10.9133 AM ]
starting sweep 297 of 940 [ Mon, 7/14/2014 08:47:11.6164 AM ]
starting sweep 298 of 940 [ Mon, 7/14/2014 08:47:12.3352 AM ]
starting sweep 299 of 940 [ Mon, 7/14/2014 08:47:13.0383 AM ]
starting sweep 300 of 940 [ Mon, 7/14/2014 08:47:13.7571 AM ]
starting sweep 301 of 940 [ Mon, 7/14/2014 08:47:14.4758 AM ]
starting sweep 302 of 940 [ Mon, 7/14/2014 08:47:15.2102 AM ]
starting sweep 303 of 940 [ Mon, 7/14/2014 08:47:15.9289 AM ]
starting sweep 304 of 940 [ Mon, 7/14/2014 08:47:16.6321 AM ]
starting sweep 305 of 940 [ Mon, 7/14/2014 08:47:17.3664 AM ]
starting sweep 306 of 940 [ Mon, 7/14/2014 08:47:18.0852 AM ]
starting sweep 307 of 940 [ Mon, 7/14/2014 08:47:18.8196 AM ]
starting sweep 308 of 940 [ Mon, 7/14/2014 08:47:19.5227 AM ]
starting sweep 309 of 940 [ Mon, 7/14/2014 08:47:20.2414 AM ]
starting sweep 310 of 940 [ Mon, 7/14/2014 08:47:20.9602 AM ]
starting sweep 311 of 940 [ Mon, 7/14/2014 08:47:21.6633 AM ]
starting sweep 312 of 940 [ Mon, 7/14/2014 08:47:22.3821 AM ]
starting sweep 313 of 940 [ Mon, 7/14/2014 08:47:23.0852 AM ]
starting sweep 314 of 940 [ Mon, 7/14/2014 08:47:23.8039 AM ]
starting sweep 315 of 940 [ Mon, 7/14/2014 08:47:24.5227 AM ]
starting sweep 316 of 940 [ Mon, 7/14/2014 08:47:25.2414 AM ]
starting sweep 317 of 940 [ Mon, 7/14/2014 08:47:25.9446 AM ]
starting sweep 318 of 940 [ Mon, 7/14/2014 08:47:26.6633 AM ]
starting sweep 319 of 940 [ Mon, 7/14/2014 08:47:27.3664 AM ]
starting sweep 320 of 940 [ Mon, 7/14/2014 08:47:28.0852 AM ]
starting sweep 321 of 940 [ Mon, 7/14/2014 08:47:28.8039 AM ]
starting sweep 322 of 940 [ Mon, 7/14/2014 08:47:29.5071 AM ]
starting sweep 323 of 940 [ Mon, 7/14/2014 08:47:30.2258 AM ]
starting sweep 324 of 940 [ Mon, 7/14/2014 08:47:30.9446 AM ]
starting sweep 325 of 940 [ Mon, 7/14/2014 08:47:31.6477 AM ]
starting sweep 326 of 940 [ Mon, 7/14/2014 08:47:32.3664 AM ]
starting sweep 327 of 940 [ Mon, 7/14/2014 08:47:33.1008 AM ]
