N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 389 of 1884 [ Thu, 8/29/2013 01:58:47.0625 PM ]
starting sweep 390 of 1884 [ Thu, 8/29/2013 01:58:47.7812 PM ]
starting sweep 391 of 1884 [ Thu, 8/29/2013 01:58:48.5000 PM ]
starting sweep 392 of 1884 [ Thu, 8/29/2013 01:58:49.2187 PM ]
starting sweep 393 of 1884 [ Thu, 8/29/2013 01:58:49.9375 PM ]
starting sweep 394 of 1884 [ Thu, 8/29/2013 01:58:50.6562 PM ]
starting sweep 395 of 1884 [ Thu, 8/29/2013 01:58:51.3750 PM ]
starting sweep 396 of 1884 [ Thu, 8/29/2013 01:58:52.0937 PM ]
starting sweep 397 of 1884 [ Thu, 8/29/2013 01:58:52.8125 PM ]
starting sweep 398 of 1884 [ Thu, 8/29/2013 01:58:53.5468 PM ]
starting sweep 399 of 1884 [ Thu, 8/29/2013 01:58:54.2500 PM ]
starting sweep 400 of 1884 [ Thu, 8/29/2013 01:58:54.9843 PM ]
starting sweep 401 of 1884 [ Thu, 8/29/2013 01:58:55.7031 PM ]
starting sweep 402 of 1884 [ Thu, 8/29/2013 01:58:56.4062 PM ]
starting sweep 403 of 1884 [ Thu, 8/29/2013 01:58:57.1250 PM ]
starting sweep 404 of 1884 [ Thu, 8/29/2013 01:58:57.8437 PM ]
starting sweep 405 of 1884 [ Thu, 8/29/2013 01:58:58.5625 PM ]
starting sweep 406 of 1884 [ Thu, 8/29/2013 01:58:59.2812 PM ]
starting sweep 407 of 1884 [ Thu, 8/29/2013 01:59:00.0156 PM ]
starting sweep 408 of 1884 [ Thu, 8/29/2013 01:59:00.7500 PM ]
starting sweep 409 of 1884 [ Thu, 8/29/2013 01:59:01.4687 PM ]
starting sweep 410 of 1884 [ Thu, 8/29/2013 01:59:02.1875 PM ]
starting sweep 411 of 1884 [ Thu, 8/29/2013 01:59:02.8906 PM ]
starting sweep 412 of 1884 [ Thu, 8/29/2013 01:59:03.5937 PM ]
starting sweep 413 of 1884 [ Thu, 8/29/2013 01:59:04.3125 PM ]
starting sweep 414 of 1884 [ Thu, 8/29/2013 01:59:05.0468 PM ]
starting sweep 415 of 1884 [ Thu, 8/29/2013 01:59:05.7656 PM ]
starting sweep 416 of 1884 [ Thu, 8/29/2013 01:59:06.4843 PM ]
starting sweep 417 of 1884 [ Thu, 8/29/2013 01:59:07.2031 PM ]
starting sweep 418 of 1884 [ Thu, 8/29/2013 01:59:07.9218 PM ]
starting sweep 419 of 1884 [ Thu, 8/29/2013 01:59:08.6406 PM ]
starting sweep 420 of 1884 [ Thu, 8/29/2013 01:59:09.3437 PM ]
starting sweep 421 of 1884 [ Thu, 8/29/2013 01:59:10.0468 PM ]
starting sweep 422 of 1884 [ Thu, 8/29/2013 01:59:10.7656 PM ]
starting sweep 423 of 1884 [ Thu, 8/29/2013 01:59:11.4843 PM ]
starting sweep 424 of 1884 [ Thu, 8/29/2013 01:59:12.2031 PM ]
starting sweep 425 of 1884 [ Thu, 8/29/2013 01:59:12.9218 PM ]
starting sweep 426 of 1884 [ Thu, 8/29/2013 01:59:13.6562 PM ]
starting sweep 427 of 1884 [ Thu, 8/29/2013 01:59:14.3906 PM ]
starting sweep 428 of 1884 [ Thu, 8/29/2013 01:59:15.1093 PM ]
starting sweep 429 of 1884 [ Thu, 8/29/2013 01:59:15.8281 PM ]
starting sweep 430 of 1884 [ Thu, 8/29/2013 01:59:16.5468 PM ]
starting sweep 431 of 1884 [ Thu, 8/29/2013 01:59:17.2812 PM ]
starting sweep 432 of 1884 [ Thu, 8/29/2013 01:59:17.9843 PM ]
starting sweep 433 of 1884 [ Thu, 8/29/2013 01:59:18.7031 PM ]
starting sweep 434 of 1884 [ Thu, 8/29/2013 01:59:19.4375 PM ]
starting sweep 435 of 1884 [ Thu, 8/29/2013 01:59:20.1718 PM ]
starting sweep 436 of 1884 [ Thu, 8/29/2013 01:59:20.8750 PM ]
starting sweep 437 of 1884 [ Thu, 8/29/2013 01:59:21.5937 PM ]
starting sweep 438 of 1884 [ Thu, 8/29/2013 01:59:22.2968 PM ]
starting sweep 439 of 1884 [ Thu, 8/29/2013 01:59:23.0468 PM ]
starting sweep 440 of 1884 [ Thu, 8/29/2013 01:59:23.7968 PM ]
starting sweep 441 of 1884 [ Thu, 8/29/2013 01:59:24.5000 PM ]
starting sweep 442 of 1884 [ Thu, 8/29/2013 01:59:25.2031 PM ]
starting sweep 443 of 1884 [ Thu, 8/29/2013 01:59:25.9218 PM ]
starting sweep 444 of 1884 [ Thu, 8/29/2013 01:59:26.6406 PM ]
starting sweep 445 of 1884 [ Thu, 8/29/2013 01:59:27.3437 PM ]
starting sweep 446 of 1884 [ Thu, 8/29/2013 01:59:28.0625 PM ]
starting sweep 447 of 1884 [ Thu, 8/29/2013 01:59:28.8437 PM ]
starting sweep 448 of 1884 [ Thu, 8/29/2013 01:59:29.6093 PM ]
starting sweep 449 of 1884 [ Thu, 8/29/2013 01:59:30.3281 PM ]
starting sweep 450 of 1884 [ Thu, 8/29/2013 01:59:31.0312 PM ]
starting sweep 451 of 1884 [ Thu, 8/29/2013 01:59:31.7500 PM ]
starting sweep 452 of 1884 [ Thu, 8/29/2013 01:59:32.4687 PM ]
starting sweep 453 of 1884 [ Thu, 8/29/2013 01:59:33.1875 PM ]
starting sweep 454 of 1884 [ Thu, 8/29/2013 01:59:33.9062 PM ]
starting sweep 455 of 1884 [ Thu, 8/29/2013 01:59:34.6250 PM ]
starting sweep 456 of 1884 [ Thu, 8/29/2013 01:59:35.3593 PM ]
starting sweep 457 of 1884 [ Thu, 8/29/2013 01:59:36.0625 PM ]
starting sweep 458 of 1884 [ Thu, 8/29/2013 01:59:36.7812 PM ]
starting sweep 459 of 1884 [ Thu, 8/29/2013 01:59:37.5000 PM ]
starting sweep 460 of 1884 [ Thu, 8/29/2013 01:59:38.2031 PM ]
starting sweep 461 of 1884 [ Thu, 8/29/2013 01:59:38.9375 PM ]
starting sweep 462 of 1884 [ Thu, 8/29/2013 01:59:39.6562 PM ]
starting sweep 463 of 1884 [ Thu, 8/29/2013 01:59:40.3750 PM ]
starting sweep 464 of 1884 [ Thu, 8/29/2013 01:59:41.1093 PM ]
starting sweep 465 of 1884 [ Thu, 8/29/2013 01:59:41.8125 PM ]
starting sweep 466 of 1884 [ Thu, 8/29/2013 01:59:42.5468 PM ]
starting sweep 467 of 1884 [ Thu, 8/29/2013 01:59:43.2656 PM ]
starting sweep 468 of 1884 [ Thu, 8/29/2013 01:59:43.9843 PM ]
starting sweep 469 of 1884 [ Thu, 8/29/2013 01:59:44.8281 PM ]
starting sweep 470 of 1884 [ Thu, 8/29/2013 01:59:45.5468 PM ]
starting sweep 471 of 1884 [ Thu, 8/29/2013 01:59:46.2656 PM ]
starting sweep 472 of 1884 [ Thu, 8/29/2013 01:59:46.9687 PM ]
starting sweep 473 of 1884 [ Thu, 8/29/2013 01:59:47.7031 PM ]
starting sweep 474 of 1884 [ Thu, 8/29/2013 01:59:48.4218 PM ]
starting sweep 475 of 1884 [ Thu, 8/29/2013 01:59:49.1406 PM ]
starting sweep 476 of 1884 [ Thu, 8/29/2013 01:59:49.8437 PM ]
starting sweep 477 of 1884 [ Thu, 8/29/2013 01:59:50.5625 PM ]
starting sweep 478 of 1884 [ Thu, 8/29/2013 01:59:51.2656 PM ]
starting sweep 479 of 1884 [ Thu, 8/29/2013 01:59:52.0000 PM ]
starting sweep 480 of 1884 [ Thu, 8/29/2013 01:59:52.7031 PM ]
starting sweep 481 of 1884 [ Thu, 8/29/2013 01:59:53.4218 PM ]
starting sweep 482 of 1884 [ Thu, 8/29/2013 01:59:54.1406 PM ]
starting sweep 483 of 1884 [ Thu, 8/29/2013 01:59:54.8593 PM ]
starting sweep 484 of 1884 [ Thu, 8/29/2013 01:59:55.5781 PM ]
starting sweep 485 of 1884 [ Thu, 8/29/2013 01:59:56.2968 PM ]
starting sweep 486 of 1884 [ Thu, 8/29/2013 01:59:57.0000 PM ]
starting sweep 487 of 1884 [ Thu, 8/29/2013 01:59:57.7187 PM ]
starting sweep 488 of 1884 [ Thu, 8/29/2013 01:59:58.4218 PM ]
starting sweep 489 of 1884 [ Thu, 8/29/2013 01:59:59.1406 PM ]
starting sweep 490 of 1884 [ Thu, 8/29/2013 01:59:59.8593 PM ]
starting sweep 491 of 1884 [ Thu, 8/29/2013 02:00:00.5781 PM ]
starting sweep 492 of 1884 [ Thu, 8/29/2013 02:00:01.2968 PM ]
starting sweep 493 of 1884 [ Thu, 8/29/2013 02:00:02.0312 PM ]
starting sweep 494 of 1884 [ Thu, 8/29/2013 02:00:02.7500 PM ]
starting sweep 495 of 1884 [ Thu, 8/29/2013 02:00:03.4687 PM ]
starting sweep 496 of 1884 [ Thu, 8/29/2013 02:00:04.1718 PM ]
starting sweep 497 of 1884 [ Thu, 8/29/2013 02:00:04.9062 PM ]
starting sweep 498 of 1884 [ Thu, 8/29/2013 02:00:05.6406 PM ]
starting sweep 499 of 1884 [ Thu, 8/29/2013 02:00:06.3437 PM ]
starting sweep 500 of 1884 [ Thu, 8/29/2013 02:00:07.0625 PM ]
starting sweep 501 of 1884 [ Thu, 8/29/2013 02:00:07.7812 PM ]
starting sweep 502 of 1884 [ Thu, 8/29/2013 02:00:08.5000 PM ]
starting sweep 503 of 1884 [ Thu, 8/29/2013 02:00:09.2343 PM ]
starting sweep 504 of 1884 [ Thu, 8/29/2013 02:00:09.9531 PM ]
starting sweep 505 of 1884 [ Thu, 8/29/2013 02:00:10.6562 PM ]
starting sweep 506 of 1884 [ Thu, 8/29/2013 02:00:11.3750 PM ]
starting sweep 507 of 1884 [ Thu, 8/29/2013 02:00:12.0781 PM ]
starting sweep 508 of 1884 [ Thu, 8/29/2013 02:00:12.8750 PM ]
starting sweep 509 of 1884 [ Thu, 8/29/2013 02:00:13.5937 PM ]
starting sweep 510 of 1884 [ Thu, 8/29/2013 02:00:14.3125 PM ]
starting sweep 511 of 1884 [ Thu, 8/29/2013 02:00:15.0156 PM ]
starting sweep 512 of 1884 [ Thu, 8/29/2013 02:00:15.7187 PM ]
starting sweep 513 of 1884 [ Thu, 8/29/2013 02:00:16.4375 PM ]
starting sweep 514 of 1884 [ Thu, 8/29/2013 02:00:17.1875 PM ]
starting sweep 515 of 1884 [ Thu, 8/29/2013 02:00:17.9062 PM ]
starting sweep 516 of 1884 [ Thu, 8/29/2013 02:00:18.6093 PM ]
starting sweep 517 of 1884 [ Thu, 8/29/2013 02:00:19.3281 PM ]
starting sweep 518 of 1884 [ Thu, 8/29/2013 02:00:20.0312 PM ]
starting sweep 519 of 1884 [ Thu, 8/29/2013 02:00:20.7500 PM ]
starting sweep 520 of 1884 [ Thu, 8/29/2013 02:00:21.4531 PM ]
starting sweep 521 of 1884 [ Thu, 8/29/2013 02:00:22.1562 PM ]
starting sweep 522 of 1884 [ Thu, 8/29/2013 02:00:22.8750 PM ]
starting sweep 523 of 1884 [ Thu, 8/29/2013 02:00:23.5781 PM ]
starting sweep 524 of 1884 [ Thu, 8/29/2013 02:00:24.3125 PM ]
starting sweep 525 of 1884 [ Thu, 8/29/2013 02:00:25.0312 PM ]
starting sweep 526 of 1884 [ Thu, 8/29/2013 02:00:25.7500 PM ]
starting sweep 527 of 1884 [ Thu, 8/29/2013 02:00:26.4687 PM ]
starting sweep 528 of 1884 [ Thu, 8/29/2013 02:00:27.1718 PM ]
starting sweep 529 of 1884 [ Thu, 8/29/2013 02:00:27.8906 PM ]
starting sweep 530 of 1884 [ Thu, 8/29/2013 02:00:28.6093 PM ]
starting sweep 531 of 1884 [ Thu, 8/29/2013 02:00:29.3281 PM ]
starting sweep 532 of 1884 [ Thu, 8/29/2013 02:00:30.0625 PM ]
starting sweep 533 of 1884 [ Thu, 8/29/2013 02:00:30.7656 PM ]
starting sweep 534 of 1884 [ Thu, 8/29/2013 02:00:31.4843 PM ]
starting sweep 535 of 1884 [ Thu, 8/29/2013 02:00:32.2031 PM ]
starting sweep 536 of 1884 [ Thu, 8/29/2013 02:00:32.9218 PM ]
starting sweep 537 of 1884 [ Thu, 8/29/2013 02:00:33.6406 PM ]
starting sweep 538 of 1884 [ Thu, 8/29/2013 02:00:34.3437 PM ]
starting sweep 539 of 1884 [ Thu, 8/29/2013 02:00:35.0625 PM ]
starting sweep 540 of 1884 [ Thu, 8/29/2013 02:00:35.7812 PM ]
starting sweep 541 of 1884 [ Thu, 8/29/2013 02:00:36.5000 PM ]
starting sweep 542 of 1884 [ Thu, 8/29/2013 02:00:37.3281 PM ]
starting sweep 543 of 1884 [ Thu, 8/29/2013 02:00:38.2656 PM ]
starting sweep 544 of 1884 [ Thu, 8/29/2013 02:00:39.0000 PM ]
starting sweep 545 of 1884 [ Thu, 8/29/2013 02:00:39.7187 PM ]
starting sweep 546 of 1884 [ Thu, 8/29/2013 02:00:40.4218 PM ]
starting sweep 547 of 1884 [ Thu, 8/29/2013 02:00:41.1406 PM ]
starting sweep 548 of 1884 [ Thu, 8/29/2013 02:00:41.8593 PM ]
starting sweep 549 of 1884 [ Thu, 8/29/2013 02:00:42.5781 PM ]
starting sweep 550 of 1884 [ Thu, 8/29/2013 02:00:43.3125 PM ]
starting sweep 551 of 1884 [ Thu, 8/29/2013 02:00:44.0312 PM ]
starting sweep 552 of 1884 [ Thu, 8/29/2013 02:00:44.7343 PM ]
starting sweep 553 of 1884 [ Thu, 8/29/2013 02:00:45.4531 PM ]
starting sweep 554 of 1884 [ Thu, 8/29/2013 02:00:46.1718 PM ]
starting sweep 555 of 1884 [ Thu, 8/29/2013 02:00:46.8906 PM ]
starting sweep 556 of 1884 [ Thu, 8/29/2013 02:00:47.6093 PM ]
starting sweep 557 of 1884 [ Thu, 8/29/2013 02:00:48.3281 PM ]
starting sweep 558 of 1884 [ Thu, 8/29/2013 02:00:49.0468 PM ]
starting sweep 559 of 1884 [ Thu, 8/29/2013 02:00:49.8125 PM ]
starting sweep 560 of 1884 [ Thu, 8/29/2013 02:00:50.6562 PM ]
starting sweep 561 of 1884 [ Thu, 8/29/2013 02:00:51.3750 PM ]
starting sweep 562 of 1884 [ Thu, 8/29/2013 02:00:52.0937 PM ]
starting sweep 563 of 1884 [ Thu, 8/29/2013 02:00:52.8125 PM ]
starting sweep 564 of 1884 [ Thu, 8/29/2013 02:00:53.5312 PM ]
starting sweep 565 of 1884 [ Thu, 8/29/2013 02:00:54.4218 PM ]
starting sweep 566 of 1884 [ Thu, 8/29/2013 02:00:55.1562 PM ]
starting sweep 567 of 1884 [ Thu, 8/29/2013 02:00:55.8750 PM ]
starting sweep 568 of 1884 [ Thu, 8/29/2013 02:00:56.5937 PM ]
starting sweep 569 of 1884 [ Thu, 8/29/2013 02:00:57.3125 PM ]
starting sweep 570 of 1884 [ Thu, 8/29/2013 02:00:58.0312 PM ]
starting sweep 571 of 1884 [ Thu, 8/29/2013 02:00:58.7656 PM ]
starting sweep 572 of 1884 [ Thu, 8/29/2013 02:00:59.4687 PM ]
starting sweep 573 of 1884 [ Thu, 8/29/2013 02:01:00.2031 PM ]
starting sweep 574 of 1884 [ Thu, 8/29/2013 02:01:00.9375 PM ]
starting sweep 575 of 1884 [ Thu, 8/29/2013 02:01:01.6562 PM ]
starting sweep 576 of 1884 [ Thu, 8/29/2013 02:01:02.3750 PM ]
starting sweep 577 of 1884 [ Thu, 8/29/2013 02:01:03.0937 PM ]
starting sweep 578 of 1884 [ Thu, 8/29/2013 02:01:03.7968 PM ]
starting sweep 579 of 1884 [ Thu, 8/29/2013 02:01:04.5156 PM ]
starting sweep 580 of 1884 [ Thu, 8/29/2013 02:01:05.2187 PM ]
starting sweep 581 of 1884 [ Thu, 8/29/2013 02:01:05.9218 PM ]
starting sweep 582 of 1884 [ Thu, 8/29/2013 02:01:06.6406 PM ]
starting sweep 583 of 1884 [ Thu, 8/29/2013 02:01:07.3437 PM ]
starting sweep 584 of 1884 [ Thu, 8/29/2013 02:01:08.0468 PM ]
starting sweep 585 of 1884 [ Thu, 8/29/2013 02:01:08.7656 PM ]
starting sweep 586 of 1884 [ Thu, 8/29/2013 02:01:09.4687 PM ]
starting sweep 587 of 1884 [ Thu, 8/29/2013 02:01:10.1718 PM ]
starting sweep 588 of 1884 [ Thu, 8/29/2013 02:01:10.8906 PM ]
starting sweep 589 of 1884 [ Thu, 8/29/2013 02:01:11.5937 PM ]
starting sweep 590 of 1884 [ Thu, 8/29/2013 02:01:12.3125 PM ]
starting sweep 591 of 1884 [ Thu, 8/29/2013 02:01:13.0312 PM ]
starting sweep 592 of 1884 [ Thu, 8/29/2013 02:01:13.7343 PM ]
starting sweep 593 of 1884 [ Thu, 8/29/2013 02:01:14.4375 PM ]
starting sweep 594 of 1884 [ Thu, 8/29/2013 02:01:15.1562 PM ]
starting sweep 595 of 1884 [ Thu, 8/29/2013 02:01:15.8750 PM ]
starting sweep 596 of 1884 [ Thu, 8/29/2013 02:01:16.5937 PM ]
starting sweep 597 of 1884 [ Thu, 8/29/2013 02:01:17.3125 PM ]
starting sweep 598 of 1884 [ Thu, 8/29/2013 02:01:18.0156 PM ]
starting sweep 599 of 1884 [ Thu, 8/29/2013 02:01:18.7187 PM ]
starting sweep 600 of 1884 [ Thu, 8/29/2013 02:01:19.4375 PM ]
starting sweep 601 of 1884 [ Thu, 8/29/2013 02:01:20.1406 PM ]
starting sweep 602 of 1884 [ Thu, 8/29/2013 02:01:20.9531 PM ]
starting sweep 603 of 1884 [ Thu, 8/29/2013 02:01:21.6718 PM ]
starting sweep 604 of 1884 [ Thu, 8/29/2013 02:01:22.3906 PM ]
starting sweep 605 of 1884 [ Thu, 8/29/2013 02:01:23.0937 PM ]
starting sweep 606 of 1884 [ Thu, 8/29/2013 02:01:23.8125 PM ]
starting sweep 607 of 1884 [ Thu, 8/29/2013 02:01:24.5156 PM ]
starting sweep 608 of 1884 [ Thu, 8/29/2013 02:01:25.2187 PM ]
starting sweep 609 of 1884 [ Thu, 8/29/2013 02:01:25.9375 PM ]
starting sweep 610 of 1884 [ Thu, 8/29/2013 02:01:26.6406 PM ]
starting sweep 611 of 1884 [ Thu, 8/29/2013 02:01:27.3593 PM ]
starting sweep 612 of 1884 [ Thu, 8/29/2013 02:01:28.0937 PM ]
starting sweep 613 of 1884 [ Thu, 8/29/2013 02:01:28.7968 PM ]
starting sweep 614 of 1884 [ Thu, 8/29/2013 02:01:29.5156 PM ]
starting sweep 615 of 1884 [ Thu, 8/29/2013 02:01:30.2343 PM ]
starting sweep 616 of 1884 [ Thu, 8/29/2013 02:01:30.9375 PM ]
starting sweep 617 of 1884 [ Thu, 8/29/2013 02:01:31.6562 PM ]
starting sweep 618 of 1884 [ Thu, 8/29/2013 02:01:32.4843 PM ]
starting sweep 619 of 1884 [ Thu, 8/29/2013 02:01:33.2031 PM ]
starting sweep 620 of 1884 [ Thu, 8/29/2013 02:01:34.1250 PM ]
starting sweep 621 of 1884 [ Thu, 8/29/2013 02:01:34.8437 PM ]
starting sweep 622 of 1884 [ Thu, 8/29/2013 02:01:35.6875 PM ]
starting sweep 623 of 1884 [ Thu, 8/29/2013 02:01:36.4062 PM ]
starting sweep 624 of 1884 [ Thu, 8/29/2013 02:01:37.1250 PM ]
starting sweep 625 of 1884 [ Thu, 8/29/2013 02:01:37.8437 PM ]
starting sweep 626 of 1884 [ Thu, 8/29/2013 02:01:38.5468 PM ]
starting sweep 627 of 1884 [ Thu, 8/29/2013 02:01:39.2500 PM ]
starting sweep 628 of 1884 [ Thu, 8/29/2013 02:01:39.9687 PM ]
starting sweep 629 of 1884 [ Thu, 8/29/2013 02:01:40.6718 PM ]
starting sweep 630 of 1884 [ Thu, 8/29/2013 02:01:41.4062 PM ]
starting sweep 631 of 1884 [ Thu, 8/29/2013 02:01:42.1093 PM ]
starting sweep 632 of 1884 [ Thu, 8/29/2013 02:01:42.8125 PM ]
starting sweep 633 of 1884 [ Thu, 8/29/2013 02:01:43.5312 PM ]
starting sweep 634 of 1884 [ Thu, 8/29/2013 02:01:44.2500 PM ]
starting sweep 635 of 1884 [ Thu, 8/29/2013 02:01:44.9531 PM ]
starting sweep 636 of 1884 [ Thu, 8/29/2013 02:01:45.6562 PM ]
starting sweep 637 of 1884 [ Thu, 8/29/2013 02:01:46.3750 PM ]
starting sweep 638 of 1884 [ Thu, 8/29/2013 02:01:47.0937 PM ]
starting sweep 639 of 1884 [ Thu, 8/29/2013 02:01:47.7968 PM ]
starting sweep 640 of 1884 [ Thu, 8/29/2013 02:01:48.5000 PM ]
starting sweep 641 of 1884 [ Thu, 8/29/2013 02:01:49.2187 PM ]
starting sweep 642 of 1884 [ Thu, 8/29/2013 02:01:49.9375 PM ]
starting sweep 643 of 1884 [ Thu, 8/29/2013 02:01:50.6406 PM ]
starting sweep 644 of 1884 [ Thu, 8/29/2013 02:01:51.3593 PM ]
starting sweep 645 of 1884 [ Thu, 8/29/2013 02:01:52.0781 PM ]
starting sweep 646 of 1884 [ Thu, 8/29/2013 02:01:52.7812 PM ]
starting sweep 647 of 1884 [ Thu, 8/29/2013 02:01:53.5000 PM ]
starting sweep 648 of 1884 [ Thu, 8/29/2013 02:01:54.2031 PM ]
starting sweep 649 of 1884 [ Thu, 8/29/2013 02:01:54.9218 PM ]
starting sweep 650 of 1884 [ Thu, 8/29/2013 02:01:55.6406 PM ]
starting sweep 651 of 1884 [ Thu, 8/29/2013 02:01:56.3593 PM ]
starting sweep 652 of 1884 [ Thu, 8/29/2013 02:01:57.0625 PM ]
starting sweep 653 of 1884 [ Thu, 8/29/2013 02:01:57.7812 PM ]
starting sweep 654 of 1884 [ Thu, 8/29/2013 02:01:58.5000 PM ]
starting sweep 655 of 1884 [ Thu, 8/29/2013 02:01:59.2343 PM ]
starting sweep 656 of 1884 [ Thu, 8/29/2013 02:01:59.9687 PM ]
starting sweep 657 of 1884 [ Thu, 8/29/2013 02:02:00.6718 PM ]
starting sweep 658 of 1884 [ Thu, 8/29/2013 02:02:01.3906 PM ]
starting sweep 659 of 1884 [ Thu, 8/29/2013 02:02:02.0937 PM ]
starting sweep 660 of 1884 [ Thu, 8/29/2013 02:02:02.8281 PM ]
starting sweep 661 of 1884 [ Thu, 8/29/2013 02:02:03.5312 PM ]
starting sweep 662 of 1884 [ Thu, 8/29/2013 02:02:04.2500 PM ]
starting sweep 663 of 1884 [ Thu, 8/29/2013 02:02:04.9531 PM ]
starting sweep 664 of 1884 [ Thu, 8/29/2013 02:02:05.6718 PM ]
starting sweep 665 of 1884 [ Thu, 8/29/2013 02:02:06.3750 PM ]
starting sweep 666 of 1884 [ Thu, 8/29/2013 02:02:07.1562 PM ]
starting sweep 667 of 1884 [ Thu, 8/29/2013 02:02:07.8593 PM ]
starting sweep 668 of 1884 [ Thu, 8/29/2013 02:02:08.5781 PM ]
starting sweep 669 of 1884 [ Thu, 8/29/2013 02:02:09.2812 PM ]
starting sweep 670 of 1884 [ Thu, 8/29/2013 02:02:10.0156 PM ]
starting sweep 671 of 1884 [ Thu, 8/29/2013 02:02:10.7343 PM ]
starting sweep 672 of 1884 [ Thu, 8/29/2013 02:02:11.4375 PM ]
starting sweep 673 of 1884 [ Thu, 8/29/2013 02:02:12.1562 PM ]
starting sweep 674 of 1884 [ Thu, 8/29/2013 02:02:12.8593 PM ]
starting sweep 675 of 1884 [ Thu, 8/29/2013 02:02:13.5781 PM ]
starting sweep 676 of 1884 [ Thu, 8/29/2013 02:02:14.2968 PM ]
starting sweep 677 of 1884 [ Thu, 8/29/2013 02:02:15.0000 PM ]
starting sweep 678 of 1884 [ Thu, 8/29/2013 02:02:15.7187 PM ]
starting sweep 679 of 1884 [ Thu, 8/29/2013 02:02:16.4375 PM ]
starting sweep 680 of 1884 [ Thu, 8/29/2013 02:02:17.1562 PM ]
starting sweep 681 of 1884 [ Thu, 8/29/2013 02:02:17.8593 PM ]
starting sweep 682 of 1884 [ Thu, 8/29/2013 02:02:18.5625 PM ]
starting sweep 683 of 1884 [ Thu, 8/29/2013 02:02:19.2656 PM ]
starting sweep 684 of 1884 [ Thu, 8/29/2013 02:02:19.9843 PM ]
starting sweep 685 of 1884 [ Thu, 8/29/2013 02:02:20.8125 PM ]
starting sweep 686 of 1884 [ Thu, 8/29/2013 02:02:21.5312 PM ]
starting sweep 687 of 1884 [ Thu, 8/29/2013 02:02:22.2500 PM ]
starting sweep 688 of 1884 [ Thu, 8/29/2013 02:02:22.9531 PM ]
starting sweep 689 of 1884 [ Thu, 8/29/2013 02:02:23.6562 PM ]
starting sweep 690 of 1884 [ Thu, 8/29/2013 02:02:24.3593 PM ]
starting sweep 691 of 1884 [ Thu, 8/29/2013 02:02:25.0781 PM ]
starting sweep 692 of 1884 [ Thu, 8/29/2013 02:02:25.7968 PM ]
starting sweep 693 of 1884 [ Thu, 8/29/2013 02:02:26.5000 PM ]
starting sweep 694 of 1884 [ Thu, 8/29/2013 02:02:27.2031 PM ]
starting sweep 695 of 1884 [ Thu, 8/29/2013 02:02:27.9218 PM ]
starting sweep 696 of 1884 [ Thu, 8/29/2013 02:02:28.6406 PM ]
starting sweep 697 of 1884 [ Thu, 8/29/2013 02:02:29.3437 PM ]
starting sweep 698 of 1884 [ Thu, 8/29/2013 02:02:30.0625 PM ]
starting sweep 699 of 1884 [ Thu, 8/29/2013 02:02:30.7812 PM ]
starting sweep 700 of 1884 [ Thu, 8/29/2013 02:02:31.4843 PM ]
starting sweep 701 of 1884 [ Thu, 8/29/2013 02:02:32.2031 PM ]
starting sweep 702 of 1884 [ Thu, 8/29/2013 02:02:32.9062 PM ]
