2290,log,rezero slave axis platen,false
2291,slave_rezero,1,20693.76,500000
2292,check_pause
2293,log,moving platen 180.0 degrees,false
2294,move_angle,1,206250,20693.76,500000
2295,check_pause
2296,log,,false
2297,log,starting layer 29,false
2298,log,starting bilayer 1,false
2299,set,current_N,29
2300,set,current_bilayer,1
2301,set,current_sweep_iterations,5.0
2302,log,ofsetting platen back -0.0 degrees,false
2303,move_angle,1,0,20693.76,500000
2304,log,ofsetting rotary stage back -4.0 degrees,false
2305,move_angle,2,-400,1801.563,50000
2306,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2307,slave_sweep,1,start,0,0.0,500000
2308,log,opening shutter 1,true
2309,shutter,1,open
2310,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2311,set,current_sweep,1
2312,move_angle,2,36000,600.521,50000
2313,set,current_sweep,2
2314,move_angle,2,36000,600.521,50000
2315,set,current_sweep,3
2316,move_angle,2,36000,600.521,50000
2317,set,current_sweep,4
2318,move_angle,2,36000,600.521,50000
2319,set,current_sweep,5
2320,move_angle,2,36000,600.521,50000
2321,log,closing shutter 1,true
2322,shutter,1,close
2323,log,stopping slave sweep for platen,false
2324,slave_sweep,1,stop,0,0.0,500000
2325,log,rezeroing rotary stage by moving 4.0 degrees,false
2326,move_angle,2,400,1801.563,50000
2327,log,rezero slave axis platen,false
2328,slave_rezero,1,20693.76,500000
2329,check_pause
2330,log,moving platen -180.0 degrees,false
2331,move_angle,1,-206250,20693.76,500000
2332,check_pause
2333,log,starting bilayer 2,false
2334,set,current_N,29
2335,set,current_bilayer,2
2336,set,current_sweep_iterations,10.0
2337,log,ofsetting platen back -0.0 degrees,false
2338,move_angle,1,0,20693.76,500000
2339,log,ofsetting rotary stage back -4.0 degrees,false
2340,move_angle,2,-400,1801.563,50000
2341,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2342,slave_sweep,1,start,0,0.0,500000
2343,log,opening shutter 2,true
2344,shutter,2,open
2345,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2346,set,current_sweep,1
2347,move_angle,2,36000,620.538366667,50000
2348,set,current_sweep,2
2349,move_angle,2,36000,620.538366667,50000
2350,set,current_sweep,3
2351,move_angle,2,36000,620.538366667,50000
2352,set,current_sweep,4
2353,move_angle,2,36000,620.538366667,50000
2354,set,current_sweep,5
2355,move_angle,2,36000,620.538366667,50000
2356,set,current_sweep,6
2357,move_angle,2,36000,620.538366667,50000
2358,set,current_sweep,7
2359,move_angle,2,36000,620.538366667,50000
2360,set,current_sweep,8
2361,move_angle,2,36000,620.538366667,50000
2362,set,current_sweep,9
2363,move_angle,2,36000,620.538366667,50000
2364,set,current_sweep,10
2365,move_angle,2,36000,620.538366667,50000
2366,log,closing shutter 2,true
2367,shutter,2,close
2368,log,stopping slave sweep for platen,false
2369,slave_sweep,1,stop,0,0.0,500000
2370,log,rezeroing rotary stage by moving 4.0 degrees,false
2371,move_angle,2,400,1801.563,50000
2372,log,rezero slave axis platen,false
2373,slave_rezero,1,20693.76,500000
2374,check_pause
2375,log,moving platen 180.0 degrees,false
2376,move_angle,1,206250,20693.76,500000
2377,check_pause
2378,log,,false
2379,log,starting layer 30,false
2380,log,starting bilayer 1,false
2381,set,current_N,30
2382,set,current_bilayer,1
2383,set,current_sweep_iterations,5.0
2384,log,ofsetting platen back -0.0 degrees,false
2385,move_angle,1,0,20693.76,500000
2386,log,ofsetting rotary stage back -4.0 degrees,false
2387,move_angle,2,-400,1801.563,50000
2388,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2389,slave_sweep,1,start,0,0.0,500000
2390,log,opening shutter 1,true
2391,shutter,1,open
2392,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2393,set,current_sweep,1
2394,move_angle,2,36000,600.521,50000
2395,set,current_sweep,2
2396,move_angle,2,36000,600.521,50000
2397,set,current_sweep,3
2398,move_angle,2,36000,600.521,50000
2399,set,current_sweep,4
2400,move_angle,2,36000,600.521,50000
2401,set,current_sweep,5
2402,move_angle,2,36000,600.521,50000
2403,log,closing shutter 1,true
2404,shutter,1,close
2405,log,stopping slave sweep for platen,false
2406,slave_sweep,1,stop,0,0.0,500000
2407,log,rezeroing rotary stage by moving 4.0 degrees,false
2408,move_angle,2,400,1801.563,50000
2409,log,rezero slave axis platen,false
2410,slave_rezero,1,20693.76,500000
2411,check_pause
2412,log,moving platen -180.0 degrees,false
2413,move_angle,1,-206250,20693.76,500000
2414,check_pause
2415,log,starting bilayer 2,false
2416,set,current_N,30
2417,set,current_bilayer,2
2418,set,current_sweep_iterations,10.0
2419,log,ofsetting platen back -0.0 degrees,false
2420,move_angle,1,0,20693.76,500000
2421,log,ofsetting rotary stage back -4.0 degrees,false
2422,move_angle,2,-400,1801.563,50000
2423,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2424,slave_sweep,1,start,0,0.0,500000
2425,log,opening shutter 2,true
2426,shutter,2,open
2427,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2428,set,current_sweep,1
2429,move_angle,2,36000,620.538366667,50000
2430,set,current_sweep,2
2431,move_angle,2,36000,620.538366667,50000
2432,set,current_sweep,3
2433,move_angle,2,36000,620.538366667,50000
2434,set,current_sweep,4
2435,move_angle,2,36000,620.538366667,50000
2436,set,current_sweep,5
2437,move_angle,2,36000,620.538366667,50000
2438,set,current_sweep,6
2439,move_angle,2,36000,620.538366667,50000
2440,set,current_sweep,7
2441,move_angle,2,36000,620.538366667,50000
2442,set,current_sweep,8
2443,move_angle,2,36000,620.538366667,50000
2444,set,current_sweep,9
2445,move_angle,2,36000,620.538366667,50000
2446,set,current_sweep,10
2447,move_angle,2,36000,620.538366667,50000
2448,log,closing shutter 2,true
2449,shutter,2,close
2450,log,stopping slave sweep for platen,false
2451,slave_sweep,1,stop,0,0.0,500000
2452,log,rezeroing rotary stage by moving 4.0 degrees,false
2453,move_angle,2,400,1801.563,50000
2454,log,rezero slave axis platen,false
2455,slave_rezero,1,20693.76,500000
2456,check_pause
2457,log,moving platen 180.0 degrees,false
2458,move_angle,1,206250,20693.76,500000
2459,check_pause
2460,log,,false
2461,log,starting layer 31,false
2462,log,starting bilayer 1,false
2463,set,current_N,31
2464,set,current_bilayer,1
2465,set,current_sweep_iterations,5.0
2466,log,ofsetting platen back -0.0 degrees,false
2467,move_angle,1,0,20693.76,500000
2468,log,ofsetting rotary stage back -4.0 degrees,false
2469,move_angle,2,-400,1801.563,50000
2470,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2471,slave_sweep,1,start,0,0.0,500000
2472,log,opening shutter 1,true
2473,shutter,1,open
2474,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2475,set,current_sweep,1
2476,move_angle,2,36000,600.521,50000
2477,set,current_sweep,2
2478,move_angle,2,36000,600.521,50000
2479,set,current_sweep,3
2480,move_angle,2,36000,600.521,50000
2481,set,current_sweep,4
2482,move_angle,2,36000,600.521,50000
2483,set,current_sweep,5
2484,move_angle,2,36000,600.521,50000
2485,log,closing shutter 1,true
2486,shutter,1,close
2487,log,stopping slave sweep for platen,false
2488,slave_sweep,1,stop,0,0.0,500000
2489,log,rezeroing rotary stage by moving 4.0 degrees,false
2490,move_angle,2,400,1801.563,50000
2491,log,rezero slave axis platen,false
2492,slave_rezero,1,20693.76,500000
2493,check_pause
2494,log,moving platen -180.0 degrees,false
2495,move_angle,1,-206250,20693.76,500000
2496,check_pause
2497,log,starting bilayer 2,false
2498,set,current_N,31
2499,set,current_bilayer,2
2500,set,current_sweep_iterations,10.0
2501,log,ofsetting platen back -0.0 degrees,false
2502,move_angle,1,0,20693.76,500000
2503,log,ofsetting rotary stage back -4.0 degrees,false
2504,move_angle,2,-400,1801.563,50000
2505,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2506,slave_sweep,1,start,0,0.0,500000
2507,log,opening shutter 2,true
2508,shutter,2,open
2509,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2510,set,current_sweep,1
2511,move_angle,2,36000,620.538366667,50000
2512,set,current_sweep,2
2513,move_angle,2,36000,620.538366667,50000
2514,set,current_sweep,3
2515,move_angle,2,36000,620.538366667,50000
2516,set,current_sweep,4
2517,move_angle,2,36000,620.538366667,50000
2518,set,current_sweep,5
2519,move_angle,2,36000,620.538366667,50000
2520,set,current_sweep,6
2521,move_angle,2,36000,620.538366667,50000
2522,set,current_sweep,7
2523,move_angle,2,36000,620.538366667,50000
2524,set,current_sweep,8
2525,move_angle,2,36000,620.538366667,50000
2526,set,current_sweep,9
2527,move_angle,2,36000,620.538366667,50000
2528,set,current_sweep,10
2529,move_angle,2,36000,620.538366667,50000
2530,log,closing shutter 2,true
2531,shutter,2,close
2532,log,stopping slave sweep for platen,false
2533,slave_sweep,1,stop,0,0.0,500000
2534,log,rezeroing rotary stage by moving 4.0 degrees,false
2535,move_angle,2,400,1801.563,50000
2536,log,rezero slave axis platen,false
2537,slave_rezero,1,20693.76,500000
2538,check_pause
2539,log,moving platen 180.0 degrees,false
2540,move_angle,1,206250,20693.76,500000
2541,check_pause
2542,log,,false
2543,log,starting layer 32,false
2544,log,starting bilayer 1,false
2545,set,current_N,32
2546,set,current_bilayer,1
2547,set,current_sweep_iterations,5.0
2548,log,ofsetting platen back -0.0 degrees,false
2549,move_angle,1,0,20693.76,500000
2550,log,ofsetting rotary stage back -4.0 degrees,false
2551,move_angle,2,-400,1801.563,50000
2552,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2553,slave_sweep,1,start,0,0.0,500000
2554,log,opening shutter 1,true
2555,shutter,1,open
2556,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2557,set,current_sweep,1
2558,move_angle,2,36000,600.521,50000
2559,set,current_sweep,2
2560,move_angle,2,36000,600.521,50000
2561,set,current_sweep,3
2562,move_angle,2,36000,600.521,50000
2563,set,current_sweep,4
2564,move_angle,2,36000,600.521,50000
2565,set,current_sweep,5
2566,move_angle,2,36000,600.521,50000
2567,log,closing shutter 1,true
2568,shutter,1,close
2569,log,stopping slave sweep for platen,false
2570,slave_sweep,1,stop,0,0.0,500000
2571,log,rezeroing rotary stage by moving 4.0 degrees,false
2572,move_angle,2,400,1801.563,50000
2573,log,rezero slave axis platen,false
2574,slave_rezero,1,20693.76,500000
2575,check_pause
2576,log,moving platen -180.0 degrees,false
2577,move_angle,1,-206250,20693.76,500000
2578,check_pause
2579,log,starting bilayer 2,false
2580,set,current_N,32
2581,set,current_bilayer,2
2582,set,current_sweep_iterations,10.0
2583,log,ofsetting platen back -0.0 degrees,false
2584,move_angle,1,0,20693.76,500000
2585,log,ofsetting rotary stage back -4.0 degrees,false
2586,move_angle,2,-400,1801.563,50000
2587,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2588,slave_sweep,1,start,0,0.0,500000
2589,log,opening shutter 2,true
2590,shutter,2,open
2591,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2592,set,current_sweep,1
2593,move_angle,2,36000,620.538366667,50000
2594,set,current_sweep,2
2595,move_angle,2,36000,620.538366667,50000
2596,set,current_sweep,3
2597,move_angle,2,36000,620.538366667,50000
2598,set,current_sweep,4
2599,move_angle,2,36000,620.538366667,50000
2600,set,current_sweep,5
2601,move_angle,2,36000,620.538366667,50000
2602,set,current_sweep,6
2603,move_angle,2,36000,620.538366667,50000
2604,set,current_sweep,7
2605,move_angle,2,36000,620.538366667,50000
2606,set,current_sweep,8
2607,move_angle,2,36000,620.538366667,50000
2608,set,current_sweep,9
2609,move_angle,2,36000,620.538366667,50000
2610,set,current_sweep,10
2611,move_angle,2,36000,620.538366667,50000
2612,log,closing shutter 2,true
2613,shutter,2,close
2614,log,stopping slave sweep for platen,false
2615,slave_sweep,1,stop,0,0.0,500000
2616,log,rezeroing rotary stage by moving 4.0 degrees,false
2617,move_angle,2,400,1801.563,50000
2618,log,rezero slave axis platen,false
2619,slave_rezero,1,20693.76,500000
2620,check_pause
2621,log,moving platen 180.0 degrees,false
2622,move_angle,1,206250,20693.76,500000
2623,check_pause
2624,log,,false
2625,log,starting layer 33,false
2626,log,starting bilayer 1,false
2627,set,current_N,33
2628,set,current_bilayer,1
2629,set,current_sweep_iterations,5.0
2630,log,ofsetting platen back -0.0 degrees,false
2631,move_angle,1,0,20693.76,500000
2632,log,ofsetting rotary stage back -4.0 degrees,false
2633,move_angle,2,-400,1801.563,50000
2634,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2635,slave_sweep,1,start,0,0.0,500000
2636,log,opening shutter 1,true
2637,shutter,1,open
2638,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2639,set,current_sweep,1
2640,move_angle,2,36000,600.521,50000
2641,set,current_sweep,2
2642,move_angle,2,36000,600.521,50000
2643,set,current_sweep,3
2644,move_angle,2,36000,600.521,50000
2645,set,current_sweep,4
2646,move_angle,2,36000,600.521,50000
2647,set,current_sweep,5
2648,move_angle,2,36000,600.521,50000
2649,log,closing shutter 1,true
2650,shutter,1,close
2651,log,stopping slave sweep for platen,false
2652,slave_sweep,1,stop,0,0.0,500000
2653,log,rezeroing rotary stage by moving 4.0 degrees,false
2654,move_angle,2,400,1801.563,50000
2655,log,rezero slave axis platen,false
2656,slave_rezero,1,20693.76,500000
2657,check_pause
2658,log,moving platen -180.0 degrees,false
2659,move_angle,1,-206250,20693.76,500000
2660,check_pause
2661,log,starting bilayer 2,false
2662,set,current_N,33
2663,set,current_bilayer,2
2664,set,current_sweep_iterations,10.0
2665,log,ofsetting platen back -0.0 degrees,false
2666,move_angle,1,0,20693.76,500000
2667,log,ofsetting rotary stage back -4.0 degrees,false
2668,move_angle,2,-400,1801.563,50000
2669,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2670,slave_sweep,1,start,0,0.0,500000
2671,log,opening shutter 2,true
2672,shutter,2,open
2673,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2674,set,current_sweep,1
2675,move_angle,2,36000,620.538366667,50000
2676,set,current_sweep,2
2677,move_angle,2,36000,620.538366667,50000
2678,set,current_sweep,3
2679,move_angle,2,36000,620.538366667,50000
2680,set,current_sweep,4
2681,move_angle,2,36000,620.538366667,50000
2682,set,current_sweep,5
2683,move_angle,2,36000,620.538366667,50000
2684,set,current_sweep,6
2685,move_angle,2,36000,620.538366667,50000
2686,set,current_sweep,7
2687,move_angle,2,36000,620.538366667,50000
2688,set,current_sweep,8
2689,move_angle,2,36000,620.538366667,50000
2690,set,current_sweep,9
2691,move_angle,2,36000,620.538366667,50000
2692,set,current_sweep,10
2693,move_angle,2,36000,620.538366667,50000
2694,log,closing shutter 2,true
2695,shutter,2,close
2696,log,stopping slave sweep for platen,false
2697,slave_sweep,1,stop,0,0.0,500000
2698,log,rezeroing rotary stage by moving 4.0 degrees,false
2699,move_angle,2,400,1801.563,50000
2700,log,rezero slave axis platen,false
2701,slave_rezero,1,20693.76,500000
2702,check_pause
2703,log,moving platen 180.0 degrees,false
2704,move_angle,1,206250,20693.76,500000
2705,check_pause
2706,log,,false
2707,log,starting layer 34,false
2708,log,starting bilayer 1,false
2709,set,current_N,34
2710,set,current_bilayer,1
2711,set,current_sweep_iterations,5.0
2712,log,ofsetting platen back -0.0 degrees,false
2713,move_angle,1,0,20693.76,500000
2714,log,ofsetting rotary stage back -4.0 degrees,false
2715,move_angle,2,-400,1801.563,50000
2716,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2717,slave_sweep,1,start,0,0.0,500000
2718,log,opening shutter 1,true
2719,shutter,1,open
2720,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2721,set,current_sweep,1
2722,move_angle,2,36000,600.521,50000
2723,set,current_sweep,2
2724,move_angle,2,36000,600.521,50000
2725,set,current_sweep,3
2726,move_angle,2,36000,600.521,50000
2727,set,current_sweep,4
2728,move_angle,2,36000,600.521,50000
2729,set,current_sweep,5
2730,move_angle,2,36000,600.521,50000
2731,log,closing shutter 1,true
2732,shutter,1,close
2733,log,stopping slave sweep for platen,false
2734,slave_sweep,1,stop,0,0.0,500000
2735,log,rezeroing rotary stage by moving 4.0 degrees,false
2736,move_angle,2,400,1801.563,50000
2737,log,rezero slave axis platen,false
2738,slave_rezero,1,20693.76,500000
2739,check_pause
2740,log,moving platen -180.0 degrees,false
2741,move_angle,1,-206250,20693.76,500000
2742,check_pause
2743,log,starting bilayer 2,false
2744,set,current_N,34
2745,set,current_bilayer,2
2746,set,current_sweep_iterations,10.0
2747,log,ofsetting platen back -0.0 degrees,false
2748,move_angle,1,0,20693.76,500000
2749,log,ofsetting rotary stage back -4.0 degrees,false
2750,move_angle,2,-400,1801.563,50000
2751,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2752,slave_sweep,1,start,0,0.0,500000
2753,log,opening shutter 2,true
2754,shutter,2,open
2755,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2756,set,current_sweep,1
2757,move_angle,2,36000,620.538366667,50000
2758,set,current_sweep,2
2759,move_angle,2,36000,620.538366667,50000
2760,set,current_sweep,3
2761,move_angle,2,36000,620.538366667,50000
2762,set,current_sweep,4
2763,move_angle,2,36000,620.538366667,50000
2764,set,current_sweep,5
2765,move_angle,2,36000,620.538366667,50000
2766,set,current_sweep,6
2767,move_angle,2,36000,620.538366667,50000
2768,set,current_sweep,7
2769,move_angle,2,36000,620.538366667,50000
2770,set,current_sweep,8
2771,move_angle,2,36000,620.538366667,50000
2772,set,current_sweep,9
2773,move_angle,2,36000,620.538366667,50000
2774,set,current_sweep,10
2775,move_angle,2,36000,620.538366667,50000
2776,log,closing shutter 2,true
2777,shutter,2,close
2778,log,stopping slave sweep for platen,false
2779,slave_sweep,1,stop,0,0.0,500000
2780,log,rezeroing rotary stage by moving 4.0 degrees,false
2781,move_angle,2,400,1801.563,50000
2782,log,rezero slave axis platen,false
2783,slave_rezero,1,20693.76,500000
2784,check_pause
2785,log,moving platen 180.0 degrees,false
2786,move_angle,1,206250,20693.76,500000
2787,check_pause
2788,log,,false
2789,log,starting layer 35,false
2790,log,starting bilayer 1,false
2791,set,current_N,35
2792,set,current_bilayer,1
2793,set,current_sweep_iterations,5.0
2794,log,ofsetting platen back -0.0 degrees,false
2795,move_angle,1,0,20693.76,500000
2796,log,ofsetting rotary stage back -4.0 degrees,false
2797,move_angle,2,-400,1801.563,50000
2798,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2799,slave_sweep,1,start,0,0.0,500000
2800,log,opening shutter 1,true
2801,shutter,1,open
2802,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2803,set,current_sweep,1
2804,move_angle,2,36000,600.521,50000
2805,set,current_sweep,2
2806,move_angle,2,36000,600.521,50000
2807,set,current_sweep,3
2808,move_angle,2,36000,600.521,50000
2809,set,current_sweep,4
2810,move_angle,2,36000,600.521,50000
2811,set,current_sweep,5
2812,move_angle,2,36000,600.521,50000
2813,log,closing shutter 1,true
2814,shutter,1,close
2815,log,stopping slave sweep for platen,false
2816,slave_sweep,1,stop,0,0.0,500000
2817,log,rezeroing rotary stage by moving 4.0 degrees,false
2818,move_angle,2,400,1801.563,50000
2819,log,rezero slave axis platen,false
2820,slave_rezero,1,20693.76,500000
2821,check_pause
2822,log,moving platen -180.0 degrees,false
2823,move_angle,1,-206250,20693.76,500000
2824,check_pause
2825,log,starting bilayer 2,false
2826,set,current_N,35
2827,set,current_bilayer,2
2828,set,current_sweep_iterations,10.0
2829,log,ofsetting platen back -0.0 degrees,false
2830,move_angle,1,0,20693.76,500000
2831,log,ofsetting rotary stage back -4.0 degrees,false
2832,move_angle,2,-400,1801.563,50000
2833,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2834,slave_sweep,1,start,0,0.0,500000
2835,log,opening shutter 2,true
2836,shutter,2,open
2837,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2838,set,current_sweep,1
2839,move_angle,2,36000,620.538366667,50000
2840,set,current_sweep,2
2841,move_angle,2,36000,620.538366667,50000
2842,set,current_sweep,3
2843,move_angle,2,36000,620.538366667,50000
2844,set,current_sweep,4
2845,move_angle,2,36000,620.538366667,50000
2846,set,current_sweep,5
2847,move_angle,2,36000,620.538366667,50000
2848,set,current_sweep,6
2849,move_angle,2,36000,620.538366667,50000
2850,set,current_sweep,7
2851,move_angle,2,36000,620.538366667,50000
2852,set,current_sweep,8
2853,move_angle,2,36000,620.538366667,50000
2854,set,current_sweep,9
2855,move_angle,2,36000,620.538366667,50000
2856,set,current_sweep,10
2857,move_angle,2,36000,620.538366667,50000
2858,log,closing shutter 2,true
2859,shutter,2,close
2860,log,stopping slave sweep for platen,false
2861,slave_sweep,1,stop,0,0.0,500000
2862,log,rezeroing rotary stage by moving 4.0 degrees,false
2863,move_angle,2,400,1801.563,50000
2864,log,rezero slave axis platen,false
2865,slave_rezero,1,20693.76,500000
2866,check_pause
2867,log,moving platen 180.0 degrees,false
2868,move_angle,1,206250,20693.76,500000
2869,check_pause
2870,log,,false
2871,log,starting layer 36,false
2872,log,starting bilayer 1,false
2873,set,current_N,36
2874,set,current_bilayer,1
2875,set,current_sweep_iterations,5.0
2876,log,ofsetting platen back -0.0 degrees,false
2877,move_angle,1,0,20693.76,500000
2878,log,ofsetting rotary stage back -4.0 degrees,false
2879,move_angle,2,-400,1801.563,50000
2880,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2881,slave_sweep,1,start,0,0.0,500000
2882,log,opening shutter 1,true
2883,shutter,1,open
2884,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2885,set,current_sweep,1
2886,move_angle,2,36000,600.521,50000
2887,set,current_sweep,2
2888,move_angle,2,36000,600.521,50000
2889,set,current_sweep,3
2890,move_angle,2,36000,600.521,50000
2891,set,current_sweep,4
2892,move_angle,2,36000,600.521,50000
2893,set,current_sweep,5
2894,move_angle,2,36000,600.521,50000
2895,log,closing shutter 1,true
2896,shutter,1,close
2897,log,stopping slave sweep for platen,false
2898,slave_sweep,1,stop,0,0.0,500000
2899,log,rezeroing rotary stage by moving 4.0 degrees,false
2900,move_angle,2,400,1801.563,50000
2901,log,rezero slave axis platen,false
2902,slave_rezero,1,20693.76,500000
2903,check_pause
2904,log,moving platen -180.0 degrees,false
2905,move_angle,1,-206250,20693.76,500000
2906,check_pause
2907,log,starting bilayer 2,false
2908,set,current_N,36
2909,set,current_bilayer,2
2910,set,current_sweep_iterations,10.0
2911,log,ofsetting platen back -0.0 degrees,false
2912,move_angle,1,0,20693.76,500000
2913,log,ofsetting rotary stage back -4.0 degrees,false
2914,move_angle,2,-400,1801.563,50000
2915,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2916,slave_sweep,1,start,0,0.0,500000
2917,log,opening shutter 2,true
2918,shutter,2,open
2919,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2920,set,current_sweep,1
2921,move_angle,2,36000,620.538366667,50000
2922,set,current_sweep,2
2923,move_angle,2,36000,620.538366667,50000
2924,set,current_sweep,3
2925,move_angle,2,36000,620.538366667,50000
2926,set,current_sweep,4
2927,move_angle,2,36000,620.538366667,50000
2928,set,current_sweep,5
2929,move_angle,2,36000,620.538366667,50000
2930,set,current_sweep,6
2931,move_angle,2,36000,620.538366667,50000
2932,set,current_sweep,7
2933,move_angle,2,36000,620.538366667,50000
2934,set,current_sweep,8
2935,move_angle,2,36000,620.538366667,50000
2936,set,current_sweep,9
2937,move_angle,2,36000,620.538366667,50000
2938,set,current_sweep,10
2939,move_angle,2,36000,620.538366667,50000
2940,log,closing shutter 2,true
2941,shutter,2,close
2942,log,stopping slave sweep for platen,false
2943,slave_sweep,1,stop,0,0.0,500000
2944,log,rezeroing rotary stage by moving 4.0 degrees,false
2945,move_angle,2,400,1801.563,50000
2946,log,rezero slave axis platen,false
2947,slave_rezero,1,20693.76,500000
2948,check_pause
2949,log,moving platen 180.0 degrees,false
2950,move_angle,1,206250,20693.76,500000
2951,check_pause
2952,log,,false
2953,log,starting layer 37,false
2954,log,starting bilayer 1,false
2955,set,current_N,37
2956,set,current_bilayer,1
2957,set,current_sweep_iterations,5.0
2958,log,ofsetting platen back -0.0 degrees,false
2959,move_angle,1,0,20693.76,500000
2960,log,ofsetting rotary stage back -4.0 degrees,false
2961,move_angle,2,-400,1801.563,50000
2962,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2963,slave_sweep,1,start,0,0.0,500000
2964,log,opening shutter 1,true
2965,shutter,1,open
2966,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2967,set,current_sweep,1
2968,move_angle,2,36000,600.521,50000
2969,set,current_sweep,2
2970,move_angle,2,36000,600.521,50000
2971,set,current_sweep,3
2972,move_angle,2,36000,600.521,50000
2973,set,current_sweep,4
2974,move_angle,2,36000,600.521,50000
2975,set,current_sweep,5
2976,move_angle,2,36000,600.521,50000
2977,log,closing shutter 1,true
2978,shutter,1,close
2979,log,stopping slave sweep for platen,false
2980,slave_sweep,1,stop,0,0.0,500000
2981,log,rezeroing rotary stage by moving 4.0 degrees,false
2982,move_angle,2,400,1801.563,50000
2983,log,rezero slave axis platen,false
2984,slave_rezero,1,20693.76,500000
2985,check_pause
2986,log,moving platen -180.0 degrees,false
2987,move_angle,1,-206250,20693.76,500000
2988,check_pause
2989,log,starting bilayer 2,false
2990,set,current_N,37
2991,set,current_bilayer,2
2992,set,current_sweep_iterations,10.0
2993,log,ofsetting platen back -0.0 degrees,false
2994,move_angle,1,0,20693.76,500000
2995,log,ofsetting rotary stage back -4.0 degrees,false
2996,move_angle,2,-400,1801.563,50000
2997,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2998,slave_sweep,1,start,0,0.0,500000
2999,log,opening shutter 2,true
3000,shutter,2,open
3001,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
3002,set,current_sweep,1
3003,move_angle,2,36000,620.538366667,50000
3004,set,current_sweep,2
3005,move_angle,2,36000,620.538366667,50000
3006,set,current_sweep,3
3007,move_angle,2,36000,620.538366667,50000
3008,set,current_sweep,4
3009,move_angle,2,36000,620.538366667,50000
3010,set,current_sweep,5
3011,move_angle,2,36000,620.538366667,50000
3012,set,current_sweep,6
3013,move_angle,2,36000,620.538366667,50000
3014,set,current_sweep,7
3015,move_angle,2,36000,620.538366667,50000
3016,set,current_sweep,8
3017,move_angle,2,36000,620.538366667,50000
3018,set,current_sweep,9
3019,move_angle,2,36000,620.538366667,50000
3020,set,current_sweep,10
3021,move_angle,2,36000,620.538366667,50000
3022,log,closing shutter 2,true
3023,shutter,2,close
3024,log,stopping slave sweep for platen,false
3025,slave_sweep,1,stop,0,0.0,500000
3026,log,rezeroing rotary stage by moving 4.0 degrees,false
3027,move_angle,2,400,1801.563,50000
3028,log,rezero slave axis platen,false
3029,slave_rezero,1,20693.76,500000
3030,check_pause
3031,log,moving platen 180.0 degrees,false
3032,move_angle,1,206250,20693.76,500000
3033,check_pause
3034,log,,false
3035,log,starting layer 38,false
3036,log,starting bilayer 1,false
3037,set,current_N,38
3038,set,current_bilayer,1
3039,set,current_sweep_iterations,5.0
3040,log,ofsetting platen back -0.0 degrees,false
3041,move_angle,1,0,20693.76,500000
3042,log,ofsetting rotary stage back -4.0 degrees,false
3043,move_angle,2,-400,1801.563,50000
3044,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
3045,slave_sweep,1,start,0,0.0,500000
3046,log,opening shutter 1,true
3047,shutter,1,open
3048,log,rotating rotary stage 5.0 times at 1.0 RPM,false
3049,set,current_sweep,1
3050,move_angle,2,36000,600.521,50000
3051,set,current_sweep,2
3052,move_angle,2,36000,600.521,50000
3053,set,current_sweep,3
3054,move_angle,2,36000,600.521,50000
3055,set,current_sweep,4
