N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 700 of 1393 [ Wed, 9/24/2014 08:41:17.1727 AM ]
starting sweep 701 of 1393 [ Wed, 9/24/2014 08:41:17.8914 AM ]
starting sweep 702 of 1393 [ Wed, 9/24/2014 08:41:18.6102 AM ]
starting sweep 703 of 1393 [ Wed, 9/24/2014 08:41:19.3289 AM ]
starting sweep 704 of 1393 [ Wed, 9/24/2014 08:41:20.0321 AM ]
starting sweep 705 of 1393 [ Wed, 9/24/2014 08:41:20.7664 AM ]
starting sweep 706 of 1393 [ Wed, 9/24/2014 08:41:21.4852 AM ]
starting sweep 707 of 1393 [ Wed, 9/24/2014 08:41:22.1883 AM ]
starting sweep 708 of 1393 [ Wed, 9/24/2014 08:41:22.9071 AM ]
starting sweep 709 of 1393 [ Wed, 9/24/2014 08:41:23.6102 AM ]
starting sweep 710 of 1393 [ Wed, 9/24/2014 08:41:24.3289 AM ]
starting sweep 711 of 1393 [ Wed, 9/24/2014 08:41:25.0477 AM ]
starting sweep 712 of 1393 [ Wed, 9/24/2014 08:41:25.7508 AM ]
starting sweep 713 of 1393 [ Wed, 9/24/2014 08:41:26.4696 AM ]
starting sweep 714 of 1393 [ Wed, 9/24/2014 08:41:27.1883 AM ]
starting sweep 715 of 1393 [ Wed, 9/24/2014 08:41:27.9071 AM ]
starting sweep 716 of 1393 [ Wed, 9/24/2014 08:41:28.6258 AM ]
starting sweep 717 of 1393 [ Wed, 9/24/2014 08:41:29.3446 AM ]
starting sweep 718 of 1393 [ Wed, 9/24/2014 08:41:30.0633 AM ]
starting sweep 719 of 1393 [ Wed, 9/24/2014 08:41:30.7821 AM ]
starting sweep 720 of 1393 [ Wed, 9/24/2014 08:41:31.5008 AM ]
starting sweep 721 of 1393 [ Wed, 9/24/2014 08:41:32.2039 AM ]
starting sweep 722 of 1393 [ Wed, 9/24/2014 08:41:32.9227 AM ]
starting sweep 723 of 1393 [ Wed, 9/24/2014 08:41:33.6414 AM ]
starting sweep 724 of 1393 [ Wed, 9/24/2014 08:41:34.3602 AM ]
starting sweep 725 of 1393 [ Wed, 9/24/2014 08:41:35.0633 AM ]
starting sweep 726 of 1393 [ Wed, 9/24/2014 08:41:35.7821 AM ]
starting sweep 727 of 1393 [ Wed, 9/24/2014 08:41:36.4852 AM ]
starting sweep 728 of 1393 [ Wed, 9/24/2014 08:41:37.2039 AM ]
starting sweep 729 of 1393 [ Wed, 9/24/2014 08:41:37.9227 AM ]
starting sweep 730 of 1393 [ Wed, 9/24/2014 08:41:38.6414 AM ]
starting sweep 731 of 1393 [ Wed, 9/24/2014 08:41:39.3602 AM ]
starting sweep 732 of 1393 [ Wed, 9/24/2014 08:41:40.0789 AM ]
starting sweep 733 of 1393 [ Wed, 9/24/2014 08:41:40.7977 AM ]
starting sweep 734 of 1393 [ Wed, 9/24/2014 08:41:41.5164 AM ]
starting sweep 735 of 1393 [ Wed, 9/24/2014 08:41:42.2196 AM ]
starting sweep 736 of 1393 [ Wed, 9/24/2014 08:41:42.9383 AM ]
starting sweep 737 of 1393 [ Wed, 9/24/2014 08:41:43.6571 AM ]
starting sweep 738 of 1393 [ Wed, 9/24/2014 08:41:44.3758 AM ]
starting sweep 739 of 1393 [ Wed, 9/24/2014 08:41:45.0946 AM ]
starting sweep 740 of 1393 [ Wed, 9/24/2014 08:41:45.8133 AM ]
starting sweep 741 of 1393 [ Wed, 9/24/2014 08:41:46.5321 AM ]
starting sweep 742 of 1393 [ Wed, 9/24/2014 08:41:47.2508 AM ]
starting sweep 743 of 1393 [ Wed, 9/24/2014 08:41:47.9539 AM ]
starting sweep 744 of 1393 [ Wed, 9/24/2014 08:41:48.6727 AM ]
starting sweep 745 of 1393 [ Wed, 9/24/2014 08:41:49.3914 AM ]
starting sweep 746 of 1393 [ Wed, 9/24/2014 08:41:50.1102 AM ]
starting sweep 747 of 1393 [ Wed, 9/24/2014 08:41:50.8289 AM ]
starting sweep 748 of 1393 [ Wed, 9/24/2014 08:41:51.5477 AM ]
starting sweep 749 of 1393 [ Wed, 9/24/2014 08:41:52.2664 AM ]
starting sweep 750 of 1393 [ Wed, 9/24/2014 08:41:52.9696 AM ]
starting sweep 751 of 1393 [ Wed, 9/24/2014 08:41:53.7039 AM ]
starting sweep 752 of 1393 [ Wed, 9/24/2014 08:41:54.4227 AM ]
starting sweep 753 of 1393 [ Wed, 9/24/2014 08:41:55.1414 AM ]
starting sweep 754 of 1393 [ Wed, 9/24/2014 08:41:55.8602 AM ]
starting sweep 755 of 1393 [ Wed, 9/24/2014 08:41:56.5789 AM ]
starting sweep 756 of 1393 [ Wed, 9/24/2014 08:41:57.2977 AM ]
starting sweep 757 of 1393 [ Wed, 9/24/2014 08:41:58.0164 AM ]
starting sweep 758 of 1393 [ Wed, 9/24/2014 08:41:58.7352 AM ]
starting sweep 759 of 1393 [ Wed, 9/24/2014 08:41:59.4539 AM ]
starting sweep 760 of 1393 [ Wed, 9/24/2014 08:42:00.1571 AM ]
starting sweep 761 of 1393 [ Wed, 9/24/2014 08:42:00.8758 AM ]
starting sweep 762 of 1393 [ Wed, 9/24/2014 08:42:01.5946 AM ]
starting sweep 763 of 1393 [ Wed, 9/24/2014 08:42:02.3133 AM ]
starting sweep 764 of 1393 [ Wed, 9/24/2014 08:42:03.0321 AM ]
starting sweep 765 of 1393 [ Wed, 9/24/2014 08:42:03.7508 AM ]
starting sweep 766 of 1393 [ Wed, 9/24/2014 08:42:04.4696 AM ]
starting sweep 767 of 1393 [ Wed, 9/24/2014 08:42:05.1883 AM ]
starting sweep 768 of 1393 [ Wed, 9/24/2014 08:42:05.9071 AM ]
starting sweep 769 of 1393 [ Wed, 9/24/2014 08:42:06.6258 AM ]
starting sweep 770 of 1393 [ Wed, 9/24/2014 08:42:07.3289 AM ]
starting sweep 771 of 1393 [ Wed, 9/24/2014 08:42:08.0477 AM ]
starting sweep 772 of 1393 [ Wed, 9/24/2014 08:42:08.7664 AM ]
starting sweep 773 of 1393 [ Wed, 9/24/2014 08:42:09.4852 AM ]
starting sweep 774 of 1393 [ Wed, 9/24/2014 08:42:10.2039 AM ]
starting sweep 775 of 1393 [ Wed, 9/24/2014 08:42:10.9227 AM ]
starting sweep 776 of 1393 [ Wed, 9/24/2014 08:42:11.6571 AM ]
starting sweep 777 of 1393 [ Wed, 9/24/2014 08:42:12.3758 AM ]
starting sweep 778 of 1393 [ Wed, 9/24/2014 08:42:13.0789 AM ]
starting sweep 779 of 1393 [ Wed, 9/24/2014 08:42:13.7977 AM ]
starting sweep 780 of 1393 [ Wed, 9/24/2014 08:42:14.5008 AM ]
starting sweep 781 of 1393 [ Wed, 9/24/2014 08:42:15.2196 AM ]
starting sweep 782 of 1393 [ Wed, 9/24/2014 08:42:15.9383 AM ]
starting sweep 783 of 1393 [ Wed, 9/24/2014 08:42:16.6571 AM ]
starting sweep 784 of 1393 [ Wed, 9/24/2014 08:42:17.3758 AM ]
starting sweep 785 of 1393 [ Wed, 9/24/2014 08:42:18.0789 AM ]
starting sweep 786 of 1393 [ Wed, 9/24/2014 08:42:18.7977 AM ]
starting sweep 787 of 1393 [ Wed, 9/24/2014 08:42:19.5164 AM ]
starting sweep 788 of 1393 [ Wed, 9/24/2014 08:42:20.2352 AM ]
starting sweep 789 of 1393 [ Wed, 9/24/2014 08:42:20.9539 AM ]
starting sweep 790 of 1393 [ Wed, 9/24/2014 08:42:21.6883 AM ]
starting sweep 791 of 1393 [ Wed, 9/24/2014 08:42:22.3914 AM ]
starting sweep 792 of 1393 [ Wed, 9/24/2014 08:42:23.1102 AM ]
starting sweep 793 of 1393 [ Wed, 9/24/2014 08:42:23.8289 AM ]
starting sweep 794 of 1393 [ Wed, 9/24/2014 08:42:24.5477 AM ]
starting sweep 795 of 1393 [ Wed, 9/24/2014 08:42:25.2508 AM ]
starting sweep 796 of 1393 [ Wed, 9/24/2014 08:42:25.9696 AM ]
starting sweep 797 of 1393 [ Wed, 9/24/2014 08:42:26.6883 AM ]
starting sweep 798 of 1393 [ Wed, 9/24/2014 08:42:27.4071 AM ]
starting sweep 799 of 1393 [ Wed, 9/24/2014 08:42:28.1258 AM ]
starting sweep 800 of 1393 [ Wed, 9/24/2014 08:42:28.8446 AM ]
starting sweep 801 of 1393 [ Wed, 9/24/2014 08:42:29.5633 AM ]
starting sweep 802 of 1393 [ Wed, 9/24/2014 08:42:30.2664 AM ]
starting sweep 803 of 1393 [ Wed, 9/24/2014 08:42:30.9852 AM ]
starting sweep 804 of 1393 [ Wed, 9/24/2014 08:42:31.7039 AM ]
starting sweep 805 of 1393 [ Wed, 9/24/2014 08:42:32.4227 AM ]
starting sweep 806 of 1393 [ Wed, 9/24/2014 08:42:33.1414 AM ]
starting sweep 807 of 1393 [ Wed, 9/24/2014 08:42:33.8602 AM ]
starting sweep 808 of 1393 [ Wed, 9/24/2014 08:42:34.5789 AM ]
starting sweep 809 of 1393 [ Wed, 9/24/2014 08:42:35.2977 AM ]
starting sweep 810 of 1393 [ Wed, 9/24/2014 08:42:36.0164 AM ]
starting sweep 811 of 1393 [ Wed, 9/24/2014 08:42:36.7196 AM ]
starting sweep 812 of 1393 [ Wed, 9/24/2014 08:42:37.4227 AM ]
starting sweep 813 of 1393 [ Wed, 9/24/2014 08:42:38.1414 AM ]
starting sweep 814 of 1393 [ Wed, 9/24/2014 08:42:38.8446 AM ]
starting sweep 815 of 1393 [ Wed, 9/24/2014 08:42:39.5633 AM ]
starting sweep 816 of 1393 [ Wed, 9/24/2014 08:42:40.2664 AM ]
starting sweep 817 of 1393 [ Wed, 9/24/2014 08:42:41.0008 AM ]
starting sweep 818 of 1393 [ Wed, 9/24/2014 08:42:41.7196 AM ]
starting sweep 819 of 1393 [ Wed, 9/24/2014 08:42:42.4227 AM ]
starting sweep 820 of 1393 [ Wed, 9/24/2014 08:42:43.1414 AM ]
starting sweep 821 of 1393 [ Wed, 9/24/2014 08:42:43.8446 AM ]
starting sweep 822 of 1393 [ Wed, 9/24/2014 08:42:44.5633 AM ]
starting sweep 823 of 1393 [ Wed, 9/24/2014 08:42:45.2821 AM ]
starting sweep 824 of 1393 [ Wed, 9/24/2014 08:42:46.0008 AM ]
starting sweep 825 of 1393 [ Wed, 9/24/2014 08:42:46.7196 AM ]
starting sweep 826 of 1393 [ Wed, 9/24/2014 08:42:47.4383 AM ]
starting sweep 827 of 1393 [ Wed, 9/24/2014 08:42:48.1414 AM ]
starting sweep 828 of 1393 [ Wed, 9/24/2014 08:42:48.8758 AM ]
starting sweep 829 of 1393 [ Wed, 9/24/2014 08:42:49.5789 AM ]
starting sweep 830 of 1393 [ Wed, 9/24/2014 08:42:50.2977 AM ]
starting sweep 831 of 1393 [ Wed, 9/24/2014 08:42:51.0164 AM ]
starting sweep 832 of 1393 [ Wed, 9/24/2014 08:42:51.7352 AM ]
starting sweep 833 of 1393 [ Wed, 9/24/2014 08:42:52.4383 AM ]
starting sweep 834 of 1393 [ Wed, 9/24/2014 08:42:53.1571 AM ]
starting sweep 835 of 1393 [ Wed, 9/24/2014 08:42:53.8602 AM ]
starting sweep 836 of 1393 [ Wed, 9/24/2014 08:42:54.5946 AM ]
starting sweep 837 of 1393 [ Wed, 9/24/2014 08:42:55.2977 AM ]
starting sweep 838 of 1393 [ Wed, 9/24/2014 08:42:56.0164 AM ]
starting sweep 839 of 1393 [ Wed, 9/24/2014 08:42:56.7352 AM ]
starting sweep 840 of 1393 [ Wed, 9/24/2014 08:42:57.4539 AM ]
starting sweep 841 of 1393 [ Wed, 9/24/2014 08:42:58.1571 AM ]
starting sweep 842 of 1393 [ Wed, 9/24/2014 08:42:58.8758 AM ]
starting sweep 843 of 1393 [ Wed, 9/24/2014 08:42:59.5946 AM ]
starting sweep 844 of 1393 [ Wed, 9/24/2014 08:43:00.3133 AM ]
starting sweep 845 of 1393 [ Wed, 9/24/2014 08:43:01.0321 AM ]
starting sweep 846 of 1393 [ Wed, 9/24/2014 08:43:01.7508 AM ]
starting sweep 847 of 1393 [ Wed, 9/24/2014 08:43:02.4696 AM ]
starting sweep 848 of 1393 [ Wed, 9/24/2014 08:43:03.1727 AM ]
starting sweep 849 of 1393 [ Wed, 9/24/2014 08:43:03.9071 AM ]
starting sweep 850 of 1393 [ Wed, 9/24/2014 08:43:04.6102 AM ]
starting sweep 851 of 1393 [ Wed, 9/24/2014 08:43:05.3289 AM ]
starting sweep 852 of 1393 [ Wed, 9/24/2014 08:43:06.0477 AM ]
starting sweep 853 of 1393 [ Wed, 9/24/2014 08:43:06.7821 AM ]
starting sweep 854 of 1393 [ Wed, 9/24/2014 08:43:07.5008 AM ]
starting sweep 855 of 1393 [ Wed, 9/24/2014 08:43:08.2196 AM ]
starting sweep 856 of 1393 [ Wed, 9/24/2014 08:43:08.9227 AM ]
starting sweep 857 of 1393 [ Wed, 9/24/2014 08:43:09.6414 AM ]
starting sweep 858 of 1393 [ Wed, 9/24/2014 08:43:10.3602 AM ]
starting sweep 859 of 1393 [ Wed, 9/24/2014 08:43:11.0789 AM ]
starting sweep 860 of 1393 [ Wed, 9/24/2014 08:43:11.7977 AM ]
starting sweep 861 of 1393 [ Wed, 9/24/2014 08:43:12.5164 AM ]
starting sweep 862 of 1393 [ Wed, 9/24/2014 08:43:13.2196 AM ]
starting sweep 863 of 1393 [ Wed, 9/24/2014 08:43:13.9383 AM ]
starting sweep 864 of 1393 [ Wed, 9/24/2014 08:43:14.6571 AM ]
starting sweep 865 of 1393 [ Wed, 9/24/2014 08:43:15.3602 AM ]
starting sweep 866 of 1393 [ Wed, 9/24/2014 08:43:16.0946 AM ]
starting sweep 867 of 1393 [ Wed, 9/24/2014 08:43:16.8133 AM ]
starting sweep 868 of 1393 [ Wed, 9/24/2014 08:43:17.5164 AM ]
starting sweep 869 of 1393 [ Wed, 9/24/2014 08:43:18.2352 AM ]
starting sweep 870 of 1393 [ Wed, 9/24/2014 08:43:18.9539 AM ]
starting sweep 871 of 1393 [ Wed, 9/24/2014 08:43:19.6727 AM ]
starting sweep 872 of 1393 [ Wed, 9/24/2014 08:43:20.3914 AM ]
starting sweep 873 of 1393 [ Wed, 9/24/2014 08:43:21.1258 AM ]
starting sweep 874 of 1393 [ Wed, 9/24/2014 08:43:21.8289 AM ]
starting sweep 875 of 1393 [ Wed, 9/24/2014 08:43:22.5477 AM ]
starting sweep 876 of 1393 [ Wed, 9/24/2014 08:43:23.2664 AM ]
starting sweep 877 of 1393 [ Wed, 9/24/2014 08:43:23.9852 AM ]
starting sweep 878 of 1393 [ Wed, 9/24/2014 08:43:24.6883 AM ]
starting sweep 879 of 1393 [ Wed, 9/24/2014 08:43:25.4071 AM ]
starting sweep 880 of 1393 [ Wed, 9/24/2014 08:43:26.1258 AM ]
starting sweep 881 of 1393 [ Wed, 9/24/2014 08:43:26.8289 AM ]
starting sweep 882 of 1393 [ Wed, 9/24/2014 08:43:27.5477 AM ]
starting sweep 883 of 1393 [ Wed, 9/24/2014 08:43:28.2508 AM ]
starting sweep 884 of 1393 [ Wed, 9/24/2014 08:43:28.9696 AM ]
starting sweep 885 of 1393 [ Wed, 9/24/2014 08:43:29.6883 AM ]
starting sweep 886 of 1393 [ Wed, 9/24/2014 08:43:30.4071 AM ]
starting sweep 887 of 1393 [ Wed, 9/24/2014 08:43:31.1258 AM ]
starting sweep 888 of 1393 [ Wed, 9/24/2014 08:43:31.8446 AM ]
starting sweep 889 of 1393 [ Wed, 9/24/2014 08:43:32.5477 AM ]
starting sweep 890 of 1393 [ Wed, 9/24/2014 08:43:33.2664 AM ]
starting sweep 891 of 1393 [ Wed, 9/24/2014 08:43:33.9852 AM ]
starting sweep 892 of 1393 [ Wed, 9/24/2014 08:43:34.6883 AM ]
starting sweep 893 of 1393 [ Wed, 9/24/2014 08:43:35.4071 AM ]
starting sweep 894 of 1393 [ Wed, 9/24/2014 08:43:36.1258 AM ]
starting sweep 895 of 1393 [ Wed, 9/24/2014 08:43:36.8446 AM ]
starting sweep 896 of 1393 [ Wed, 9/24/2014 08:43:37.5633 AM ]
starting sweep 897 of 1393 [ Wed, 9/24/2014 08:43:38.2821 AM ]
starting sweep 898 of 1393 [ Wed, 9/24/2014 08:43:38.9852 AM ]
starting sweep 899 of 1393 [ Wed, 9/24/2014 08:43:39.7196 AM ]
starting sweep 900 of 1393 [ Wed, 9/24/2014 08:43:40.4383 AM ]
starting sweep 901 of 1393 [ Wed, 9/24/2014 08:43:41.1571 AM ]
starting sweep 902 of 1393 [ Wed, 9/24/2014 08:43:41.8602 AM ]
starting sweep 903 of 1393 [ Wed, 9/24/2014 08:43:42.5789 AM ]
starting sweep 904 of 1393 [ Wed, 9/24/2014 08:43:43.2821 AM ]
starting sweep 905 of 1393 [ Wed, 9/24/2014 08:43:44.0008 AM ]
starting sweep 906 of 1393 [ Wed, 9/24/2014 08:43:44.7196 AM ]
starting sweep 907 of 1393 [ Wed, 9/24/2014 08:43:45.4383 AM ]
starting sweep 908 of 1393 [ Wed, 9/24/2014 08:43:46.1414 AM ]
starting sweep 909 of 1393 [ Wed, 9/24/2014 08:43:46.8602 AM ]
starting sweep 910 of 1393 [ Wed, 9/24/2014 08:43:47.5789 AM ]
starting sweep 911 of 1393 [ Wed, 9/24/2014 08:43:48.2977 AM ]
starting sweep 912 of 1393 [ Wed, 9/24/2014 08:43:49.0008 AM ]
starting sweep 913 of 1393 [ Wed, 9/24/2014 08:43:49.7196 AM ]
starting sweep 914 of 1393 [ Wed, 9/24/2014 08:43:50.4383 AM ]
starting sweep 915 of 1393 [ Wed, 9/24/2014 08:43:51.1414 AM ]
starting sweep 916 of 1393 [ Wed, 9/24/2014 08:43:51.8602 AM ]
starting sweep 917 of 1393 [ Wed, 9/24/2014 08:43:52.5789 AM ]
starting sweep 918 of 1393 [ Wed, 9/24/2014 08:43:53.2977 AM ]
starting sweep 919 of 1393 [ Wed, 9/24/2014 08:43:54.0477 AM ]
starting sweep 920 of 1393 [ Wed, 9/24/2014 08:43:54.7664 AM ]
starting sweep 921 of 1393 [ Wed, 9/24/2014 08:43:55.4852 AM ]
starting sweep 922 of 1393 [ Wed, 9/24/2014 08:43:56.1883 AM ]
starting sweep 923 of 1393 [ Wed, 9/24/2014 08:43:56.9071 AM ]
starting sweep 924 of 1393 [ Wed, 9/24/2014 08:43:57.6258 AM ]
starting sweep 925 of 1393 [ Wed, 9/24/2014 08:43:58.3446 AM ]
starting sweep 926 of 1393 [ Wed, 9/24/2014 08:43:59.0633 AM ]
starting sweep 927 of 1393 [ Wed, 9/24/2014 08:43:59.7821 AM ]
starting sweep 928 of 1393 [ Wed, 9/24/2014 08:44:00.5008 AM ]
starting sweep 929 of 1393 [ Wed, 9/24/2014 08:44:01.2196 AM ]
starting sweep 930 of 1393 [ Wed, 9/24/2014 08:44:01.9383 AM ]
starting sweep 931 of 1393 [ Wed, 9/24/2014 08:44:02.6414 AM ]
starting sweep 932 of 1393 [ Wed, 9/24/2014 08:44:03.3602 AM ]
starting sweep 933 of 1393 [ Wed, 9/24/2014 08:44:04.0789 AM ]
starting sweep 934 of 1393 [ Wed, 9/24/2014 08:44:04.7977 AM ]
starting sweep 935 of 1393 [ Wed, 9/24/2014 08:44:05.5164 AM ]
starting sweep 936 of 1393 [ Wed, 9/24/2014 08:44:06.2352 AM ]
starting sweep 937 of 1393 [ Wed, 9/24/2014 08:44:06.9539 AM ]
starting sweep 938 of 1393 [ Wed, 9/24/2014 08:44:07.6727 AM ]
starting sweep 939 of 1393 [ Wed, 9/24/2014 08:44:08.3758 AM ]
starting sweep 940 of 1393 [ Wed, 9/24/2014 08:44:09.0946 AM ]
starting sweep 941 of 1393 [ Wed, 9/24/2014 08:44:09.8133 AM ]
starting sweep 942 of 1393 [ Wed, 9/24/2014 08:44:10.5321 AM ]
starting sweep 943 of 1393 [ Wed, 9/24/2014 08:44:11.2508 AM ]
starting sweep 944 of 1393 [ Wed, 9/24/2014 08:44:11.9696 AM ]
starting sweep 945 of 1393 [ Wed, 9/24/2014 08:44:12.6883 AM ]
starting sweep 946 of 1393 [ Wed, 9/24/2014 08:44:13.3914 AM ]
starting sweep 947 of 1393 [ Wed, 9/24/2014 08:44:14.0946 AM ]
starting sweep 948 of 1393 [ Wed, 9/24/2014 08:44:14.8133 AM ]
starting sweep 949 of 1393 [ Wed, 9/24/2014 08:44:15.5321 AM ]
starting sweep 950 of 1393 [ Wed, 9/24/2014 08:44:16.2508 AM ]
starting sweep 951 of 1393 [ Wed, 9/24/2014 08:44:16.9539 AM ]
starting sweep 952 of 1393 [ Wed, 9/24/2014 08:44:17.6883 AM ]
starting sweep 953 of 1393 [ Wed, 9/24/2014 08:44:18.3914 AM ]
starting sweep 954 of 1393 [ Wed, 9/24/2014 08:44:19.1102 AM ]
starting sweep 955 of 1393 [ Wed, 9/24/2014 08:44:19.8289 AM ]
starting sweep 956 of 1393 [ Wed, 9/24/2014 08:44:20.5477 AM ]
starting sweep 957 of 1393 [ Wed, 9/24/2014 08:44:21.2664 AM ]
starting sweep 958 of 1393 [ Wed, 9/24/2014 08:44:21.9852 AM ]
starting sweep 959 of 1393 [ Wed, 9/24/2014 08:44:22.7039 AM ]
starting sweep 960 of 1393 [ Wed, 9/24/2014 08:44:23.4227 AM ]
starting sweep 961 of 1393 [ Wed, 9/24/2014 08:44:24.1414 AM ]
starting sweep 962 of 1393 [ Wed, 9/24/2014 08:44:24.8602 AM ]
starting sweep 963 of 1393 [ Wed, 9/24/2014 08:44:25.5789 AM ]
starting sweep 964 of 1393 [ Wed, 9/24/2014 08:44:26.2977 AM ]
starting sweep 965 of 1393 [ Wed, 9/24/2014 08:44:27.0164 AM ]
starting sweep 966 of 1393 [ Wed, 9/24/2014 08:44:27.7196 AM ]
starting sweep 967 of 1393 [ Wed, 9/24/2014 08:44:28.4383 AM ]
starting sweep 968 of 1393 [ Wed, 9/24/2014 08:44:29.1571 AM ]
starting sweep 969 of 1393 [ Wed, 9/24/2014 08:44:29.8758 AM ]
starting sweep 970 of 1393 [ Wed, 9/24/2014 08:44:30.5946 AM ]
starting sweep 971 of 1393 [ Wed, 9/24/2014 08:44:31.3133 AM ]
starting sweep 972 of 1393 [ Wed, 9/24/2014 08:44:32.0321 AM ]
starting sweep 973 of 1393 [ Wed, 9/24/2014 08:44:32.7352 AM ]
starting sweep 974 of 1393 [ Wed, 9/24/2014 08:44:33.4539 AM ]
starting sweep 975 of 1393 [ Wed, 9/24/2014 08:44:34.1727 AM ]
starting sweep 976 of 1393 [ Wed, 9/24/2014 08:44:34.8758 AM ]
starting sweep 977 of 1393 [ Wed, 9/24/2014 08:44:35.5946 AM ]
starting sweep 978 of 1393 [ Wed, 9/24/2014 08:44:36.3133 AM ]
starting sweep 979 of 1393 [ Wed, 9/24/2014 08:44:37.0164 AM ]
starting sweep 980 of 1393 [ Wed, 9/24/2014 08:44:37.7508 AM ]
starting sweep 981 of 1393 [ Wed, 9/24/2014 08:44:38.4696 AM ]
starting sweep 982 of 1393 [ Wed, 9/24/2014 08:44:39.1883 AM ]
starting sweep 983 of 1393 [ Wed, 9/24/2014 08:44:39.8914 AM ]
starting sweep 984 of 1393 [ Wed, 9/24/2014 08:44:40.6102 AM ]
starting sweep 985 of 1393 [ Wed, 9/24/2014 08:44:41.3289 AM ]
starting sweep 986 of 1393 [ Wed, 9/24/2014 08:44:42.0321 AM ]
starting sweep 987 of 1393 [ Wed, 9/24/2014 08:44:42.7508 AM ]
starting sweep 988 of 1393 [ Wed, 9/24/2014 08:44:43.4696 AM ]
starting sweep 989 of 1393 [ Wed, 9/24/2014 08:44:44.1883 AM ]
starting sweep 990 of 1393 [ Wed, 9/24/2014 08:44:44.8914 AM ]
starting sweep 991 of 1393 [ Wed, 9/24/2014 08:44:45.6102 AM ]
starting sweep 992 of 1393 [ Wed, 9/24/2014 08:44:46.3133 AM ]
starting sweep 993 of 1393 [ Wed, 9/24/2014 08:44:47.0321 AM ]
starting sweep 994 of 1393 [ Wed, 9/24/2014 08:44:47.7508 AM ]
starting sweep 995 of 1393 [ Wed, 9/24/2014 08:44:48.4696 AM ]
starting sweep 996 of 1393 [ Wed, 9/24/2014 08:44:49.1727 AM ]
starting sweep 997 of 1393 [ Wed, 9/24/2014 08:44:49.8914 AM ]
starting sweep 998 of 1393 [ Wed, 9/24/2014 08:44:50.6102 AM ]
starting sweep 999 of 1393 [ Wed, 9/24/2014 08:44:51.3289 AM ]
starting sweep 1000 of 1393 [ Wed, 9/24/2014 08:44:52.0321 AM ]
starting sweep 1001 of 1393 [ Wed, 9/24/2014 08:44:52.7508 AM ]
starting sweep 1002 of 1393 [ Wed, 9/24/2014 08:44:53.4696 AM ]
starting sweep 1003 of 1393 [ Wed, 9/24/2014 08:44:54.1883 AM ]
starting sweep 1004 of 1393 [ Wed, 9/24/2014 08:44:54.8914 AM ]
starting sweep 1005 of 1393 [ Wed, 9/24/2014 08:44:55.6102 AM ]
starting sweep 1006 of 1393 [ Wed, 9/24/2014 08:44:56.3446 AM ]
starting sweep 1007 of 1393 [ Wed, 9/24/2014 08:44:57.0633 AM ]
starting sweep 1008 of 1393 [ Wed, 9/24/2014 08:44:57.7821 AM ]
starting sweep 1009 of 1393 [ Wed, 9/24/2014 08:44:58.4852 AM ]
starting sweep 1010 of 1393 [ Wed, 9/24/2014 08:44:59.2039 AM ]
starting sweep 1011 of 1393 [ Wed, 9/24/2014 08:44:59.9227 AM ]
starting sweep 1012 of 1393 [ Wed, 9/24/2014 08:45:00.6414 AM ]
starting sweep 1013 of 1393 [ Wed, 9/24/2014 08:45:01.3602 AM ]
starting sweep 1014 of 1393 [ Wed, 9/24/2014 08:45:02.0789 AM ]
starting sweep 1015 of 1393 [ Wed, 9/24/2014 08:45:02.7977 AM ]
