N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 503 of 1560 [ Tue, 10/1/2013 10:35:14.8140 AM ]
starting sweep 504 of 1560 [ Tue, 10/1/2013 10:35:15.5328 AM ]
starting sweep 505 of 1560 [ Tue, 10/1/2013 10:35:16.2360 AM ]
starting sweep 506 of 1560 [ Tue, 10/1/2013 10:35:16.9548 AM ]
starting sweep 507 of 1560 [ Tue, 10/1/2013 10:35:17.6736 AM ]
starting sweep 508 of 1560 [ Tue, 10/1/2013 10:35:18.3768 AM ]
starting sweep 509 of 1560 [ Tue, 10/1/2013 10:35:19.0800 AM ]
starting sweep 510 of 1560 [ Tue, 10/1/2013 10:35:19.7988 AM ]
starting sweep 511 of 1560 [ Tue, 10/1/2013 10:35:20.5019 AM ]
starting sweep 512 of 1560 [ Tue, 10/1/2013 10:35:21.2207 AM ]
starting sweep 513 of 1560 [ Tue, 10/1/2013 10:35:21.9239 AM ]
starting sweep 514 of 1560 [ Tue, 10/1/2013 10:35:22.6584 AM ]
starting sweep 515 of 1560 [ Tue, 10/1/2013 10:35:23.3615 AM ]
starting sweep 516 of 1560 [ Tue, 10/1/2013 10:35:24.0803 AM ]
starting sweep 517 of 1560 [ Tue, 10/1/2013 10:35:24.7835 AM ]
starting sweep 518 of 1560 [ Tue, 10/1/2013 10:35:25.5023 AM ]
starting sweep 519 of 1560 [ Tue, 10/1/2013 10:35:26.2055 AM ]
starting sweep 520 of 1560 [ Tue, 10/1/2013 10:35:26.9243 AM ]
starting sweep 521 of 1560 [ Tue, 10/1/2013 10:35:27.6275 AM ]
starting sweep 522 of 1560 [ Tue, 10/1/2013 10:35:28.3463 AM ]
starting sweep 523 of 1560 [ Tue, 10/1/2013 10:35:29.0651 AM ]
starting sweep 524 of 1560 [ Tue, 10/1/2013 10:35:29.7683 AM ]
starting sweep 525 of 1560 [ Tue, 10/1/2013 10:35:30.4715 AM ]
starting sweep 526 of 1560 [ Tue, 10/1/2013 10:35:31.1903 AM ]
starting sweep 527 of 1560 [ Tue, 10/1/2013 10:35:31.9247 AM ]
starting sweep 528 of 1560 [ Tue, 10/1/2013 10:35:32.6591 AM ]
starting sweep 529 of 1560 [ Tue, 10/1/2013 10:35:33.3623 AM ]
starting sweep 530 of 1560 [ Tue, 10/1/2013 10:35:34.0811 AM ]
starting sweep 531 of 1560 [ Tue, 10/1/2013 10:35:34.7999 AM ]
starting sweep 532 of 1560 [ Tue, 10/1/2013 10:35:35.5187 AM ]
starting sweep 533 of 1560 [ Tue, 10/1/2013 10:35:36.2375 AM ]
starting sweep 534 of 1560 [ Tue, 10/1/2013 10:35:36.9563 AM ]
starting sweep 535 of 1560 [ Tue, 10/1/2013 10:35:37.6751 AM ]
starting sweep 536 of 1560 [ Tue, 10/1/2013 10:35:38.3939 AM ]
starting sweep 537 of 1560 [ Tue, 10/1/2013 10:35:39.1127 AM ]
starting sweep 538 of 1560 [ Tue, 10/1/2013 10:35:39.8159 AM ]
starting sweep 539 of 1560 [ Tue, 10/1/2013 10:35:40.5347 AM ]
starting sweep 540 of 1560 [ Tue, 10/1/2013 10:35:41.2379 AM ]
starting sweep 541 of 1560 [ Tue, 10/1/2013 10:35:41.9567 AM ]
starting sweep 542 of 1560 [ Tue, 10/1/2013 10:35:42.6755 AM ]
starting sweep 543 of 1560 [ Tue, 10/1/2013 10:35:43.3787 AM ]
starting sweep 544 of 1560 [ Tue, 10/1/2013 10:35:44.0975 AM ]
starting sweep 545 of 1560 [ Tue, 10/1/2013 10:35:44.8163 AM ]
starting sweep 546 of 1560 [ Tue, 10/1/2013 10:35:45.5195 AM ]
starting sweep 547 of 1560 [ Tue, 10/1/2013 10:35:46.2383 AM ]
starting sweep 548 of 1560 [ Tue, 10/1/2013 10:35:46.9571 AM ]
starting sweep 549 of 1560 [ Tue, 10/1/2013 10:35:47.6759 AM ]
starting sweep 550 of 1560 [ Tue, 10/1/2013 10:35:48.3947 AM ]
starting sweep 551 of 1560 [ Tue, 10/1/2013 10:35:49.1135 AM ]
starting sweep 552 of 1560 [ Tue, 10/1/2013 10:35:49.8167 AM ]
starting sweep 553 of 1560 [ Tue, 10/1/2013 10:35:50.5355 AM ]
starting sweep 554 of 1560 [ Tue, 10/1/2013 10:35:51.2387 AM ]
starting sweep 555 of 1560 [ Tue, 10/1/2013 10:35:51.9575 AM ]
starting sweep 556 of 1560 [ Tue, 10/1/2013 10:35:52.6763 AM ]
starting sweep 557 of 1560 [ Tue, 10/1/2013 10:35:53.3795 AM ]
starting sweep 558 of 1560 [ Tue, 10/1/2013 10:35:54.0983 AM ]
starting sweep 559 of 1560 [ Tue, 10/1/2013 10:35:54.8015 AM ]
starting sweep 560 of 1560 [ Tue, 10/1/2013 10:35:55.5203 AM ]
starting sweep 561 of 1560 [ Tue, 10/1/2013 10:35:56.2234 AM ]
starting sweep 562 of 1560 [ Tue, 10/1/2013 10:35:56.9422 AM ]
starting sweep 563 of 1560 [ Tue, 10/1/2013 10:35:57.6454 AM ]
starting sweep 564 of 1560 [ Tue, 10/1/2013 10:35:58.3642 AM ]
starting sweep 565 of 1560 [ Tue, 10/1/2013 10:35:59.0830 AM ]
starting sweep 566 of 1560 [ Tue, 10/1/2013 10:35:59.8018 AM ]
starting sweep 567 of 1560 [ Tue, 10/1/2013 10:36:00.5050 AM ]
starting sweep 568 of 1560 [ Tue, 10/1/2013 10:36:01.2238 AM ]
starting sweep 569 of 1560 [ Tue, 10/1/2013 10:36:01.9270 AM ]
starting sweep 570 of 1560 [ Tue, 10/1/2013 10:36:02.6458 AM ]
starting sweep 571 of 1560 [ Tue, 10/1/2013 10:36:03.3490 AM ]
starting sweep 572 of 1560 [ Tue, 10/1/2013 10:36:04.0522 AM ]
starting sweep 573 of 1560 [ Tue, 10/1/2013 10:36:04.7710 AM ]
starting sweep 574 of 1560 [ Tue, 10/1/2013 10:36:05.4898 AM ]
starting sweep 575 of 1560 [ Tue, 10/1/2013 10:36:06.2086 AM ]
starting sweep 576 of 1560 [ Tue, 10/1/2013 10:36:06.9274 AM ]
starting sweep 577 of 1560 [ Tue, 10/1/2013 10:36:07.6306 AM ]
starting sweep 578 of 1560 [ Tue, 10/1/2013 10:36:08.3494 AM ]
starting sweep 579 of 1560 [ Tue, 10/1/2013 10:36:09.0525 AM ]
starting sweep 580 of 1560 [ Tue, 10/1/2013 10:36:09.7714 AM ]
starting sweep 581 of 1560 [ Tue, 10/1/2013 10:36:10.4902 AM ]
starting sweep 582 of 1560 [ Tue, 10/1/2013 10:36:11.1933 AM ]
starting sweep 583 of 1560 [ Tue, 10/1/2013 10:36:11.9121 AM ]
starting sweep 584 of 1560 [ Tue, 10/1/2013 10:36:12.6153 AM ]
starting sweep 585 of 1560 [ Tue, 10/1/2013 10:36:13.3341 AM ]
starting sweep 586 of 1560 [ Tue, 10/1/2013 10:36:14.0373 AM ]
starting sweep 587 of 1560 [ Tue, 10/1/2013 10:36:14.7561 AM ]
starting sweep 588 of 1560 [ Tue, 10/1/2013 10:36:15.4749 AM ]
starting sweep 589 of 1560 [ Tue, 10/1/2013 10:36:16.1937 AM ]
starting sweep 590 of 1560 [ Tue, 10/1/2013 10:36:16.9125 AM ]
starting sweep 591 of 1560 [ Tue, 10/1/2013 10:36:17.6156 AM ]
starting sweep 592 of 1560 [ Tue, 10/1/2013 10:36:18.3344 AM ]
starting sweep 593 of 1560 [ Tue, 10/1/2013 10:36:19.0532 AM ]
starting sweep 594 of 1560 [ Tue, 10/1/2013 10:36:19.7720 AM ]
starting sweep 595 of 1560 [ Tue, 10/1/2013 10:36:20.4908 AM ]
starting sweep 596 of 1560 [ Tue, 10/1/2013 10:36:21.1940 AM ]
starting sweep 597 of 1560 [ Tue, 10/1/2013 10:36:21.9128 AM ]
starting sweep 598 of 1560 [ Tue, 10/1/2013 10:36:22.6316 AM ]
starting sweep 599 of 1560 [ Tue, 10/1/2013 10:36:23.3348 AM ]
starting sweep 600 of 1560 [ Tue, 10/1/2013 10:36:24.0536 AM ]
starting sweep 601 of 1560 [ Tue, 10/1/2013 10:36:24.7567 AM ]
starting sweep 602 of 1560 [ Tue, 10/1/2013 10:36:25.4755 AM ]
starting sweep 603 of 1560 [ Tue, 10/1/2013 10:36:26.1787 AM ]
starting sweep 604 of 1560 [ Tue, 10/1/2013 10:36:26.8975 AM ]
starting sweep 605 of 1560 [ Tue, 10/1/2013 10:36:27.6007 AM ]
starting sweep 606 of 1560 [ Tue, 10/1/2013 10:36:28.3194 AM ]
starting sweep 607 of 1560 [ Tue, 10/1/2013 10:36:29.0226 AM ]
starting sweep 608 of 1560 [ Tue, 10/1/2013 10:36:29.7414 AM ]
starting sweep 609 of 1560 [ Tue, 10/1/2013 10:36:30.4602 AM ]
starting sweep 610 of 1560 [ Tue, 10/1/2013 10:36:31.1634 AM ]
starting sweep 611 of 1560 [ Tue, 10/1/2013 10:36:31.8822 AM ]
starting sweep 612 of 1560 [ Tue, 10/1/2013 10:36:32.5853 AM ]
starting sweep 613 of 1560 [ Tue, 10/1/2013 10:36:33.3041 AM ]
starting sweep 614 of 1560 [ Tue, 10/1/2013 10:36:34.0073 AM ]
starting sweep 615 of 1560 [ Tue, 10/1/2013 10:36:34.7574 AM ]
starting sweep 616 of 1560 [ Tue, 10/1/2013 10:36:35.4605 AM ]
starting sweep 617 of 1560 [ Tue, 10/1/2013 10:36:36.1793 AM ]
starting sweep 618 of 1560 [ Tue, 10/1/2013 10:36:36.8825 AM ]
starting sweep 619 of 1560 [ Tue, 10/1/2013 10:36:37.6013 AM ]
starting sweep 620 of 1560 [ Tue, 10/1/2013 10:36:38.3201 AM ]
starting sweep 621 of 1560 [ Tue, 10/1/2013 10:36:39.0389 AM ]
starting sweep 622 of 1560 [ Tue, 10/1/2013 10:36:39.7733 AM ]
starting sweep 623 of 1560 [ Tue, 10/1/2013 10:36:40.4765 AM ]
starting sweep 624 of 1560 [ Tue, 10/1/2013 10:36:41.1953 AM ]
starting sweep 625 of 1560 [ Tue, 10/1/2013 10:36:41.9453 AM ]
starting sweep 626 of 1560 [ Tue, 10/1/2013 10:36:42.6485 AM ]
starting sweep 627 of 1560 [ Tue, 10/1/2013 10:36:43.3829 AM ]
starting sweep 628 of 1560 [ Tue, 10/1/2013 10:36:44.1330 AM ]
starting sweep 629 of 1560 [ Tue, 10/1/2013 10:36:44.8518 AM ]
starting sweep 630 of 1560 [ Tue, 10/1/2013 10:36:45.5549 AM ]
starting sweep 631 of 1560 [ Tue, 10/1/2013 10:36:46.2737 AM ]
starting sweep 632 of 1560 [ Tue, 10/1/2013 10:36:46.9769 AM ]
starting sweep 633 of 1560 [ Tue, 10/1/2013 10:36:47.6957 AM ]
starting sweep 634 of 1560 [ Tue, 10/1/2013 10:36:48.3989 AM ]
starting sweep 635 of 1560 [ Tue, 10/1/2013 10:36:49.1177 AM ]
starting sweep 636 of 1560 [ Tue, 10/1/2013 10:36:49.8365 AM ]
starting sweep 637 of 1560 [ Tue, 10/1/2013 10:36:50.5552 AM ]
starting sweep 638 of 1560 [ Tue, 10/1/2013 10:36:51.2897 AM ]
starting sweep 639 of 1560 [ Tue, 10/1/2013 10:36:52.0085 AM ]
starting sweep 640 of 1560 [ Tue, 10/1/2013 10:36:52.7273 AM ]
starting sweep 641 of 1560 [ Tue, 10/1/2013 10:36:53.4304 AM ]
starting sweep 642 of 1560 [ Tue, 10/1/2013 10:36:54.1492 AM ]
starting sweep 643 of 1560 [ Tue, 10/1/2013 10:36:54.8524 AM ]
starting sweep 644 of 1560 [ Tue, 10/1/2013 10:36:55.5712 AM ]
starting sweep 645 of 1560 [ Tue, 10/1/2013 10:36:56.2900 AM ]
starting sweep 646 of 1560 [ Tue, 10/1/2013 10:36:57.0088 AM ]
starting sweep 647 of 1560 [ Tue, 10/1/2013 10:36:57.7120 AM ]
starting sweep 648 of 1560 [ Tue, 10/1/2013 10:36:58.4308 AM ]
starting sweep 649 of 1560 [ Tue, 10/1/2013 10:36:59.1495 AM ]
starting sweep 650 of 1560 [ Tue, 10/1/2013 10:36:59.8683 AM ]
starting sweep 651 of 1560 [ Tue, 10/1/2013 10:37:00.5715 AM ]
starting sweep 652 of 1560 [ Tue, 10/1/2013 10:37:01.2903 AM ]
starting sweep 653 of 1560 [ Tue, 10/1/2013 10:37:02.0247 AM ]
starting sweep 654 of 1560 [ Tue, 10/1/2013 10:37:02.7279 AM ]
starting sweep 655 of 1560 [ Tue, 10/1/2013 10:37:03.4311 AM ]
starting sweep 656 of 1560 [ Tue, 10/1/2013 10:37:04.1499 AM ]
starting sweep 657 of 1560 [ Tue, 10/1/2013 10:37:04.8687 AM ]
starting sweep 658 of 1560 [ Tue, 10/1/2013 10:37:05.5875 AM ]
starting sweep 659 of 1560 [ Tue, 10/1/2013 10:37:06.3063 AM ]
starting sweep 660 of 1560 [ Tue, 10/1/2013 10:37:07.0251 AM ]
starting sweep 661 of 1560 [ Tue, 10/1/2013 10:37:07.7282 AM ]
starting sweep 662 of 1560 [ Tue, 10/1/2013 10:37:08.4470 AM ]
starting sweep 663 of 1560 [ Tue, 10/1/2013 10:37:09.1658 AM ]
starting sweep 664 of 1560 [ Tue, 10/1/2013 10:37:09.8690 AM ]
starting sweep 665 of 1560 [ Tue, 10/1/2013 10:37:10.5878 AM ]
starting sweep 666 of 1560 [ Tue, 10/1/2013 10:37:11.3066 AM ]
starting sweep 667 of 1560 [ Tue, 10/1/2013 10:37:12.0254 AM ]
starting sweep 668 of 1560 [ Tue, 10/1/2013 10:37:12.7285 AM ]
starting sweep 669 of 1560 [ Tue, 10/1/2013 10:37:13.4473 AM ]
starting sweep 670 of 1560 [ Tue, 10/1/2013 10:37:14.1505 AM ]
starting sweep 671 of 1560 [ Tue, 10/1/2013 10:37:14.8693 AM ]
starting sweep 672 of 1560 [ Tue, 10/1/2013 10:37:15.5725 AM ]
starting sweep 673 of 1560 [ Tue, 10/1/2013 10:37:16.2913 AM ]
starting sweep 674 of 1560 [ Tue, 10/1/2013 10:37:16.9944 AM ]
starting sweep 675 of 1560 [ Tue, 10/1/2013 10:37:17.7132 AM ]
starting sweep 676 of 1560 [ Tue, 10/1/2013 10:37:18.4164 AM ]
starting sweep 677 of 1560 [ Tue, 10/1/2013 10:37:19.1352 AM ]
starting sweep 678 of 1560 [ Tue, 10/1/2013 10:37:19.8540 AM ]
starting sweep 679 of 1560 [ Tue, 10/1/2013 10:37:20.6040 AM ]
starting sweep 680 of 1560 [ Tue, 10/1/2013 10:37:21.3072 AM ]
starting sweep 681 of 1560 [ Tue, 10/1/2013 10:37:22.0104 AM ]
starting sweep 682 of 1560 [ Tue, 10/1/2013 10:37:22.7292 AM ]
starting sweep 683 of 1560 [ Tue, 10/1/2013 10:37:23.4324 AM ]
starting sweep 684 of 1560 [ Tue, 10/1/2013 10:37:24.1511 AM ]
starting sweep 685 of 1560 [ Tue, 10/1/2013 10:37:24.8699 AM ]
starting sweep 686 of 1560 [ Tue, 10/1/2013 10:37:25.5887 AM ]
starting sweep 687 of 1560 [ Tue, 10/1/2013 10:37:26.2919 AM ]
starting sweep 688 of 1560 [ Tue, 10/1/2013 10:37:27.0107 AM ]
starting sweep 689 of 1560 [ Tue, 10/1/2013 10:37:27.7139 AM ]
starting sweep 690 of 1560 [ Tue, 10/1/2013 10:37:28.4170 AM ]
starting sweep 691 of 1560 [ Tue, 10/1/2013 10:37:29.1358 AM ]
starting sweep 692 of 1560 [ Tue, 10/1/2013 10:37:29.8546 AM ]
starting sweep 693 of 1560 [ Tue, 10/1/2013 10:37:30.5578 AM ]
starting sweep 694 of 1560 [ Tue, 10/1/2013 10:37:31.2766 AM ]
starting sweep 695 of 1560 [ Tue, 10/1/2013 10:37:31.9954 AM ]
starting sweep 696 of 1560 [ Tue, 10/1/2013 10:37:32.6986 AM ]
starting sweep 697 of 1560 [ Tue, 10/1/2013 10:37:33.4174 AM ]
starting sweep 698 of 1560 [ Tue, 10/1/2013 10:37:34.1362 AM ]
starting sweep 699 of 1560 [ Tue, 10/1/2013 10:37:34.8550 AM ]
starting sweep 700 of 1560 [ Tue, 10/1/2013 10:37:35.5894 AM ]
starting sweep 701 of 1560 [ Tue, 10/1/2013 10:37:36.3082 AM ]
starting sweep 702 of 1560 [ Tue, 10/1/2013 10:37:37.0270 AM ]
starting sweep 703 of 1560 [ Tue, 10/1/2013 10:37:37.7614 AM ]
starting sweep 704 of 1560 [ Tue, 10/1/2013 10:37:38.4802 AM ]
starting sweep 705 of 1560 [ Tue, 10/1/2013 10:37:39.1990 AM ]
starting sweep 706 of 1560 [ Tue, 10/1/2013 10:37:39.9178 AM ]
starting sweep 707 of 1560 [ Tue, 10/1/2013 10:37:40.6210 AM ]
starting sweep 708 of 1560 [ Tue, 10/1/2013 10:37:41.3241 AM ]
starting sweep 709 of 1560 [ Tue, 10/1/2013 10:37:42.0429 AM ]
starting sweep 710 of 1560 [ Tue, 10/1/2013 10:37:42.7617 AM ]
starting sweep 711 of 1560 [ Tue, 10/1/2013 10:37:43.4649 AM ]
starting sweep 712 of 1560 [ Tue, 10/1/2013 10:37:44.1837 AM ]
starting sweep 713 of 1560 [ Tue, 10/1/2013 10:37:44.9025 AM ]
starting sweep 714 of 1560 [ Tue, 10/1/2013 10:37:45.6056 AM ]
starting sweep 715 of 1560 [ Tue, 10/1/2013 10:37:46.3244 AM ]
starting sweep 716 of 1560 [ Tue, 10/1/2013 10:37:47.0432 AM ]
starting sweep 717 of 1560 [ Tue, 10/1/2013 10:37:47.7464 AM ]
starting sweep 718 of 1560 [ Tue, 10/1/2013 10:37:48.4652 AM ]
starting sweep 719 of 1560 [ Tue, 10/1/2013 10:37:49.1840 AM ]
starting sweep 720 of 1560 [ Tue, 10/1/2013 10:37:49.9028 AM ]
starting sweep 721 of 1560 [ Tue, 10/1/2013 10:37:50.6216 AM ]
starting sweep 722 of 1560 [ Tue, 10/1/2013 10:37:51.3248 AM ]
starting sweep 723 of 1560 [ Tue, 10/1/2013 10:37:52.0436 AM ]
starting sweep 724 of 1560 [ Tue, 10/1/2013 10:37:52.7624 AM ]
starting sweep 725 of 1560 [ Tue, 10/1/2013 10:37:53.4655 AM ]
starting sweep 726 of 1560 [ Tue, 10/1/2013 10:37:54.1843 AM ]
starting sweep 727 of 1560 [ Tue, 10/1/2013 10:37:54.8875 AM ]
starting sweep 728 of 1560 [ Tue, 10/1/2013 10:37:55.6219 AM ]
starting sweep 729 of 1560 [ Tue, 10/1/2013 10:37:56.3251 AM ]
starting sweep 730 of 1560 [ Tue, 10/1/2013 10:37:57.0595 AM ]
starting sweep 731 of 1560 [ Tue, 10/1/2013 10:37:57.7783 AM ]
starting sweep 732 of 1560 [ Tue, 10/1/2013 10:37:58.4815 AM ]
starting sweep 733 of 1560 [ Tue, 10/1/2013 10:37:59.2003 AM ]
starting sweep 734 of 1560 [ Tue, 10/1/2013 10:37:59.9034 AM ]
starting sweep 735 of 1560 [ Tue, 10/1/2013 10:38:00.6222 AM ]
starting sweep 736 of 1560 [ Tue, 10/1/2013 10:38:01.3254 AM ]
starting sweep 737 of 1560 [ Tue, 10/1/2013 10:38:02.0442 AM ]
starting sweep 738 of 1560 [ Tue, 10/1/2013 10:38:02.7630 AM ]
starting sweep 739 of 1560 [ Tue, 10/1/2013 10:38:03.4662 AM ]
starting sweep 740 of 1560 [ Tue, 10/1/2013 10:38:04.1850 AM ]
starting sweep 741 of 1560 [ Tue, 10/1/2013 10:38:04.9038 AM ]
starting sweep 742 of 1560 [ Tue, 10/1/2013 10:38:05.6069 AM ]
starting sweep 743 of 1560 [ Tue, 10/1/2013 10:38:06.3570 AM ]
starting sweep 744 of 1560 [ Tue, 10/1/2013 10:38:07.0601 AM ]
starting sweep 745 of 1560 [ Tue, 10/1/2013 10:38:07.7789 AM ]
starting sweep 746 of 1560 [ Tue, 10/1/2013 10:38:08.4977 AM ]
starting sweep 747 of 1560 [ Tue, 10/1/2013 10:38:09.2165 AM ]
starting sweep 748 of 1560 [ Tue, 10/1/2013 10:38:09.9197 AM ]
starting sweep 749 of 1560 [ Tue, 10/1/2013 10:38:10.6385 AM ]
starting sweep 750 of 1560 [ Tue, 10/1/2013 10:38:11.3573 AM ]
starting sweep 751 of 1560 [ Tue, 10/1/2013 10:38:12.0605 AM ]
starting sweep 752 of 1560 [ Tue, 10/1/2013 10:38:12.7793 AM ]
starting sweep 753 of 1560 [ Tue, 10/1/2013 10:38:13.4824 AM ]
starting sweep 754 of 1560 [ Tue, 10/1/2013 10:38:14.2012 AM ]
starting sweep 755 of 1560 [ Tue, 10/1/2013 10:38:14.9044 AM ]
starting sweep 756 of 1560 [ Tue, 10/1/2013 10:38:15.6232 AM ]
starting sweep 757 of 1560 [ Tue, 10/1/2013 10:38:16.3264 AM ]
starting sweep 758 of 1560 [ Tue, 10/1/2013 10:38:17.0452 AM ]
starting sweep 759 of 1560 [ Tue, 10/1/2013 10:38:17.7483 AM ]
starting sweep 760 of 1560 [ Tue, 10/1/2013 10:38:18.4671 AM ]
starting sweep 761 of 1560 [ Tue, 10/1/2013 10:38:19.1859 AM ]
starting sweep 762 of 1560 [ Tue, 10/1/2013 10:38:19.9047 AM ]
starting sweep 763 of 1560 [ Tue, 10/1/2013 10:38:20.6235 AM ]
starting sweep 764 of 1560 [ Tue, 10/1/2013 10:38:21.3579 AM ]
starting sweep 765 of 1560 [ Tue, 10/1/2013 10:38:22.0767 AM ]
starting sweep 766 of 1560 [ Tue, 10/1/2013 10:38:22.7799 AM ]
starting sweep 767 of 1560 [ Tue, 10/1/2013 10:38:23.4987 AM ]
starting sweep 768 of 1560 [ Tue, 10/1/2013 10:38:24.2175 AM ]
starting sweep 769 of 1560 [ Tue, 10/1/2013 10:38:24.9207 AM ]
starting sweep 770 of 1560 [ Tue, 10/1/2013 10:38:25.6395 AM ]
starting sweep 771 of 1560 [ Tue, 10/1/2013 10:38:26.3426 AM ]
starting sweep 772 of 1560 [ Tue, 10/1/2013 10:38:27.0614 AM ]
starting sweep 773 of 1560 [ Tue, 10/1/2013 10:38:27.7802 AM ]
starting sweep 774 of 1560 [ Tue, 10/1/2013 10:38:28.4990 AM ]
starting sweep 775 of 1560 [ Tue, 10/1/2013 10:38:29.2022 AM ]
starting sweep 776 of 1560 [ Tue, 10/1/2013 10:38:29.9054 AM ]
starting sweep 777 of 1560 [ Tue, 10/1/2013 10:38:30.6398 AM ]
starting sweep 778 of 1560 [ Tue, 10/1/2013 10:38:31.3742 AM ]
starting sweep 779 of 1560 [ Tue, 10/1/2013 10:38:32.0930 AM ]
starting sweep 780 of 1560 [ Tue, 10/1/2013 10:38:32.8118 AM ]
starting sweep 781 of 1560 [ Tue, 10/1/2013 10:38:33.5150 AM ]
starting sweep 782 of 1560 [ Tue, 10/1/2013 10:38:34.2338 AM ]
starting sweep 783 of 1560 [ Tue, 10/1/2013 10:38:34.9994 AM ]
starting sweep 784 of 1560 [ Tue, 10/1/2013 10:38:35.7182 AM ]
starting sweep 785 of 1560 [ Tue, 10/1/2013 10:38:36.4370 AM ]
starting sweep 786 of 1560 [ Tue, 10/1/2013 10:38:37.1558 AM ]
starting sweep 787 of 1560 [ Tue, 10/1/2013 10:38:37.8590 AM ]
starting sweep 788 of 1560 [ Tue, 10/1/2013 10:38:38.5778 AM ]
starting sweep 789 of 1560 [ Tue, 10/1/2013 10:38:39.2966 AM ]
starting sweep 790 of 1560 [ Tue, 10/1/2013 10:38:39.9998 AM ]
starting sweep 791 of 1560 [ Tue, 10/1/2013 10:38:40.7185 AM ]
starting sweep 792 of 1560 [ Tue, 10/1/2013 10:38:41.4373 AM ]
starting sweep 793 of 1560 [ Tue, 10/1/2013 10:38:42.1405 AM ]
starting sweep 794 of 1560 [ Tue, 10/1/2013 10:38:42.8593 AM ]
starting sweep 795 of 1560 [ Tue, 10/1/2013 10:38:43.5625 AM ]
starting sweep 796 of 1560 [ Tue, 10/1/2013 10:38:44.2813 AM ]
starting sweep 797 of 1560 [ Tue, 10/1/2013 10:38:45.0001 AM ]
starting sweep 798 of 1560 [ Tue, 10/1/2013 10:38:45.7032 AM ]
starting sweep 799 of 1560 [ Tue, 10/1/2013 10:38:46.4220 AM ]
starting sweep 800 of 1560 [ Tue, 10/1/2013 10:38:47.1408 AM ]
starting sweep 801 of 1560 [ Tue, 10/1/2013 10:38:47.8596 AM ]
starting sweep 802 of 1560 [ Tue, 10/1/2013 10:38:48.5628 AM ]
starting sweep 803 of 1560 [ Tue, 10/1/2013 10:38:49.2660 AM ]
starting sweep 804 of 1560 [ Tue, 10/1/2013 10:38:49.9848 AM ]
starting sweep 805 of 1560 [ Tue, 10/1/2013 10:38:50.7036 AM ]
starting sweep 806 of 1560 [ Tue, 10/1/2013 10:38:51.4067 AM ]
starting sweep 807 of 1560 [ Tue, 10/1/2013 10:38:52.1255 AM ]
starting sweep 808 of 1560 [ Tue, 10/1/2013 10:38:52.8443 AM ]
starting sweep 809 of 1560 [ Tue, 10/1/2013 10:38:53.5631 AM ]
starting sweep 810 of 1560 [ Tue, 10/1/2013 10:38:54.2819 AM ]
starting sweep 811 of 1560 [ Tue, 10/1/2013 10:38:54.9851 AM ]
starting sweep 812 of 1560 [ Tue, 10/1/2013 10:38:55.7039 AM ]
starting sweep 813 of 1560 [ Tue, 10/1/2013 10:38:56.4071 AM ]
starting sweep 814 of 1560 [ Tue, 10/1/2013 10:38:57.1102 AM ]
starting sweep 815 of 1560 [ Tue, 10/1/2013 10:38:57.8446 AM ]
starting sweep 816 of 1560 [ Tue, 10/1/2013 10:38:58.5478 AM ]
starting sweep 817 of 1560 [ Tue, 10/1/2013 10:38:59.2666 AM ]
starting sweep 818 of 1560 [ Tue, 10/1/2013 10:38:59.9698 AM ]
starting sweep 819 of 1560 [ Tue, 10/1/2013 10:39:00.6886 AM ]
starting sweep 820 of 1560 [ Tue, 10/1/2013 10:39:01.4074 AM ]
