N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:04:17.4835 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:36:23.1929 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 7/8/2014 07:36:23.9273 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:52:18.4958 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:52:35.7780 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 7/8/2014 07:52:36.4968 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Tue, 7/8/2014 07:52:36.5124 AM ]
starting sweep 1 of 940 [ Tue, 7/8/2014 07:52:37.2312 AM ]
starting sweep 2 of 940 [ Tue, 7/8/2014 07:52:37.9500 AM ]
starting sweep 3 of 940 [ Tue, 7/8/2014 07:52:38.6531 AM ]
starting sweep 4 of 940 [ Tue, 7/8/2014 07:52:39.3719 AM ]
starting sweep 5 of 940 [ Tue, 7/8/2014 07:52:40.0907 AM ]
starting sweep 6 of 940 [ Tue, 7/8/2014 07:52:40.8095 AM ]
starting sweep 7 of 940 [ Tue, 7/8/2014 07:52:41.5283 AM ]
starting sweep 8 of 940 [ Tue, 7/8/2014 07:52:42.2314 AM ]
starting sweep 9 of 940 [ Tue, 7/8/2014 07:52:42.9502 AM ]
starting sweep 10 of 940 [ Tue, 7/8/2014 07:52:43.6534 AM ]
starting sweep 11 of 940 [ Tue, 7/8/2014 07:52:44.3722 AM ]
starting sweep 12 of 940 [ Tue, 7/8/2014 07:52:45.0909 AM ]
starting sweep 13 of 940 [ Tue, 7/8/2014 07:52:45.8254 AM ]
starting sweep 14 of 940 [ Tue, 7/8/2014 07:52:46.5441 AM ]
starting sweep 15 of 940 [ Tue, 7/8/2014 07:52:47.2786 AM ]
starting sweep 16 of 940 [ Tue, 7/8/2014 07:52:47.9817 AM ]
starting sweep 17 of 940 [ Tue, 7/8/2014 07:52:48.7005 AM ]
starting sweep 18 of 940 [ Tue, 7/8/2014 07:52:49.4037 AM ]
starting sweep 19 of 940 [ Tue, 7/8/2014 07:52:50.1225 AM ]
starting sweep 20 of 940 [ Tue, 7/8/2014 07:52:50.8412 AM ]
starting sweep 21 of 940 [ Tue, 7/8/2014 07:52:51.5600 AM ]
starting sweep 22 of 940 [ Tue, 7/8/2014 07:52:52.2632 AM ]
starting sweep 23 of 940 [ Tue, 7/8/2014 07:52:52.9820 AM ]
starting sweep 24 of 940 [ Tue, 7/8/2014 07:52:53.7008 AM ]
starting sweep 25 of 940 [ Tue, 7/8/2014 07:52:54.4195 AM ]
starting sweep 26 of 940 [ Tue, 7/8/2014 07:52:55.1227 AM ]
starting sweep 27 of 940 [ Tue, 7/8/2014 07:52:55.8415 AM ]
starting sweep 28 of 940 [ Tue, 7/8/2014 07:52:56.5759 AM ]
starting sweep 29 of 940 [ Tue, 7/8/2014 07:52:57.2791 AM ]
starting sweep 30 of 940 [ Tue, 7/8/2014 07:52:57.9979 AM ]
starting sweep 31 of 940 [ Tue, 7/8/2014 07:52:58.7166 AM ]
starting sweep 32 of 940 [ Tue, 7/8/2014 07:52:59.4198 AM ]
starting sweep 33 of 940 [ Tue, 7/8/2014 07:53:00.1386 AM ]
starting sweep 34 of 940 [ Tue, 7/8/2014 07:53:00.8574 AM ]
starting sweep 35 of 940 [ Tue, 7/8/2014 07:53:01.5605 AM ]
starting sweep 36 of 940 [ Tue, 7/8/2014 07:53:02.2793 AM ]
starting sweep 37 of 940 [ Tue, 7/8/2014 07:53:02.9981 AM ]
starting sweep 38 of 940 [ Tue, 7/8/2014 07:53:03.7013 AM ]
starting sweep 39 of 940 [ Tue, 7/8/2014 07:53:04.4201 AM ]
starting sweep 40 of 940 [ Tue, 7/8/2014 07:53:05.1388 AM ]
starting sweep 41 of 940 [ Tue, 7/8/2014 07:53:05.8420 AM ]
starting sweep 42 of 940 [ Tue, 7/8/2014 07:53:06.5608 AM ]
starting sweep 43 of 940 [ Tue, 7/8/2014 07:53:07.2796 AM ]
starting sweep 44 of 940 [ Tue, 7/8/2014 07:53:07.9827 AM ]
starting sweep 45 of 940 [ Tue, 7/8/2014 07:53:08.7172 AM ]
starting sweep 46 of 940 [ Tue, 7/8/2014 07:53:09.4203 AM ]
starting sweep 47 of 940 [ Tue, 7/8/2014 07:53:10.1391 AM ]
starting sweep 48 of 940 [ Tue, 7/8/2014 07:53:10.8423 AM ]
starting sweep 49 of 940 [ Tue, 7/8/2014 07:53:11.5767 AM ]
starting sweep 50 of 940 [ Tue, 7/8/2014 07:53:12.2798 AM ]
starting sweep 51 of 940 [ Tue, 7/8/2014 07:53:12.9986 AM ]
starting sweep 52 of 940 [ Tue, 7/8/2014 07:53:13.7174 AM ]
starting sweep 53 of 940 [ Tue, 7/8/2014 07:53:14.4362 AM ]
starting sweep 54 of 940 [ Tue, 7/8/2014 07:53:15.1550 AM ]
starting sweep 55 of 940 [ Tue, 7/8/2014 07:53:15.8581 AM ]
starting sweep 56 of 940 [ Tue, 7/8/2014 07:53:16.5769 AM ]
starting sweep 57 of 940 [ Tue, 7/8/2014 07:53:17.2957 AM ]
starting sweep 58 of 940 [ Tue, 7/8/2014 07:53:18.0145 AM ]
starting sweep 59 of 940 [ Tue, 7/8/2014 07:53:18.7333 AM ]
starting sweep 60 of 940 [ Tue, 7/8/2014 07:53:19.4521 AM ]
starting sweep 61 of 940 [ Tue, 7/8/2014 07:53:20.1709 AM ]
starting sweep 62 of 940 [ Tue, 7/8/2014 07:53:20.8897 AM ]
starting sweep 63 of 940 [ Tue, 7/8/2014 07:53:21.5928 AM ]
starting sweep 64 of 940 [ Tue, 7/8/2014 07:53:22.3116 AM ]
starting sweep 65 of 940 [ Tue, 7/8/2014 07:53:23.0148 AM ]
starting sweep 66 of 940 [ Tue, 7/8/2014 07:53:23.7335 AM ]
starting sweep 67 of 940 [ Tue, 7/8/2014 07:53:24.4523 AM ]
starting sweep 68 of 940 [ Tue, 7/8/2014 07:53:25.1711 AM ]
starting sweep 69 of 940 [ Tue, 7/8/2014 07:53:25.8899 AM ]
starting sweep 70 of 940 [ Tue, 7/8/2014 07:53:26.6087 AM ]
starting sweep 71 of 940 [ Tue, 7/8/2014 07:53:27.3119 AM ]
starting sweep 72 of 940 [ Tue, 7/8/2014 07:53:28.0150 AM ]
starting sweep 73 of 940 [ Tue, 7/8/2014 07:53:28.7338 AM ]
starting sweep 74 of 940 [ Tue, 7/8/2014 07:53:29.4370 AM ]
starting sweep 75 of 940 [ Tue, 7/8/2014 07:53:30.1558 AM ]
starting sweep 76 of 940 [ Tue, 7/8/2014 07:53:30.8745 AM ]
starting sweep 77 of 940 [ Tue, 7/8/2014 07:53:31.5933 AM ]
starting sweep 78 of 940 [ Tue, 7/8/2014 07:53:32.3121 AM ]
starting sweep 79 of 940 [ Tue, 7/8/2014 07:53:33.0309 AM ]
starting sweep 80 of 940 [ Tue, 7/8/2014 07:53:33.7497 AM ]
starting sweep 81 of 940 [ Tue, 7/8/2014 07:53:34.4685 AM ]
starting sweep 82 of 940 [ Tue, 7/8/2014 07:53:35.1716 AM ]
starting sweep 83 of 940 [ Tue, 7/8/2014 07:53:35.8904 AM ]
starting sweep 84 of 940 [ Tue, 7/8/2014 07:53:36.6092 AM ]
starting sweep 85 of 940 [ Tue, 7/8/2014 07:53:37.3280 AM ]
starting sweep 86 of 940 [ Tue, 7/8/2014 07:53:38.0468 AM ]
starting sweep 87 of 940 [ Tue, 7/8/2014 07:53:38.7656 AM ]
starting sweep 88 of 940 [ Tue, 7/8/2014 07:53:39.4687 AM ]
starting sweep 89 of 940 [ Tue, 7/8/2014 07:53:40.1875 AM ]
starting sweep 90 of 940 [ Tue, 7/8/2014 07:53:40.9063 AM ]
starting sweep 91 of 940 [ Tue, 7/8/2014 07:53:41.6407 AM ]
starting sweep 92 of 940 [ Tue, 7/8/2014 07:53:42.3439 AM ]
starting sweep 93 of 940 [ Tue, 7/8/2014 07:53:43.0627 AM ]
starting sweep 94 of 940 [ Tue, 7/8/2014 07:53:43.7971 AM ]
starting sweep 95 of 940 [ Tue, 7/8/2014 07:53:44.5002 AM ]
starting sweep 96 of 940 [ Tue, 7/8/2014 07:53:45.2503 AM ]
starting sweep 97 of 940 [ Tue, 7/8/2014 07:53:45.9691 AM ]
starting sweep 98 of 940 [ Tue, 7/8/2014 07:53:46.6878 AM ]
starting sweep 99 of 940 [ Tue, 7/8/2014 07:53:47.4066 AM ]
starting sweep 100 of 940 [ Tue, 7/8/2014 07:53:48.1254 AM ]
starting sweep 101 of 940 [ Tue, 7/8/2014 07:53:48.8442 AM ]
starting sweep 102 of 940 [ Tue, 7/8/2014 07:53:49.5630 AM ]
starting sweep 103 of 940 [ Tue, 7/8/2014 07:53:50.2662 AM ]
starting sweep 104 of 940 [ Tue, 7/8/2014 07:53:50.9849 AM ]
starting sweep 105 of 940 [ Tue, 7/8/2014 07:53:51.7037 AM ]
starting sweep 106 of 940 [ Tue, 7/8/2014 07:53:52.4069 AM ]
starting sweep 107 of 940 [ Tue, 7/8/2014 07:53:53.1257 AM ]
starting sweep 108 of 940 [ Tue, 7/8/2014 07:53:53.8445 AM ]
starting sweep 109 of 940 [ Tue, 7/8/2014 07:53:54.5633 AM ]
starting sweep 110 of 940 [ Tue, 7/8/2014 07:53:55.2820 AM ]
starting sweep 111 of 940 [ Tue, 7/8/2014 07:53:56.0008 AM ]
starting sweep 112 of 940 [ Tue, 7/8/2014 07:53:56.7040 AM ]
starting sweep 113 of 940 [ Tue, 7/8/2014 07:53:57.4384 AM ]
starting sweep 114 of 940 [ Tue, 7/8/2014 07:53:58.1416 AM ]
starting sweep 115 of 940 [ Tue, 7/8/2014 07:53:58.8603 AM ]
starting sweep 116 of 940 [ Tue, 7/8/2014 07:53:59.5791 AM ]
starting sweep 117 of 940 [ Tue, 7/8/2014 07:54:00.2979 AM ]
starting sweep 118 of 940 [ Tue, 7/8/2014 07:54:01.0167 AM ]
starting sweep 119 of 940 [ Tue, 7/8/2014 07:54:01.7199 AM ]
starting sweep 120 of 940 [ Tue, 7/8/2014 07:54:02.4387 AM ]
starting sweep 121 of 940 [ Tue, 7/8/2014 07:54:03.1574 AM ]
starting sweep 122 of 940 [ Tue, 7/8/2014 07:54:03.8762 AM ]
starting sweep 123 of 940 [ Tue, 7/8/2014 07:54:04.5794 AM ]
starting sweep 124 of 940 [ Tue, 7/8/2014 07:54:05.2982 AM ]
starting sweep 125 of 940 [ Tue, 7/8/2014 07:54:06.0326 AM ]
starting sweep 126 of 940 [ Tue, 7/8/2014 07:54:06.7357 AM ]
starting sweep 127 of 940 [ Tue, 7/8/2014 07:54:07.4702 AM ]
starting sweep 128 of 940 [ Tue, 7/8/2014 07:54:08.1733 AM ]
starting sweep 129 of 940 [ Tue, 7/8/2014 07:54:08.9077 AM ]
starting sweep 130 of 940 [ Tue, 7/8/2014 07:54:09.6265 AM ]
starting sweep 131 of 940 [ Tue, 7/8/2014 07:54:10.3297 AM ]
starting sweep 132 of 940 [ Tue, 7/8/2014 07:54:11.0485 AM ]
starting sweep 133 of 940 [ Tue, 7/8/2014 07:54:11.7673 AM ]
starting sweep 134 of 940 [ Tue, 7/8/2014 07:54:12.4860 AM ]
starting sweep 135 of 940 [ Tue, 7/8/2014 07:54:13.1892 AM ]
starting sweep 136 of 940 [ Tue, 7/8/2014 07:54:13.9080 AM ]
starting sweep 137 of 940 [ Tue, 7/8/2014 07:54:14.6268 AM ]
starting sweep 138 of 940 [ Tue, 7/8/2014 07:54:15.3456 AM ]
starting sweep 139 of 940 [ Tue, 7/8/2014 07:54:16.0487 AM ]
starting sweep 140 of 940 [ Tue, 7/8/2014 07:54:16.7675 AM ]
starting sweep 141 of 940 [ Tue, 7/8/2014 07:54:17.4863 AM ]
starting sweep 142 of 940 [ Tue, 7/8/2014 07:54:18.2051 AM ]
starting sweep 143 of 940 [ Tue, 7/8/2014 07:54:18.9239 AM ]
starting sweep 144 of 940 [ Tue, 7/8/2014 07:54:19.6427 AM ]
starting sweep 145 of 940 [ Tue, 7/8/2014 07:54:20.3614 AM ]
starting sweep 146 of 940 [ Tue, 7/8/2014 07:54:21.0646 AM ]
starting sweep 147 of 940 [ Tue, 7/8/2014 07:54:21.7834 AM ]
starting sweep 148 of 940 [ Tue, 7/8/2014 07:54:22.5022 AM ]
starting sweep 149 of 940 [ Tue, 7/8/2014 07:54:23.2210 AM ]
starting sweep 150 of 940 [ Tue, 7/8/2014 07:54:23.9398 AM ]
starting sweep 151 of 940 [ Tue, 7/8/2014 07:54:24.6429 AM ]
starting sweep 152 of 940 [ Tue, 7/8/2014 07:54:25.3773 AM ]
starting sweep 153 of 940 [ Tue, 7/8/2014 07:54:26.0961 AM ]
starting sweep 154 of 940 [ Tue, 7/8/2014 07:54:26.8149 AM ]
starting sweep 155 of 940 [ Tue, 7/8/2014 07:54:27.5181 AM ]
starting sweep 156 of 940 [ Tue, 7/8/2014 07:54:28.2368 AM ]
starting sweep 157 of 940 [ Tue, 7/8/2014 07:54:28.9556 AM ]
starting sweep 158 of 940 [ Tue, 7/8/2014 07:54:29.6588 AM ]
starting sweep 159 of 940 [ Tue, 7/8/2014 07:54:30.3776 AM ]
starting sweep 160 of 940 [ Tue, 7/8/2014 07:54:31.0964 AM ]
starting sweep 161 of 940 [ Tue, 7/8/2014 07:54:31.7995 AM ]
starting sweep 162 of 940 [ Tue, 7/8/2014 07:54:32.5183 AM ]
starting sweep 163 of 940 [ Tue, 7/8/2014 07:54:33.2527 AM ]
starting sweep 164 of 940 [ Tue, 7/8/2014 07:54:33.9715 AM ]
starting sweep 165 of 940 [ Tue, 7/8/2014 07:54:34.6747 AM ]
starting sweep 166 of 940 [ Tue, 7/8/2014 07:54:35.3935 AM ]
starting sweep 167 of 940 [ Tue, 7/8/2014 07:54:36.1123 AM ]
starting sweep 168 of 940 [ Tue, 7/8/2014 07:54:36.8310 AM ]
starting sweep 169 of 940 [ Tue, 7/8/2014 07:54:37.5498 AM ]
starting sweep 170 of 940 [ Tue, 7/8/2014 07:54:38.2530 AM ]
starting sweep 171 of 940 [ Tue, 7/8/2014 07:54:38.9718 AM ]
starting sweep 172 of 940 [ Tue, 7/8/2014 07:54:39.6906 AM ]
starting sweep 173 of 940 [ Tue, 7/8/2014 07:54:40.4093 AM ]
starting sweep 174 of 940 [ Tue, 7/8/2014 07:54:41.1281 AM ]
starting sweep 175 of 940 [ Tue, 7/8/2014 07:54:41.8313 AM ]
starting sweep 176 of 940 [ Tue, 7/8/2014 07:54:42.5501 AM ]
starting sweep 177 of 940 [ Tue, 7/8/2014 07:54:43.2689 AM ]
starting sweep 178 of 940 [ Tue, 7/8/2014 07:54:43.9877 AM ]
starting sweep 179 of 940 [ Tue, 7/8/2014 07:54:44.7064 AM ]
starting sweep 180 of 940 [ Tue, 7/8/2014 07:54:45.4096 AM ]
starting sweep 181 of 940 [ Tue, 7/8/2014 07:54:46.1284 AM ]
starting sweep 182 of 940 [ Tue, 7/8/2014 07:54:46.8316 AM ]
starting sweep 183 of 940 [ Tue, 7/8/2014 07:54:47.5503 AM ]
starting sweep 184 of 940 [ Tue, 7/8/2014 07:54:48.3004 AM ]
starting sweep 185 of 940 [ Tue, 7/8/2014 07:54:49.0192 AM ]
starting sweep 186 of 940 [ Tue, 7/8/2014 07:54:49.7223 AM ]
starting sweep 187 of 940 [ Tue, 7/8/2014 07:54:50.4411 AM ]
starting sweep 188 of 940 [ Tue, 7/8/2014 07:54:51.1599 AM ]
starting sweep 189 of 940 [ Tue, 7/8/2014 07:54:51.8631 AM ]
starting sweep 190 of 940 [ Tue, 7/8/2014 07:54:52.5818 AM ]
starting sweep 191 of 940 [ Tue, 7/8/2014 07:54:53.3006 AM ]
starting sweep 192 of 940 [ Tue, 7/8/2014 07:54:54.0038 AM ]
starting sweep 193 of 940 [ Tue, 7/8/2014 07:54:54.7226 AM ]
starting sweep 194 of 940 [ Tue, 7/8/2014 07:54:55.4414 AM ]
starting sweep 195 of 940 [ Tue, 7/8/2014 07:54:56.1445 AM ]
starting sweep 196 of 940 [ Tue, 7/8/2014 07:54:56.8633 AM ]
starting sweep 197 of 940 [ Tue, 7/8/2014 07:54:57.5821 AM ]
starting sweep 198 of 940 [ Tue, 7/8/2014 07:54:58.3165 AM ]
starting sweep 199 of 940 [ Tue, 7/8/2014 07:54:59.0197 AM ]
starting sweep 200 of 940 [ Tue, 7/8/2014 07:54:59.7385 AM ]
starting sweep 201 of 940 [ Tue, 7/8/2014 07:55:00.4572 AM ]
starting sweep 202 of 940 [ Tue, 7/8/2014 07:55:01.1760 AM ]
starting sweep 203 of 940 [ Tue, 7/8/2014 07:55:01.8792 AM ]
starting sweep 204 of 940 [ Tue, 7/8/2014 07:55:02.5980 AM ]
starting sweep 205 of 940 [ Tue, 7/8/2014 07:55:03.3168 AM ]
starting sweep 206 of 940 [ Tue, 7/8/2014 07:55:04.0356 AM ]
starting sweep 207 of 940 [ Tue, 7/8/2014 07:55:04.7543 AM ]
starting sweep 208 of 940 [ Tue, 7/8/2014 07:55:05.4888 AM ]
starting sweep 209 of 940 [ Tue, 7/8/2014 07:55:06.2075 AM ]
starting sweep 210 of 940 [ Tue, 7/8/2014 07:55:06.9263 AM ]
starting sweep 211 of 940 [ Tue, 7/8/2014 07:55:07.6295 AM ]
starting sweep 212 of 940 [ Tue, 7/8/2014 07:55:08.3483 AM ]
starting sweep 213 of 940 [ Tue, 7/8/2014 07:55:09.0671 AM ]
starting sweep 214 of 940 [ Tue, 7/8/2014 07:55:09.7859 AM ]
starting sweep 215 of 940 [ Tue, 7/8/2014 07:55:10.5046 AM ]
starting sweep 216 of 940 [ Tue, 7/8/2014 07:55:11.2234 AM ]
starting sweep 217 of 940 [ Tue, 7/8/2014 07:55:11.9266 AM ]
starting sweep 218 of 940 [ Tue, 7/8/2014 07:55:12.6454 AM ]
starting sweep 219 of 940 [ Tue, 7/8/2014 07:55:13.3798 AM ]
starting sweep 220 of 940 [ Tue, 7/8/2014 07:55:14.0829 AM ]
starting sweep 221 of 940 [ Tue, 7/8/2014 07:55:14.8174 AM ]
starting sweep 222 of 940 [ Tue, 7/8/2014 07:55:15.5205 AM ]
starting sweep 223 of 940 [ Tue, 7/8/2014 07:55:16.2393 AM ]
starting sweep 224 of 940 [ Tue, 7/8/2014 07:55:16.9581 AM ]
starting sweep 225 of 940 [ Tue, 7/8/2014 07:55:17.6769 AM ]
starting sweep 226 of 940 [ Tue, 7/8/2014 07:55:18.3800 AM ]
starting sweep 227 of 940 [ Tue, 7/8/2014 07:55:19.0988 AM ]
starting sweep 228 of 940 [ Tue, 7/8/2014 07:55:19.8176 AM ]
starting sweep 229 of 940 [ Tue, 7/8/2014 07:55:20.5208 AM ]
starting sweep 230 of 940 [ Tue, 7/8/2014 07:55:21.2396 AM ]
starting sweep 231 of 940 [ Tue, 7/8/2014 07:55:21.9583 AM ]
starting sweep 232 of 940 [ Tue, 7/8/2014 07:55:22.6615 AM ]
starting sweep 233 of 940 [ Tue, 7/8/2014 07:55:23.3803 AM ]
starting sweep 234 of 940 [ Tue, 7/8/2014 07:55:24.0991 AM ]
starting sweep 235 of 940 [ Tue, 7/8/2014 07:55:24.8179 AM ]
starting sweep 236 of 940 [ Tue, 7/8/2014 07:55:25.5210 AM ]
starting sweep 237 of 940 [ Tue, 7/8/2014 07:55:26.2398 AM ]
starting sweep 238 of 940 [ Tue, 7/8/2014 07:55:26.9742 AM ]
starting sweep 239 of 940 [ Tue, 7/8/2014 07:55:27.6774 AM ]
starting sweep 240 of 940 [ Tue, 7/8/2014 07:55:28.4118 AM ]
starting sweep 241 of 940 [ Tue, 7/8/2014 07:55:29.1150 AM ]
starting sweep 242 of 940 [ Tue, 7/8/2014 07:55:29.8338 AM ]
starting sweep 243 of 940 [ Tue, 7/8/2014 07:55:30.5525 AM ]
starting sweep 244 of 940 [ Tue, 7/8/2014 07:55:31.2557 AM ]
starting sweep 245 of 940 [ Tue, 7/8/2014 07:55:31.9745 AM ]
starting sweep 246 of 940 [ Tue, 7/8/2014 07:55:32.6776 AM ]
starting sweep 247 of 940 [ Tue, 7/8/2014 07:55:33.4277 AM ]
starting sweep 248 of 940 [ Tue, 7/8/2014 07:55:34.1308 AM ]
starting sweep 249 of 940 [ Tue, 7/8/2014 07:55:34.8496 AM ]
starting sweep 250 of 940 [ Tue, 7/8/2014 07:55:35.5684 AM ]
starting sweep 251 of 940 [ Tue, 7/8/2014 07:55:36.2716 AM ]
starting sweep 252 of 940 [ Tue, 7/8/2014 07:55:36.9904 AM ]
starting sweep 253 of 940 [ Tue, 7/8/2014 07:55:37.7092 AM ]
starting sweep 254 of 940 [ Tue, 7/8/2014 07:55:38.4279 AM ]
starting sweep 255 of 940 [ Tue, 7/8/2014 07:55:39.1311 AM ]
starting sweep 256 of 940 [ Tue, 7/8/2014 07:55:39.8499 AM ]
starting sweep 257 of 940 [ Tue, 7/8/2014 07:55:40.5531 AM ]
starting sweep 258 of 940 [ Tue, 7/8/2014 07:55:41.2718 AM ]
starting sweep 259 of 940 [ Tue, 7/8/2014 07:55:41.9906 AM ]
starting sweep 260 of 940 [ Tue, 7/8/2014 07:55:42.7094 AM ]
starting sweep 261 of 940 [ Tue, 7/8/2014 07:55:43.4282 AM ]
starting sweep 262 of 940 [ Tue, 7/8/2014 07:55:44.1470 AM ]
starting sweep 263 of 940 [ Tue, 7/8/2014 07:55:44.8501 AM ]
starting sweep 264 of 940 [ Tue, 7/8/2014 07:55:45.5689 AM ]
starting sweep 265 of 940 [ Tue, 7/8/2014 07:55:46.2877 AM ]
starting sweep 266 of 940 [ Tue, 7/8/2014 07:55:47.0065 AM ]
starting sweep 267 of 940 [ Tue, 7/8/2014 07:55:47.7097 AM ]
starting sweep 268 of 940 [ Tue, 7/8/2014 07:55:48.4285 AM ]
starting sweep 269 of 940 [ Tue, 7/8/2014 07:55:49.1472 AM ]
starting sweep 270 of 940 [ Tue, 7/8/2014 07:55:49.8504 AM ]
starting sweep 271 of 940 [ Tue, 7/8/2014 07:55:50.5692 AM ]
starting sweep 272 of 940 [ Tue, 7/8/2014 07:55:51.2880 AM ]
starting sweep 273 of 940 [ Tue, 7/8/2014 07:55:52.0068 AM ]
starting sweep 274 of 940 [ Tue, 7/8/2014 07:55:52.7255 AM ]
starting sweep 275 of 940 [ Tue, 7/8/2014 07:55:53.4287 AM ]
starting sweep 276 of 940 [ Tue, 7/8/2014 07:55:54.1475 AM ]
starting sweep 277 of 940 [ Tue, 7/8/2014 07:55:54.8663 AM ]
starting sweep 278 of 940 [ Tue, 7/8/2014 07:55:55.5851 AM ]
starting sweep 279 of 940 [ Tue, 7/8/2014 07:55:56.2882 AM ]
starting sweep 280 of 940 [ Tue, 7/8/2014 07:55:57.0070 AM ]
starting sweep 281 of 940 [ Tue, 7/8/2014 07:55:57.7258 AM ]
starting sweep 282 of 940 [ Tue, 7/8/2014 07:55:58.4446 AM ]
starting sweep 283 of 940 [ Tue, 7/8/2014 07:55:59.1478 AM ]
starting sweep 284 of 940 [ Tue, 7/8/2014 07:55:59.8665 AM ]
starting sweep 285 of 940 [ Tue, 7/8/2014 07:56:00.5853 AM ]
starting sweep 286 of 940 [ Tue, 7/8/2014 07:56:01.2885 AM ]
starting sweep 287 of 940 [ Tue, 7/8/2014 07:56:02.0073 AM ]
starting sweep 288 of 940 [ Tue, 7/8/2014 07:56:02.7104 AM ]
starting sweep 289 of 940 [ Tue, 7/8/2014 07:56:03.4292 AM ]
starting sweep 290 of 940 [ Tue, 7/8/2014 07:56:04.1480 AM ]
starting sweep 291 of 940 [ Tue, 7/8/2014 07:56:04.8512 AM ]
starting sweep 292 of 940 [ Tue, 7/8/2014 07:56:05.5700 AM ]
starting sweep 293 of 940 [ Tue, 7/8/2014 07:56:06.2887 AM ]
starting sweep 294 of 940 [ Tue, 7/8/2014 07:56:07.0075 AM ]
starting sweep 295 of 940 [ Tue, 7/8/2014 07:56:07.7263 AM ]
starting sweep 296 of 940 [ Tue, 7/8/2014 07:56:08.4451 AM ]
starting sweep 297 of 940 [ Tue, 7/8/2014 07:56:09.1639 AM ]
starting sweep 298 of 940 [ Tue, 7/8/2014 07:56:09.8671 AM ]
starting sweep 299 of 940 [ Tue, 7/8/2014 07:56:10.5858 AM ]
starting sweep 300 of 940 [ Tue, 7/8/2014 07:56:11.3046 AM ]
starting sweep 301 of 940 [ Tue, 7/8/2014 07:56:12.0078 AM ]
starting sweep 302 of 940 [ Tue, 7/8/2014 07:56:12.7266 AM ]
starting sweep 303 of 940 [ Tue, 7/8/2014 07:56:13.4454 AM ]
