N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 714 of 1393 [ Thu, 10/2/2014 10:55:27.8294 AM ]
starting sweep 715 of 1393 [ Thu, 10/2/2014 10:55:28.5482 AM ]
starting sweep 716 of 1393 [ Thu, 10/2/2014 10:55:29.2669 AM ]
starting sweep 717 of 1393 [ Thu, 10/2/2014 10:55:29.9857 AM ]
starting sweep 718 of 1393 [ Thu, 10/2/2014 10:55:30.6888 AM ]
starting sweep 719 of 1393 [ Thu, 10/2/2014 10:55:31.4076 AM ]
starting sweep 720 of 1393 [ Thu, 10/2/2014 10:55:32.1263 AM ]
starting sweep 721 of 1393 [ Thu, 10/2/2014 10:55:32.8294 AM ]
starting sweep 722 of 1393 [ Thu, 10/2/2014 10:55:33.5482 AM ]
starting sweep 723 of 1393 [ Thu, 10/2/2014 10:55:34.2669 AM ]
starting sweep 724 of 1393 [ Thu, 10/2/2014 10:55:34.9857 AM ]
starting sweep 725 of 1393 [ Thu, 10/2/2014 10:55:35.7044 AM ]
starting sweep 726 of 1393 [ Thu, 10/2/2014 10:55:36.4232 AM ]
starting sweep 727 of 1393 [ Thu, 10/2/2014 10:55:37.1419 AM ]
starting sweep 728 of 1393 [ Thu, 10/2/2014 10:55:37.8607 AM ]
starting sweep 729 of 1393 [ Thu, 10/2/2014 10:55:38.5794 AM ]
starting sweep 730 of 1393 [ Thu, 10/2/2014 10:55:39.2982 AM ]
starting sweep 731 of 1393 [ Thu, 10/2/2014 10:55:40.0013 AM ]
starting sweep 732 of 1393 [ Thu, 10/2/2014 10:55:40.7201 AM ]
starting sweep 733 of 1393 [ Thu, 10/2/2014 10:55:41.4388 AM ]
starting sweep 734 of 1393 [ Thu, 10/2/2014 10:55:42.1419 AM ]
starting sweep 735 of 1393 [ Thu, 10/2/2014 10:55:42.8607 AM ]
starting sweep 736 of 1393 [ Thu, 10/2/2014 10:55:43.5794 AM ]
starting sweep 737 of 1393 [ Thu, 10/2/2014 10:55:44.2826 AM ]
starting sweep 738 of 1393 [ Thu, 10/2/2014 10:55:45.0013 AM ]
starting sweep 739 of 1393 [ Thu, 10/2/2014 10:55:45.7044 AM ]
starting sweep 740 of 1393 [ Thu, 10/2/2014 10:55:46.4232 AM ]
starting sweep 741 of 1393 [ Thu, 10/2/2014 10:55:47.1419 AM ]
starting sweep 742 of 1393 [ Thu, 10/2/2014 10:55:47.8451 AM ]
starting sweep 743 of 1393 [ Thu, 10/2/2014 10:55:48.5638 AM ]
starting sweep 744 of 1393 [ Thu, 10/2/2014 10:55:49.2826 AM ]
starting sweep 745 of 1393 [ Thu, 10/2/2014 10:55:50.0013 AM ]
starting sweep 746 of 1393 [ Thu, 10/2/2014 10:55:50.7201 AM ]
starting sweep 747 of 1393 [ Thu, 10/2/2014 10:55:51.4388 AM ]
starting sweep 748 of 1393 [ Thu, 10/2/2014 10:55:52.1576 AM ]
starting sweep 749 of 1393 [ Thu, 10/2/2014 10:55:52.8607 AM ]
starting sweep 750 of 1393 [ Thu, 10/2/2014 10:55:53.5794 AM ]
starting sweep 751 of 1393 [ Thu, 10/2/2014 10:55:54.2982 AM ]
starting sweep 752 of 1393 [ Thu, 10/2/2014 10:55:55.0013 AM ]
starting sweep 753 of 1393 [ Thu, 10/2/2014 10:55:55.7201 AM ]
starting sweep 754 of 1393 [ Thu, 10/2/2014 10:55:56.4388 AM ]
starting sweep 755 of 1393 [ Thu, 10/2/2014 10:55:57.1576 AM ]
starting sweep 756 of 1393 [ Thu, 10/2/2014 10:55:57.8607 AM ]
starting sweep 757 of 1393 [ Thu, 10/2/2014 10:55:58.5794 AM ]
starting sweep 758 of 1393 [ Thu, 10/2/2014 10:55:59.2826 AM ]
starting sweep 759 of 1393 [ Thu, 10/2/2014 10:56:00.0013 AM ]
starting sweep 760 of 1393 [ Thu, 10/2/2014 10:56:00.7201 AM ]
starting sweep 761 of 1393 [ Thu, 10/2/2014 10:56:01.4388 AM ]
starting sweep 762 of 1393 [ Thu, 10/2/2014 10:56:02.1576 AM ]
starting sweep 763 of 1393 [ Thu, 10/2/2014 10:56:02.8763 AM ]
starting sweep 764 of 1393 [ Thu, 10/2/2014 10:56:03.5794 AM ]
starting sweep 765 of 1393 [ Thu, 10/2/2014 10:56:04.2982 AM ]
starting sweep 766 of 1393 [ Thu, 10/2/2014 10:56:05.0169 AM ]
starting sweep 767 of 1393 [ Thu, 10/2/2014 10:56:05.7201 AM ]
starting sweep 768 of 1393 [ Thu, 10/2/2014 10:56:06.4388 AM ]
starting sweep 769 of 1393 [ Thu, 10/2/2014 10:56:07.1576 AM ]
starting sweep 770 of 1393 [ Thu, 10/2/2014 10:56:07.8763 AM ]
starting sweep 771 of 1393 [ Thu, 10/2/2014 10:56:08.5951 AM ]
starting sweep 772 of 1393 [ Thu, 10/2/2014 10:56:09.3138 AM ]
starting sweep 773 of 1393 [ Thu, 10/2/2014 10:56:10.0169 AM ]
starting sweep 774 of 1393 [ Thu, 10/2/2014 10:56:10.7357 AM ]
starting sweep 775 of 1393 [ Thu, 10/2/2014 10:56:11.4388 AM ]
starting sweep 776 of 1393 [ Thu, 10/2/2014 10:56:12.1576 AM ]
starting sweep 777 of 1393 [ Thu, 10/2/2014 10:56:12.8607 AM ]
starting sweep 778 of 1393 [ Thu, 10/2/2014 10:56:13.5794 AM ]
starting sweep 779 of 1393 [ Thu, 10/2/2014 10:56:14.2982 AM ]
starting sweep 780 of 1393 [ Thu, 10/2/2014 10:56:15.0013 AM ]
starting sweep 781 of 1393 [ Thu, 10/2/2014 10:56:15.7201 AM ]
starting sweep 782 of 1393 [ Thu, 10/2/2014 10:56:16.4388 AM ]
starting sweep 783 of 1393 [ Thu, 10/2/2014 10:56:17.1576 AM ]
starting sweep 784 of 1393 [ Thu, 10/2/2014 10:56:17.8763 AM ]
starting sweep 785 of 1393 [ Thu, 10/2/2014 10:56:18.5794 AM ]
starting sweep 786 of 1393 [ Thu, 10/2/2014 10:56:19.2982 AM ]
starting sweep 787 of 1393 [ Thu, 10/2/2014 10:56:20.0169 AM ]
starting sweep 788 of 1393 [ Thu, 10/2/2014 10:56:20.7201 AM ]
starting sweep 789 of 1393 [ Thu, 10/2/2014 10:56:21.4701 AM ]
starting sweep 790 of 1393 [ Thu, 10/2/2014 10:56:22.1732 AM ]
starting sweep 791 of 1393 [ Thu, 10/2/2014 10:56:22.8919 AM ]
starting sweep 792 of 1393 [ Thu, 10/2/2014 10:56:23.6107 AM ]
starting sweep 793 of 1393 [ Thu, 10/2/2014 10:56:24.3138 AM ]
starting sweep 794 of 1393 [ Thu, 10/2/2014 10:56:25.0326 AM ]
starting sweep 795 of 1393 [ Thu, 10/2/2014 10:56:25.7669 AM ]
starting sweep 796 of 1393 [ Thu, 10/2/2014 10:56:26.4857 AM ]
starting sweep 797 of 1393 [ Thu, 10/2/2014 10:56:27.2044 AM ]
starting sweep 798 of 1393 [ Thu, 10/2/2014 10:56:27.9232 AM ]
starting sweep 799 of 1393 [ Thu, 10/2/2014 10:56:28.6419 AM ]
starting sweep 800 of 1393 [ Thu, 10/2/2014 10:56:29.3451 AM ]
starting sweep 801 of 1393 [ Thu, 10/2/2014 10:56:30.0638 AM ]
starting sweep 802 of 1393 [ Thu, 10/2/2014 10:56:30.7669 AM ]
starting sweep 803 of 1393 [ Thu, 10/2/2014 10:56:31.4857 AM ]
starting sweep 804 of 1393 [ Thu, 10/2/2014 10:56:32.2044 AM ]
starting sweep 805 of 1393 [ Thu, 10/2/2014 10:56:32.9232 AM ]
starting sweep 806 of 1393 [ Thu, 10/2/2014 10:56:33.6263 AM ]
starting sweep 807 of 1393 [ Thu, 10/2/2014 10:56:34.3451 AM ]
starting sweep 808 of 1393 [ Thu, 10/2/2014 10:56:35.0638 AM ]
starting sweep 809 of 1393 [ Thu, 10/2/2014 10:56:35.7826 AM ]
starting sweep 810 of 1393 [ Thu, 10/2/2014 10:56:36.5013 AM ]
starting sweep 811 of 1393 [ Thu, 10/2/2014 10:56:37.2201 AM ]
starting sweep 812 of 1393 [ Thu, 10/2/2014 10:56:37.9544 AM ]
starting sweep 813 of 1393 [ Thu, 10/2/2014 10:56:38.6576 AM ]
starting sweep 814 of 1393 [ Thu, 10/2/2014 10:56:39.4076 AM ]
starting sweep 815 of 1393 [ Thu, 10/2/2014 10:56:40.1107 AM ]
starting sweep 816 of 1393 [ Thu, 10/2/2014 10:56:40.8294 AM ]
starting sweep 817 of 1393 [ Thu, 10/2/2014 10:56:41.5482 AM ]
starting sweep 818 of 1393 [ Thu, 10/2/2014 10:56:42.2826 AM ]
starting sweep 819 of 1393 [ Thu, 10/2/2014 10:56:42.9857 AM ]
starting sweep 820 of 1393 [ Thu, 10/2/2014 10:56:43.6888 AM ]
starting sweep 821 of 1393 [ Thu, 10/2/2014 10:56:44.4076 AM ]
starting sweep 822 of 1393 [ Thu, 10/2/2014 10:56:45.1263 AM ]
starting sweep 823 of 1393 [ Thu, 10/2/2014 10:56:45.8294 AM ]
starting sweep 824 of 1393 [ Thu, 10/2/2014 10:56:46.5482 AM ]
starting sweep 825 of 1393 [ Thu, 10/2/2014 10:56:47.2513 AM ]
starting sweep 826 of 1393 [ Thu, 10/2/2014 10:56:47.9701 AM ]
starting sweep 827 of 1393 [ Thu, 10/2/2014 10:56:48.6732 AM ]
starting sweep 828 of 1393 [ Thu, 10/2/2014 10:56:49.3919 AM ]
starting sweep 829 of 1393 [ Thu, 10/2/2014 10:56:50.1107 AM ]
starting sweep 830 of 1393 [ Thu, 10/2/2014 10:56:50.8294 AM ]
starting sweep 831 of 1393 [ Thu, 10/2/2014 10:56:51.5326 AM ]
starting sweep 832 of 1393 [ Thu, 10/2/2014 10:56:52.2513 AM ]
starting sweep 833 of 1393 [ Thu, 10/2/2014 10:56:52.9701 AM ]
starting sweep 834 of 1393 [ Thu, 10/2/2014 10:56:53.6732 AM ]
starting sweep 835 of 1393 [ Thu, 10/2/2014 10:56:54.3919 AM ]
starting sweep 836 of 1393 [ Thu, 10/2/2014 10:56:55.0951 AM ]
starting sweep 837 of 1393 [ Thu, 10/2/2014 10:56:55.8138 AM ]
starting sweep 838 of 1393 [ Thu, 10/2/2014 10:56:56.5169 AM ]
starting sweep 839 of 1393 [ Thu, 10/2/2014 10:56:57.2357 AM ]
starting sweep 840 of 1393 [ Thu, 10/2/2014 10:56:57.9544 AM ]
starting sweep 841 of 1393 [ Thu, 10/2/2014 10:56:58.6732 AM ]
starting sweep 842 of 1393 [ Thu, 10/2/2014 10:56:59.3919 AM ]
starting sweep 843 of 1393 [ Thu, 10/2/2014 10:57:00.1107 AM ]
starting sweep 844 of 1393 [ Thu, 10/2/2014 10:57:00.8294 AM ]
starting sweep 845 of 1393 [ Thu, 10/2/2014 10:57:01.5482 AM ]
starting sweep 846 of 1393 [ Thu, 10/2/2014 10:57:02.2669 AM ]
starting sweep 847 of 1393 [ Thu, 10/2/2014 10:57:02.9701 AM ]
starting sweep 848 of 1393 [ Thu, 10/2/2014 10:57:03.6888 AM ]
starting sweep 849 of 1393 [ Thu, 10/2/2014 10:57:04.3919 AM ]
starting sweep 850 of 1393 [ Thu, 10/2/2014 10:57:05.1107 AM ]
starting sweep 851 of 1393 [ Thu, 10/2/2014 10:57:05.8294 AM ]
starting sweep 852 of 1393 [ Thu, 10/2/2014 10:57:06.5482 AM ]
starting sweep 853 of 1393 [ Thu, 10/2/2014 10:57:07.2669 AM ]
starting sweep 854 of 1393 [ Thu, 10/2/2014 10:57:07.9857 AM ]
starting sweep 855 of 1393 [ Thu, 10/2/2014 10:57:08.6888 AM ]
starting sweep 856 of 1393 [ Thu, 10/2/2014 10:57:09.4076 AM ]
starting sweep 857 of 1393 [ Thu, 10/2/2014 10:57:10.1107 AM ]
starting sweep 858 of 1393 [ Thu, 10/2/2014 10:57:10.8294 AM ]
starting sweep 859 of 1393 [ Thu, 10/2/2014 10:57:11.5482 AM ]
starting sweep 860 of 1393 [ Thu, 10/2/2014 10:57:12.2826 AM ]
starting sweep 861 of 1393 [ Thu, 10/2/2014 10:57:12.9857 AM ]
starting sweep 862 of 1393 [ Thu, 10/2/2014 10:57:13.6888 AM ]
starting sweep 863 of 1393 [ Thu, 10/2/2014 10:57:14.4076 AM ]
starting sweep 864 of 1393 [ Thu, 10/2/2014 10:57:15.1263 AM ]
starting sweep 865 of 1393 [ Thu, 10/2/2014 10:57:15.8451 AM ]
starting sweep 866 of 1393 [ Thu, 10/2/2014 10:57:16.5482 AM ]
starting sweep 867 of 1393 [ Thu, 10/2/2014 10:57:17.2669 AM ]
starting sweep 868 of 1393 [ Thu, 10/2/2014 10:57:17.9857 AM ]
starting sweep 869 of 1393 [ Thu, 10/2/2014 10:57:18.6888 AM ]
starting sweep 870 of 1393 [ Thu, 10/2/2014 10:57:19.4232 AM ]
starting sweep 871 of 1393 [ Thu, 10/2/2014 10:57:20.1263 AM ]
starting sweep 872 of 1393 [ Thu, 10/2/2014 10:57:20.8451 AM ]
starting sweep 873 of 1393 [ Thu, 10/2/2014 10:57:21.5638 AM ]
starting sweep 874 of 1393 [ Thu, 10/2/2014 10:57:22.2826 AM ]
starting sweep 875 of 1393 [ Thu, 10/2/2014 10:57:23.0013 AM ]
starting sweep 876 of 1393 [ Thu, 10/2/2014 10:57:23.7201 AM ]
starting sweep 877 of 1393 [ Thu, 10/2/2014 10:57:24.4232 AM ]
starting sweep 878 of 1393 [ Thu, 10/2/2014 10:57:25.1419 AM ]
starting sweep 879 of 1393 [ Thu, 10/2/2014 10:57:25.8607 AM ]
starting sweep 880 of 1393 [ Thu, 10/2/2014 10:57:26.5638 AM ]
starting sweep 881 of 1393 [ Thu, 10/2/2014 10:57:27.2826 AM ]
starting sweep 882 of 1393 [ Thu, 10/2/2014 10:57:28.0013 AM ]
starting sweep 883 of 1393 [ Thu, 10/2/2014 10:57:28.7044 AM ]
starting sweep 884 of 1393 [ Thu, 10/2/2014 10:57:29.4232 AM ]
starting sweep 885 of 1393 [ Thu, 10/2/2014 10:57:30.1576 AM ]
starting sweep 886 of 1393 [ Thu, 10/2/2014 10:57:30.8763 AM ]
starting sweep 887 of 1393 [ Thu, 10/2/2014 10:57:31.5794 AM ]
starting sweep 888 of 1393 [ Thu, 10/2/2014 10:57:32.2982 AM ]
starting sweep 889 of 1393 [ Thu, 10/2/2014 10:57:33.0169 AM ]
starting sweep 890 of 1393 [ Thu, 10/2/2014 10:57:33.7357 AM ]
starting sweep 891 of 1393 [ Thu, 10/2/2014 10:57:34.4544 AM ]
starting sweep 892 of 1393 [ Thu, 10/2/2014 10:57:35.1576 AM ]
starting sweep 893 of 1393 [ Thu, 10/2/2014 10:57:35.8763 AM ]
starting sweep 894 of 1393 [ Thu, 10/2/2014 10:57:36.5951 AM ]
starting sweep 895 of 1393 [ Thu, 10/2/2014 10:57:37.3138 AM ]
starting sweep 896 of 1393 [ Thu, 10/2/2014 10:57:38.0169 AM ]
starting sweep 897 of 1393 [ Thu, 10/2/2014 10:57:38.7357 AM ]
starting sweep 898 of 1393 [ Thu, 10/2/2014 10:57:39.4388 AM ]
starting sweep 899 of 1393 [ Thu, 10/2/2014 10:57:40.1576 AM ]
starting sweep 900 of 1393 [ Thu, 10/2/2014 10:57:40.8763 AM ]
starting sweep 901 of 1393 [ Thu, 10/2/2014 10:57:41.5951 AM ]
starting sweep 902 of 1393 [ Thu, 10/2/2014 10:57:42.3294 AM ]
starting sweep 903 of 1393 [ Thu, 10/2/2014 10:57:43.0482 AM ]
starting sweep 904 of 1393 [ Thu, 10/2/2014 10:57:43.7669 AM ]
starting sweep 905 of 1393 [ Thu, 10/2/2014 10:57:44.4857 AM ]
starting sweep 906 of 1393 [ Thu, 10/2/2014 10:57:45.2044 AM ]
starting sweep 907 of 1393 [ Thu, 10/2/2014 10:57:45.9076 AM ]
starting sweep 908 of 1393 [ Thu, 10/2/2014 10:57:46.6263 AM ]
starting sweep 909 of 1393 [ Thu, 10/2/2014 10:57:47.3294 AM ]
starting sweep 910 of 1393 [ Thu, 10/2/2014 10:57:48.0638 AM ]
starting sweep 911 of 1393 [ Thu, 10/2/2014 10:57:48.7826 AM ]
starting sweep 912 of 1393 [ Thu, 10/2/2014 10:57:49.5013 AM ]
starting sweep 913 of 1393 [ Thu, 10/2/2014 10:57:50.2201 AM ]
starting sweep 914 of 1393 [ Thu, 10/2/2014 10:57:50.9388 AM ]
starting sweep 915 of 1393 [ Thu, 10/2/2014 10:57:51.6576 AM ]
starting sweep 916 of 1393 [ Thu, 10/2/2014 10:57:52.3607 AM ]
starting sweep 917 of 1393 [ Thu, 10/2/2014 10:57:53.0794 AM ]
starting sweep 918 of 1393 [ Thu, 10/2/2014 10:57:53.7982 AM ]
starting sweep 919 of 1393 [ Thu, 10/2/2014 10:57:54.5013 AM ]
starting sweep 920 of 1393 [ Thu, 10/2/2014 10:57:55.2201 AM ]
starting sweep 921 of 1393 [ Thu, 10/2/2014 10:57:55.9388 AM ]
starting sweep 922 of 1393 [ Thu, 10/2/2014 10:57:56.6576 AM ]
starting sweep 923 of 1393 [ Thu, 10/2/2014 10:57:57.3763 AM ]
starting sweep 924 of 1393 [ Thu, 10/2/2014 10:57:58.0951 AM ]
starting sweep 925 of 1393 [ Thu, 10/2/2014 10:57:58.7982 AM ]
starting sweep 926 of 1393 [ Thu, 10/2/2014 10:57:59.5169 AM ]
starting sweep 927 of 1393 [ Thu, 10/2/2014 10:58:00.2513 AM ]
starting sweep 928 of 1393 [ Thu, 10/2/2014 10:58:00.9857 AM ]
starting sweep 929 of 1393 [ Thu, 10/2/2014 10:58:01.7044 AM ]
starting sweep 930 of 1393 [ Thu, 10/2/2014 10:58:02.4232 AM ]
starting sweep 931 of 1393 [ Thu, 10/2/2014 10:58:03.1419 AM ]
starting sweep 932 of 1393 [ Thu, 10/2/2014 10:58:03.8607 AM ]
starting sweep 933 of 1393 [ Thu, 10/2/2014 10:58:04.5794 AM ]
starting sweep 934 of 1393 [ Thu, 10/2/2014 10:58:05.2982 AM ]
starting sweep 935 of 1393 [ Thu, 10/2/2014 10:58:06.0169 AM ]
starting sweep 936 of 1393 [ Thu, 10/2/2014 10:58:06.7201 AM ]
starting sweep 937 of 1393 [ Thu, 10/2/2014 10:58:07.4388 AM ]
starting sweep 938 of 1393 [ Thu, 10/2/2014 10:58:08.1576 AM ]
starting sweep 939 of 1393 [ Thu, 10/2/2014 10:58:08.8763 AM ]
starting sweep 940 of 1393 [ Thu, 10/2/2014 10:58:09.6107 AM ]
starting sweep 941 of 1393 [ Thu, 10/2/2014 10:58:10.3138 AM ]
starting sweep 942 of 1393 [ Thu, 10/2/2014 10:58:11.0326 AM ]
starting sweep 943 of 1393 [ Thu, 10/2/2014 10:58:11.7357 AM ]
starting sweep 944 of 1393 [ Thu, 10/2/2014 10:58:12.4544 AM ]
starting sweep 945 of 1393 [ Thu, 10/2/2014 10:58:13.1732 AM ]
starting sweep 946 of 1393 [ Thu, 10/2/2014 10:58:13.8919 AM ]
starting sweep 947 of 1393 [ Thu, 10/2/2014 10:58:14.6107 AM ]
starting sweep 948 of 1393 [ Thu, 10/2/2014 10:58:15.3138 AM ]
starting sweep 949 of 1393 [ Thu, 10/2/2014 10:58:16.0326 AM ]
starting sweep 950 of 1393 [ Thu, 10/2/2014 10:58:16.7513 AM ]
starting sweep 951 of 1393 [ Thu, 10/2/2014 10:58:17.4544 AM ]
starting sweep 952 of 1393 [ Thu, 10/2/2014 10:58:18.1732 AM ]
starting sweep 953 of 1393 [ Thu, 10/2/2014 10:58:18.8919 AM ]
starting sweep 954 of 1393 [ Thu, 10/2/2014 10:58:19.6107 AM ]
starting sweep 955 of 1393 [ Thu, 10/2/2014 10:58:20.3138 AM ]
starting sweep 956 of 1393 [ Thu, 10/2/2014 10:58:21.0326 AM ]
starting sweep 957 of 1393 [ Thu, 10/2/2014 10:58:21.7513 AM ]
starting sweep 958 of 1393 [ Thu, 10/2/2014 10:58:22.4701 AM ]
starting sweep 959 of 1393 [ Thu, 10/2/2014 10:58:23.1888 AM ]
starting sweep 960 of 1393 [ Thu, 10/2/2014 10:58:23.9076 AM ]
starting sweep 961 of 1393 [ Thu, 10/2/2014 10:58:24.6419 AM ]
starting sweep 962 of 1393 [ Thu, 10/2/2014 10:58:25.3607 AM ]
starting sweep 963 of 1393 [ Thu, 10/2/2014 10:58:26.0794 AM ]
starting sweep 964 of 1393 [ Thu, 10/2/2014 10:58:26.7982 AM ]
starting sweep 965 of 1393 [ Thu, 10/2/2014 10:58:27.5013 AM ]
starting sweep 966 of 1393 [ Thu, 10/2/2014 10:58:28.2044 AM ]
starting sweep 967 of 1393 [ Thu, 10/2/2014 10:58:28.9232 AM ]
starting sweep 968 of 1393 [ Thu, 10/2/2014 10:58:29.6419 AM ]
starting sweep 969 of 1393 [ Thu, 10/2/2014 10:58:30.3607 AM ]
starting sweep 970 of 1393 [ Thu, 10/2/2014 10:58:31.0638 AM ]
starting sweep 971 of 1393 [ Thu, 10/2/2014 10:58:31.7826 AM ]
starting sweep 972 of 1393 [ Thu, 10/2/2014 10:58:32.5013 AM ]
starting sweep 973 of 1393 [ Thu, 10/2/2014 10:58:33.2044 AM ]
starting sweep 974 of 1393 [ Thu, 10/2/2014 10:58:33.9232 AM ]
starting sweep 975 of 1393 [ Thu, 10/2/2014 10:58:34.6419 AM ]
starting sweep 976 of 1393 [ Thu, 10/2/2014 10:58:35.3451 AM ]
starting sweep 977 of 1393 [ Thu, 10/2/2014 10:58:36.0638 AM ]
starting sweep 978 of 1393 [ Thu, 10/2/2014 10:58:36.7669 AM ]
starting sweep 979 of 1393 [ Thu, 10/2/2014 10:58:37.4857 AM ]
starting sweep 980 of 1393 [ Thu, 10/2/2014 10:58:38.2201 AM ]
starting sweep 981 of 1393 [ Thu, 10/2/2014 10:58:38.9232 AM ]
starting sweep 982 of 1393 [ Thu, 10/2/2014 10:58:39.6419 AM ]
starting sweep 983 of 1393 [ Thu, 10/2/2014 10:58:40.3607 AM ]
starting sweep 984 of 1393 [ Thu, 10/2/2014 10:58:41.0794 AM ]
starting sweep 985 of 1393 [ Thu, 10/2/2014 10:58:41.7982 AM ]
starting sweep 986 of 1393 [ Thu, 10/2/2014 10:58:42.5013 AM ]
starting sweep 987 of 1393 [ Thu, 10/2/2014 10:58:43.2357 AM ]
starting sweep 988 of 1393 [ Thu, 10/2/2014 10:58:43.9388 AM ]
starting sweep 989 of 1393 [ Thu, 10/2/2014 10:58:44.6576 AM ]
starting sweep 990 of 1393 [ Thu, 10/2/2014 10:58:45.3763 AM ]
starting sweep 991 of 1393 [ Thu, 10/2/2014 10:58:46.0794 AM ]
starting sweep 992 of 1393 [ Thu, 10/2/2014 10:58:46.7982 AM ]
starting sweep 993 of 1393 [ Thu, 10/2/2014 10:58:47.5013 AM ]
starting sweep 994 of 1393 [ Thu, 10/2/2014 10:58:48.2201 AM ]
starting sweep 995 of 1393 [ Thu, 10/2/2014 10:58:48.9388 AM ]
starting sweep 996 of 1393 [ Thu, 10/2/2014 10:58:49.6419 AM ]
starting sweep 997 of 1393 [ Thu, 10/2/2014 10:58:50.3451 AM ]
starting sweep 998 of 1393 [ Thu, 10/2/2014 10:58:51.0638 AM ]
starting sweep 999 of 1393 [ Thu, 10/2/2014 10:58:51.7826 AM ]
starting sweep 1000 of 1393 [ Thu, 10/2/2014 10:58:52.5013 AM ]
starting sweep 1001 of 1393 [ Thu, 10/2/2014 10:58:53.2044 AM ]
starting sweep 1002 of 1393 [ Thu, 10/2/2014 10:58:53.9232 AM ]
starting sweep 1003 of 1393 [ Thu, 10/2/2014 10:58:54.6419 AM ]
starting sweep 1004 of 1393 [ Thu, 10/2/2014 10:58:55.3451 AM ]
starting sweep 1005 of 1393 [ Thu, 10/2/2014 10:58:56.0482 AM ]
starting sweep 1006 of 1393 [ Thu, 10/2/2014 10:58:56.7669 AM ]
starting sweep 1007 of 1393 [ Thu, 10/2/2014 10:58:57.4857 AM ]
starting sweep 1008 of 1393 [ Thu, 10/2/2014 10:58:58.1888 AM ]
starting sweep 1009 of 1393 [ Thu, 10/2/2014 10:58:58.9076 AM ]
starting sweep 1010 of 1393 [ Thu, 10/2/2014 10:58:59.6263 AM ]
starting sweep 1011 of 1393 [ Thu, 10/2/2014 10:59:00.3451 AM ]
starting sweep 1012 of 1393 [ Thu, 10/2/2014 10:59:01.0638 AM ]
starting sweep 1013 of 1393 [ Thu, 10/2/2014 10:59:01.7826 AM ]
starting sweep 1014 of 1393 [ Thu, 10/2/2014 10:59:02.5013 AM ]
starting sweep 1015 of 1393 [ Thu, 10/2/2014 10:59:03.2201 AM ]
starting sweep 1016 of 1393 [ Thu, 10/2/2014 10:59:03.9232 AM ]
starting sweep 1017 of 1393 [ Thu, 10/2/2014 10:59:04.6419 AM ]
starting sweep 1018 of 1393 [ Thu, 10/2/2014 10:59:05.3451 AM ]
starting sweep 1019 of 1393 [ Thu, 10/2/2014 10:59:06.0638 AM ]
starting sweep 1020 of 1393 [ Thu, 10/2/2014 10:59:06.8138 AM ]
starting sweep 1021 of 1393 [ Thu, 10/2/2014 10:59:07.5169 AM ]
starting sweep 1022 of 1393 [ Thu, 10/2/2014 10:59:08.2357 AM ]
starting sweep 1023 of 1393 [ Thu, 10/2/2014 10:59:08.9388 AM ]
starting sweep 1024 of 1393 [ Thu, 10/2/2014 10:59:09.6576 AM ]
starting sweep 1025 of 1393 [ Thu, 10/2/2014 10:59:10.3763 AM ]
starting sweep 1026 of 1393 [ Thu, 10/2/2014 10:59:11.0951 AM ]
starting sweep 1027 of 1393 [ Thu, 10/2/2014 10:59:11.8138 AM ]
starting sweep 1028 of 1393 [ Thu, 10/2/2014 10:59:12.5326 AM ]
starting sweep 1029 of 1393 [ Thu, 10/2/2014 10:59:13.2513 AM ]
