N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 09:46:53.5304 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 10:40:02.9367 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/11/2014 10:40:04.0461 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Thu, 9/11/2014 10:53:34.0617 AM ]
starting sweep 1 of 940 [ Thu, 9/11/2014 10:53:34.7804 AM ]
starting sweep 2 of 940 [ Thu, 9/11/2014 10:53:35.4836 AM ]
starting sweep 3 of 940 [ Thu, 9/11/2014 10:53:36.2023 AM ]
starting sweep 4 of 940 [ Thu, 9/11/2014 10:53:36.9054 AM ]
starting sweep 5 of 940 [ Thu, 9/11/2014 10:53:37.6242 AM ]
starting sweep 6 of 940 [ Thu, 9/11/2014 10:53:38.3273 AM ]
starting sweep 7 of 940 [ Thu, 9/11/2014 10:53:39.0617 AM ]
starting sweep 8 of 940 [ Thu, 9/11/2014 10:53:39.7804 AM ]
starting sweep 9 of 940 [ Thu, 9/11/2014 10:53:40.4836 AM ]
starting sweep 10 of 940 [ Thu, 9/11/2014 10:53:41.2023 AM ]
starting sweep 11 of 940 [ Thu, 9/11/2014 10:53:41.9211 AM ]
starting sweep 12 of 940 [ Thu, 9/11/2014 10:53:42.6242 AM ]
starting sweep 13 of 940 [ Thu, 9/11/2014 10:53:43.3273 AM ]
starting sweep 14 of 940 [ Thu, 9/11/2014 10:53:44.0461 AM ]
starting sweep 15 of 940 [ Thu, 9/11/2014 10:53:44.7492 AM ]
starting sweep 16 of 940 [ Thu, 9/11/2014 10:53:45.4679 AM ]
starting sweep 17 of 940 [ Thu, 9/11/2014 10:53:46.1867 AM ]
starting sweep 18 of 940 [ Thu, 9/11/2014 10:53:46.8898 AM ]
starting sweep 19 of 940 [ Thu, 9/11/2014 10:53:47.6086 AM ]
starting sweep 20 of 940 [ Thu, 9/11/2014 10:53:48.3273 AM ]
starting sweep 21 of 940 [ Thu, 9/11/2014 10:53:49.0304 AM ]
starting sweep 22 of 940 [ Thu, 9/11/2014 10:53:49.7492 AM ]
starting sweep 23 of 940 [ Thu, 9/11/2014 10:53:50.4679 AM ]
starting sweep 24 of 940 [ Thu, 9/11/2014 10:53:51.1711 AM ]
starting sweep 25 of 940 [ Thu, 9/11/2014 10:53:51.8898 AM ]
starting sweep 26 of 940 [ Thu, 9/11/2014 10:53:52.6086 AM ]
starting sweep 27 of 940 [ Thu, 9/11/2014 10:53:53.3117 AM ]
starting sweep 28 of 940 [ Thu, 9/11/2014 10:53:54.0304 AM ]
starting sweep 29 of 940 [ Thu, 9/11/2014 10:53:54.7492 AM ]
starting sweep 30 of 940 [ Thu, 9/11/2014 10:53:55.4679 AM ]
starting sweep 31 of 940 [ Thu, 9/11/2014 10:53:56.1867 AM ]
starting sweep 32 of 940 [ Thu, 9/11/2014 10:53:56.8898 AM ]
starting sweep 33 of 940 [ Thu, 9/11/2014 10:53:57.6242 AM ]
starting sweep 34 of 940 [ Thu, 9/11/2014 10:53:58.3429 AM ]
starting sweep 35 of 940 [ Thu, 9/11/2014 10:53:59.0617 AM ]
starting sweep 36 of 940 [ Thu, 9/11/2014 10:53:59.7648 AM ]
starting sweep 37 of 940 [ Thu, 9/11/2014 10:54:00.4836 AM ]
starting sweep 38 of 940 [ Thu, 9/11/2014 10:54:01.2023 AM ]
starting sweep 39 of 940 [ Thu, 9/11/2014 10:54:01.9211 AM ]
starting sweep 40 of 940 [ Thu, 9/11/2014 10:54:02.6398 AM ]
starting sweep 41 of 940 [ Thu, 9/11/2014 10:54:03.3586 AM ]
starting sweep 42 of 940 [ Thu, 9/11/2014 10:54:04.0773 AM ]
starting sweep 43 of 940 [ Thu, 9/11/2014 10:54:04.7804 AM ]
starting sweep 44 of 940 [ Thu, 9/11/2014 10:54:05.4836 AM ]
starting sweep 45 of 940 [ Thu, 9/11/2014 10:54:06.2023 AM ]
starting sweep 46 of 940 [ Thu, 9/11/2014 10:54:06.9211 AM ]
starting sweep 47 of 940 [ Thu, 9/11/2014 10:54:07.6398 AM ]
starting sweep 48 of 940 [ Thu, 9/11/2014 10:54:08.3429 AM ]
starting sweep 49 of 940 [ Thu, 9/11/2014 10:54:09.0617 AM ]
starting sweep 50 of 940 [ Thu, 9/11/2014 10:54:09.7804 AM ]
starting sweep 51 of 940 [ Thu, 9/11/2014 10:54:10.4992 AM ]
starting sweep 52 of 940 [ Thu, 9/11/2014 10:54:11.2023 AM ]
starting sweep 53 of 940 [ Thu, 9/11/2014 10:54:11.9211 AM ]
starting sweep 54 of 940 [ Thu, 9/11/2014 10:54:12.6398 AM ]
starting sweep 55 of 940 [ Thu, 9/11/2014 10:54:13.3742 AM ]
starting sweep 56 of 940 [ Thu, 9/11/2014 10:54:14.0929 AM ]
starting sweep 57 of 940 [ Thu, 9/11/2014 10:54:14.8117 AM ]
starting sweep 58 of 940 [ Thu, 9/11/2014 10:54:15.5304 AM ]
starting sweep 59 of 940 [ Thu, 9/11/2014 10:54:16.2492 AM ]
starting sweep 60 of 940 [ Thu, 9/11/2014 10:54:16.9679 AM ]
starting sweep 61 of 940 [ Thu, 9/11/2014 10:54:17.6711 AM ]
starting sweep 62 of 940 [ Thu, 9/11/2014 10:54:18.3898 AM ]
starting sweep 63 of 940 [ Thu, 9/11/2014 10:54:19.1086 AM ]
starting sweep 64 of 940 [ Thu, 9/11/2014 10:54:19.8273 AM ]
starting sweep 65 of 940 [ Thu, 9/11/2014 10:54:20.5461 AM ]
starting sweep 66 of 940 [ Thu, 9/11/2014 10:54:21.2804 AM ]
starting sweep 67 of 940 [ Thu, 9/11/2014 10:54:21.9836 AM ]
starting sweep 68 of 940 [ Thu, 9/11/2014 10:54:22.6867 AM ]
starting sweep 69 of 940 [ Thu, 9/11/2014 10:54:23.4054 AM ]
starting sweep 70 of 940 [ Thu, 9/11/2014 10:54:24.1242 AM ]
starting sweep 71 of 940 [ Thu, 9/11/2014 10:54:24.8429 AM ]
starting sweep 72 of 940 [ Thu, 9/11/2014 10:54:25.5617 AM ]
starting sweep 73 of 940 [ Thu, 9/11/2014 10:54:26.2804 AM ]
starting sweep 74 of 940 [ Thu, 9/11/2014 10:54:26.9992 AM ]
starting sweep 75 of 940 [ Thu, 9/11/2014 10:54:27.7023 AM ]
starting sweep 76 of 940 [ Thu, 9/11/2014 10:54:28.4211 AM ]
starting sweep 77 of 940 [ Thu, 9/11/2014 10:54:29.1398 AM ]
starting sweep 78 of 940 [ Thu, 9/11/2014 10:54:29.8586 AM ]
starting sweep 79 of 940 [ Thu, 9/11/2014 10:54:30.5617 AM ]
starting sweep 80 of 940 [ Thu, 9/11/2014 10:54:31.2961 AM ]
starting sweep 81 of 940 [ Thu, 9/11/2014 10:54:31.9992 AM ]
starting sweep 82 of 940 [ Thu, 9/11/2014 10:54:32.7179 AM ]
starting sweep 83 of 940 [ Thu, 9/11/2014 10:54:33.4211 AM ]
starting sweep 84 of 940 [ Thu, 9/11/2014 10:54:34.1398 AM ]
starting sweep 85 of 940 [ Thu, 9/11/2014 10:54:34.8586 AM ]
starting sweep 86 of 940 [ Thu, 9/11/2014 10:54:35.5773 AM ]
starting sweep 87 of 940 [ Thu, 9/11/2014 10:54:36.2961 AM ]
starting sweep 88 of 940 [ Thu, 9/11/2014 10:54:37.0148 AM ]
starting sweep 89 of 940 [ Thu, 9/11/2014 10:54:37.7179 AM ]
starting sweep 90 of 940 [ Thu, 9/11/2014 10:54:38.4367 AM ]
starting sweep 91 of 940 [ Thu, 9/11/2014 10:54:39.1554 AM ]
starting sweep 92 of 940 [ Thu, 9/11/2014 10:54:39.8742 AM ]
starting sweep 93 of 940 [ Thu, 9/11/2014 10:54:40.5773 AM ]
starting sweep 94 of 940 [ Thu, 9/11/2014 10:54:41.2961 AM ]
starting sweep 95 of 940 [ Thu, 9/11/2014 10:54:42.0148 AM ]
starting sweep 96 of 940 [ Thu, 9/11/2014 10:54:42.7179 AM ]
starting sweep 97 of 940 [ Thu, 9/11/2014 10:54:43.4367 AM ]
starting sweep 98 of 940 [ Thu, 9/11/2014 10:54:44.1554 AM ]
starting sweep 99 of 940 [ Thu, 9/11/2014 10:54:44.8742 AM ]
starting sweep 100 of 940 [ Thu, 9/11/2014 10:54:45.5929 AM ]
starting sweep 101 of 940 [ Thu, 9/11/2014 10:54:46.2961 AM ]
starting sweep 102 of 940 [ Thu, 9/11/2014 10:54:47.0148 AM ]
starting sweep 103 of 940 [ Thu, 9/11/2014 10:54:47.7336 AM ]
starting sweep 104 of 940 [ Thu, 9/11/2014 10:54:48.4679 AM ]
starting sweep 105 of 940 [ Thu, 9/11/2014 10:54:49.1867 AM ]
starting sweep 106 of 940 [ Thu, 9/11/2014 10:54:49.9054 AM ]
starting sweep 107 of 940 [ Thu, 9/11/2014 10:54:50.6086 AM ]
starting sweep 108 of 940 [ Thu, 9/11/2014 10:54:51.3273 AM ]
starting sweep 109 of 940 [ Thu, 9/11/2014 10:54:52.0617 AM ]
starting sweep 110 of 940 [ Thu, 9/11/2014 10:54:52.7804 AM ]
starting sweep 111 of 940 [ Thu, 9/11/2014 10:54:53.4836 AM ]
starting sweep 112 of 940 [ Thu, 9/11/2014 10:54:54.2023 AM ]
starting sweep 113 of 940 [ Thu, 9/11/2014 10:54:54.9211 AM ]
starting sweep 114 of 940 [ Thu, 9/11/2014 10:54:55.6398 AM ]
starting sweep 115 of 940 [ Thu, 9/11/2014 10:54:56.3586 AM ]
starting sweep 116 of 940 [ Thu, 9/11/2014 10:54:57.0773 AM ]
starting sweep 117 of 940 [ Thu, 9/11/2014 10:54:57.7961 AM ]
starting sweep 118 of 940 [ Thu, 9/11/2014 10:54:58.4992 AM ]
starting sweep 119 of 940 [ Thu, 9/11/2014 10:54:59.2179 AM ]
starting sweep 120 of 940 [ Thu, 9/11/2014 10:54:59.9367 AM ]
starting sweep 121 of 940 [ Thu, 9/11/2014 10:55:00.6554 AM ]
starting sweep 122 of 940 [ Thu, 9/11/2014 10:55:01.3586 AM ]
starting sweep 123 of 940 [ Thu, 9/11/2014 10:55:02.0773 AM ]
starting sweep 124 of 940 [ Thu, 9/11/2014 10:55:02.7961 AM ]
starting sweep 125 of 940 [ Thu, 9/11/2014 10:55:03.5304 AM ]
starting sweep 126 of 940 [ Thu, 9/11/2014 10:55:04.2336 AM ]
starting sweep 127 of 940 [ Thu, 9/11/2014 10:55:04.9523 AM ]
starting sweep 128 of 940 [ Thu, 9/11/2014 10:55:05.6554 AM ]
starting sweep 129 of 940 [ Thu, 9/11/2014 10:55:06.3742 AM ]
starting sweep 130 of 940 [ Thu, 9/11/2014 10:55:07.0929 AM ]
starting sweep 131 of 940 [ Thu, 9/11/2014 10:55:07.8117 AM ]
starting sweep 132 of 940 [ Thu, 9/11/2014 10:55:08.5304 AM ]
starting sweep 133 of 940 [ Thu, 9/11/2014 10:55:09.2492 AM ]
starting sweep 134 of 940 [ Thu, 9/11/2014 10:55:09.9679 AM ]
starting sweep 135 of 940 [ Thu, 9/11/2014 10:55:10.6867 AM ]
starting sweep 136 of 940 [ Thu, 9/11/2014 10:55:11.4054 AM ]
starting sweep 137 of 940 [ Thu, 9/11/2014 10:55:12.1086 AM ]
starting sweep 138 of 940 [ Thu, 9/11/2014 10:55:12.8273 AM ]
starting sweep 139 of 940 [ Thu, 9/11/2014 10:55:13.5461 AM ]
starting sweep 140 of 940 [ Thu, 9/11/2014 10:55:14.2492 AM ]
starting sweep 141 of 940 [ Thu, 9/11/2014 10:55:14.9679 AM ]
starting sweep 142 of 940 [ Thu, 9/11/2014 10:55:15.7179 AM ]
starting sweep 143 of 940 [ Thu, 9/11/2014 10:55:16.4367 AM ]
starting sweep 144 of 940 [ Thu, 9/11/2014 10:55:17.1711 AM ]
starting sweep 145 of 940 [ Thu, 9/11/2014 10:55:17.8898 AM ]
starting sweep 146 of 940 [ Thu, 9/11/2014 10:55:18.6086 AM ]
starting sweep 147 of 940 [ Thu, 9/11/2014 10:55:19.3273 AM ]
starting sweep 148 of 940 [ Thu, 9/11/2014 10:55:20.0304 AM ]
starting sweep 149 of 940 [ Thu, 9/11/2014 10:55:20.7492 AM ]
starting sweep 150 of 940 [ Thu, 9/11/2014 10:55:21.4679 AM ]
starting sweep 151 of 940 [ Thu, 9/11/2014 10:55:22.1711 AM ]
starting sweep 152 of 940 [ Thu, 9/11/2014 10:55:22.8898 AM ]
starting sweep 153 of 940 [ Thu, 9/11/2014 10:55:23.6086 AM ]
starting sweep 154 of 940 [ Thu, 9/11/2014 10:55:24.3273 AM ]
starting sweep 155 of 940 [ Thu, 9/11/2014 10:55:25.0304 AM ]
starting sweep 156 of 940 [ Thu, 9/11/2014 10:55:25.7492 AM ]
starting sweep 157 of 940 [ Thu, 9/11/2014 10:55:26.4679 AM ]
starting sweep 158 of 940 [ Thu, 9/11/2014 10:55:27.2023 AM ]
starting sweep 159 of 940 [ Thu, 9/11/2014 10:55:27.9211 AM ]
starting sweep 160 of 940 [ Thu, 9/11/2014 10:55:28.6242 AM ]
starting sweep 161 of 940 [ Thu, 9/11/2014 10:55:29.3429 AM ]
starting sweep 162 of 940 [ Thu, 9/11/2014 10:55:30.0461 AM ]
starting sweep 163 of 940 [ Thu, 9/11/2014 10:55:30.7648 AM ]
starting sweep 164 of 940 [ Thu, 9/11/2014 10:55:31.4836 AM ]
starting sweep 165 of 940 [ Thu, 9/11/2014 10:55:32.2023 AM ]
starting sweep 166 of 940 [ Thu, 9/11/2014 10:55:32.9211 AM ]
starting sweep 167 of 940 [ Thu, 9/11/2014 10:55:33.6242 AM ]
starting sweep 168 of 940 [ Thu, 9/11/2014 10:55:34.3586 AM ]
starting sweep 169 of 940 [ Thu, 9/11/2014 10:55:35.0773 AM ]
starting sweep 170 of 940 [ Thu, 9/11/2014 10:55:35.7961 AM ]
starting sweep 171 of 940 [ Thu, 9/11/2014 10:55:36.5148 AM ]
starting sweep 172 of 940 [ Thu, 9/11/2014 10:55:37.2179 AM ]
starting sweep 173 of 940 [ Thu, 9/11/2014 10:55:37.9367 AM ]
starting sweep 174 of 940 [ Thu, 9/11/2014 10:55:38.6554 AM ]
starting sweep 175 of 940 [ Thu, 9/11/2014 10:55:39.3742 AM ]
starting sweep 176 of 940 [ Thu, 9/11/2014 10:55:40.0773 AM ]
starting sweep 177 of 940 [ Thu, 9/11/2014 10:55:40.7961 AM ]
starting sweep 178 of 940 [ Thu, 9/11/2014 10:55:41.5148 AM ]
starting sweep 179 of 940 [ Thu, 9/11/2014 10:55:42.2492 AM ]
starting sweep 180 of 940 [ Thu, 9/11/2014 10:55:42.9679 AM ]
starting sweep 181 of 940 [ Thu, 9/11/2014 10:55:43.6867 AM ]
starting sweep 182 of 940 [ Thu, 9/11/2014 10:55:44.4054 AM ]
starting sweep 183 of 940 [ Thu, 9/11/2014 10:55:45.1242 AM ]
starting sweep 184 of 940 [ Thu, 9/11/2014 10:55:45.8273 AM ]
starting sweep 185 of 940 [ Thu, 9/11/2014 10:55:46.5617 AM ]
starting sweep 186 of 940 [ Thu, 9/11/2014 10:55:47.2804 AM ]
starting sweep 187 of 940 [ Thu, 9/11/2014 10:55:47.9992 AM ]
starting sweep 188 of 940 [ Thu, 9/11/2014 10:55:48.7179 AM ]
starting sweep 189 of 940 [ Thu, 9/11/2014 10:55:49.4211 AM ]
starting sweep 190 of 940 [ Thu, 9/11/2014 10:55:50.1398 AM ]
starting sweep 191 of 940 [ Thu, 9/11/2014 10:55:50.8586 AM ]
starting sweep 192 of 940 [ Thu, 9/11/2014 10:55:51.5773 AM ]
starting sweep 193 of 940 [ Thu, 9/11/2014 10:55:52.2961 AM ]
starting sweep 194 of 940 [ Thu, 9/11/2014 10:55:53.0148 AM ]
starting sweep 195 of 940 [ Thu, 9/11/2014 10:55:53.7336 AM ]
starting sweep 196 of 940 [ Thu, 9/11/2014 10:55:54.4367 AM ]
starting sweep 197 of 940 [ Thu, 9/11/2014 10:55:55.1554 AM ]
starting sweep 198 of 940 [ Thu, 9/11/2014 10:55:55.8742 AM ]
starting sweep 199 of 940 [ Thu, 9/11/2014 10:55:56.5929 AM ]
starting sweep 200 of 940 [ Thu, 9/11/2014 10:55:57.3117 AM ]
starting sweep 201 of 940 [ Thu, 9/11/2014 10:55:58.0304 AM ]
starting sweep 202 of 940 [ Thu, 9/11/2014 10:55:58.7492 AM ]
starting sweep 203 of 940 [ Thu, 9/11/2014 10:55:59.4679 AM ]
starting sweep 204 of 940 [ Thu, 9/11/2014 10:56:00.1867 AM ]
starting sweep 205 of 940 [ Thu, 9/11/2014 10:56:00.9054 AM ]
starting sweep 206 of 940 [ Thu, 9/11/2014 10:56:01.6242 AM ]
starting sweep 207 of 940 [ Thu, 9/11/2014 10:56:02.3429 AM ]
starting sweep 208 of 940 [ Thu, 9/11/2014 10:56:03.0617 AM ]
starting sweep 209 of 940 [ Thu, 9/11/2014 10:56:03.7804 AM ]
starting sweep 210 of 940 [ Thu, 9/11/2014 10:56:04.4836 AM ]
starting sweep 211 of 940 [ Thu, 9/11/2014 10:56:05.2023 AM ]
starting sweep 212 of 940 [ Thu, 9/11/2014 10:56:05.9211 AM ]
starting sweep 213 of 940 [ Thu, 9/11/2014 10:56:06.6242 AM ]
starting sweep 214 of 940 [ Thu, 9/11/2014 10:56:07.3429 AM ]
starting sweep 215 of 940 [ Thu, 9/11/2014 10:56:08.0461 AM ]
starting sweep 216 of 940 [ Thu, 9/11/2014 10:56:08.7648 AM ]
starting sweep 217 of 940 [ Thu, 9/11/2014 10:56:09.4836 AM ]
starting sweep 218 of 940 [ Thu, 9/11/2014 10:56:10.2023 AM ]
starting sweep 219 of 940 [ Thu, 9/11/2014 10:56:10.9054 AM ]
starting sweep 220 of 940 [ Thu, 9/11/2014 10:56:11.6242 AM ]
starting sweep 221 of 940 [ Thu, 9/11/2014 10:56:12.3429 AM ]
starting sweep 222 of 940 [ Thu, 9/11/2014 10:56:13.0617 AM ]
starting sweep 223 of 940 [ Thu, 9/11/2014 10:56:13.7804 AM ]
starting sweep 224 of 940 [ Thu, 9/11/2014 10:56:14.4836 AM ]
starting sweep 225 of 940 [ Thu, 9/11/2014 10:56:15.2179 AM ]
starting sweep 226 of 940 [ Thu, 9/11/2014 10:56:15.9211 AM ]
starting sweep 227 of 940 [ Thu, 9/11/2014 10:56:16.6398 AM ]
starting sweep 228 of 940 [ Thu, 9/11/2014 10:56:17.3586 AM ]
starting sweep 229 of 940 [ Thu, 9/11/2014 10:56:18.0773 AM ]
starting sweep 230 of 940 [ Thu, 9/11/2014 10:56:18.7961 AM ]
starting sweep 231 of 940 [ Thu, 9/11/2014 10:56:19.5148 AM ]
starting sweep 232 of 940 [ Thu, 9/11/2014 10:56:20.2179 AM ]
starting sweep 233 of 940 [ Thu, 9/11/2014 10:56:20.9367 AM ]
starting sweep 234 of 940 [ Thu, 9/11/2014 10:56:21.6554 AM ]
starting sweep 235 of 940 [ Thu, 9/11/2014 10:56:22.3742 AM ]
starting sweep 236 of 940 [ Thu, 9/11/2014 10:56:23.0929 AM ]
starting sweep 237 of 940 [ Thu, 9/11/2014 10:56:23.7961 AM ]
starting sweep 238 of 940 [ Thu, 9/11/2014 10:56:24.5148 AM ]
starting sweep 239 of 940 [ Thu, 9/11/2014 10:56:25.2336 AM ]
starting sweep 240 of 940 [ Thu, 9/11/2014 10:56:25.9679 AM ]
starting sweep 241 of 940 [ Thu, 9/11/2014 10:56:26.6867 AM ]
starting sweep 242 of 940 [ Thu, 9/11/2014 10:56:27.4054 AM ]
starting sweep 243 of 940 [ Thu, 9/11/2014 10:56:28.1086 AM ]
starting sweep 244 of 940 [ Thu, 9/11/2014 10:56:28.8273 AM ]
starting sweep 245 of 940 [ Thu, 9/11/2014 10:56:29.5461 AM ]
starting sweep 246 of 940 [ Thu, 9/11/2014 10:56:30.2648 AM ]
starting sweep 247 of 940 [ Thu, 9/11/2014 10:56:30.9836 AM ]
starting sweep 248 of 940 [ Thu, 9/11/2014 10:56:31.7023 AM ]
starting sweep 249 of 940 [ Thu, 9/11/2014 10:56:32.4211 AM ]
starting sweep 250 of 940 [ Thu, 9/11/2014 10:56:33.1398 AM ]
starting sweep 251 of 940 [ Thu, 9/11/2014 10:56:33.8586 AM ]
starting sweep 252 of 940 [ Thu, 9/11/2014 10:56:34.5773 AM ]
starting sweep 253 of 940 [ Thu, 9/11/2014 10:56:35.2804 AM ]
starting sweep 254 of 940 [ Thu, 9/11/2014 10:56:36.0148 AM ]
starting sweep 255 of 940 [ Thu, 9/11/2014 10:56:36.7179 AM ]
starting sweep 256 of 940 [ Thu, 9/11/2014 10:56:37.4367 AM ]
starting sweep 257 of 940 [ Thu, 9/11/2014 10:56:38.1554 AM ]
starting sweep 258 of 940 [ Thu, 9/11/2014 10:56:38.8586 AM ]
starting sweep 259 of 940 [ Thu, 9/11/2014 10:56:39.5773 AM ]
starting sweep 260 of 940 [ Thu, 9/11/2014 10:56:40.2961 AM ]
starting sweep 261 of 940 [ Thu, 9/11/2014 10:56:41.0148 AM ]
starting sweep 262 of 940 [ Thu, 9/11/2014 10:56:41.7179 AM ]
starting sweep 263 of 940 [ Thu, 9/11/2014 10:56:42.4367 AM ]
starting sweep 264 of 940 [ Thu, 9/11/2014 10:56:43.1711 AM ]
starting sweep 265 of 940 [ Thu, 9/11/2014 10:56:43.8742 AM ]
starting sweep 266 of 940 [ Thu, 9/11/2014 10:56:44.5929 AM ]
starting sweep 267 of 940 [ Thu, 9/11/2014 10:56:45.3117 AM ]
starting sweep 268 of 940 [ Thu, 9/11/2014 10:56:46.0304 AM ]
starting sweep 269 of 940 [ Thu, 9/11/2014 10:56:46.7492 AM ]
starting sweep 270 of 940 [ Thu, 9/11/2014 10:56:47.4523 AM ]
starting sweep 271 of 940 [ Thu, 9/11/2014 10:56:48.1711 AM ]
starting sweep 272 of 940 [ Thu, 9/11/2014 10:56:48.8898 AM ]
starting sweep 273 of 940 [ Thu, 9/11/2014 10:56:49.6242 AM ]
starting sweep 274 of 940 [ Thu, 9/11/2014 10:56:50.3429 AM ]
starting sweep 275 of 940 [ Thu, 9/11/2014 10:56:51.0617 AM ]
starting sweep 276 of 940 [ Thu, 9/11/2014 10:56:51.7804 AM ]
starting sweep 277 of 940 [ Thu, 9/11/2014 10:56:52.4836 AM ]
starting sweep 278 of 940 [ Thu, 9/11/2014 10:56:53.2023 AM ]
starting sweep 279 of 940 [ Thu, 9/11/2014 10:56:53.9211 AM ]
starting sweep 280 of 940 [ Thu, 9/11/2014 10:56:54.6398 AM ]
starting sweep 281 of 940 [ Thu, 9/11/2014 10:56:55.3429 AM ]
starting sweep 282 of 940 [ Thu, 9/11/2014 10:56:56.0617 AM ]
starting sweep 283 of 940 [ Thu, 9/11/2014 10:56:56.7804 AM ]
starting sweep 284 of 940 [ Thu, 9/11/2014 10:56:57.4992 AM ]
starting sweep 285 of 940 [ Thu, 9/11/2014 10:56:58.2179 AM ]
starting sweep 286 of 940 [ Thu, 9/11/2014 10:56:58.9367 AM ]
starting sweep 287 of 940 [ Thu, 9/11/2014 10:56:59.6398 AM ]
starting sweep 288 of 940 [ Thu, 9/11/2014 10:57:00.3586 AM ]
starting sweep 289 of 940 [ Thu, 9/11/2014 10:57:01.0773 AM ]
starting sweep 290 of 940 [ Thu, 9/11/2014 10:57:01.7961 AM ]
starting sweep 291 of 940 [ Thu, 9/11/2014 10:57:02.4992 AM ]
starting sweep 292 of 940 [ Thu, 9/11/2014 10:57:03.2179 AM ]
starting sweep 293 of 940 [ Thu, 9/11/2014 10:57:03.9211 AM ]
starting sweep 294 of 940 [ Thu, 9/11/2014 10:57:04.6398 AM ]
starting sweep 295 of 940 [ Thu, 9/11/2014 10:57:05.3429 AM ]
starting sweep 296 of 940 [ Thu, 9/11/2014 10:57:06.0617 AM ]
starting sweep 297 of 940 [ Thu, 9/11/2014 10:57:06.7804 AM ]
starting sweep 298 of 940 [ Thu, 9/11/2014 10:57:07.4992 AM ]
starting sweep 299 of 940 [ Thu, 9/11/2014 10:57:08.2023 AM ]
starting sweep 300 of 940 [ Thu, 9/11/2014 10:57:08.9367 AM ]
starting sweep 301 of 940 [ Thu, 9/11/2014 10:57:09.6398 AM ]
starting sweep 302 of 940 [ Thu, 9/11/2014 10:57:10.3586 AM ]
starting sweep 303 of 940 [ Thu, 9/11/2014 10:57:11.0773 AM ]
starting sweep 304 of 940 [ Thu, 9/11/2014 10:57:11.7804 AM ]
starting sweep 305 of 940 [ Thu, 9/11/2014 10:57:12.4992 AM ]
starting sweep 306 of 940 [ Thu, 9/11/2014 10:57:13.2179 AM ]
starting sweep 307 of 940 [ Thu, 9/11/2014 10:57:13.9367 AM ]
starting sweep 308 of 940 [ Thu, 9/11/2014 10:57:14.6554 AM ]
starting sweep 309 of 940 [ Thu, 9/11/2014 10:57:15.3742 AM ]
starting sweep 310 of 940 [ Thu, 9/11/2014 10:57:16.0773 AM ]
starting sweep 311 of 940 [ Thu, 9/11/2014 10:57:16.7961 AM ]
starting sweep 312 of 940 [ Thu, 9/11/2014 10:57:17.5148 AM ]
starting sweep 313 of 940 [ Thu, 9/11/2014 10:57:18.2179 AM ]
starting sweep 314 of 940 [ Thu, 9/11/2014 10:57:18.9367 AM ]
starting sweep 315 of 940 [ Thu, 9/11/2014 10:57:19.6554 AM ]
starting sweep 316 of 940 [ Thu, 9/11/2014 10:57:20.3742 AM ]
starting sweep 317 of 940 [ Thu, 9/11/2014 10:57:21.0929 AM ]
starting sweep 318 of 940 [ Thu, 9/11/2014 10:57:21.8117 AM ]
starting sweep 319 of 940 [ Thu, 9/11/2014 10:57:22.5148 AM ]
starting sweep 320 of 940 [ Thu, 9/11/2014 10:57:23.2336 AM ]
starting sweep 321 of 940 [ Thu, 9/11/2014 10:57:23.9523 AM ]
starting sweep 322 of 940 [ Thu, 9/11/2014 10:57:24.6711 AM ]
starting sweep 323 of 940 [ Thu, 9/11/2014 10:57:25.3898 AM ]
starting sweep 324 of 940 [ Thu, 9/11/2014 10:57:26.1086 AM ]
